"$A$5: 	=A4+1
$T$9: 	=IF(_Pat_Gewicht/10<6,F9,IF(_Pat_Gewicht/10<11,H9,J9))
$U$9: 	=ContainsCaseInsensitive(D9,""kg"")
$V$9: 	=HLOOKUP(C9,Tbl_Glob_Conv_EenhCont,VLOOKUP(D9,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$10: 	=A9+1
$R$10: 	=IF(ISBLANK(Q10),CONCATENATE(K10,""-"",L10,"" "",D10),Q10)
$S$10: 	=IF(_Pat_Gewicht/10<6,E10,IF(_Pat_Gewicht/10<11,G10,I10))
$T$10: 	=IF(_Pat_Gewicht/10<6,F10,IF(_Pat_Gewicht/10<11,H10,J10))
$U$10: 	=ContainsCaseInsensitive(D10,""kg"")
$V$10: 	=HLOOKUP(C10,Tbl_Glob_Conv_EenhCont,VLOOKUP(D10,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$11: 	=A10+1
$R$11: 	=IF(ISBLANK(Q11),CONCATENATE(K11,""-"",L11,"" "",D11),Q11)
$S$11: 	=IF(_Pat_Gewicht/10<6,E11,IF(_Pat_Gewicht/10<11,G11,I11))
$T$11: 	=IF(_Pat_Gewicht/10<6,F11,IF(_Pat_Gewicht/10<11,H11,J11))
$U$11: 	=ContainsCaseInsensitive(D11,""kg"")
$V$11: 	=HLOOKUP(C11,Tbl_Glob_Conv_EenhCont,VLOOKUP(D11,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$12: 	=A11+1
$E$12: 	=_Pat_Gewicht/10
$G$12: 	=_Pat_Gewicht/10
$I$12: 	=IF(_Pat_Gewicht/10>=48,48,_Pat_Gewicht/10)
$L$12: 	=IF(T12=24,4,8)
$R$12: 	=IF(ISBLANK(Q12),CONCATENATE(K12,""-"",L12,"" "",D12),Q12)
$S$12: 	=IF(_Pat_Gewicht/10<6,E12,IF(_Pat_Gewicht/10<11,G12,I12))
$T$12: 	=IF(_Pat_Gewicht/10<6,F12,IF(_Pat_Gewicht/10<11,H12,J12))
$U$12: 	=ContainsCaseInsensitive(D12,""kg"")
$V$12: 	=HLOOKUP(C12,Tbl_Glob_Conv_EenhCont,VLOOKUP(D12,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$13: 	=A12+1
$E$13: 	=_Pat_Gewicht/10
$G$13: 	=_Pat_Gewicht/10
$I$13: 	=IF(_Pat_Gewicht/10>=48,48,_Pat_Gewicht/10)
$L$13: 	=IF(T13=24,4,8)
$R$13: 	=IF(ISBLANK(Q13),CONCATENATE(K13,""-"",L13,"" "",D13),Q13)
$S$13: 	=IF(_Pat_Gewicht/10<6,E13,IF(_Pat_Gewicht/10<11,G13,I13))
$T$13: 	=IF(_Pat_Gewicht/10<6,F13,IF(_Pat_Gewicht/10<11,H13,J13))
$U$13: 	=ContainsCaseInsensitive(D13,""kg"")
$V$13: 	=HLOOKUP(C13,Tbl_Glob_Conv_EenhCont,VLOOKUP(D13,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$14: 	=A13+1
$R$14: 	=IF(ISBLANK(Q14),CONCATENATE(K14,""-"",L14,"" "",D14),Q14)
$S$14: 	=IF(_Pat_Gewicht/10<6,E14,IF(_Pat_Gewicht/10<11,G14,I14))
$T$14: 	=IF(_Pat_Gewicht/10<6,F14,IF(_Pat_Gewicht/10<11,H14,J14))
$U$14: 	=ContainsCaseInsensitive(D14,""kg"")
$V$14: 	=HLOOKUP(C14,Tbl_Glob_Conv_EenhCont,VLOOKUP(D14,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$15: 	=A14+1
$R$15: 	=IF(ISBLANK(Q15),CONCATENATE(K15,""-"",L15,"" "",D15),Q15)
$S$15: 	=IF(_Pat_Gewicht/10<6,E15,IF(_Pat_Gewicht/10<11,G15,I15))
$T$15: 	=IF(_Pat_Gewicht/10<6,F15,IF(_Pat_Gewicht/10<11,H15,J15))
$U$15: 	=ContainsCaseInsensitive(D15,""kg"")
$V$15: 	=HLOOKUP(C15,Tbl_Glob_Conv_EenhCont,VLOOKUP(D15,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$16: 	=A15+1
$R$16: 	=IF(ISBLANK(Q16),CONCATENATE(K16,""-"",L16,"" "",D16),Q16)
$S$16: 	=IF(_Pat_Gewicht/10<6,E16,IF(_Pat_Gewicht/10<11,G16,I16))
$T$16: 	=IF(_Pat_Gewicht/10<6,F16,IF(_Pat_Gewicht/10<11,H16,J16))
$U$16: 	=ContainsCaseInsensitive(D16,""kg"")
$V$16: 	=HLOOKUP(C16,Tbl_Glob_Conv_EenhCont,VLOOKUP(D16,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$17: 	=A16+1
$R$17: 	=IF(ISBLANK(Q17),CONCATENATE(K17,""-"",L17,"" "",D17),Q17)
$S$17: 	=IF(_Pat_Gewicht/10<6,E17,IF(_Pat_Gewicht/10<11,G17,I17))
$T$17: 	=IF(_Pat_Gewicht/10<6,F17,IF(_Pat_Gewicht/10<11,H17,J17))
$U$17: 	=ContainsCaseInsensitive(D17,""kg"")
$V$17: 	=HLOOKUP(C17,Tbl_Glob_Conv_EenhCont,VLOOKUP(D17,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$18: 	=A17+1
$R$18: 	=IF(ISBLANK(Q18),CONCATENATE(K18,""-"",L18,"" "",D18),Q18)
$S$18: 	=IF(_Pat_Gewicht/10<6,E18,IF(_Pat_Gewicht/10<11,G18,I18))
$T$18: 	=IF(_Pat_Gewicht/10<6,F18,IF(_Pat_Gewicht/10<11,H18,J18))
$U$18: 	=ContainsCaseInsensitive(D18,""kg"")
$V$18: 	=HLOOKUP(C18,Tbl_Glob_Conv_EenhCont,VLOOKUP(D18,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$19: 	=A18+1
$R$19: 	=IF(ISBLANK(Q19),CONCATENATE(K19,""-"",L19,"" "",D19),Q19)
$S$19: 	=IF(_Pat_Gewicht/10<6,E19,IF(_Pat_Gewicht/10<11,G19,I19))
$T$19: 	=IF(_Pat_Gewicht/10<6,F19,IF(_Pat_Gewicht/10<11,H19,J19))
$U$19: 	=ContainsCaseInsensitive(D19,""kg"")
$V$19: 	=HLOOKUP(C19,Tbl_Glob_Conv_EenhCont,VLOOKUP(D19,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$20: 	=A19+1
$R$20: 	=IF(ISBLANK(Q20),CONCATENATE(K20,""-"",L20,"" "",D20),Q20)
$S$20: 	=IF(_Pat_Gewicht/10<6,E20,IF(_Pat_Gewicht/10<11,G20,I20))
$T$20: 	=IF(_Pat_Gewicht/10<6,F20,IF(_Pat_Gewicht/10<11,H20,J20))
$U$20: 	=ContainsCaseInsensitive(D20,""kg"")
$V$20: 	=HLOOKUP(C20,Tbl_Glob_Conv_EenhCont,VLOOKUP(D20,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$21: 	=A20+1
$R$21: 	=IF(ISBLANK(Q21),CONCATENATE(K21,""-"",L21,"" "",D21),Q21)
$S$21: 	=IF(_Pat_Gewicht/10<6,E21,IF(_Pat_Gewicht/10<11,G21,I21))
$T$21: 	=IF(_Pat_Gewicht/10<6,F21,IF(_Pat_Gewicht/10<11,H21,J21))
$U$21: 	=ContainsCaseInsensitive(D21,""kg"")
$V$21: 	=HLOOKUP(C21,Tbl_Glob_Conv_EenhCont,VLOOKUP(D21,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$22: 	=A21+1
$R$22: 	=IF(ISBLANK(Q22),CONCATENATE(K22,""-"",L22,"" "",D22),Q22)
$S$22: 	=IF(_Pat_Gewicht/10<6,E22,IF(_Pat_Gewicht/10<11,G22,I22))
$T$22: 	=IF(_Pat_Gewicht/10<6,F22,IF(_Pat_Gewicht/10<11,H22,J22))
$U$22: 	=ContainsCaseInsensitive(D22,""kg"")
$V$22: 	=HLOOKUP(C22,Tbl_Glob_Conv_EenhCont,VLOOKUP(D22,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$23: 	=A22+1
$R$23: 	=IF(ISBLANK(Q23),CONCATENATE(K23,""-"",L23,"" "",D23),Q23)
$S$23: 	=IF(_Pat_Gewicht/10<6,E23,IF(_Pat_Gewicht/10<11,G23,I23))
$T$23: 	=IF(_Pat_Gewicht/10<6,F23,IF(_Pat_Gewicht/10<11,H23,J23))
$U$23: 	=ContainsCaseInsensitive(D23,""kg"")
$V$23: 	=HLOOKUP(C23,Tbl_Glob_Conv_EenhCont,VLOOKUP(D23,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$24: 	=A23+1
$R$24: 	=IF(ISBLANK(Q24),CONCATENATE(K24,""-"",L24,"" "",D24),Q24)
$S$24: 	=IF(_Pat_Gewicht/10<6,E24,IF(_Pat_Gewicht/10<11,G24,I24))
$T$24: 	=IF(_Pat_Gewicht/10<6,F24,IF(_Pat_Gewicht/10<11,H24,J24))
$U$24: 	=ContainsCaseInsensitive(D24,""kg"")
$V$24: 	=HLOOKUP(C24,Tbl_Glob_Conv_EenhCont,VLOOKUP(D24,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$25: 	=A24+1
$R$25: 	=IF(ISBLANK(Q25),CONCATENATE(K25,""-"",L25,"" "",D25),Q25)
$S$25: 	=IF(_Pat_Gewicht/10<6,E25,IF(_Pat_Gewicht/10<11,G25,I25))
$T$25: 	=IF(_Pat_Gewicht/10<6,F25,IF(_Pat_Gewicht/10<11,H25,J25))
$U$25: 	=ContainsCaseInsensitive(D25,""kg"")
$V$25: 	=HLOOKUP(C25,Tbl_Glob_Conv_EenhCont,VLOOKUP(D25,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$26: 	=A25+1
$R$26: 	=IF(ISBLANK(Q26),CONCATENATE(K26,""-"",L26,"" "",D26),Q26)
$S$26: 	=IF(_Pat_Gewicht/10<6,E26,IF(_Pat_Gewicht/10<11,G26,I26))
$T$26: 	=IF(_Pat_Gewicht/10<6,F26,IF(_Pat_Gewicht/10<11,H26,J26))
$U$26: 	=ContainsCaseInsensitive(D26,""kg"")
$V$26: 	=HLOOKUP(C26,Tbl_Glob_Conv_EenhCont,VLOOKUP(D26,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$27: 	=A26+1
$R$27: 	=IF(ISBLANK(Q27),CONCATENATE(K27,""-"",L27,"" "",D27),Q27)
$S$27: 	=IF(_Pat_Gewicht/10<6,E27,IF(_Pat_Gewicht/10<11,G27,I27))
$T$27: 	=IF(_Pat_Gewicht/10<6,F27,IF(_Pat_Gewicht/10<11,H27,J27))
$U$27: 	=ContainsCaseInsensitive(D27,""kg"")
$V$27: 	=HLOOKUP(C27,Tbl_Glob_Conv_EenhCont,VLOOKUP(D27,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$28: 	=A27+1
$R$28: 	=IF(ISBLANK(Q28),CONCATENATE(K28,""-"",L28,"" "",D28),Q28)
$S$28: 	=IF(_Pat_Gewicht/10<6,E28,IF(_Pat_Gewicht/10<11,G28,I28))
$T$28: 	=IF(_Pat_Gewicht/10<6,F28,IF(_Pat_Gewicht/10<11,H28,J28))
$U$28: 	=ContainsCaseInsensitive(D28,""kg"")
$V$28: 	=HLOOKUP(C28,Tbl_Glob_Conv_EenhCont,VLOOKUP(D28,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$29: 	=A28+1
$R$29: 	=IF(ISBLANK(Q29),CONCATENATE(K29,""-"",L29,"" "",D29),Q29)
$S$29: 	=IF(_Pat_Gewicht/10<6,E29,IF(_Pat_Gewicht/10<11,G29,I29))
$T$29: 	=IF(_Pat_Gewicht/10<6,F29,IF(_Pat_Gewicht/10<11,H29,J29))
$U$29: 	=ContainsCaseInsensitive(D29,""kg"")
$V$29: 	=HLOOKUP(C29,Tbl_Glob_Conv_EenhCont,VLOOKUP(D29,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$30: 	=A29+1
$R$30: 	=IF(ISBLANK(Q30),CONCATENATE(K30,""-"",L30,"" "",D30),Q30)
$S$30: 	=IF(_Pat_Gewicht/10<6,E30,IF(_Pat_Gewicht/10<11,G30,I30))
$T$30: 	=IF(_Pat_Gewicht/10<6,F30,IF(_Pat_Gewicht/10<11,H30,J30))
$U$30: 	=ContainsCaseInsensitive(D30,""kg"")
$V$30: 	=HLOOKUP(C30,Tbl_Glob_Conv_EenhCont,VLOOKUP(D30,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$31: 	=A30+1
$R$31: 	=IF(ISBLANK(Q31),CONCATENATE(K31,""-"",L31,"" "",D31),Q31)
$S$31: 	=IF(_Pat_Gewicht/10<6,E31,IF(_Pat_Gewicht/10<11,G31,I31))
$T$31: 	=IF(_Pat_Gewicht/10<6,F31,IF(_Pat_Gewicht/10<11,H31,J31))
$U$31: 	=ContainsCaseInsensitive(D31,""kg"")
$V$31: 	=HLOOKUP(C31,Tbl_Glob_Conv_EenhCont,VLOOKUP(D31,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$32: 	=A31+1
$R$32: 	=IF(ISBLANK(Q32),CONCATENATE(K32,""-"",L32,"" "",D32),Q32)
$S$32: 	=IF(_Pat_Gewicht/10<6,E32,IF(_Pat_Gewicht/10<11,G32,I32))
$T$32: 	=IF(_Pat_Gewicht/10<6,F32,IF(_Pat_Gewicht/10<11,H32,J32))
$U$32: 	=ContainsCaseInsensitive(D32,""kg"")
$V$32: 	=HLOOKUP(C32,Tbl_Glob_Conv_EenhCont,VLOOKUP(D32,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$33: 	=A32+1
$R$33: 	=IF(ISBLANK(Q33),CONCATENATE(K33,""-"",L33,"" "",D33),Q33)
$S$33: 	=IF(_Pat_Gewicht/10<6,E33,IF(_Pat_Gewicht/10<11,G33,I33))
$T$33: 	=IF(_Pat_Gewicht/10<6,F33,IF(_Pat_Gewicht/10<11,H33,J33))
$U$33: 	=ContainsCaseInsensitive(D33,""kg"")
$V$33: 	=HLOOKUP(C33,Tbl_Glob_Conv_EenhCont,VLOOKUP(D33,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$34: 	=A33+1
$R$34: 	=IF(ISBLANK(Q34),CONCATENATE(K34,""-"",L34,"" "",D34),Q34)
$S$34: 	=IF(_Pat_Gewicht/10<6,E34,IF(_Pat_Gewicht/10<11,G34,I34))
$T$34: 	=IF(_Pat_Gewicht/10<6,F34,IF(_Pat_Gewicht/10<11,H34,J34))
$U$34: 	=ContainsCaseInsensitive(D34,""kg"")
$V$34: 	=HLOOKUP(C34,Tbl_Glob_Conv_EenhCont,VLOOKUP(D34,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$35: 	=A34+1
$R$35: 	=IF(ISBLANK(Q35),CONCATENATE(K35,""-"",L35,"" "",D35),Q35)
$S$35: 	=IF(_Pat_Gewicht/10<6,E35,IF(_Pat_Gewicht/10<11,G35,I35))
$T$35: 	=IF(_Pat_Gewicht/10<6,F35,IF(_Pat_Gewicht/10<11,H35,J35))
$U$35: 	=ContainsCaseInsensitive(D35,""kg"")
$V$35: 	=HLOOKUP(C35,Tbl_Glob_Conv_EenhCont,VLOOKUP(D35,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$C$36: 	=B36+1
$D$36: 	=C36+1
$E$36: 	=D36+1
$F$36: 	=E36+1
$G$36: 	=F36+1
$H$36: 	=G36+1
$I$36: 	=H36+1
$J$36: 	=I36+1
$K$36: 	=J36+1
$L$36: 	=K36+1
$M$36: 	=L36+1
$Q$36: 	=P36+1
$R$36: 	=Q36+1
$S$36: 	=R36+1
$T$36: 	=S36+1
$U$36: 	=T36+1
$V$36: 	=U36+1
"
