"$D$4: 	=CONCATENATE(T4,""-"",U4,"" "",C4)
$N$20: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A20,tblBerMedContIV,2,FALSE),1),3)
$O$20: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A20,tblBerMedContIV,2,FALSE),1),4)
$P$20: 	=IF(N20>0,N20,L20)
$Q$20: 	=IF(O20>0,O20,M20)
$S$20: 	=IF(AND(_Pat_Gewicht>0,Q20>0),ROUND(R20/10*(P20/Q20)/(_Pat_Gewicht/10),3),0)
$D$21: 	=CONCATENATE(T21,""-"",U21,"" "",C21)
$L$21: 	=IF(_Pat_Gewicht/10<6,F21,IF(_Pat_Gewicht/10<11,H21,J21))
$M$21: 	=IF(_Pat_Gewicht/10<6,G21,IF(_Pat_Gewicht/10<11,I21,K21))
$N$21: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A21,tblBerMedContIV,2,FALSE),1),3)
$O$21: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A21,tblBerMedContIV,2,FALSE),1),4)
$P$21: 	=IF(N21>0,N21,L21)
$Q$21: 	=IF(O21>0,O21,M21)
$S$21: 	=IF(AND(_Pat_Gewicht>0,Q21>0),ROUND(1000*R21/10*(P21/Q21)/(_Pat_Gewicht/10)/60,3),0)
$D$22: 	=CONCATENATE(T22,""-"",U22,"" "",C22)
$L$22: 	=IF(_Pat_Gewicht/10<6,F22,IF(_Pat_Gewicht/10<11,H22,J22))
$M$22: 	=IF(_Pat_Gewicht/10<6,G22,IF(_Pat_Gewicht/10<11,I22,K22))
$N$22: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A22,tblBerMedContIV,2,FALSE),1),3)
$O$22: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A22,tblBerMedContIV,2,FALSE),1),4)
$P$22: 	=IF(N22>0,N22,L22)
$Q$22: 	=IF(O22>0,O22,M22)
$S$22: 	=IF(AND(_Pat_Gewicht>0,Q22>0),ROUND(R22/10*(P22/Q22)/(_Pat_Gewicht/10),3),0)
$L$23: 	=IF(_Pat_Gewicht/10<6,F23,IF(_Pat_Gewicht/10<11,H23,J23))
$M$23: 	=IF(_Pat_Gewicht/10<6,G23,IF(_Pat_Gewicht/10<11,I23,K23))
$N$23: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A23,tblBerMedContIV,2,FALSE),1),3)
$O$23: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A23,tblBerMedContIV,2,FALSE),1),4)
$P$23: 	=IF(N23>0,N23,L23)
$Q$23: 	=IF(O23>0,O23,M23)
$S$23: 	=IF(AND(_Pat_Gewicht>0,Q23>0),ROUND(R23/10*(P23/Q23)/(_Pat_Gewicht/10),3),0)
$D$24: 	=CONCATENATE(T24,""-"",U24,"" "",C24)
$L$24: 	=IF(_Pat_Gewicht/10<6,F24,IF(_Pat_Gewicht/10<11,H24,J24))
$M$24: 	=IF(_Pat_Gewicht/10<6,G24,IF(_Pat_Gewicht/10<11,I24,K24))
$N$24: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A24,tblBerMedContIV,2,FALSE),1),3)
$O$24: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A24,tblBerMedContIV,2,FALSE),1),4)
$P$24: 	=IF(N24>0,N24,L24)
$Q$24: 	=IF(O24>0,O24,M24)
$S$24: 	=IF(AND(_Pat_Gewicht>0,Q24>0),ROUND(R24/10*(P24/Q24)/(_Pat_Gewicht/10),3),0)
$D$25: 	=CONCATENATE(T25,""-"",U25,"" "",C25)
$L$25: 	=IF(_Pat_Gewicht/10<6,F25,IF(_Pat_Gewicht/10<11,H25,J25))
$M$25: 	=IF(_Pat_Gewicht/10<6,G25,IF(_Pat_Gewicht/10<11,I25,K25))
$N$25: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A25,tblBerMedContIV,2,FALSE),1),3)
$O$25: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A25,tblBerMedContIV,2,FALSE),1),4)
$P$25: 	=IF(N25>0,N25,L25)
$Q$25: 	=IF(O25>0,O25,M25)
$S$25: 	=IF(AND(_Pat_Gewicht>0,Q25>0),ROUND(1000*R25/10*(P25/Q25)/(_Pat_Gewicht/10)/60,3),0)
$D$26: 	=CONCATENATE(T26,""-"",U26,"" "",C26)
$L$26: 	=IF(_Pat_Gewicht/10<6,F26,IF(_Pat_Gewicht/10<11,H26,J26))
$M$26: 	=IF(_Pat_Gewicht/10<6,G26,IF(_Pat_Gewicht/10<11,I26,K26))
$N$26: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A26,tblBerMedContIV,2,FALSE),1),3)
$O$26: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A26,tblBerMedContIV,2,FALSE),1),4)
$P$26: 	=IF(N26>0,N26,L26)
$Q$26: 	=IF(O26>0,O26,M26)
$S$26: 	=IF(AND(_Pat_Gewicht>0,Q26>0),ROUND(24*(R26/10)*(P26/Q26)/(_Pat_Gewicht/10),3),0)
$D$27: 	=CONCATENATE(T27,""-"",U27,"" "",C27)
$L$27: 	=IF(_Pat_Gewicht/10<6,F27,IF(_Pat_Gewicht/10<11,H27,J27))
$M$27: 	=IF(_Pat_Gewicht/10<6,G27,IF(_Pat_Gewicht/10<11,I27,K27))
$N$27: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A27,tblBerMedContIV,2,FALSE),1),3)
$O$27: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A27,tblBerMedContIV,2,FALSE),1),4)
$P$27: 	=IF(N27>0,N27,L27)
$Q$27: 	=IF(O27>0,O27,M27)
$S$27: 	=IF(AND(_Pat_Gewicht>0,Q27>0),ROUND(24*(R27/10)*(P27/Q27)/(_Pat_Gewicht/10),3),0)
$D$28: 	=CONCATENATE(T28,""-"",U28,"" "",C28)
$L$28: 	=IF(_Pat_Gewicht/10<6,F28,IF(_Pat_Gewicht/10<11,H28,J28))
$M$28: 	=IF(_Pat_Gewicht/10<6,G28,IF(_Pat_Gewicht/10<11,I28,K28))
$N$28: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A28,tblBerMedContIV,2,FALSE),1),3)
$O$28: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A28,tblBerMedContIV,2,FALSE),1),4)
$P$28: 	=IF(N28>0,N28,L28)
$Q$28: 	=IF(O28>0,O28,M28)
$S$28: 	=IF(AND(_Pat_Gewicht>0,Q28>0),ROUND(1000*R28/10*(P28/Q28)/(_Pat_Gewicht/10)/60,3),0)
$D$29: 	=CONCATENATE(T29,""-"",U29,"" "",C29)
$L$29: 	=IF(_Pat_Gewicht/10<6,F29,IF(_Pat_Gewicht/10<11,H29,J29))
$M$29: 	=IF(_Pat_Gewicht/10<6,G29,IF(_Pat_Gewicht/10<11,I29,K29))
$N$29: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A29,tblBerMedContIV,2,FALSE),1),3)
$O$29: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A29,tblBerMedContIV,2,FALSE),1),4)
$P$29: 	=IF(N29>0,N29,L29)
$Q$29: 	=IF(O29>0,O29,M29)
$S$29: 	=IF(AND(_Pat_Gewicht>0,Q29>0),ROUND(1000*R29/10*(P29/Q29)/(_Pat_Gewicht/10)/60,3),0)
$D$30: 	=CONCATENATE(T30,""-"",U30,"" "",C30)
$L$30: 	=IF(_Pat_Gewicht/10<6,F30,IF(_Pat_Gewicht/10<11,H30,J30))
$M$30: 	=IF(_Pat_Gewicht/10<6,G30,IF(_Pat_Gewicht/10<11,I30,K30))
$N$30: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A30,tblBerMedContIV,2,FALSE),1),3)
$O$30: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A30,tblBerMedContIV,2,FALSE),1),4)
$P$30: 	=IF(N30>0,N30,L30)
$Q$30: 	=IF(O30>0,O30,M30)
$S$30: 	=IF(AND(_Pat_Gewicht>0,Q30>0),ROUND(R30/10*(P30/Q30)/(_Pat_Gewicht/10),3),0)
$D$31: 	=CONCATENATE(T31,""-"",U31,"" "",C31)
$L$31: 	=IF(_Pat_Gewicht/10<6,F31,IF(_Pat_Gewicht/10<11,H31,J31))
$M$31: 	=IF(_Pat_Gewicht/10<6,G31,IF(_Pat_Gewicht/10<11,I31,K31))
$N$31: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A31,tblBerMedContIV,2,FALSE),1),3)
$O$31: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A31,tblBerMedContIV,2,FALSE),1),4)
$P$31: 	=IF(N31>0,N31,L31)
$Q$31: 	=IF(O31>0,O31,M31)
$S$31: 	=IF(AND(_Pat_Gewicht>0,Q31>0),ROUND(R31/10*(P31/Q31)/(_Pat_Gewicht/10),3),0)
$D$32: 	=CONCATENATE(T32,""-"",U32,"" "",C32)
$L$32: 	=IF(_Pat_Gewicht/10<6,F32,IF(_Pat_Gewicht/10<11,H32,J32))
$M$32: 	=IF(_Pat_Gewicht/10<6,G32,IF(_Pat_Gewicht/10<11,I32,K32))
$N$32: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A32,tblBerMedContIV,2,FALSE),1),3)
$O$32: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A32,tblBerMedContIV,2,FALSE),1),4)
$P$32: 	=IF(N32>0,N32,L32)
$Q$32: 	=IF(O32>0,O32,M32)
$S$32: 	=IF(AND(_Pat_Gewicht>0,Q32>0),ROUND(R32/10*(P32/Q32)/(_Pat_Gewicht/10),3),0)
$D$33: 	=CONCATENATE(T33,""-"",U33,"" "",C33)
$L$33: 	=IF(_Pat_Gewicht/10<6,F33,IF(_Pat_Gewicht/10<11,H33,J33))
$M$33: 	=IF(_Pat_Gewicht/10<6,G33,IF(_Pat_Gewicht/10<11,I33,K33))
$N$33: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A33,tblBerMedContIV,2,FALSE),1),3)
$O$33: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A33,tblBerMedContIV,2,FALSE),1),4)
$P$33: 	=IF(N33>0,N33,L33)
$Q$33: 	=IF(O33>0,O33,M33)
$S$33: 	=IF(AND(_Pat_Gewicht>0,Q33>0),ROUND(1000*R33/10*(P33/Q33)/(_Pat_Gewicht/10)/60,3),0)
$L$34: 	=IF(_Pat_Gewicht/10<6,F34,IF(_Pat_Gewicht/10<11,H34,J34))
$M$34: 	=IF(_Pat_Gewicht/10<6,G34,IF(_Pat_Gewicht/10<11,I34,K34))
$N$34: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A34,tblBerMedContIV,2,FALSE),1),3)
$O$34: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A34,tblBerMedContIV,2,FALSE),1),4)
$P$34: 	=IF(N34>0,N34,L34)
$Q$34: 	=IF(O34>0,O34,M34)
$S$34: 	=IF(AND(_Pat_Gewicht>0,Q34>0),ROUND(R34/10*(P34/Q34)/(_Pat_Gewicht/10),3),0)
"
