"$A$5: 	=A4+1
$P$16: 	=IF(ISBLANK(O16),CONCATENATE(K16,""-"",L16,"" "",D16),O16)
$Q$16: 	=IF(_Pat_Gewicht/10<6,E16,IF(_Pat_Gewicht/10<11,G16,I16))
$R$16: 	=IF(_Pat_Gewicht/10<6,F16,IF(_Pat_Gewicht/10<11,H16,J16))
$S$16: 	=HLOOKUP(C16,Tbl_Glob_Conv_EenhCont,VLOOKUP(D16,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$17: 	=A16+1
$P$17: 	=IF(ISBLANK(O17),CONCATENATE(K17,""-"",L17,"" "",D17),O17)
$Q$17: 	=IF(_Pat_Gewicht/10<6,E17,IF(_Pat_Gewicht/10<11,G17,I17))
$R$17: 	=IF(_Pat_Gewicht/10<6,F17,IF(_Pat_Gewicht/10<11,H17,J17))
$S$17: 	=HLOOKUP(C17,Tbl_Glob_Conv_EenhCont,VLOOKUP(D17,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$18: 	=A17+1
$P$18: 	=IF(ISBLANK(O18),CONCATENATE(K18,""-"",L18,"" "",D18),O18)
$Q$18: 	=IF(_Pat_Gewicht/10<6,E18,IF(_Pat_Gewicht/10<11,G18,I18))
$R$18: 	=IF(_Pat_Gewicht/10<6,F18,IF(_Pat_Gewicht/10<11,H18,J18))
$S$18: 	=HLOOKUP(C18,Tbl_Glob_Conv_EenhCont,VLOOKUP(D18,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$19: 	=A18+1
$P$19: 	=IF(ISBLANK(O19),CONCATENATE(K19,""-"",L19,"" "",D19),O19)
$Q$19: 	=IF(_Pat_Gewicht/10<6,E19,IF(_Pat_Gewicht/10<11,G19,I19))
$R$19: 	=IF(_Pat_Gewicht/10<6,F19,IF(_Pat_Gewicht/10<11,H19,J19))
$S$19: 	=HLOOKUP(C19,Tbl_Glob_Conv_EenhCont,VLOOKUP(D19,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$20: 	=A19+1
$P$20: 	=IF(ISBLANK(O20),CONCATENATE(K20,""-"",L20,"" "",D20),O20)
$Q$20: 	=IF(_Pat_Gewicht/10<6,E20,IF(_Pat_Gewicht/10<11,G20,I20))
$R$20: 	=IF(_Pat_Gewicht/10<6,F20,IF(_Pat_Gewicht/10<11,H20,J20))
$S$20: 	=HLOOKUP(C20,Tbl_Glob_Conv_EenhCont,VLOOKUP(D20,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$21: 	=A20+1
$P$21: 	=IF(ISBLANK(O21),CONCATENATE(K21,""-"",L21,"" "",D21),O21)
$Q$21: 	=IF(_Pat_Gewicht/10<6,E21,IF(_Pat_Gewicht/10<11,G21,I21))
$R$21: 	=IF(_Pat_Gewicht/10<6,F21,IF(_Pat_Gewicht/10<11,H21,J21))
$S$21: 	=HLOOKUP(C21,Tbl_Glob_Conv_EenhCont,VLOOKUP(D21,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$22: 	=A21+1
$P$22: 	=IF(ISBLANK(O22),CONCATENATE(K22,""-"",L22,"" "",D22),O22)
$Q$22: 	=IF(_Pat_Gewicht/10<6,E22,IF(_Pat_Gewicht/10<11,G22,I22))
$R$22: 	=IF(_Pat_Gewicht/10<6,F22,IF(_Pat_Gewicht/10<11,H22,J22))
$S$22: 	=HLOOKUP(C22,Tbl_Glob_Conv_EenhCont,VLOOKUP(D22,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$23: 	=A22+1
$P$23: 	=IF(ISBLANK(O23),CONCATENATE(K23,""-"",L23,"" "",D23),O23)
$Q$23: 	=IF(_Pat_Gewicht/10<6,E23,IF(_Pat_Gewicht/10<11,G23,I23))
$R$23: 	=IF(_Pat_Gewicht/10<6,F23,IF(_Pat_Gewicht/10<11,H23,J23))
$S$23: 	=HLOOKUP(C23,Tbl_Glob_Conv_EenhCont,VLOOKUP(D23,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$24: 	=A23+1
$P$24: 	=IF(ISBLANK(O24),CONCATENATE(K24,""-"",L24,"" "",D24),O24)
$Q$24: 	=IF(_Pat_Gewicht/10<6,E24,IF(_Pat_Gewicht/10<11,G24,I24))
$R$24: 	=IF(_Pat_Gewicht/10<6,F24,IF(_Pat_Gewicht/10<11,H24,J24))
$S$24: 	=HLOOKUP(C24,Tbl_Glob_Conv_EenhCont,VLOOKUP(D24,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$25: 	=A24+1
$P$25: 	=IF(ISBLANK(O25),CONCATENATE(K25,""-"",L25,"" "",D25),O25)
$Q$25: 	=IF(_Pat_Gewicht/10<6,E25,IF(_Pat_Gewicht/10<11,G25,I25))
$R$25: 	=IF(_Pat_Gewicht/10<6,F25,IF(_Pat_Gewicht/10<11,H25,J25))
$S$25: 	=HLOOKUP(C25,Tbl_Glob_Conv_EenhCont,VLOOKUP(D25,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$26: 	=A25+1
$P$26: 	=IF(ISBLANK(O26),CONCATENATE(K26,""-"",L26,"" "",D26),O26)
$Q$26: 	=IF(_Pat_Gewicht/10<6,E26,IF(_Pat_Gewicht/10<11,G26,I26))
$R$26: 	=IF(_Pat_Gewicht/10<6,F26,IF(_Pat_Gewicht/10<11,H26,J26))
$S$26: 	=HLOOKUP(C26,Tbl_Glob_Conv_EenhCont,VLOOKUP(D26,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$27: 	=A26+1
$P$27: 	=IF(ISBLANK(O27),CONCATENATE(K27,""-"",L27,"" "",D27),O27)
$Q$27: 	=IF(_Pat_Gewicht/10<6,E27,IF(_Pat_Gewicht/10<11,G27,I27))
$R$27: 	=IF(_Pat_Gewicht/10<6,F27,IF(_Pat_Gewicht/10<11,H27,J27))
$S$27: 	=HLOOKUP(C27,Tbl_Glob_Conv_EenhCont,VLOOKUP(D27,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$28: 	=A27+1
$P$28: 	=IF(ISBLANK(O28),CONCATENATE(K28,""-"",L28,"" "",D28),O28)
$Q$28: 	=IF(_Pat_Gewicht/10<6,E28,IF(_Pat_Gewicht/10<11,G28,I28))
$R$28: 	=IF(_Pat_Gewicht/10<6,F28,IF(_Pat_Gewicht/10<11,H28,J28))
$S$28: 	=HLOOKUP(C28,Tbl_Glob_Conv_EenhCont,VLOOKUP(D28,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$29: 	=A28+1
$P$29: 	=IF(ISBLANK(O29),CONCATENATE(K29,""-"",L29,"" "",D29),O29)
$Q$29: 	=IF(_Pat_Gewicht/10<6,E29,IF(_Pat_Gewicht/10<11,G29,I29))
$R$29: 	=IF(_Pat_Gewicht/10<6,F29,IF(_Pat_Gewicht/10<11,H29,J29))
$S$29: 	=HLOOKUP(C29,Tbl_Glob_Conv_EenhCont,VLOOKUP(D29,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$30: 	=A29+1
$P$30: 	=IF(ISBLANK(O30),CONCATENATE(K30,""-"",L30,"" "",D30),O30)
$Q$30: 	=IF(_Pat_Gewicht/10<6,E30,IF(_Pat_Gewicht/10<11,G30,I30))
$R$30: 	=IF(_Pat_Gewicht/10<6,F30,IF(_Pat_Gewicht/10<11,H30,J30))
$S$30: 	=HLOOKUP(C30,Tbl_Glob_Conv_EenhCont,VLOOKUP(D30,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$31: 	=A30+1
$P$31: 	=IF(ISBLANK(O31),CONCATENATE(K31,""-"",L31,"" "",D31),O31)
$Q$31: 	=IF(_Pat_Gewicht/10<6,E31,IF(_Pat_Gewicht/10<11,G31,I31))
$R$31: 	=IF(_Pat_Gewicht/10<6,F31,IF(_Pat_Gewicht/10<11,H31,J31))
$S$31: 	=HLOOKUP(C31,Tbl_Glob_Conv_EenhCont,VLOOKUP(D31,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$32: 	=A31+1
$P$32: 	=IF(ISBLANK(O32),CONCATENATE(K32,""-"",L32,"" "",D32),O32)
$Q$32: 	=IF(_Pat_Gewicht/10<6,E32,IF(_Pat_Gewicht/10<11,G32,I32))
$R$32: 	=IF(_Pat_Gewicht/10<6,F32,IF(_Pat_Gewicht/10<11,H32,J32))
$S$32: 	=HLOOKUP(C32,Tbl_Glob_Conv_EenhCont,VLOOKUP(D32,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$33: 	=A32+1
$P$33: 	=IF(ISBLANK(O33),CONCATENATE(K33,""-"",L33,"" "",D33),O33)
$Q$33: 	=IF(_Pat_Gewicht/10<6,E33,IF(_Pat_Gewicht/10<11,G33,I33))
$R$33: 	=IF(_Pat_Gewicht/10<6,F33,IF(_Pat_Gewicht/10<11,H33,J33))
$S$33: 	=HLOOKUP(C33,Tbl_Glob_Conv_EenhCont,VLOOKUP(D33,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$34: 	=A33+1
$P$34: 	=IF(ISBLANK(O34),CONCATENATE(K34,""-"",L34,"" "",D34),O34)
$Q$34: 	=IF(_Pat_Gewicht/10<6,E34,IF(_Pat_Gewicht/10<11,G34,I34))
$R$34: 	=IF(_Pat_Gewicht/10<6,F34,IF(_Pat_Gewicht/10<11,H34,J34))
$S$34: 	=HLOOKUP(C34,Tbl_Glob_Conv_EenhCont,VLOOKUP(D34,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$35: 	=A34+1
$P$35: 	=IF(ISBLANK(O35),CONCATENATE(K35,""-"",L35,"" "",D35),O35)
$Q$35: 	=IF(_Pat_Gewicht/10<6,E35,IF(_Pat_Gewicht/10<11,G35,I35))
$R$35: 	=IF(_Pat_Gewicht/10<6,F35,IF(_Pat_Gewicht/10<11,H35,J35))
$S$35: 	=HLOOKUP(C35,Tbl_Glob_Conv_EenhCont,VLOOKUP(D35,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$C$36: 	=B36+1
$D$36: 	=C36+1
$E$36: 	=D36+1
$F$36: 	=E36+1
$G$36: 	=F36+1
$H$36: 	=G36+1
$I$36: 	=H36+1
$J$36: 	=I36+1
$K$36: 	=J36+1
$L$36: 	=K36+1
$M$36: 	=L36+1
$N$36: 	=M36+1
$O$36: 	=N36+1
$P$36: 	=O36+1
$Q$36: 	=P36+1
$R$36: 	=Q36+1
$S$36: 	=R36+1
"
