"$E$2: 	=Var_AfspraakDatum
$K$15: 	=IF(AND(PedBerMedDisc!C6>1,H14<>""STOP""),J14&""/kg/dag "","""")
$M$15: 	=IF(AND(PedBerMedDisc!C6>1,PedBerMedDisc!O6>1,PedBerMedDisc!N6>0,H14<>""STOP""),""Oplossing:"","""")
$N$15: 	=IF(AND(PedBerMedDisc!C6>1,PedBerMedDisc!O6>1,PedBerMedDisc!N6>0,H14<>""STOP""),ROUND(PedBerMedDisc!H6/PedBerMedDisc!N6,2)&"" ""&PedBerMedDisc!F6&""/ml"","""")
$D$16: 	=PedBerMedDisc!C7
$H$16: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I7,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I7,1))
$I$16: 	=IF(PedBerMedDisc!C7>1,PedBerMedDisc!H7,"""")
$J$16: 	=IF(PedBerMedDisc!C7>1,PedBerMedDisc!F7,"""")
$K$16: 	=PedBerMedDisc!L7
$L$16: 	=IF(AND(PedBerMedDisc!C7>1,PedBerMedDisc!O7>1,H16<>""STOP""),PedBerMedDisc!N7,"""")
$M$16: 	=IF(AND(PedBerMedDisc!C7>1,L16<>0,PedBerMedDisc!O7>1,H16<>""STOP""),""ml"","""")
$O$16: 	=IF(AND(L16<>"""",PedBerMedDisc!Q7>0,H16<>""STOP""),PedBerMedDisc!Q7&"" min"","""")
$D$17: 	=GlobBerOpm!C12
$H$17: 	=IF(AND(PedBerMedDisc!C7>1,H16<>""STOP""),""Dosering/kg/dag: "","""")
$J$17: 	=IF(PedBerMedDisc!C7>1,PedBerMedDisc!M7,"""")
$K$17: 	=IF(AND(PedBerMedDisc!C7>1,H16<>""STOP""),J16&""/kg/dag "","""")
$M$17: 	=IF(AND(PedBerMedDisc!C7>1,PedBerMedDisc!O7>1,PedBerMedDisc!N7>0,H16<>""STOP""),""Oplossing:"","""")
$N$17: 	=IF(AND(PedBerMedDisc!C7>1,PedBerMedDisc!O7>1,PedBerMedDisc!N7>0,H16<>""STOP""),ROUND(PedBerMedDisc!H7/PedBerMedDisc!N7,2)&"" ""&PedBerMedDisc!F7&""/ml"","""")
$D$18: 	=PedBerMedDisc!C8
$H$18: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I8,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I8,1))
$I$18: 	=IF(PedBerMedDisc!C8>1,PedBerMedDisc!H8,"""")
$J$18: 	=IF(PedBerMedDisc!C8>1,PedBerMedDisc!F8,"""")
$K$18: 	=PedBerMedDisc!L8
$L$18: 	=IF(AND(PedBerMedDisc!C8>1,PedBerMedDisc!O8>1,H18<>""STOP""),PedBerMedDisc!N8,"""")
$M$18: 	=IF(AND(PedBerMedDisc!C8>1,L18<>0,PedBerMedDisc!O8>1,H18<>""STOP""),""ml"","""")
$O$18: 	=IF(AND(L18<>"""",PedBerMedDisc!Q8>0,H18<>""STOP""),PedBerMedDisc!Q8&"" min"","""")
$D$19: 	=GlobBerOpm!C13
$H$19: 	=IF(AND(PedBerMedDisc!C8>1,H18<>""STOP""),""Dosering/kg/dag: "","""")
$J$19: 	=IF(PedBerMedDisc!C8>1,PedBerMedDisc!M8,"""")
$K$19: 	=IF(AND(PedBerMedDisc!C8>1,H18<>""STOP""),J18&""/kg/dag "","""")
$M$19: 	=IF(AND(PedBerMedDisc!C8>1,PedBerMedDisc!O8>1,PedBerMedDisc!N8>0,H18<>""STOP""),""Oplossing:"","""")
$N$19: 	=IF(AND(PedBerMedDisc!C8>1,PedBerMedDisc!O8>1,PedBerMedDisc!N8>0,H18<>""STOP""),ROUND(PedBerMedDisc!H8/PedBerMedDisc!N8,2)&"" ""&PedBerMedDisc!F8&""/ml"","""")
$D$20: 	=PedBerMedDisc!C9
$H$20: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I9,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I9,1))
$I$20: 	=IF(PedBerMedDisc!C9>1,PedBerMedDisc!H9,"""")
$J$20: 	=IF(PedBerMedDisc!C9>1,PedBerMedDisc!F9,"""")
$K$20: 	=PedBerMedDisc!L9
$L$20: 	=IF(AND(PedBerMedDisc!C9>1,PedBerMedDisc!O9>1,H20<>""STOP""),PedBerMedDisc!N9,"""")
$M$20: 	=IF(AND(PedBerMedDisc!C9>1,L20<>0,PedBerMedDisc!O9>1,H20<>""STOP""),""ml"","""")
$O$20: 	=IF(AND(L20<>"""",PedBerMedDisc!Q9>0,H20<>""STOP""),PedBerMedDisc!Q9&"" min"","""")
$D$21: 	=GlobBerOpm!C14
$H$21: 	=IF(AND(PedBerMedDisc!C9>1,H20<>""STOP""),""Dosering/kg/dag: "","""")
$J$21: 	=IF(PedBerMedDisc!C9>1,PedBerMedDisc!M9,"""")
$K$21: 	=IF(AND(PedBerMedDisc!C9>1,H20<>""STOP""),J20&""/kg/dag "","""")
$M$21: 	=IF(AND(PedBerMedDisc!C9>1,PedBerMedDisc!O9>1,PedBerMedDisc!N9>0,H20<>""STOP""),""Oplossing:"","""")
$N$21: 	=IF(AND(PedBerMedDisc!C9>1,PedBerMedDisc!O9>1,PedBerMedDisc!N9>0,H20<>""STOP""),ROUND(PedBerMedDisc!H9/PedBerMedDisc!N9,2)&"" ""&PedBerMedDisc!F9&""/ml"","""")
$D$22: 	=PedBerMedDisc!C10
$H$22: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I10,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I10,1))
$I$22: 	=IF(PedBerMedDisc!C10>1,PedBerMedDisc!H10,"""")
$J$22: 	=IF(PedBerMedDisc!C10>1,PedBerMedDisc!F10,"""")
$K$22: 	=PedBerMedDisc!L10
$L$22: 	=IF(AND(PedBerMedDisc!C10>1,PedBerMedDisc!O10>1,H22<>""STOP""),PedBerMedDisc!N10,"""")
$M$22: 	=IF(AND(PedBerMedDisc!C10>1,L22<>0,PedBerMedDisc!O10>1,H22<>""STOP""),""ml"","""")
$O$22: 	=IF(AND(L22<>"""",PedBerMedDisc!Q10>0,H22<>""STOP""),PedBerMedDisc!Q10&"" min"","""")
$D$23: 	=GlobBerOpm!C15
$H$23: 	=IF(AND(PedBerMedDisc!C10>1,H22<>""STOP""),""Dosering/kg/dag: "","""")
$J$23: 	=IF(PedBerMedDisc!C10>1,PedBerMedDisc!M10,"""")
$K$23: 	=IF(AND(PedBerMedDisc!C10>1,H22<>""STOP""),J22&""/kg/dag "","""")
$M$23: 	=IF(AND(PedBerMedDisc!C10>1,PedBerMedDisc!O10>1,PedBerMedDisc!N10>0,H22<>""STOP""),""Oplossing:"","""")
$N$23: 	=IF(AND(PedBerMedDisc!C10>1,PedBerMedDisc!O10>1,PedBerMedDisc!N10>0,H22<>""STOP""),ROUND(PedBerMedDisc!H10/PedBerMedDisc!N10,2)&"" ""&PedBerMedDisc!F10&""/ml"","""")
$D$24: 	=PedBerMedDisc!C11
$H$24: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I11,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I11,1))
$I$24: 	=IF(PedBerMedDisc!C11>1,PedBerMedDisc!H11,"""")
$J$24: 	=IF(PedBerMedDisc!C11>1,PedBerMedDisc!F11,"""")
$K$24: 	=PedBerMedDisc!L11
$L$24: 	=IF(AND(PedBerMedDisc!C11>1,PedBerMedDisc!O11>1,H23<>""STOP""),PedBerMedDisc!N11,"""")
$M$24: 	=IF(AND(PedBerMedDisc!C11>1,L23<>0,PedBerMedDisc!O11>1,H23<>""STOP""),""ml"","""")
$O$24: 	=IF(AND(L23<>"""",PedBerMedDisc!Q11>0,H23<>""STOP""),PedBerMedDisc!Q11&"" min"","""")
$D$25: 	=GlobBerOpm!C16
$H$25: 	=IF(AND(PedBerMedDisc!C11>1,H23<>""STOP""),""Dosering/kg/dag: "","""")
$J$25: 	=IF(PedBerMedDisc!C11>1,PedBerMedDisc!M11,"""")
$K$25: 	=IF(AND(PedBerMedDisc!C11>1,H24<>""STOP""),J24&""/kg/dag "","""")
$M$25: 	=IF(AND(PedBerMedDisc!C11>1,PedBerMedDisc!O11>1,PedBerMedDisc!N11>0,H23<>""STOP""),""Oplossing:"","""")
$N$25: 	=IF(AND(PedBerMedDisc!C11>1,PedBerMedDisc!O11>1,PedBerMedDisc!N11>0,H23<>""STOP""),ROUND(PedBerMedDisc!H11/PedBerMedDisc!N11,2)&"" ""&PedBerMedDisc!F11&""/ml"","""")
$D$26: 	=PedBerMedDisc!C12
$H$26: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I12,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I12,1))
$I$26: 	=IF(PedBerMedDisc!C12>1,PedBerMedDisc!H12,"""")
$J$26: 	=IF(PedBerMedDisc!C12>1,PedBerMedDisc!F12,"""")
$K$26: 	=PedBerMedDisc!L12
$L$26: 	=IF(AND(PedBerMedDisc!C12>1,PedBerMedDisc!O12>1,H26<>""STOP""),PedBerMedDisc!N12,"""")
$M$26: 	=IF(AND(PedBerMedDisc!C12>1,L26<>0,PedBerMedDisc!O12>1,H26<>""STOP""),""ml"","""")
$O$26: 	=IF(AND(L26<>"""",PedBerMedDisc!Q12>0,H26<>""STOP""),PedBerMedDisc!Q12&"" min"","""")
$D$27: 	=GlobBerOpm!C17
$H$27: 	=IF(AND(PedBerMedDisc!C12>1,H26<>""STOP""),""Dosering/kg/dag: "","""")
$J$27: 	=IF(PedBerMedDisc!C12>1,PedBerMedDisc!M12,"""")
$K$27: 	=IF(AND(PedBerMedDisc!C12>1,H26<>""STOP""),J26&""/kg/dag "","""")
$M$27: 	=IF(AND(PedBerMedDisc!C12>1,PedBerMedDisc!O12>1,PedBerMedDisc!N12>0,H26<>""STOP""),""Oplossing:"","""")
$N$27: 	=IF(AND(PedBerMedDisc!C12>1,PedBerMedDisc!O12>1,PedBerMedDisc!N12>0,H26<>""STOP""),ROUND(PedBerMedDisc!H12/PedBerMedDisc!N12,2)&"" ""&PedBerMedDisc!F12&""/ml"","""")
$D$28: 	=PedBerMedDisc!C13
$H$28: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I13,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I13,1))
$I$28: 	=IF(PedBerMedDisc!C13>1,PedBerMedDisc!H13,"""")
$J$28: 	=IF(PedBerMedDisc!C13>1,PedBerMedDisc!F13,"""")
$K$28: 	=PedBerMedDisc!L13
$L$28: 	=IF(AND(PedBerMedDisc!C13>1,PedBerMedDisc!O13>1,H28<>""STOP""),PedBerMedDisc!N13,"""")
$M$28: 	=IF(AND(PedBerMedDisc!C13>1,L28<>0,PedBerMedDisc!O13>1,H28<>""STOP""),""ml"","""")
$O$28: 	=IF(AND(L28<>"""",PedBerMedDisc!Q13>0,H28<>""STOP""),PedBerMedDisc!Q13&"" min"","""")
$D$29: 	=GlobBerOpm!C18
$H$29: 	=IF(AND(PedBerMedDisc!C13>1,H28<>""STOP""),""Dosering/kg/dag: "","""")
$J$29: 	=IF(PedBerMedDisc!C13>1,PedBerMedDisc!M13,"""")
$K$29: 	=IF(AND(PedBerMedDisc!C13>1,H28<>""STOP""),J28&""/kg/dag "","""")
$M$29: 	=IF(AND(PedBerMedDisc!C13>1,PedBerMedDisc!O13>1,PedBerMedDisc!N13>0,H28<>""STOP""),""Oplossing:"","""")
$N$29: 	=IF(AND(PedBerMedDisc!C13>1,PedBerMedDisc!O13>1,PedBerMedDisc!N13>0,H28<>""STOP""),ROUND(PedBerMedDisc!H13/PedBerMedDisc!N13,2)&"" ""&PedBerMedDisc!F13&""/ml"","""")
$D$30: 	=PedBerMedDisc!C14
$H$30: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I14,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I14,1))
$I$30: 	=IF(PedBerMedDisc!C14>1,PedBerMedDisc!H14,"""")
$J$30: 	=IF(PedBerMedDisc!C14>1,PedBerMedDisc!F14,"""")
$K$30: 	=PedBerMedDisc!L14
$L$30: 	=IF(AND(PedBerMedDisc!C14>1,PedBerMedDisc!O14>1,H30<>""STOP""),PedBerMedDisc!N14,"""")
$M$30: 	=IF(AND(PedBerMedDisc!C14>1,L30<>0,PedBerMedDisc!O14>1,H30<>""STOP""),""ml"","""")
$O$30: 	=IF(AND(L30<>"""",PedBerMedDisc!Q14>0,H30<>""STOP""),PedBerMedDisc!Q14&"" min"","""")
$D$31: 	=GlobBerOpm!C19
$H$31: 	=IF(AND(PedBerMedDisc!C14>1,H30<>""STOP""),""Dosering/kg/dag: "","""")
$J$31: 	=IF(PedBerMedDisc!C14>1,PedBerMedDisc!M14,"""")
$K$31: 	=IF(AND(PedBerMedDisc!C14>1,H30<>""STOP""),J30&""/kg/dag "","""")
$M$31: 	=IF(AND(PedBerMedDisc!C14>1,PedBerMedDisc!O14>1,PedBerMedDisc!N14>0,H30<>""STOP""),""Oplossing:"","""")
$N$31: 	=IF(AND(PedBerMedDisc!C14>1,PedBerMedDisc!O14>1,PedBerMedDisc!N14>0,H30<>""STOP""),ROUND(PedBerMedDisc!H14/PedBerMedDisc!N14,2)&"" ""&PedBerMedDisc!F14&""/ml"","""")
$D$32: 	=PedBerMedDisc!C15
$H$32: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I15,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I15,1))
$I$32: 	=IF(PedBerMedDisc!C15>1,PedBerMedDisc!H15,"""")
$J$32: 	=IF(PedBerMedDisc!C15>1,PedBerMedDisc!F15,"""")
$K$32: 	=PedBerMedDisc!L15
$L$32: 	=IF(AND(PedBerMedDisc!C15>1,PedBerMedDisc!O15>1,H32<>""STOP""),PedBerMedDisc!N15,"""")
$M$32: 	=IF(AND(PedBerMedDisc!C15>1,L32<>0,PedBerMedDisc!O15>1,H32<>""STOP""),""ml"","""")
$O$32: 	=IF(AND(L32<>"""",PedBerMedDisc!Q15>0,H32<>""STOP""),PedBerMedDisc!Q15&"" min"","""")
$D$33: 	=GlobBerOpm!C20
$H$33: 	=IF(AND(PedBerMedDisc!C15>1,H32<>""STOP""),""Dosering/kg/dag: "","""")
$J$33: 	=IF(PedBerMedDisc!C15>1,PedBerMedDisc!M15,"""")
$K$33: 	=IF(AND(PedBerMedDisc!C15>1,H32<>""STOP""),J32&""/kg/dag "","""")
$M$33: 	=IF(AND(PedBerMedDisc!C15>1,PedBerMedDisc!O15>1,PedBerMedDisc!N15>0,H32<>""STOP""),""Oplossing:"","""")
$N$33: 	=IF(AND(PedBerMedDisc!C15>1,PedBerMedDisc!O15>1,PedBerMedDisc!N15>0,H32<>""STOP""),ROUND(PedBerMedDisc!H15/PedBerMedDisc!N15,2)&"" ""&PedBerMedDisc!F15&""/ml"","""")
$D$34: 	=PedBerMedDisc!C16
$H$34: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I16,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I16,1))
$I$34: 	=IF(PedBerMedDisc!C16>1,PedBerMedDisc!H16,"""")
$J$34: 	=IF(PedBerMedDisc!C16>1,PedBerMedDisc!F16,"""")
$K$34: 	=PedBerMedDisc!L16
$L$34: 	=IF(AND(PedBerMedDisc!C16>1,PedBerMedDisc!O16>1,H34<>""STOP""),PedBerMedDisc!N16,"""")
$M$34: 	=IF(AND(PedBerMedDisc!C16>1,L34<>0,PedBerMedDisc!O16>1,H34<>""STOP""),""ml"","""")
$O$34: 	=IF(AND(L34<>"""",PedBerMedDisc!Q16>0,H34<>""STOP""),PedBerMedDisc!Q16&"" min"","""")
$D$35: 	=GlobBerOpm!C21
$H$35: 	=IF(AND(PedBerMedDisc!C16>1,H34<>""STOP""),""Dosering/kg/dag: "","""")
$J$35: 	=IF(PedBerMedDisc!C16>1,PedBerMedDisc!M16,"""")
$K$35: 	=IF(AND(PedBerMedDisc!C16>1,H34<>""STOP""),J34&""/kg/dag "","""")
$M$35: 	=IF(AND(PedBerMedDisc!C16>1,PedBerMedDisc!O16>1,PedBerMedDisc!N16>0,H34<>""STOP""),""Oplossing:"","""")
$N$35: 	=IF(AND(PedBerMedDisc!C16>1,PedBerMedDisc!O16>1,PedBerMedDisc!N16>0,H34<>""STOP""),ROUND(PedBerMedDisc!H16/PedBerMedDisc!N16,2)&"" ""&PedBerMedDisc!F16&""/ml"","""")
$D$36: 	=PedBerMedDisc!C17
$H$36: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I17,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I17,1))
$I$36: 	=IF(PedBerMedDisc!C17>1,PedBerMedDisc!H17,"""")
$J$36: 	=IF(PedBerMedDisc!C17>1,PedBerMedDisc!F17,"""")
$K$36: 	=PedBerMedDisc!L17
$L$36: 	=IF(AND(PedBerMedDisc!C17>1,PedBerMedDisc!O17>1),PedBerMedDisc!N17,"""")
$M$36: 	=IF(AND(PedBerMedDisc!C17>1,L36<>0,PedBerMedDisc!O17>1),""ml"","""")
$O$36: 	=IF(AND(L36<>"""",PedBerMedDisc!Q17>0),PedBerMedDisc!Q17&"" min"","""")
$D$37: 	=GlobBerOpm!C22
$H$37: 	=IF(PedBerMedDisc!C17>1,""Dosering/kg/dag: "","""")
$J$37: 	=IF(PedBerMedDisc!C17>1,PedBerMedDisc!M17,"""")
$K$37: 	=IF(AND(PedBerMedDisc!C17>1,H36<>""STOP""),J36&""/kg/dag "","""")
$M$37: 	=IF(AND(PedBerMedDisc!C17>1,PedBerMedDisc!O17>1,PedBerMedDisc!N17>0),""Oplossing:"","""")
$N$37: 	=IF(AND(PedBerMedDisc!C17>1,PedBerMedDisc!O17>1,PedBerMedDisc!N17>0),ROUND(PedBerMedDisc!H17/PedBerMedDisc!N17,2)&"" ""&PedBerMedDisc!F17&""/ml"","""")
$D$38: 	=PedBerMedDisc!C18
$H$38: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I18,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I18,1))
$I$38: 	=IF(PedBerMedDisc!C18>1,PedBerMedDisc!H18,"""")
$J$38: 	=IF(PedBerMedDisc!C18>1,PedBerMedDisc!F18,"""")
$K$38: 	=PedBerMedDisc!L18
$L$38: 	=IF(AND(PedBerMedDisc!C18>1,PedBerMedDisc!O18>1),PedBerMedDisc!N18,"""")
$M$38: 	=IF(AND(PedBerMedDisc!C18>1,L38<>0,PedBerMedDisc!O18>1),""ml"","""")
$O$38: 	=IF(AND(L38<>"""",PedBerMedDisc!Q18>0),PedBerMedDisc!Q18&"" min"","""")
$D$39: 	=GlobBerOpm!C23
$H$39: 	=IF(PedBerMedDisc!C18>1,""Dosering/kg/dag: "","""")
$J$39: 	=IF(PedBerMedDisc!C18>1,PedBerMedDisc!M18,"""")
$K$39: 	=IF(AND(PedBerMedDisc!C18>1,H38<>""STOP""),J38&""/kg/dag "","""")
$M$39: 	=IF(AND(PedBerMedDisc!C18>1,PedBerMedDisc!O18>1,PedBerMedDisc!N18>0),""Oplossing:"","""")
$N$39: 	=IF(AND(PedBerMedDisc!C18>1,PedBerMedDisc!O18>1,PedBerMedDisc!N18>0),ROUND(PedBerMedDisc!H18/PedBerMedDisc!N18,2)&"" ""&PedBerMedDisc!F18&""/ml"","""")
