"$H$2: 	=E2*G2
$T$3: 	=IF(O3=4,P3*0.1,0)
$V$3: 	=IF(U3=0,"""",IF(U3=-1,C3,D3))
$W$3: 	=IF(IF(U3=0,"""",INDEX(tblMedDiscTijden,I3,2))=0,"""",IF(U3=0,"""",INDEX(tblMedDiscTijden,I3,2)))
$X$3: 	=IF(U3=0,"""",H3&"" ""&F3&"" (""&ROUND(K3*10/_Pat_Gewicht,AD3)&"" ""&F3&""/kg/dag)"")
$Y$3: 	=IF(U3=0,"""",TRIM(L3))
$Z$3: 	=IF(P3=0,"""",""opl: ""&N3&"" mL ""&INDEX(tblMedDiscOplVl,O3,1)&"" ""&IF(Q3=0,"""",""(""&ROUND(GlobBerMedDisc!H3/GlobBerMedDisc!N3,2)&"" ""&GlobBerMedDisc!F3&""/ml)""))
$AA$3: 	=IF(OR(Q3=0,Z3=""""),"""",""in ""&Q3&"" min"")
$AC$3: 	=IF(OR(V3="""",V3=0),"""",TRIM(V3)&""||""&TRIM(W3)&""||""&TRIM(X3)&""||""&TRIM(Y3)&""||""&TRIM(Z3)&""||""&TRIM(AA3)&""||""&TRIM(AB3)&""||""&TRIM(U3)&""||""&TRIM(B3)&""||""&TRIM(AF3)&""||""&TRIM(AG3)&""||""&TRIM(AH3)&""||""&TRIM(AI3)&""||""&TRIM(AJ3)&""||""&TRIM(AK3))
$AD$3: 	=IF(AE3>=10,0,IF(AE3>=1,1,IF(AE3>=0,2,IF(AE3>=0.1,3,IF(AE3>=0.01,4,5)))))
$AE$3: 	=IF(_Pat_Gewicht>0,K3*10/_Pat_Gewicht,0)
$AL$3: 	=IF(OR(U3=0,U3=""""),"""",""verw"")
$AM$3: 	=IF(C3>1,M3&"" ""&F3&""/kg/dag"","""")
$AN$3: 	=IF(AND(C3>1,O3>1,N3>0),ROUND(H3/N3,2)&"" ""&F3&""/ml"","""")
$AO$3: 	=IF(AF3,""PRN"","""")
$AP$3: 	=TRIM(D3&"" ""&C3&"" ""&IF(AI3>0,AI3&"" ""&AJ3,""""))
$H$4: 	=E4*G4
$J$4: 	=IF(AND(I4>2,I4<15),INDEX(tblMedDiscTijdenIndex,I4,1),)
$K$4: 	=J4*H4
$M$4: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K4/_Pat_Gewicht,1) = 0,ROUND(10*K4/_Pat_Gewicht,2),ROUND(10*K4/_Pat_Gewicht,1) ),0)
$P$4: 	=IF(O4>1,N4*J4,0)
$R$4: 	=IF(O4=2,P4*0.155,0)
$S$4: 	=IF(O4=3,P4*0.05,0)
$T$4: 	=IF(O4=4,P4*0.1,0)
$V$4: 	=IF(U4=0,"""",IF(U4=-1,C4,D4))
$W$4: 	=IF(IF(U4=0,"""",INDEX(tblMedDiscTijden,I4,2))=0,"""",IF(U4=0,"""",INDEX(tblMedDiscTijden,I4,2)))
$X$4: 	=IF(U4=0,"""",H4&"" ""&F4&"" (""&ROUND(K4*10/_Pat_Gewicht,AD4)&"" ""&F4&""/kg/dag)"")
$Y$4: 	=IF(U4=0,"""",TRIM(L4))
$Z$4: 	=IF(P4=0,"""",""opl: ""&N4&"" mL ""&INDEX(tblMedDiscOplVl,O4,1)&"" ""&IF(Q4=0,"""",""(""&ROUND(GlobBerMedDisc!H4/GlobBerMedDisc!N4,2)&"" ""&GlobBerMedDisc!F4&""/ml)""))
$AA$4: 	=IF(OR(Q4=0,Z4=""""),"""",""in ""&Q4&"" min"")
$AC$4: 	=IF(OR(V4="""",V4=0),"""",TRIM(V4)&""||""&TRIM(W4)&""||""&TRIM(X4)&""||""&TRIM(Y4)&""||""&TRIM(Z4)&""||""&TRIM(AA4)&""||""&TRIM(AB4)&""||""&TRIM(U4)&""||""&TRIM(B4)&""||""&TRIM(AF4)&""||""&TRIM(AG4)&""||""&TRIM(AH4)&""||""&TRIM(AI4)&""||""&TRIM(AJ4)&""||""&TRIM(AK4))
$AD$4: 	=IF(AE4>=10,0,IF(AE4>=1,1,IF(AE4>=0,2,IF(AE4>=0.1,3,IF(AE4>=0.01,4,5)))))
$AE$4: 	=IF(_Pat_Gewicht>0,K4*10/_Pat_Gewicht,0)
$AL$4: 	=IF(OR(U4=0,U4=""""),"""",""verw"")
$AM$4: 	=IF(C4>1,M4&"" ""&F4&""/kg/dag"","""")
$AN$4: 	=IF(AND(C4>1,O4>1,N4>0),ROUND(H4/N4,2)&"" ""&F4&""/ml"","""")
$AO$4: 	=IF(AF4,""PRN"","""")
$AP$4: 	=TRIM(D4&"" ""&C4&"" ""&IF(AI4>0,AI4&"" ""&AJ4,""""))
$H$5: 	=E5*G5
$J$5: 	=IF(AND(I5>2,I5<15),INDEX(tblMedDiscTijdenIndex,I5,1),)
$K$5: 	=J5*H5
$M$5: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K5/_Pat_Gewicht,1) = 0,ROUND(10*K5/_Pat_Gewicht,2),ROUND(10*K5/_Pat_Gewicht,1) ),0)
$P$5: 	=IF(O5>1,N5*J5,0)
$R$5: 	=IF(O5=2,P5*0.155,0)
$S$5: 	=IF(O5=3,P5*0.05,0)
$T$5: 	=IF(O5=4,P5*0.1,0)
$V$5: 	=IF(U5=0,"""",IF(U5=-1,C5,D5))
$W$5: 	=IF(IF(U5=0,"""",INDEX(tblMedDiscTijden,I5,2))=0,"""",IF(U5=0,"""",INDEX(tblMedDiscTijden,I5,2)))
$X$5: 	=IF(U5=0,"""",H5&"" ""&F5&"" (""&ROUND(K5*10/_Pat_Gewicht,AD5)&"" ""&F5&""/kg/dag)"")
$Y$5: 	=IF(U5=0,"""",TRIM(L5))
$Z$5: 	=IF(P5=0,"""",""opl: ""&N5&"" mL ""&INDEX(tblMedDiscOplVl,O5,1)&"" ""&IF(Q5=0,"""",""(""&ROUND(GlobBerMedDisc!H5/GlobBerMedDisc!N5,2)&"" ""&GlobBerMedDisc!F5&""/ml)""))
$AA$5: 	=IF(OR(Q5=0,Z5=""""),"""",""in ""&Q5&"" min"")
$AC$5: 	=IF(OR(V5="""",V5=0),"""",TRIM(V5)&""||""&TRIM(W5)&""||""&TRIM(X5)&""||""&TRIM(Y5)&""||""&TRIM(Z5)&""||""&TRIM(AA5)&""||""&TRIM(AB5)&""||""&TRIM(U5)&""||""&TRIM(B5)&""||""&TRIM(AF5)&""||""&TRIM(AG5)&""||""&TRIM(AH5)&""||""&TRIM(AI5)&""||""&TRIM(AJ5)&""||""&TRIM(AK5))
$AD$5: 	=IF(AE5>=10,0,IF(AE5>=1,1,IF(AE5>=0,2,IF(AE5>=0.1,3,IF(AE5>=0.01,4,5)))))
$AE$5: 	=IF(_Pat_Gewicht>0,K5*10/_Pat_Gewicht,0)
$AL$5: 	=IF(OR(U5=0,U5=""""),"""",""verw"")
$AM$5: 	=IF(C5>1,M5&"" ""&F5&""/kg/dag"","""")
$AN$5: 	=IF(AND(C5>1,O5>1,N5>0),ROUND(H5/N5,2)&"" ""&F5&""/ml"","""")
$AO$5: 	=IF(AF5,""PRN"","""")
$AP$5: 	=TRIM(D5&"" ""&C5&"" ""&IF(AI5>0,AI5&"" ""&AJ5,""""))
$H$6: 	=E6*G6
$J$6: 	=IF(AND(I6>2,I6<15),INDEX(tblMedDiscTijdenIndex,I6,1),)
$K$6: 	=J6*H6
$M$6: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K6/_Pat_Gewicht,1) = 0,ROUND(10*K6/_Pat_Gewicht,2),ROUND(10*K6/_Pat_Gewicht,1) ),0)
$P$6: 	=IF(O6>1,N6*J6,0)
$R$6: 	=IF(O6=2,P6*0.155,0)
$S$6: 	=IF(O6=3,P6*0.05,0)
$T$6: 	=IF(O6=4,P6*0.1,0)
$V$6: 	=IF(U6=0,"""",IF(U6=-1,C6,D6))
$W$6: 	=IF(IF(U6=0,"""",INDEX(tblMedDiscTijden,I6,2))=0,"""",IF(U6=0,"""",INDEX(tblMedDiscTijden,I6,2)))
$X$6: 	=IF(U6=0,"""",H6&"" ""&F6&"" (""&ROUND(K6*10/_Pat_Gewicht,AD6)&"" ""&F6&""/kg/dag)"")
$Y$6: 	=IF(U6=0,"""",TRIM(L6))
$Z$6: 	=IF(P6=0,"""",""opl: ""&N6&"" mL ""&INDEX(tblMedDiscOplVl,O6,1)&"" ""&IF(Q6=0,"""",""(""&ROUND(GlobBerMedDisc!H6/GlobBerMedDisc!N6,2)&"" ""&GlobBerMedDisc!F6&""/ml)""))
$AA$6: 	=IF(OR(Q6=0,Z6=""""),"""",""in ""&Q6&"" min"")
$AC$6: 	=IF(OR(V6="""",V6=0),"""",TRIM(V6)&""||""&TRIM(W6)&""||""&TRIM(X6)&""||""&TRIM(Y6)&""||""&TRIM(Z6)&""||""&TRIM(AA6)&""||""&TRIM(AB6)&""||""&TRIM(U6)&""||""&TRIM(B6)&""||""&TRIM(AF6)&""||""&TRIM(AG6)&""||""&TRIM(AH6)&""||""&TRIM(AI6)&""||""&TRIM(AJ6)&""||""&TRIM(AK6))
$AD$6: 	=IF(AE6>=10,0,IF(AE6>=1,1,IF(AE6>=0,2,IF(AE6>=0.1,3,IF(AE6>=0.01,4,5)))))
$AE$6: 	=IF(_Pat_Gewicht>0,K6*10/_Pat_Gewicht,0)
$AL$6: 	=IF(OR(U6=0,U6=""""),"""",""verw"")
$AM$6: 	=IF(C6>1,M6&"" ""&F6&""/kg/dag"","""")
$AN$6: 	=IF(AND(C6>1,O6>1,N6>0),ROUND(H6/N6,2)&"" ""&F6&""/ml"","""")
$AO$6: 	=IF(AF6,""PRN"","""")
$AP$6: 	=TRIM(D6&"" ""&C6&"" ""&IF(AI6>0,AI6&"" ""&AJ6,""""))
$H$7: 	=E7*G7
$J$7: 	=IF(AND(I7>2,I7<15),INDEX(tblMedDiscTijdenIndex,I7,1),)
$K$7: 	=J7*H7
$M$7: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K7/_Pat_Gewicht,1) = 0,ROUND(10*K7/_Pat_Gewicht,2),ROUND(10*K7/_Pat_Gewicht,1) ),0)
$P$7: 	=IF(O7>1,N7*J7,0)
$R$7: 	=IF(O7=2,P7*0.155,0)
$S$7: 	=IF(O7=3,P7*0.05,0)
$T$7: 	=IF(O7=4,P7*0.1,0)
$V$7: 	=IF(U7=0,"""",IF(U7=-1,C7,D7))
$W$7: 	=IF(IF(U7=0,"""",INDEX(tblMedDiscTijden,I7,2))=0,"""",IF(U7=0,"""",INDEX(tblMedDiscTijden,I7,2)))
$X$7: 	=IF(U7=0,"""",H7&"" ""&F7&"" (""&ROUND(K7*10/_Pat_Gewicht,AD7)&"" ""&F7&""/kg/dag)"")
$Y$7: 	=IF(U7=0,"""",TRIM(L7))
$Z$7: 	=IF(P7=0,"""",""opl: ""&N7&"" mL ""&INDEX(tblMedDiscOplVl,O7,1)&"" ""&IF(Q7=0,"""",""(""&ROUND(GlobBerMedDisc!H7/GlobBerMedDisc!N7,2)&"" ""&GlobBerMedDisc!F7&""/ml)""))
$AA$7: 	=IF(OR(Q7=0,Z7=""""),"""",""in ""&Q7&"" min"")
$AC$7: 	=IF(OR(V7="""",V7=0),"""",TRIM(V7)&""||""&TRIM(W7)&""||""&TRIM(X7)&""||""&TRIM(Y7)&""||""&TRIM(Z7)&""||""&TRIM(AA7)&""||""&TRIM(AB7)&""||""&TRIM(U7)&""||""&TRIM(B7)&""||""&TRIM(AF7)&""||""&TRIM(AG7)&""||""&TRIM(AH7)&""||""&TRIM(AI7)&""||""&TRIM(AJ7)&""||""&TRIM(AK7))
$AD$7: 	=IF(AE7>=10,0,IF(AE7>=1,1,IF(AE7>=0,2,IF(AE7>=0.1,3,IF(AE7>=0.01,4,5)))))
$AE$7: 	=IF(_Pat_Gewicht>0,K7*10/_Pat_Gewicht,0)
$AL$7: 	=IF(OR(U7=0,U7=""""),"""",""verw"")
$AM$7: 	=IF(C7>1,M7&"" ""&F7&""/kg/dag"","""")
$AN$7: 	=IF(AND(C7>1,O7>1,N7>0),ROUND(H7/N7,2)&"" ""&F7&""/ml"","""")
$AO$7: 	=IF(AF7,""PRN"","""")
$AP$7: 	=TRIM(D7&"" ""&C7&"" ""&IF(AI7>0,AI7&"" ""&AJ7,""""))
$H$8: 	=E8*G8
$J$8: 	=IF(AND(I8>2,I8<15),INDEX(tblMedDiscTijdenIndex,I8,1),)
$K$8: 	=J8*H8
$M$8: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K8/_Pat_Gewicht,1) = 0,ROUND(10*K8/_Pat_Gewicht,2),ROUND(10*K8/_Pat_Gewicht,1) ),0)
$P$8: 	=IF(O8>1,N8*J8,0)
$R$8: 	=IF(O8=2,P8*0.155,0)
$S$8: 	=IF(O8=3,P8*0.05,0)
$T$8: 	=IF(O8=4,P8*0.1,0)
$V$8: 	=IF(U8=0,"""",IF(U8=-1,C8,D8))
$W$8: 	=IF(IF(U8=0,"""",INDEX(tblMedDiscTijden,I8,2))=0,"""",IF(U8=0,"""",INDEX(tblMedDiscTijden,I8,2)))
$X$8: 	=IF(U8=0,"""",H8&"" ""&F8&"" (""&ROUND(K8*10/_Pat_Gewicht,AD8)&"" ""&F8&""/kg/dag)"")
$Y$8: 	=IF(U8=0,"""",TRIM(L8))
$Z$8: 	=IF(P8=0,"""",""opl: ""&N8&"" mL ""&INDEX(tblMedDiscOplVl,O8,1)&"" ""&IF(Q8=0,"""",""(""&ROUND(GlobBerMedDisc!H8/GlobBerMedDisc!N8,2)&"" ""&GlobBerMedDisc!F8&""/ml)""))
$AA$8: 	=IF(OR(Q8=0,Z8=""""),"""",""in ""&Q8&"" min"")
$AC$8: 	=IF(OR(V8="""",V8=0),"""",TRIM(V8)&""||""&TRIM(W8)&""||""&TRIM(X8)&""||""&TRIM(Y8)&""||""&TRIM(Z8)&""||""&TRIM(AA8)&""||""&TRIM(AB8)&""||""&TRIM(U8)&""||""&TRIM(B8)&""||""&TRIM(AF8)&""||""&TRIM(AG8)&""||""&TRIM(AH8)&""||""&TRIM(AI8)&""||""&TRIM(AJ8)&""||""&TRIM(AK8))
$AD$8: 	=IF(AE8>=10,0,IF(AE8>=1,1,IF(AE8>=0,2,IF(AE8>=0.1,3,IF(AE8>=0.01,4,5)))))
$AE$8: 	=IF(_Pat_Gewicht>0,K8*10/_Pat_Gewicht,0)
$AL$8: 	=IF(OR(U8=0,U8=""""),"""",""verw"")
$AM$8: 	=IF(C8>1,M8&"" ""&F8&""/kg/dag"","""")
$AN$8: 	=IF(AND(C8>1,O8>1,N8>0),ROUND(H8/N8,2)&"" ""&F8&""/ml"","""")
$AO$8: 	=IF(AF8,""PRN"","""")
$AP$8: 	=TRIM(D8&"" ""&C8&"" ""&IF(AI8>0,AI8&"" ""&AJ8,""""))
$H$9: 	=E9*G9
$J$9: 	=IF(AND(I9>2,I9<15),INDEX(tblMedDiscTijdenIndex,I9,1),)
$K$9: 	=J9*H9
$M$9: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K9/_Pat_Gewicht,1) = 0,ROUND(10*K9/_Pat_Gewicht,2),ROUND(10*K9/_Pat_Gewicht,1) ),0)
$P$9: 	=IF(O9>1,N9*J9,0)
$R$9: 	=IF(O9=2,P9*0.155,0)
$S$9: 	=IF(O9=3,P9*0.05,0)
$T$9: 	=IF(O9=4,P9*0.1,0)
$V$9: 	=IF(U9=0,"""",IF(U9=-1,C9,D9))
$W$9: 	=IF(IF(U9=0,"""",INDEX(tblMedDiscTijden,I9,2))=0,"""",IF(U9=0,"""",INDEX(tblMedDiscTijden,I9,2)))
$X$9: 	=IF(U9=0,"""",H9&"" ""&F9&"" (""&ROUND(K9*10/_Pat_Gewicht,AD9)&"" ""&F9&""/kg/dag)"")
$Y$9: 	=IF(U9=0,"""",TRIM(L9))
$Z$9: 	=IF(P9=0,"""",""opl: ""&N9&"" mL ""&INDEX(tblMedDiscOplVl,O9,1)&"" ""&IF(Q9=0,"""",""(""&ROUND(GlobBerMedDisc!H9/GlobBerMedDisc!N9,2)&"" ""&GlobBerMedDisc!F9&""/ml)""))
$AA$9: 	=IF(OR(Q9=0,Z9=""""),"""",""in ""&Q9&"" min"")
$AC$9: 	=IF(OR(V9="""",V9=0),"""",TRIM(V9)&""||""&TRIM(W9)&""||""&TRIM(X9)&""||""&TRIM(Y9)&""||""&TRIM(Z9)&""||""&TRIM(AA9)&""||""&TRIM(AB9)&""||""&TRIM(U9)&""||""&TRIM(B9)&""||""&TRIM(AF9)&""||""&TRIM(AG9)&""||""&TRIM(AH9)&""||""&TRIM(AI9)&""||""&TRIM(AJ9)&""||""&TRIM(AK9))
$AD$9: 	=IF(AE9>=10,0,IF(AE9>=1,1,IF(AE9>=0,2,IF(AE9>=0.1,3,IF(AE9>=0.01,4,5)))))
$AE$9: 	=IF(_Pat_Gewicht>0,K9*10/_Pat_Gewicht,0)
$AL$9: 	=IF(OR(U9=0,U9=""""),"""",""verw"")
$AM$9: 	=IF(C9>1,M9&"" ""&F9&""/kg/dag"","""")
$AN$9: 	=IF(AND(C9>1,O9>1,N9>0),ROUND(H9/N9,2)&"" ""&F9&""/ml"","""")
$AO$9: 	=IF(AF9,""PRN"","""")
$AP$9: 	=TRIM(D9&"" ""&C9&"" ""&IF(AI9>0,AI9&"" ""&AJ9,""""))
$H$10: 	=E10*G10
$J$10: 	=IF(AND(I10>2,I10<15),INDEX(tblMedDiscTijdenIndex,I10,1),)
$K$10: 	=J10*H10
$M$10: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K10/_Pat_Gewicht,1) = 0,ROUND(10*K10/_Pat_Gewicht,2),ROUND(10*K10/_Pat_Gewicht,1) ),0)
$P$10: 	=IF(O10>1,N10*J10,0)
$R$10: 	=IF(O10=2,P10*0.155,0)
$S$10: 	=IF(O10=3,P10*0.05,0)
$T$10: 	=IF(O10=4,P10*0.1,0)
$V$10: 	=IF(U10=0,"""",IF(U10=-1,C10,D10))
$W$10: 	=IF(IF(U10=0,"""",INDEX(tblMedDiscTijden,I10,2))=0,"""",IF(U10=0,"""",INDEX(tblMedDiscTijden,I10,2)))
$X$10: 	=IF(U10=0,"""",H10&"" ""&F10&"" (""&ROUND(K10*10/_Pat_Gewicht,AD10)&"" ""&F10&""/kg/dag)"")
$Y$10: 	=IF(U10=0,"""",TRIM(L10))
$Z$10: 	=IF(P10=0,"""",""opl: ""&N10&"" mL ""&INDEX(tblMedDiscOplVl,O10,1)&"" ""&IF(Q10=0,"""",""(""&ROUND(GlobBerMedDisc!H10/GlobBerMedDisc!N10,2)&"" ""&GlobBerMedDisc!F10&""/ml)""))
$AA$10: 	=IF(OR(Q10=0,Z10=""""),"""",""in ""&Q10&"" min"")
$AC$10: 	=IF(OR(V10="""",V10=0),"""",TRIM(V10)&""||""&TRIM(W10)&""||""&TRIM(X10)&""||""&TRIM(Y10)&""||""&TRIM(Z10)&""||""&TRIM(AA10)&""||""&TRIM(AB10)&""||""&TRIM(U10)&""||""&TRIM(B10)&""||""&TRIM(AF10)&""||""&TRIM(AG10)&""||""&TRIM(AH10)&""||""&TRIM(AI10)&""||""&TRIM(AJ10)&""||""&TRIM(AK10))
$AD$10: 	=IF(AE10>=10,0,IF(AE10>=1,1,IF(AE10>=0,2,IF(AE10>=0.1,3,IF(AE10>=0.01,4,5)))))
$AE$10: 	=IF(_Pat_Gewicht>0,K10*10/_Pat_Gewicht,0)
$AL$10: 	=IF(OR(U10=0,U10=""""),"""",""verw"")
$AM$10: 	=IF(C10>1,M10&"" ""&F10&""/kg/dag"","""")
$AN$10: 	=IF(AND(C10>1,O10>1,N10>0),ROUND(H10/N10,2)&"" ""&F10&""/ml"","""")
$AO$10: 	=IF(AF10,""PRN"","""")
$AP$10: 	=TRIM(D10&"" ""&C10&"" ""&IF(AI10>0,AI10&"" ""&AJ10,""""))
$H$11: 	=E11*G11
$J$11: 	=IF(AND(I11>2,I11<15),INDEX(tblMedDiscTijdenIndex,I11,1),)
$K$11: 	=J11*H11
$M$11: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K11/_Pat_Gewicht,1) = 0,ROUND(10*K11/_Pat_Gewicht,2),ROUND(10*K11/_Pat_Gewicht,1) ),0)
$P$11: 	=IF(O11>1,N11*J11,0)
$R$11: 	=IF(O11=2,P11*0.155,0)
$S$11: 	=IF(O11=3,P11*0.05,0)
$T$11: 	=IF(O11=4,P11*0.1,0)
$V$11: 	=IF(U11=0,"""",IF(U11=-1,C11,D11))
$W$11: 	=IF(IF(U11=0,"""",INDEX(tblMedDiscTijden,I11,2))=0,"""",IF(U11=0,"""",INDEX(tblMedDiscTijden,I11,2)))
$X$11: 	=IF(U11=0,"""",H11&"" ""&F11&"" (""&ROUND(K11*10/_Pat_Gewicht,AD11)&"" ""&F11&""/kg/dag)"")
$Y$11: 	=IF(U11=0,"""",TRIM(L11))
$Z$11: 	=IF(P11=0,"""",""opl: ""&N11&"" mL ""&INDEX(tblMedDiscOplVl,O11,1)&"" ""&IF(Q11=0,"""",""(""&ROUND(GlobBerMedDisc!H11/GlobBerMedDisc!N11,2)&"" ""&GlobBerMedDisc!F11&""/ml)""))
$AA$11: 	=IF(OR(Q11=0,Z11=""""),"""",""in ""&Q11&"" min"")
$AC$11: 	=IF(OR(V11="""",V11=0),"""",TRIM(V11)&""||""&TRIM(W11)&""||""&TRIM(X11)&""||""&TRIM(Y11)&""||""&TRIM(Z11)&""||""&TRIM(AA11)&""||""&TRIM(AB11)&""||""&TRIM(U11)&""||""&TRIM(B11)&""||""&TRIM(AF11)&""||""&TRIM(AG11)&""||""&TRIM(AH11)&""||""&TRIM(AI11)&""||""&TRIM(AJ11)&""||""&TRIM(AK11))
$AD$11: 	=IF(AE11>=10,0,IF(AE11>=1,1,IF(AE11>=0,2,IF(AE11>=0.1,3,IF(AE11>=0.01,4,5)))))
$AE$11: 	=IF(_Pat_Gewicht>0,K11*10/_Pat_Gewicht,0)
$AL$11: 	=IF(OR(U11=0,U11=""""),"""",""verw"")
$AM$11: 	=IF(C11>1,M11&"" ""&F11&""/kg/dag"","""")
$AN$11: 	=IF(AND(C11>1,O11>1,N11>0),ROUND(H11/N11,2)&"" ""&F11&""/ml"","""")
$AO$11: 	=IF(AF11,""PRN"","""")
$AP$11: 	=TRIM(D11&"" ""&C11&"" ""&IF(AI11>0,AI11&"" ""&AJ11,""""))
$H$12: 	=E12*G12
$J$12: 	=IF(AND(I12>2,I12<15),INDEX(tblMedDiscTijdenIndex,I12,1),)
$K$12: 	=J12*H12
$M$12: 	=IF(_Pat_Gewicht>0,IF(ROUND(10*K12/_Pat_Gewicht,1) = 0,ROUND(10*K12/_Pat_Gewicht,2),ROUND(10*K12/_Pat_Gewicht,1) ),0)
$P$12: 	=IF(O12>1,N12*J12,0)
$R$12: 	=IF(O12=2,P12*0.155,0)
$S$12: 	=IF(O12=3,P12*0.05,0)
$T$12: 	=IF(O12=4,P12*0.1,0)
$V$12: 	=IF(U12=0,"""",IF(U12=-1,C12,D12))
$W$12: 	=IF(IF(U12=0,"""",INDEX(tblMedDiscTijden,I12,2))=0,"""",IF(U12=0,"""",INDEX(tblMedDiscTijden,I12,2)))
$X$12: 	=IF(U12=0,"""",H12&"" ""&F12&"" (""&ROUND(K12*10/_Pat_Gewicht,AD12)&"" ""&F12&""/kg/dag)"")
$Y$12: 	=IF(U12=0,"""",TRIM(L12))
$Z$12: 	=IF(P12=0,"""",""opl: ""&N12&"" mL ""&INDEX(tblMedDiscOplVl,O12,1)&"" ""&IF(Q12=0,"""",""(""&ROUND(GlobBerMedDisc!H12/GlobBerMedDisc!N12,2)&"" ""&GlobBerMedDisc!F12&""/ml)""))
$AA$12: 	=IF(OR(Q12=0,Z12=""""),"""",""in ""&Q12&"" min"")
$AC$12: 	=IF(OR(V12="""",V12=0),"""",TRIM(V12)&""||""&TRIM(W12)&""||""&TRIM(X12)&""||""&TRIM(Y12)&""||""&TRIM(Z12)&""||""&TRIM(AA12)&""||""&TRIM(AB12)&""||""&TRIM(U12)&""||""&TRIM(B12)&""||""&TRIM(AF12)&""||""&TRIM(AG12)&""||""&TRIM(AH12)&""||""&TRIM(AI12)&""||""&TRIM(AJ12)&""||""&TRIM(AK12))
$AD$12: 	=IF(AE12>=10,0,IF(AE12>=1,1,IF(AE12>=0,2,IF(AE12>=0.1,3,IF(AE12>=0.01,4,5)))))
$AE$12: 	=IF(_Pat_Gewicht>0,K12*10/_Pat_Gewicht,0)
$AL$12: 	=IF(OR(U12=0,U12=""""),"""",""verw"")
$AM$12: 	=IF(C12>1,M12&"" ""&F12&""/kg/dag"","""")
$AN$12: 	=IF(AND(C12>1,O12>1,N12>0),ROUND(H12/N12,2)&"" ""&F12&""/ml"","""")
$AO$12: 	=IF(AF12,""PRN"","""")
