"$H$2: 	=E2*G2
$J$3: 	=INDEX(Tbl_Glob_MedFreq,I3,3)
$K$3: 	=IF(BQ3,H3,J3*H3)
$M$3: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K3/(IF(BR3,_Pat_Gewicht,IF(BS3,CalculateBSA(),1))))
$N$3: 	=FixPrecision(M3, 2)
$Q$3: 	=IF(P3>1,O3*J3,0)
$S$3: 	=IF(P3=2,Q3*0.155,0)
$T$3: 	=IF(P3=3,Q3*0.05,0)
$U$3: 	=IF(P3=4,Q3*0.1,0)
$W$3: 	=IF(D3="""","""",IF(V3=-1,C3,D3))
$X$3: 	=IF(OR(D3="""",I3=1),"""",INDEX(Tbl_Glob_MedFreq,I3,1))
$Y$3: 	=IF(OR(D3="""", K3=0),"""",H3&"" ""&F3)
$Z$3: 	=IF(D3="""","""",TRIM(L3))
$AA$3: 	=IF(Q3=0,"""",O3&"" mL "")
$AB$3: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P3,1)
$AC$3: 	=IF(OR(R3=0,AA3=""""),"""",""in ""&R3&"" min"")
$AE$3: 	=IF(OR(W3="""",W3=0),"""",ConcatenateRange((W3,X3,Y3,Z3,AA3,AC3,AD3,V3,B3,AH3,AI3,AJ3,AK3,AL3,AM3,AO3), ""||""))
$AF$3: 	=IF(AG3>=10,0,IF(AG3>=1,1,IF(AG3>=0,2,IF(AG3>=0.1,3,IF(AG3>=0.01,4,5)))))
$AG$3: 	=IF(_Pat_Gewicht>0,K3*10/_Pat_Gewicht,0)
$AN$3: 	=IF(AND(D3="""",AD3 = """"),"""",""verw"")
$AO$3: 	=IF(AND(C3>1,BP3),N3&"" ""&F3&(IF(BR3,""/kg/"",IF(BS3,""/m2/"",""/"")))&IF(BQ3,""dosis"",INDEX(Tbl_Glob_MedFreq,I3,2)),"""")
$AP$3: 	=IF(AND(C3>1,P3>1,O3>0),ROUND(H3/O3,2)&"" ""&F3&""/ml"","""")
$AQ$3: 	=IF(AH3,""PRN"","""")
$AR$3: 	=TRIM(D3&"" ""&C3&"" ""&IF(AK3>0,AK3&"" ""&AL3,""""))
$AS$3: 	=IF(AH3,""PRN: ""&AI3&"" ""&AD3,IF(AD3="""","""",AD3))
$AV$3: 	=AND(AT3<>0,$M3<AT3)
$AW$3: 	=AND(AU3<>0,$N3>AU3)
$H$4: 	=E4*G4
$J$4: 	=INDEX(Tbl_Glob_MedFreq,I4,3)
$K$4: 	=IF(BQ4,H4,J4*H4)
$M$4: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K4/(IF(BR4,_Pat_Gewicht,IF(BS4,CalculateBSA(),1))))
$N$4: 	=FixPrecision(M4, 2)
$Q$4: 	=IF(P4>1,O4*J4,0)
$S$4: 	=IF(P4=2,Q4*0.155,0)
$T$4: 	=IF(P4=3,Q4*0.05,0)
$U$4: 	=IF(P4=4,Q4*0.1,0)
$W$4: 	=IF(D4="""","""",IF(V4=-1,C4,D4))
$X$4: 	=IF(OR(D4="""",I4=1),"""",INDEX(Tbl_Glob_MedFreq,I4,1))
$Y$4: 	=IF(OR(D4="""", K4=0),"""",H4&"" ""&F4)
$Z$4: 	=IF(D4="""","""",TRIM(L4))
$AA$4: 	=IF(Q4=0,"""",O4&"" mL "")
$AB$4: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P4,1)
$AC$4: 	=IF(OR(R4=0,AA4=""""),"""",""in ""&R4&"" min"")
$AE$4: 	=IF(OR(W4="""",W4=0),"""",ConcatenateRange((W4,X4,Y4,Z4,AA4,AC4,AD4,V4,B4,AH4,AI4,AJ4,AK4,AL4,AM4,AO4), ""||""))
$AF$4: 	=IF(AG4>=10,0,IF(AG4>=1,1,IF(AG4>=0,2,IF(AG4>=0.1,3,IF(AG4>=0.01,4,5)))))
$AG$4: 	=IF(_Pat_Gewicht>0,K4*10/_Pat_Gewicht,0)
$AN$4: 	=IF(AND(D4="""",AD4 = """"),"""",""verw"")
$AO$4: 	=IF(AND(C4>1,BP4),N4&"" ""&F4&(IF(BR4,""/kg/"",IF(BS4,""/m2/"",""/"")))&IF(BQ4,""dosis"",INDEX(Tbl_Glob_MedFreq,I4,2)),"""")
$AP$4: 	=IF(AND(C4>1,P4>1,O4>0),ROUND(H4/O4,2)&"" ""&F4&""/ml"","""")
$AQ$4: 	=IF(AH4,""PRN"","""")
$AR$4: 	=TRIM(D4&"" ""&C4&"" ""&IF(AK4>0,AK4&"" ""&AL4,""""))
$AS$4: 	=IF(AH4,""PRN: ""&AI4&"" ""&AD4,IF(AD4="""","""",AD4))
$AV$4: 	=AND(AT4<>0,$M4<AT4)
$AW$4: 	=AND(AU4<>0,$N4>AU4)
$H$5: 	=E5*G5
$J$5: 	=INDEX(Tbl_Glob_MedFreq,I5,3)
$K$5: 	=IF(BQ5,H5,J5*H5)
$M$5: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K5/(IF(BR5,_Pat_Gewicht,IF(BS5,CalculateBSA(),1))))
$N$5: 	=FixPrecision(M5, 2)
$Q$5: 	=IF(P5>1,O5*J5,0)
$S$5: 	=IF(P5=2,Q5*0.155,0)
$T$5: 	=IF(P5=3,Q5*0.05,0)
$U$5: 	=IF(P5=4,Q5*0.1,0)
$W$5: 	=IF(D5="""","""",IF(V5=-1,C5,D5))
$X$5: 	=IF(OR(D5="""",I5=1),"""",INDEX(Tbl_Glob_MedFreq,I5,1))
$Y$5: 	=IF(OR(D5="""", K5=0),"""",H5&"" ""&F5)
$Z$5: 	=IF(D5="""","""",TRIM(L5))
$AA$5: 	=IF(Q5=0,"""",O5&"" mL "")
$AB$5: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P5,1)
$AC$5: 	=IF(OR(R5=0,AA5=""""),"""",""in ""&R5&"" min"")
$AE$5: 	=IF(OR(W5="""",W5=0),"""",ConcatenateRange((W5,X5,Y5,Z5,AA5,AC5,AD5,V5,B5,AH5,AI5,AJ5,AK5,AL5,AM5,AO5), ""||""))
$AF$5: 	=IF(AG5>=10,0,IF(AG5>=1,1,IF(AG5>=0,2,IF(AG5>=0.1,3,IF(AG5>=0.01,4,5)))))
$AG$5: 	=IF(_Pat_Gewicht>0,K5*10/_Pat_Gewicht,0)
$AN$5: 	=IF(AND(D5="""",AD5 = """"),"""",""verw"")
$AO$5: 	=IF(AND(C5>1,BP5),N5&"" ""&F5&(IF(BR5,""/kg/"",IF(BS5,""/m2/"",""/"")))&IF(BQ5,""dosis"",INDEX(Tbl_Glob_MedFreq,I5,2)),"""")
$AP$5: 	=IF(AND(C5>1,P5>1,O5>0),ROUND(H5/O5,2)&"" ""&F5&""/ml"","""")
$AQ$5: 	=IF(AH5,""PRN"","""")
$AR$5: 	=TRIM(D5&"" ""&C5&"" ""&IF(AK5>0,AK5&"" ""&AL5,""""))
$AS$5: 	=IF(AH5,""PRN: ""&AI5&"" ""&AD5,IF(AD5="""","""",AD5))
$AV$5: 	=AND(AT5<>0,$M5<AT5)
$AW$5: 	=AND(AU5<>0,$N5>AU5)
$H$6: 	=E6*G6
$J$6: 	=INDEX(Tbl_Glob_MedFreq,I6,3)
$K$6: 	=IF(BQ6,H6,J6*H6)
$M$6: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K6/(IF(BR6,_Pat_Gewicht,IF(BS6,CalculateBSA(),1))))
$N$6: 	=FixPrecision(M6, 2)
$Q$6: 	=IF(P6>1,O6*J6,0)
$S$6: 	=IF(P6=2,Q6*0.155,0)
$T$6: 	=IF(P6=3,Q6*0.05,0)
$U$6: 	=IF(P6=4,Q6*0.1,0)
$W$6: 	=IF(D6="""","""",IF(V6=-1,C6,D6))
$X$6: 	=IF(OR(D6="""",I6=1),"""",INDEX(Tbl_Glob_MedFreq,I6,1))
$Y$6: 	=IF(OR(D6="""", K6=0),"""",H6&"" ""&F6)
$Z$6: 	=IF(D6="""","""",TRIM(L6))
$AA$6: 	=IF(Q6=0,"""",O6&"" mL "")
$AB$6: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P6,1)
$AC$6: 	=IF(OR(R6=0,AA6=""""),"""",""in ""&R6&"" min"")
$AE$6: 	=IF(OR(W6="""",W6=0),"""",ConcatenateRange((W6,X6,Y6,Z6,AA6,AC6,AD6,V6,B6,AH6,AI6,AJ6,AK6,AL6,AM6,AO6), ""||""))
$AF$6: 	=IF(AG6>=10,0,IF(AG6>=1,1,IF(AG6>=0,2,IF(AG6>=0.1,3,IF(AG6>=0.01,4,5)))))
$AG$6: 	=IF(_Pat_Gewicht>0,K6*10/_Pat_Gewicht,0)
$AN$6: 	=IF(AND(D6="""",AD6 = """"),"""",""verw"")
$AO$6: 	=IF(AND(C6>1,BP6),N6&"" ""&F6&(IF(BR6,""/kg/"",IF(BS6,""/m2/"",""/"")))&IF(BQ6,""dosis"",INDEX(Tbl_Glob_MedFreq,I6,2)),"""")
$AP$6: 	=IF(AND(C6>1,P6>1,O6>0),ROUND(H6/O6,2)&"" ""&F6&""/ml"","""")
$AQ$6: 	=IF(AH6,""PRN"","""")
$AR$6: 	=TRIM(D6&"" ""&C6&"" ""&IF(AK6>0,AK6&"" ""&AL6,""""))
$AS$6: 	=IF(AH6,""PRN: ""&AI6&"" ""&AD6,IF(AD6="""","""",AD6))
$AV$6: 	=AND(AT6<>0,$M6<AT6)
$AW$6: 	=AND(AU6<>0,$N6>AU6)
$H$7: 	=E7*G7
$J$7: 	=INDEX(Tbl_Glob_MedFreq,I7,3)
$K$7: 	=IF(BQ7,H7,J7*H7)
$M$7: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K7/(IF(BR7,_Pat_Gewicht,IF(BS7,CalculateBSA(),1))))
$N$7: 	=FixPrecision(M7, 2)
$Q$7: 	=IF(P7>1,O7*J7,0)
$S$7: 	=IF(P7=2,Q7*0.155,0)
$T$7: 	=IF(P7=3,Q7*0.05,0)
$U$7: 	=IF(P7=4,Q7*0.1,0)
$W$7: 	=IF(D7="""","""",IF(V7=-1,C7,D7))
$X$7: 	=IF(OR(D7="""",I7=1),"""",INDEX(Tbl_Glob_MedFreq,I7,1))
$Y$7: 	=IF(OR(D7="""", K7=0),"""",H7&"" ""&F7)
$Z$7: 	=IF(D7="""","""",TRIM(L7))
$AA$7: 	=IF(Q7=0,"""",O7&"" mL "")
$AB$7: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P7,1)
$AC$7: 	=IF(OR(R7=0,AA7=""""),"""",""in ""&R7&"" min"")
$AE$7: 	=IF(OR(W7="""",W7=0),"""",ConcatenateRange((W7,X7,Y7,Z7,AA7,AC7,AD7,V7,B7,AH7,AI7,AJ7,AK7,AL7,AM7,AO7), ""||""))
$AF$7: 	=IF(AG7>=10,0,IF(AG7>=1,1,IF(AG7>=0,2,IF(AG7>=0.1,3,IF(AG7>=0.01,4,5)))))
$AG$7: 	=IF(_Pat_Gewicht>0,K7*10/_Pat_Gewicht,0)
$AN$7: 	=IF(AND(D7="""",AD7 = """"),"""",""verw"")
$AO$7: 	=IF(AND(C7>1,BP7),N7&"" ""&F7&(IF(BR7,""/kg/"",IF(BS7,""/m2/"",""/"")))&IF(BQ7,""dosis"",INDEX(Tbl_Glob_MedFreq,I7,2)),"""")
$AP$7: 	=IF(AND(C7>1,P7>1,O7>0),ROUND(H7/O7,2)&"" ""&F7&""/ml"","""")
$AQ$7: 	=IF(AH7,""PRN"","""")
$AR$7: 	=TRIM(D7&"" ""&C7&"" ""&IF(AK7>0,AK7&"" ""&AL7,""""))
$AS$7: 	=IF(AH7,""PRN: ""&AI7&"" ""&AD7,IF(AD7="""","""",AD7))
$AV$7: 	=AND(AT7<>0,$M7<AT7)
$AW$7: 	=AND(AU7<>0,$N7>AU7)
$H$8: 	=E8*G8
$J$8: 	=INDEX(Tbl_Glob_MedFreq,I8,3)
$K$8: 	=IF(BQ8,H8,J8*H8)
$M$8: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K8/(IF(BR8,_Pat_Gewicht,IF(BS8,CalculateBSA(),1))))
$N$8: 	=FixPrecision(M8, 2)
$Q$8: 	=IF(P8>1,O8*J8,0)
$S$8: 	=IF(P8=2,Q8*0.155,0)
$T$8: 	=IF(P8=3,Q8*0.05,0)
$U$8: 	=IF(P8=4,Q8*0.1,0)
$W$8: 	=IF(D8="""","""",IF(V8=-1,C8,D8))
$X$8: 	=IF(OR(D8="""",I8=1),"""",INDEX(Tbl_Glob_MedFreq,I8,1))
$Y$8: 	=IF(OR(D8="""", K8=0),"""",H8&"" ""&F8)
$Z$8: 	=IF(D8="""","""",TRIM(L8))
$AA$8: 	=IF(Q8=0,"""",O8&"" mL "")
$AB$8: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P8,1)
$AC$8: 	=IF(OR(R8=0,AA8=""""),"""",""in ""&R8&"" min"")
$AE$8: 	=IF(OR(W8="""",W8=0),"""",ConcatenateRange((W8,X8,Y8,Z8,AA8,AC8,AD8,V8,B8,AH8,AI8,AJ8,AK8,AL8,AM8,AO8), ""||""))
$AF$8: 	=IF(AG8>=10,0,IF(AG8>=1,1,IF(AG8>=0,2,IF(AG8>=0.1,3,IF(AG8>=0.01,4,5)))))
$AG$8: 	=IF(_Pat_Gewicht>0,K8*10/_Pat_Gewicht,0)
$AN$8: 	=IF(AND(D8="""",AD8 = """"),"""",""verw"")
$AO$8: 	=IF(AND(C8>1,BP8),N8&"" ""&F8&(IF(BR8,""/kg/"",IF(BS8,""/m2/"",""/"")))&IF(BQ8,""dosis"",INDEX(Tbl_Glob_MedFreq,I8,2)),"""")
$AP$8: 	=IF(AND(C8>1,P8>1,O8>0),ROUND(H8/O8,2)&"" ""&F8&""/ml"","""")
$AQ$8: 	=IF(AH8,""PRN"","""")
$AR$8: 	=TRIM(D8&"" ""&C8&"" ""&IF(AK8>0,AK8&"" ""&AL8,""""))
$AS$8: 	=IF(AH8,""PRN: ""&AI8&"" ""&AD8,IF(AD8="""","""",AD8))
$AV$8: 	=AND(AT8<>0,$M8<AT8)
$AW$8: 	=AND(AU8<>0,$N8>AU8)
$H$9: 	=E9*G9
$J$9: 	=INDEX(Tbl_Glob_MedFreq,I9,3)
$K$9: 	=IF(BQ9,H9,J9*H9)
$M$9: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K9/(IF(BR9,_Pat_Gewicht,IF(BS9,CalculateBSA(),1))))
$N$9: 	=FixPrecision(M9, 2)
$Q$9: 	=IF(P9>1,O9*J9,0)
$S$9: 	=IF(P9=2,Q9*0.155,0)
$T$9: 	=IF(P9=3,Q9*0.05,0)
$U$9: 	=IF(P9=4,Q9*0.1,0)
$W$9: 	=IF(D9="""","""",IF(V9=-1,C9,D9))
$X$9: 	=IF(OR(D9="""",I9=1),"""",INDEX(Tbl_Glob_MedFreq,I9,1))
$Y$9: 	=IF(OR(D9="""", K9=0),"""",H9&"" ""&F9)
$Z$9: 	=IF(D9="""","""",TRIM(L9))
$AA$9: 	=IF(Q9=0,"""",O9&"" mL "")
$AB$9: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P9,1)
$AC$9: 	=IF(OR(R9=0,AA9=""""),"""",""in ""&R9&"" min"")
$AE$9: 	=IF(OR(W9="""",W9=0),"""",ConcatenateRange((W9,X9,Y9,Z9,AA9,AC9,AD9,V9,B9,AH9,AI9,AJ9,AK9,AL9,AM9,AO9), ""||""))
$AF$9: 	=IF(AG9>=10,0,IF(AG9>=1,1,IF(AG9>=0,2,IF(AG9>=0.1,3,IF(AG9>=0.01,4,5)))))
$AG$9: 	=IF(_Pat_Gewicht>0,K9*10/_Pat_Gewicht,0)
$AN$9: 	=IF(AND(D9="""",AD9 = """"),"""",""verw"")
$AO$9: 	=IF(AND(C9>1,BP9),N9&"" ""&F9&(IF(BR9,""/kg/"",IF(BS9,""/m2/"",""/"")))&IF(BQ9,""dosis"",INDEX(Tbl_Glob_MedFreq,I9,2)),"""")
$AP$9: 	=IF(AND(C9>1,P9>1,O9>0),ROUND(H9/O9,2)&"" ""&F9&""/ml"","""")
$AQ$9: 	=IF(AH9,""PRN"","""")
$AR$9: 	=TRIM(D9&"" ""&C9&"" ""&IF(AK9>0,AK9&"" ""&AL9,""""))
$AS$9: 	=IF(AH9,""PRN: ""&AI9&"" ""&AD9,IF(AD9="""","""",AD9))
$AV$9: 	=AND(AT9<>0,$M9<AT9)
$AW$9: 	=AND(AU9<>0,$N9>AU9)
$H$10: 	=E10*G10
$J$10: 	=INDEX(Tbl_Glob_MedFreq,I10,3)
$K$10: 	=IF(BQ10,H10,J10*H10)
$M$10: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K10/(IF(BR10,_Pat_Gewicht,IF(BS10,CalculateBSA(),1))))
$N$10: 	=FixPrecision(M10, 2)
$Q$10: 	=IF(P10>1,O10*J10,0)
$S$10: 	=IF(P10=2,Q10*0.155,0)
$T$10: 	=IF(P10=3,Q10*0.05,0)
$U$10: 	=IF(P10=4,Q10*0.1,0)
$W$10: 	=IF(D10="""","""",IF(V10=-1,C10,D10))
$X$10: 	=IF(OR(D10="""",I10=1),"""",INDEX(Tbl_Glob_MedFreq,I10,1))
$Y$10: 	=IF(OR(D10="""", K10=0),"""",H10&"" ""&F10)
$Z$10: 	=IF(D10="""","""",TRIM(L10))
$AA$10: 	=IF(Q10=0,"""",O10&"" mL "")
$AB$10: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P10,1)
$AC$10: 	=IF(OR(R10=0,AA10=""""),"""",""in ""&R10&"" min"")
$AE$10: 	=IF(OR(W10="""",W10=0),"""",ConcatenateRange((W10,X10,Y10,Z10,AA10,AC10,AD10,V10,B10,AH10,AI10,AJ10,AK10,AL10,AM10,AO10), ""||""))
$AF$10: 	=IF(AG10>=10,0,IF(AG10>=1,1,IF(AG10>=0,2,IF(AG10>=0.1,3,IF(AG10>=0.01,4,5)))))
$AG$10: 	=IF(_Pat_Gewicht>0,K10*10/_Pat_Gewicht,0)
$AN$10: 	=IF(AND(D10="""",AD10 = """"),"""",""verw"")
$AO$10: 	=IF(AND(C10>1,BP10),N10&"" ""&F10&(IF(BR10,""/kg/"",IF(BS10,""/m2/"",""/"")))&IF(BQ10,""dosis"",INDEX(Tbl_Glob_MedFreq,I10,2)),"""")
$AP$10: 	=IF(AND(C10>1,P10>1,O10>0),ROUND(H10/O10,2)&"" ""&F10&""/ml"","""")
$AQ$10: 	=IF(AH10,""PRN"","""")
$AR$10: 	=TRIM(D10&"" ""&C10&"" ""&IF(AK10>0,AK10&"" ""&AL10,""""))
$AS$10: 	=IF(AH10,""PRN: ""&AI10&"" ""&AD10,IF(AD10="""","""",AD10))
$AV$10: 	=AND(AT10<>0,$M10<AT10)
$AW$10: 	=AND(AU10<>0,$N10>AU10)
$H$11: 	=E11*G11
$J$11: 	=INDEX(Tbl_Glob_MedFreq,I11,3)
$K$11: 	=IF(BQ11,H11,J11*H11)
$M$11: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K11/(IF(BR11,_Pat_Gewicht,IF(BS11,CalculateBSA(),1))))
$N$11: 	=FixPrecision(M11, 2)
$Q$11: 	=IF(P11>1,O11*J11,0)
$S$11: 	=IF(P11=2,Q11*0.155,0)
$T$11: 	=IF(P11=3,Q11*0.05,0)
$U$11: 	=IF(P11=4,Q11*0.1,0)
$W$11: 	=IF(D11="""","""",IF(V11=-1,C11,D11))
$X$11: 	=IF(OR(D11="""",I11=1),"""",INDEX(Tbl_Glob_MedFreq,I11,1))
$Y$11: 	=IF(OR(D11="""", K11=0),"""",H11&"" ""&F11)
$Z$11: 	=IF(D11="""","""",TRIM(L11))
$AA$11: 	=IF(Q11=0,"""",O11&"" mL "")
$AB$11: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P11,1)
$AC$11: 	=IF(OR(R11=0,AA11=""""),"""",""in ""&R11&"" min"")
$AE$11: 	=IF(OR(W11="""",W11=0),"""",ConcatenateRange((W11,X11,Y11,Z11,AA11,AC11,AD11,V11,B11,AH11,AI11,AJ11,AK11,AL11,AM11,AO11), ""||""))
$AF$11: 	=IF(AG11>=10,0,IF(AG11>=1,1,IF(AG11>=0,2,IF(AG11>=0.1,3,IF(AG11>=0.01,4,5)))))
$AG$11: 	=IF(_Pat_Gewicht>0,K11*10/_Pat_Gewicht,0)
$AN$11: 	=IF(AND(D11="""",AD11 = """"),"""",""verw"")
$AO$11: 	=IF(AND(C11>1,BP11),N11&"" ""&F11&(IF(BR11,""/kg/"",IF(BS11,""/m2/"",""/"")))&IF(BQ11,""dosis"",INDEX(Tbl_Glob_MedFreq,I11,2)),"""")
$AP$11: 	=IF(AND(C11>1,P11>1,O11>0),ROUND(H11/O11,2)&"" ""&F11&""/ml"","""")
$AQ$11: 	=IF(AH11,""PRN"","""")
$AR$11: 	=TRIM(D11&"" ""&C11&"" ""&IF(AK11>0,AK11&"" ""&AL11,""""))
$AS$11: 	=IF(AH11,""PRN: ""&AI11&"" ""&AD11,IF(AD11="""","""",AD11))
$AV$11: 	=AND(AT11<>0,$M11<AT11)
$AW$11: 	=AND(AU11<>0,$N11>AU11)
$H$12: 	=E12*G12
$J$12: 	=INDEX(Tbl_Glob_MedFreq,I12,3)
$K$12: 	=IF(BQ12,H12,J12*H12)
$M$12: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K12/(IF(BR12,_Pat_Gewicht,IF(BS12,CalculateBSA(),1))))
$N$12: 	=FixPrecision(M12, 2)
$Q$12: 	=IF(P12>1,O12*J12,0)
$S$12: 	=IF(P12=2,Q12*0.155,0)
$T$12: 	=IF(P12=3,Q12*0.05,0)
$U$12: 	=IF(P12=4,Q12*0.1,0)
$W$12: 	=IF(D12="""","""",IF(V12=-1,C12,D12))
$X$12: 	=IF(OR(D12="""",I12=1),"""",INDEX(Tbl_Glob_MedFreq,I12,1))
$Y$12: 	=IF(OR(D12="""", K12=0),"""",H12&"" ""&F12)
$Z$12: 	=IF(D12="""","""",TRIM(L12))
$AA$12: 	=IF(Q12=0,"""",O12&"" mL "")
$AB$12: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P12,1)
$AC$12: 	=IF(OR(R12=0,AA12=""""),"""",""in ""&R12&"" min"")
$AE$12: 	=IF(OR(W12="""",W12=0),"""",ConcatenateRange((W12,X12,Y12,Z12,AA12,AC12,AD12,V12,B12,AH12,AI12,AJ12,AK12,AL12,AM12,AO12), ""||""))
$AF$12: 	=IF(AG12>=10,0,IF(AG12>=1,1,IF(AG12>=0,2,IF(AG12>=0.1,3,IF(AG12>=0.01,4,5)))))
$AG$12: 	=IF(_Pat_Gewicht>0,K12*10/_Pat_Gewicht,0)
$AN$12: 	=IF(AND(D12="""",AD12 = """"),"""",""verw"")
$AO$12: 	=IF(AND(C12>1,BP12),N12&"" ""&F12&(IF(BR12,""/kg/"",IF(BS12,""/m2/"",""/"")))&IF(BQ12,""dosis"",INDEX(Tbl_Glob_MedFreq,I12,2)),"""")
$AP$12: 	=IF(AND(C12>1,P12>1,O12>0),ROUND(H12/O12,2)&"" ""&F12&""/ml"","""")
$AQ$12: 	=IF(AH12,""PRN"","""")
$AR$12: 	=TRIM(D12&"" ""&C12&"" ""&IF(AK12>0,AK12&"" ""&AL12,""""))
$AS$12: 	=IF(AH12,""PRN: ""&AI12&"" ""&AD12,IF(AD12="""","""",AD12))
$AV$12: 	=AND(AT12<>0,$M12<AT12)
$AW$12: 	=AND(AU12<>0,$N12>AU12)
$H$13: 	=E13*G13
$J$13: 	=INDEX(Tbl_Glob_MedFreq,I13,3)
$K$13: 	=IF(BQ13,H13,J13*H13)
$M$13: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K13/(IF(BR13,_Pat_Gewicht,IF(BS13,CalculateBSA(),1))))
$N$13: 	=FixPrecision(M13, 2)
$Q$13: 	=IF(P13>1,O13*J13,0)
$S$13: 	=IF(P13=2,Q13*0.155,0)
$T$13: 	=IF(P13=3,Q13*0.05,0)
$U$13: 	=IF(P13=4,Q13*0.1,0)
$W$13: 	=IF(D13="""","""",IF(V13=-1,C13,D13))
$X$13: 	=IF(OR(D13="""",I13=1),"""",INDEX(Tbl_Glob_MedFreq,I13,1))
$Y$13: 	=IF(OR(D13="""", K13=0),"""",H13&"" ""&F13)
$Z$13: 	=IF(D13="""","""",TRIM(L13))
$AA$13: 	=IF(Q13=0,"""",O13&"" mL "")
$AB$13: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P13,1)
$AC$13: 	=IF(OR(R13=0,AA13=""""),"""",""in ""&R13&"" min"")
$AE$13: 	=IF(OR(W13="""",W13=0),"""",ConcatenateRange((W13,X13,Y13,Z13,AA13,AC13,AD13,V13,B13,AH13,AI13,AJ13,AK13,AL13,AM13,AO13), ""||""))
$AF$13: 	=IF(AG13>=10,0,IF(AG13>=1,1,IF(AG13>=0,2,IF(AG13>=0.1,3,IF(AG13>=0.01,4,5)))))
$AG$13: 	=IF(_Pat_Gewicht>0,K13*10/_Pat_Gewicht,0)
$AN$13: 	=IF(AND(D13="""",AD13 = """"),"""",""verw"")
