"$M$3: 	=P3:R3
$M$68: 	=NeoGuiInfB!C15:E15,NeoGuiInfB!I15,NeoGuiInfB!L15,NeoGuiInfB!C17:D17,NeoGuiInfB!G17:G18,NeoGuiInfB!I17:I18,NeoGuiInfB!L17:N17,NeoGuiInfB!P17:R17,NeoGuiInfB!L18:M18,NeoGuiInfB!C26:G26,NeoGuiInfB!C28:C37,NeoGuiInfB!C39:D41,NeoGuiInfB!C42:C43,NeoGuiInfB!L47,NeoGuiInfB!D49:E58,NeoGuiInfB!D62:E72,NeoGuiInfB!L25:R25,NeoGuiInfB!C49:C59,NeoGuiInfB!C47,NeoGuiInfB!F47,NeoGuiInfB!C62:C72
$M$69: 	=NeoGuiInfB!C9:R12
$M$70: 	=NeoGuiInfB!C14:R14,NeoGuiInfB!C24:R24,NeoGuiInfB!C45:R45,NeoGuiInfB!C61:R61
$M$71: 	=NeoGuiInfB!C2:R7
$M$74: 	=NeoGuiAfspr!B1
$M$75: 	=NeoGuiAfspr!D8:D10,NeoGuiAfspr!D12,NeoGuiAfspr!K8,NeoGuiAfspr!K17:L17,NeoGuiAfspr!E27,NeoGuiAfspr!H31,NeoGuiAfspr!E41
$M$76: 	=NeoGuiAfspr!D27,NeoGuiAfspr!F41:G41
$M$77: 	=NeoGuiAfspr!B1:L4
$M$78: 	=NeoGuiAfspr!C6:L6,NeoGuiAfspr!C21:F21,NeoGuiAfspr!C34:F34
$M$79: 	=NeoGuiAfspr!C44:K49
$M$82: 	=NeoGuiLab!A1
$M$83: 	=NeoGuiLab!C41
$M$84: 	=NeoGuiLab!B41,NeoGuiLab!B8:T8
$M$85: 	=NeoGuiLab!B1:T4
$M$86: 	=NeoGuiLab!B6:T6
$M$88: 	=NeoGuiLab!B9:M40,NeoGuiLab!O9:T40
"
