"$J$1: 	=DateToString(TODAY())
$D$48: 	=IF(E45<=$A$17,""(12 ml extra)"","""")
$G$48: 	=IF(K45<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$48: 	=IF(K45<=$A$17,""(12 ml extra)"","""")
$M$48: 	=IF(Q45<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$48: 	=IF(Q45<=$A$17,""(12 ml extra)"","""")
$A$49: 	=IF(E45<=$A$17,D6,"""")
$C$49: 	=IF(E45<=$A$17,F6,"""")
$G$49: 	=IF(K45<=$A$17,J6,"""")
$I$49: 	=IF(K45<=$A$17,L6,"""")
$M$49: 	=IF(Q45<=$A$17,P6,"""")
$O$49: 	=IF(Q45<=$A$17,R6,"""")
$D$50: 	=IF(E45<=$A$17,TODAY()+1,"""")
$J$50: 	=IF(K45<=$A$17,TODAY()+1,"""")
$P$50: 	=IF(Q45<=$A$17,TODAY()+1,"""")
$A$56: 	=IF(E56<=$A$17,TODAY(),"""")
$C$56: 	=IF(E56<=$A$17,$O$1,"""")
$G$56: 	=IF(K56<=$A$17,TODAY(),"""")
$I$56: 	=IF(K56<=$A$17,$O$1,"""")
$M$56: 	=IF(Q56<=$A$17,TODAY(),"""")
$O$56: 	=IF(Q56<=$A$17,$O$1,"""")
$A$57: 	=IF(E56<=$A$17,$D$2,"""")
$G$57: 	=IF(K56<=$A$17,$D$2,"""")
$M$57: 	=IF(Q56<=$A$17,$D$2,"""")
$A$58: 	=IF(E56<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$G$58: 	=IF(K56<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$M$58: 	=IF(Q56<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$A$59: 	=IF(E56<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$D$59: 	=IF(E56<=$A$17,""(12 ml extra)"","""")
$G$59: 	=IF(K56<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$59: 	=IF(K56<=$A$17,""(12 ml extra)"","""")
$M$59: 	=IF(Q56<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$59: 	=IF(Q56<=$A$17,""(12 ml extra)"","""")
$A$60: 	=IF(E56<=$A$17,D17,"""")
$C$60: 	=IF(E56<=$A$17,F17,"""")
$G$60: 	=IF(K56<=$A$17,J17,"""")
$I$60: 	=IF(K56<=$A$17,L17,"""")
$M$60: 	=IF(Q56<=$A$17,P17,"""")
$O$60: 	=IF(Q56<=$A$17,R17,"""")
$D$61: 	=IF(E56<=$A$17,TODAY()+1,"""")
$J$61: 	=IF(K56<=$A$17,TODAY()+1,"""")
$P$61: 	=IF(Q56<=$A$17,TODAY()+1,"""")
"
