"$J$1: 	=DateToString(TODAY())
$G$46: 	=IF(K44<=$A$17,$D$2&"" ""&__0_PatNum,"""")
$M$46: 	=IF(Q44<=$A$17,$D$2&"" ""&__0_PatNum,"""")
$A$47: 	=IF(E44<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$G$47: 	=IF(K44<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$M$47: 	=IF(Q44<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$A$48: 	=IF(E44<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$D$48: 	=IF(E44<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$G$48: 	=IF(K44<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$48: 	=IF(K44<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$M$48: 	=IF(Q44<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$48: 	=IF(Q44<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$A$49: 	=IF(E44<=$A$17,$D$6,"""")
$C$49: 	=IF(E44<=$A$17,$F$6,"""")
$G$49: 	=IF(K44<=$A$17,$D$6,"""")
$I$49: 	=IF(K44<=$A$17,$F$6,"""")
$M$49: 	=IF(Q44<=$A$17,$D$6,"""")
$O$49: 	=IF(Q44<=$A$17,$F$6,"""")
$C$50: 	=IF(E44<=$A$17,""Exp:"","""")
$D$50: 	=IF(E44<=$A$17,TODAY()+1,"""")
$I$50: 	=IF(K44<=$A$17,""Exp:"","""")
$J$50: 	=IF(K44<=$A$17,TODAY()+1,"""")
$O$50: 	=IF(Q44<=$A$17,""Exp:"","""")
$P$50: 	=IF(Q44<=$A$17,TODAY()+1,"""")
$A$56: 	=IF(E55<=$A$17,TODAY(),"""")
$C$56: 	=IF(E55<=$A$17,$O$1,"""")
$G$56: 	=IF(K55<=$A$17,TODAY(),"""")
$I$56: 	=IF(K55<=$A$17,$O$1,"""")
$M$56: 	=IF(Q55<=$A$17,TODAY(),"""")
$O$56: 	=IF(Q55<=$A$17,$O$1,"""")
$A$57: 	=IF(E55<=$A$17,$D$2&"" ""&__0_PatNum,"""")
$G$57: 	=IF(K55<=$A$17,$D$2&"" ""&__0_PatNum,"""")
$M$57: 	=IF(Q55<=$A$17,$D$2&"" ""&__0_PatNum,"""")
$A$58: 	=IF(E55<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$G$58: 	=IF(K55<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$M$58: 	=IF(Q55<=$A$17,INDEX(Tbl_Neo_BerMedCont,$A$5,10)&"" ""&INDEX(Tbl_Neo_BerMedCont,$A$5,3)/10&"" ""&$E$4,"""")
$A$59: 	=IF(E55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$D$59: 	=IF(E55<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$G$59: 	=IF(K55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$59: 	=IF(K55<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$M$59: 	=IF(Q55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$59: 	=IF(Q55<=$A$17,IF(Var_Neo_InfB_Cont_DubbeleHoev,""(""&(($N$7+$O$7/10)/2)&"" ml extra)"",""""),"""")
$A$60: 	=IF(E55<=$A$17,$D$6,"""")
$C$60: 	=IF(E55<=$A$17,$F$6,"""")
$G$60: 	=IF(K55<=$A$17,$D$6,"""")
$I$60: 	=IF(K55<=$A$17,$F$6,"""")
$M$60: 	=IF(Q55<=$A$17,$D$6,"""")
$O$60: 	=IF(Q55<=$A$17,$F$6,"""")
$C$61: 	=IF(E55<=$A$17,""Exp:"","""")
$D$61: 	=IF(E55<=$A$17,TODAY()+1,"""")
$I$61: 	=IF(K55<=$A$17,""Exp:"","""")
$J$61: 	=IF(K55<=$A$17,TODAY()+1,"""")
$O$61: 	=IF(Q55<=$A$17,""Exp:"","""")
$P$61: 	=IF(Q55<=$A$17,TODAY()+1,"""")
"
