"$B$2: 	=Txt_Pat_FullName
$E$6: 	=IF(AND(C6<>"""",C6<>""STOP""),GlobBerMedDisc!L4,"" "")
$F$6: 	=IF(GlobGuiMedDisc!O11<>"""",GlobGuiMedDisc!O11&"" ""&GlobGuiMedDisc!P11&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P4,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$6: 	=IF($C6="""","""",IF(VLOOKUP($C6,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C6,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$7: 	=GlobBerMedDisc!AR5
$C$7: 	=IF(GlobGuiMedDisc!J12<>"""",GlobGuiMedDisc!J12,"""")
$D$7: 	=IF(AND(C7<>"""",C7<>""STOP""),GlobBerMedDisc!H5&"" ""&GlobBerMedDisc!F5,"""")
$E$7: 	=IF(AND(C7<>"""",C7<>""STOP""),GlobBerMedDisc!L5,"" "")
$F$7: 	=IF(GlobGuiMedDisc!O12<>"""",GlobGuiMedDisc!O12&"" ""&GlobGuiMedDisc!P12&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P5,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$7: 	=IF($C7="""","""",IF(VLOOKUP($C7,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C7,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$8: 	=GlobBerMedDisc!AR6
$C$8: 	=IF(GlobGuiMedDisc!J13<>"""",GlobGuiMedDisc!J13,"""")
$D$8: 	=IF(AND(C8<>"""",C8<>""STOP""),GlobBerMedDisc!H6&"" ""&GlobBerMedDisc!F6,"""")
$E$8: 	=IF(AND(C8<>"""",C8<>""STOP""),GlobBerMedDisc!L6,"" "")
$F$8: 	=IF(GlobGuiMedDisc!O13<>"""",GlobGuiMedDisc!O13&"" ""&GlobGuiMedDisc!P13&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P6,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$8: 	=IF($C8="""","""",IF(VLOOKUP($C8,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C8,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$9: 	=GlobBerMedDisc!AR7
$C$9: 	=IF(GlobGuiMedDisc!J14<>"""",GlobGuiMedDisc!J14,"""")
$D$9: 	=IF(AND(C9<>"""",C9<>""STOP""),GlobBerMedDisc!H7&"" ""&GlobBerMedDisc!F7,"""")
$E$9: 	=IF(AND(C9<>"""",C9<>""STOP""),GlobBerMedDisc!L7,"" "")
