"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$K$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""5 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""24 dd"",$D3=""an"",$D3=""zn""),VLOOKUP($D3,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$4: 	=IF(ber_Med_disc!C3<>"""",IF(ber_Med_disc!C3>1,TRIM(ber_Med_disc!C3)&"", ""&ber_Opm!C17&"" (""&ber_Med_disc!M3&"" ""&ber_Med_disc!F3&""/kg/dag)"",TRIM(ber_Med_disc!C3)&"", ""&ber_Opm!C17),"""")
$D$4: 	=IF(Med_disc!H8<>"""",Med_disc!H8,"""")
$E$4: 	=IF(AND(D4<>"""",D4<>""STOP""),ber_Med_disc!H3&"" ""&ber_Med_disc!F3,"""")
$F$4: 	=IF(AND(D4<>"""",D4<>""STOP""),ber_Med_disc!L3,"" "")
$G$4: 	=IF(Med_disc!L8<>"""",Med_disc!L8&"" ""&Med_disc!M8&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O3,1)&"" in ""&Med_disc!$O$8,"""")
$H$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
$AA$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!U$15,FALSE),"""")
$AB$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!V$15,FALSE),"""")
$AC$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!W$15,FALSE),"""")
$AD$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!X$15,FALSE),"""")
$AE$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""5 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""24 dd"",$D4=""an"",$D4=""zn""),VLOOKUP($D4,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Y$15,FALSE),"""")
$C$5: 	=IF(ber_Med_disc!C4<>"""",IF(ber_Med_disc!C4>1,TRIM(ber_Med_disc!C4)&"", ""&ber_Opm!C18&"" (""&ber_Med_disc!M4&"" ""&ber_Med_disc!F4&""/kg/dag)"",TRIM(ber_Med_disc!C4)&"", ""&ber_Opm!C18),"""")
$D$5: 	=IF(Med_disc!H10<>"""",Med_disc!H10,"""")
$E$5: 	=IF(AND(D5<>"""",D5<>""STOP""),ber_Med_disc!H4&"" ""&ber_Med_disc!F4,"""")
$F$5: 	=IF(AND(D5<>"""",D5<>""STOP""),ber_Med_disc!L4,"" "")
$G$5: 	=IF(Med_disc!L10<>"""",Med_disc!L10&"" ""&Med_disc!M10&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O4,1)&"" in ""&Med_disc!$O$10,"""")
$H$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!B$15,FALSE),"""")
$I$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!C$15,FALSE),"""")
$J$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!D$15,FALSE),"""")
$K$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!E$15,FALSE),"""")
$L$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!F$15,FALSE),"""")
$M$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!G$15,FALSE),"""")
$N$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!H$15,FALSE),"""")
$O$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!I$15,FALSE),"""")
$P$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!J$15,FALSE),"""")
$Q$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!K$15,FALSE),"""")
$R$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!L$15,FALSE),"""")
$S$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!M$15,FALSE),"""")
$T$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!N$15,FALSE),"""")
$U$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!O$15,FALSE),"""")
$V$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!P$15,FALSE),"""")
$W$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!Q$15,FALSE),"""")
$X$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!R$15,FALSE),"""")
$Y$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!S$15,FALSE),"""")
$Z$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""5 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""24 dd"",$D5=""an"",$D5=""zn""),VLOOKUP($D5,ber_tijden_Neo!$A$17:$Y$27,ber_tijden_Neo!T$15,FALSE),"""")
