"$E$2: 	=AfspraakDatum
$I$8: 	=IF(ber_Med_disc!C3>1,ber_Med_disc!H3,"""")
$J$8: 	=IF(ber_Med_disc!C3>1,ber_Med_disc!F3,"""")
$K$8: 	=ber_Med_disc!L3
$L$8: 	=IF(AND(ber_Med_disc!C3>1,ber_Med_disc!O3>1,H8<>""STOP""),ber_Med_disc!N3,"""")
$M$8: 	=IF(AND(ber_Med_disc!C3>1,L8<>0,ber_Med_disc!O3>1,H8<>""STOP""),""ml"","""")
$O$8: 	=IF(AND(L8<>"""",ber_Med_disc!Q3>0,H8<>""STOP""),ber_Med_disc!Q3&"" min"","""")
$D$9: 	=ber_Opm!C17
$H$9: 	=IF(AND(ber_Med_disc!C3>1,H8<>""STOP""),""Dosering/kg/dag: "","""")
$J$9: 	=IF(ber_Med_disc!C3>1,ber_Med_disc!M3,"""")
$K$9: 	=IF(AND(ber_Med_disc!C3>1,H8<>""STOP""),J8&""/kg/dag "","""")
$M$9: 	=IF(AND(ber_Med_disc!C3>1,ber_Med_disc!O3>1,ber_Med_disc!N3>0,H8<>""STOP""),""Oplossing:"","""")
$N$9: 	=IF(AND(ber_Med_disc!C3>1,ber_Med_disc!O3>1,ber_Med_disc!N3>0,H8<>""STOP""),ROUND(ber_Med_disc!H3/ber_Med_disc!N3,2)&"" ""&ber_Med_disc!F3&""/ml"","""")
$D$10: 	=ber_Med_disc!C4
$H$10: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I4,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I4,1))
$I$10: 	=IF(ber_Med_disc!C4>1,ber_Med_disc!H4,"""")
$J$10: 	=IF(ber_Med_disc!C4>1,ber_Med_disc!F4,"""")
$K$10: 	=ber_Med_disc!L4
$L$10: 	=IF(AND(ber_Med_disc!C4>1,ber_Med_disc!O4>1,H10<>""STOP""),ber_Med_disc!N4,"""")
$M$10: 	=IF(AND(ber_Med_disc!C4>1,L10<>0,ber_Med_disc!O4>1,H10<>""STOP""),""ml"","""")
$O$10: 	=IF(AND(L10<>"""",ber_Med_disc!Q4>0,H10<>""STOP""),ber_Med_disc!Q4&"" min"","""")
$D$11: 	=ber_Opm!C18
$H$11: 	=IF(AND(ber_Med_disc!C4>1,H10<>""STOP""),""Dosering/kg/dag: "","""")
$J$11: 	=IF(ber_Med_disc!C4>1,ber_Med_disc!M4,"""")
$K$11: 	=IF(AND(ber_Med_disc!C4>1,H10<>""STOP""),J10&""/kg/dag "","""")
$M$11: 	=IF(AND(ber_Med_disc!C4>1,ber_Med_disc!O4>1,ber_Med_disc!N4>0,H10<>""STOP""),""Oplossing:"","""")
$N$11: 	=IF(AND(ber_Med_disc!C4>1,ber_Med_disc!O4>1,ber_Med_disc!N4>0,H10<>""STOP""),ROUND(ber_Med_disc!H4/ber_Med_disc!N4,2)&"" ""&ber_Med_disc!F4&""/ml"","""")
$D$12: 	=ber_Med_disc!C5
$H$12: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I5,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I5,1))
$I$12: 	=IF(ber_Med_disc!C5>1,ber_Med_disc!H5,"""")
$J$12: 	=IF(ber_Med_disc!C5>1,ber_Med_disc!F5,"""")
$K$12: 	=ber_Med_disc!L5
$L$12: 	=IF(AND(ber_Med_disc!C5>1,ber_Med_disc!O5>1,H12<>""STOP""),ber_Med_disc!N5,"""")
$M$12: 	=IF(AND(ber_Med_disc!C5>1,L12<>0,ber_Med_disc!O5>1,H12<>""STOP""),""ml"","""")
$O$12: 	=IF(AND(L12<>"""",ber_Med_disc!Q5>0,H12<>""STOP""),ber_Med_disc!Q5&"" min"","""")
$D$13: 	=ber_Opm!C19
$H$13: 	=IF(AND(ber_Med_disc!C5>1,H12<>""STOP""),""Dosering/kg/dag: "","""")
$J$13: 	=IF(ber_Med_disc!C5>1,ber_Med_disc!M5,"""")
$K$13: 	=IF(AND(ber_Med_disc!C5>1,H12<>""STOP""),J12&""/kg/dag "","""")
$M$13: 	=IF(AND(ber_Med_disc!C5>1,ber_Med_disc!O5>1,ber_Med_disc!N5>0,H12<>""STOP""),""Oplossing:"","""")
$N$13: 	=IF(AND(ber_Med_disc!C5>1,ber_Med_disc!O5>1,ber_Med_disc!N5>0,H12<>""STOP""),ROUND(ber_Med_disc!H5/ber_Med_disc!N5,2)&"" ""&ber_Med_disc!F5&""/ml"","""")
$D$14: 	=ber_Med_disc!C6
$H$14: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I6,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I6,1))
$I$14: 	=IF(ber_Med_disc!C6>1,ber_Med_disc!H6,"""")
$J$14: 	=IF(ber_Med_disc!C6>1,ber_Med_disc!F6,"""")
$K$14: 	=ber_Med_disc!L6
$L$14: 	=IF(AND(ber_Med_disc!C6>1,ber_Med_disc!O6>1,H14<>""STOP""),ber_Med_disc!N6,"""")
$M$14: 	=IF(AND(ber_Med_disc!C6>1,L14<>0,ber_Med_disc!O6>1,H14<>""STOP""),""ml"","""")
$O$14: 	=IF(AND(L14<>"""",ber_Med_disc!Q6>0,H14<>""STOP""),ber_Med_disc!Q6&"" min"","""")
$D$15: 	=ber_Opm!C20
$H$15: 	=IF(AND(ber_Med_disc!C6>1,H14<>""STOP""),""Dosering/kg/dag: "","""")
$J$15: 	=IF(ber_Med_disc!C6>1,ber_Med_disc!M6,"""")
$K$15: 	=IF(AND(ber_Med_disc!C6>1,H14<>""STOP""),J14&""/kg/dag "","""")
$M$15: 	=IF(AND(ber_Med_disc!C6>1,ber_Med_disc!O6>1,ber_Med_disc!N6>0,H14<>""STOP""),""Oplossing:"","""")
$N$15: 	=IF(AND(ber_Med_disc!C6>1,ber_Med_disc!O6>1,ber_Med_disc!N6>0,H14<>""STOP""),ROUND(ber_Med_disc!H6/ber_Med_disc!N6,2)&"" ""&ber_Med_disc!F6&""/ml"","""")
$D$16: 	=ber_Med_disc!C7
$H$16: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I7,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I7,1))
$I$16: 	=IF(ber_Med_disc!C7>1,ber_Med_disc!H7,"""")
$J$16: 	=IF(ber_Med_disc!C7>1,ber_Med_disc!F7,"""")
$K$16: 	=ber_Med_disc!L7
$L$16: 	=IF(AND(ber_Med_disc!C7>1,ber_Med_disc!O7>1,H16<>""STOP""),ber_Med_disc!N7,"""")
$M$16: 	=IF(AND(ber_Med_disc!C7>1,L16<>0,ber_Med_disc!O7>1,H16<>""STOP""),""ml"","""")
$O$16: 	=IF(AND(L16<>"""",ber_Med_disc!Q7>0,H16<>""STOP""),ber_Med_disc!Q7&"" min"","""")
$D$17: 	=ber_Opm!C21
$H$17: 	=IF(AND(ber_Med_disc!C7>1,H16<>""STOP""),""Dosering/kg/dag: "","""")
$J$17: 	=IF(ber_Med_disc!C7>1,ber_Med_disc!M7,"""")
$K$17: 	=IF(AND(ber_Med_disc!C7>1,H16<>""STOP""),J16&""/kg/dag "","""")
$M$17: 	=IF(AND(ber_Med_disc!C7>1,ber_Med_disc!O7>1,ber_Med_disc!N7>0,H16<>""STOP""),""Oplossing:"","""")
$N$17: 	=IF(AND(ber_Med_disc!C7>1,ber_Med_disc!O7>1,ber_Med_disc!N7>0,H16<>""STOP""),ROUND(ber_Med_disc!H7/ber_Med_disc!N7,2)&"" ""&ber_Med_disc!F7&""/ml"","""")
$D$18: 	=ber_Med_disc!C8
$H$18: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I8,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I8,1))
$I$18: 	=IF(ber_Med_disc!C8>1,ber_Med_disc!H8,"""")
$J$18: 	=IF(ber_Med_disc!C8>1,ber_Med_disc!F8,"""")
$K$18: 	=ber_Med_disc!L8
$L$18: 	=IF(AND(ber_Med_disc!C8>1,ber_Med_disc!O8>1,H18<>""STOP""),ber_Med_disc!N8,"""")
$M$18: 	=IF(AND(ber_Med_disc!C8>1,L18<>0,ber_Med_disc!O8>1,H18<>""STOP""),""ml"","""")
$O$18: 	=IF(AND(L18<>"""",ber_Med_disc!Q8>0,H18<>""STOP""),ber_Med_disc!Q8&"" min"","""")
$D$19: 	=ber_Opm!C22
$H$19: 	=IF(AND(ber_Med_disc!C8>1,H18<>""STOP""),""Dosering/kg/dag: "","""")
$J$19: 	=IF(ber_Med_disc!C8>1,ber_Med_disc!M8,"""")
$K$19: 	=IF(AND(ber_Med_disc!C8>1,H18<>""STOP""),J18&""/kg/dag "","""")
$M$19: 	=IF(AND(ber_Med_disc!C8>1,ber_Med_disc!O8>1,ber_Med_disc!N8>0,H18<>""STOP""),""Oplossing:"","""")
$N$19: 	=IF(AND(ber_Med_disc!C8>1,ber_Med_disc!O8>1,ber_Med_disc!N8>0,H18<>""STOP""),ROUND(ber_Med_disc!H8/ber_Med_disc!N8,2)&"" ""&ber_Med_disc!F8&""/ml"","""")
$D$20: 	=ber_Med_disc!C9
$H$20: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I9,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I9,1))
$I$20: 	=IF(ber_Med_disc!C9>1,ber_Med_disc!H9,"""")
$J$20: 	=IF(ber_Med_disc!C9>1,ber_Med_disc!F9,"""")
$K$20: 	=ber_Med_disc!L9
$L$20: 	=IF(AND(ber_Med_disc!C9>1,ber_Med_disc!O9>1,H20<>""STOP""),ber_Med_disc!N9,"""")
$M$20: 	=IF(AND(ber_Med_disc!C9>1,L20<>0,ber_Med_disc!O9>1,H20<>""STOP""),""ml"","""")
$O$20: 	=IF(AND(L20<>"""",ber_Med_disc!Q9>0,H20<>""STOP""),ber_Med_disc!Q9&"" min"","""")
$D$21: 	=ber_Opm!C23
$H$21: 	=IF(AND(ber_Med_disc!C9>1,H20<>""STOP""),""Dosering/kg/dag: "","""")
$J$21: 	=IF(ber_Med_disc!C9>1,ber_Med_disc!M9,"""")
$K$21: 	=IF(AND(ber_Med_disc!C9>1,H20<>""STOP""),J20&""/kg/dag "","""")
$M$21: 	=IF(AND(ber_Med_disc!C9>1,ber_Med_disc!O9>1,ber_Med_disc!N9>0,H20<>""STOP""),""Oplossing:"","""")
$N$21: 	=IF(AND(ber_Med_disc!C9>1,ber_Med_disc!O9>1,ber_Med_disc!N9>0,H20<>""STOP""),ROUND(ber_Med_disc!H9/ber_Med_disc!N9,2)&"" ""&ber_Med_disc!F9&""/ml"","""")
$D$22: 	=ber_Med_disc!C10
$H$22: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I10,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I10,1))
$I$22: 	=IF(ber_Med_disc!C10>1,ber_Med_disc!H10,"""")
$J$22: 	=IF(ber_Med_disc!C10>1,ber_Med_disc!F10,"""")
$K$22: 	=ber_Med_disc!L10
$L$22: 	=IF(AND(ber_Med_disc!C10>1,ber_Med_disc!O10>1,H22<>""STOP""),ber_Med_disc!N10,"""")
$M$22: 	=IF(AND(ber_Med_disc!C10>1,L22<>0,ber_Med_disc!O10>1,H22<>""STOP""),""ml"","""")
$O$22: 	=IF(AND(L22<>"""",ber_Med_disc!Q10>0,H22<>""STOP""),ber_Med_disc!Q10&"" min"","""")
$D$23: 	=ber_Opm!C24
$H$23: 	=IF(AND(ber_Med_disc!C10>1,H22<>""STOP""),""Dosering/kg/dag: "","""")
$J$23: 	=IF(ber_Med_disc!C10>1,ber_Med_disc!M10,"""")
$K$23: 	=IF(AND(ber_Med_disc!C10>1,H22<>""STOP""),J22&""/kg/dag "","""")
$M$23: 	=IF(AND(ber_Med_disc!C10>1,ber_Med_disc!O10>1,ber_Med_disc!N10>0,H22<>""STOP""),""Oplossing:"","""")
$N$23: 	=IF(AND(ber_Med_disc!C10>1,ber_Med_disc!O10>1,ber_Med_disc!N10>0,H22<>""STOP""),ROUND(ber_Med_disc!H10/ber_Med_disc!N10,2)&"" ""&ber_Med_disc!F10&""/ml"","""")
$D$24: 	=ber_Med_disc!C11
$H$24: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I11,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I11,1))
$I$24: 	=IF(ber_Med_disc!C11>1,ber_Med_disc!H11,"""")
$J$24: 	=IF(ber_Med_disc!C11>1,ber_Med_disc!F11,"""")
$K$24: 	=ber_Med_disc!L11
$L$24: 	=IF(AND(ber_Med_disc!C11>1,ber_Med_disc!O11>1,H23<>""STOP""),ber_Med_disc!N11,"""")
$M$24: 	=IF(AND(ber_Med_disc!C11>1,L23<>0,ber_Med_disc!O11>1,H23<>""STOP""),""ml"","""")
$O$24: 	=IF(AND(L23<>"""",ber_Med_disc!Q11>0,H23<>""STOP""),ber_Med_disc!Q11&"" min"","""")
$D$25: 	=ber_Opm!C25
$H$25: 	=IF(AND(ber_Med_disc!C11>1,H23<>""STOP""),""Dosering/kg/dag: "","""")
$J$25: 	=IF(ber_Med_disc!C11>1,ber_Med_disc!M11,"""")
$K$25: 	=IF(AND(ber_Med_disc!C11>1,H24<>""STOP""),J24&""/kg/dag "","""")
$M$25: 	=IF(AND(ber_Med_disc!C11>1,ber_Med_disc!O11>1,ber_Med_disc!N11>0,H23<>""STOP""),""Oplossing:"","""")
$N$25: 	=IF(AND(ber_Med_disc!C11>1,ber_Med_disc!O11>1,ber_Med_disc!N11>0,H23<>""STOP""),ROUND(ber_Med_disc!H11/ber_Med_disc!N11,2)&"" ""&ber_Med_disc!F11&""/ml"","""")
$D$26: 	=ber_Med_disc!C12
$H$26: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I12,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I12,1))
$I$26: 	=IF(ber_Med_disc!C12>1,ber_Med_disc!H12,"""")
$J$26: 	=IF(ber_Med_disc!C12>1,ber_Med_disc!F12,"""")
$K$26: 	=ber_Med_disc!L12
$L$26: 	=IF(AND(ber_Med_disc!C12>1,ber_Med_disc!O12>1,H26<>""STOP""),ber_Med_disc!N12,"""")
$M$26: 	=IF(AND(ber_Med_disc!C12>1,L26<>0,ber_Med_disc!O12>1,H26<>""STOP""),""ml"","""")
$O$26: 	=IF(AND(L26<>"""",ber_Med_disc!Q12>0,H26<>""STOP""),ber_Med_disc!Q12&"" min"","""")
$D$27: 	=ber_Opm!C26
$H$27: 	=IF(AND(ber_Med_disc!C12>1,H26<>""STOP""),""Dosering/kg/dag: "","""")
$J$27: 	=IF(ber_Med_disc!C12>1,ber_Med_disc!M12,"""")
$K$27: 	=IF(AND(ber_Med_disc!C12>1,H26<>""STOP""),J26&""/kg/dag "","""")
$M$27: 	=IF(AND(ber_Med_disc!C12>1,ber_Med_disc!O12>1,ber_Med_disc!N12>0,H26<>""STOP""),""Oplossing:"","""")
$N$27: 	=IF(AND(ber_Med_disc!C12>1,ber_Med_disc!O12>1,ber_Med_disc!N12>0,H26<>""STOP""),ROUND(ber_Med_disc!H12/ber_Med_disc!N12,2)&"" ""&ber_Med_disc!F12&""/ml"","""")
$D$28: 	=ber_Med_disc!C13
$H$28: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I13,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I13,1))
$I$28: 	=IF(ber_Med_disc!C13>1,ber_Med_disc!H13,"""")
$J$28: 	=IF(ber_Med_disc!C13>1,ber_Med_disc!F13,"""")
$K$28: 	=ber_Med_disc!L13
$L$28: 	=IF(AND(ber_Med_disc!C13>1,ber_Med_disc!O13>1,H28<>""STOP""),ber_Med_disc!N13,"""")
$M$28: 	=IF(AND(ber_Med_disc!C13>1,L28<>0,ber_Med_disc!O13>1,H28<>""STOP""),""ml"","""")
$O$28: 	=IF(AND(L28<>"""",ber_Med_disc!Q13>0,H28<>""STOP""),ber_Med_disc!Q13&"" min"","""")
$D$29: 	=ber_Opm!C27
$H$29: 	=IF(AND(ber_Med_disc!C13>1,H28<>""STOP""),""Dosering/kg/dag: "","""")
$J$29: 	=IF(ber_Med_disc!C13>1,ber_Med_disc!M13,"""")
$K$29: 	=IF(AND(ber_Med_disc!C13>1,H28<>""STOP""),J28&""/kg/dag "","""")
$M$29: 	=IF(AND(ber_Med_disc!C13>1,ber_Med_disc!O13>1,ber_Med_disc!N13>0,H28<>""STOP""),""Oplossing:"","""")
$N$29: 	=IF(AND(ber_Med_disc!C13>1,ber_Med_disc!O13>1,ber_Med_disc!N13>0,H28<>""STOP""),ROUND(ber_Med_disc!H13/ber_Med_disc!N13,2)&"" ""&ber_Med_disc!F13&""/ml"","""")
$D$30: 	=ber_Med_disc!C14
$H$30: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I14,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I14,1))
$I$30: 	=IF(ber_Med_disc!C14>1,ber_Med_disc!H14,"""")
$J$30: 	=IF(ber_Med_disc!C14>1,ber_Med_disc!F14,"""")
$K$30: 	=ber_Med_disc!L14
$L$30: 	=IF(AND(ber_Med_disc!C14>1,ber_Med_disc!O14>1,H30<>""STOP""),ber_Med_disc!N14,"""")
$M$30: 	=IF(AND(ber_Med_disc!C14>1,L30<>0,ber_Med_disc!O14>1,H30<>""STOP""),""ml"","""")
$O$30: 	=IF(AND(L30<>"""",ber_Med_disc!Q14>0,H30<>""STOP""),ber_Med_disc!Q14&"" min"","""")
$D$31: 	=ber_Opm!C28
$H$31: 	=IF(AND(ber_Med_disc!C14>1,H30<>""STOP""),""Dosering/kg/dag: "","""")
$J$31: 	=IF(ber_Med_disc!C14>1,ber_Med_disc!M14,"""")
$K$31: 	=IF(AND(ber_Med_disc!C14>1,H30<>""STOP""),J30&""/kg/dag "","""")
$M$31: 	=IF(AND(ber_Med_disc!C14>1,ber_Med_disc!O14>1,ber_Med_disc!N14>0,H30<>""STOP""),""Oplossing:"","""")
$N$31: 	=IF(AND(ber_Med_disc!C14>1,ber_Med_disc!O14>1,ber_Med_disc!N14>0,H30<>""STOP""),ROUND(ber_Med_disc!H14/ber_Med_disc!N14,2)&"" ""&ber_Med_disc!F14&""/ml"","""")
$D$32: 	=ber_Med_disc!C15
$H$32: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I15,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I15,1))
$I$32: 	=IF(ber_Med_disc!C15>1,ber_Med_disc!H15,"""")
$J$32: 	=IF(ber_Med_disc!C15>1,ber_Med_disc!F15,"""")
$K$32: 	=ber_Med_disc!L15
$L$32: 	=IF(AND(ber_Med_disc!C15>1,ber_Med_disc!O15>1,H32<>""STOP""),ber_Med_disc!N15,"""")
$M$32: 	=IF(AND(ber_Med_disc!C15>1,L32<>0,ber_Med_disc!O15>1,H32<>""STOP""),""ml"","""")
$O$32: 	=IF(AND(L32<>"""",ber_Med_disc!Q15>0,H32<>""STOP""),ber_Med_disc!Q15&"" min"","""")
$D$33: 	=ber_Opm!C29
$H$33: 	=IF(AND(ber_Med_disc!C15>1,H32<>""STOP""),""Dosering/kg/dag: "","""")
$J$33: 	=IF(ber_Med_disc!C15>1,ber_Med_disc!M15,"""")
$K$33: 	=IF(AND(ber_Med_disc!C15>1,H32<>""STOP""),J32&""/kg/dag "","""")
$M$33: 	=IF(AND(ber_Med_disc!C15>1,ber_Med_disc!O15>1,ber_Med_disc!N15>0,H32<>""STOP""),""Oplossing:"","""")
$N$33: 	=IF(AND(ber_Med_disc!C15>1,ber_Med_disc!O15>1,ber_Med_disc!N15>0,H32<>""STOP""),ROUND(ber_Med_disc!H15/ber_Med_disc!N15,2)&"" ""&ber_Med_disc!F15&""/ml"","""")
$D$34: 	=ber_Med_disc!C16
$H$34: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I16,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I16,1))
$I$34: 	=IF(ber_Med_disc!C16>1,ber_Med_disc!H16,"""")
$J$34: 	=IF(ber_Med_disc!C16>1,ber_Med_disc!F16,"""")
$K$34: 	=ber_Med_disc!L16
$L$34: 	=IF(AND(ber_Med_disc!C16>1,ber_Med_disc!O16>1,H34<>""STOP""),ber_Med_disc!N16,"""")
$M$34: 	=IF(AND(ber_Med_disc!C16>1,L34<>0,ber_Med_disc!O16>1,H34<>""STOP""),""ml"","""")
$O$34: 	=IF(AND(L34<>"""",ber_Med_disc!Q16>0,H34<>""STOP""),ber_Med_disc!Q16&"" min"","""")
$D$35: 	=ber_Opm!C30
$H$35: 	=IF(AND(ber_Med_disc!C16>1,H34<>""STOP""),""Dosering/kg/dag: "","""")
$J$35: 	=IF(ber_Med_disc!C16>1,ber_Med_disc!M16,"""")
$K$35: 	=IF(AND(ber_Med_disc!C16>1,H34<>""STOP""),J34&""/kg/dag "","""")
$M$35: 	=IF(AND(ber_Med_disc!C16>1,ber_Med_disc!O16>1,ber_Med_disc!N16>0,H34<>""STOP""),""Oplossing:"","""")
$N$35: 	=IF(AND(ber_Med_disc!C16>1,ber_Med_disc!O16>1,ber_Med_disc!N16>0,H34<>""STOP""),ROUND(ber_Med_disc!H16/ber_Med_disc!N16,2)&"" ""&ber_Med_disc!F16&""/ml"","""")
$D$36: 	=ber_Med_disc!C17
$H$36: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I17,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I17,1))
$I$36: 	=IF(ber_Med_disc!C17>1,ber_Med_disc!H17,"""")
$J$36: 	=IF(ber_Med_disc!C17>1,ber_Med_disc!F17,"""")
$K$36: 	=ber_Med_disc!L17
$L$36: 	=IF(AND(ber_Med_disc!C17>1,ber_Med_disc!O17>1),ber_Med_disc!N17,"""")
$M$36: 	=IF(AND(ber_Med_disc!C17>1,L36<>0,ber_Med_disc!O17>1),""ml"","""")
$O$36: 	=IF(AND(L36<>"""",ber_Med_disc!Q17>0),ber_Med_disc!Q17&"" min"","""")
$D$37: 	=ber_Opm!C31
$H$37: 	=IF(ber_Med_disc!C17>1,""Dosering/kg/dag: "","""")
$J$37: 	=IF(ber_Med_disc!C17>1,ber_Med_disc!M17,"""")
$K$37: 	=IF(AND(ber_Med_disc!C17>1,H36<>""STOP""),J36&""/kg/dag "","""")
$M$37: 	=IF(AND(ber_Med_disc!C17>1,ber_Med_disc!O17>1,ber_Med_disc!N17>0),""Oplossing:"","""")
$N$37: 	=IF(AND(ber_Med_disc!C17>1,ber_Med_disc!O17>1,ber_Med_disc!N17>0),ROUND(ber_Med_disc!H17/ber_Med_disc!N17,2)&"" ""&ber_Med_disc!F17&""/ml"","""")
$D$38: 	=ber_Med_disc!C18
$H$38: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I18,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I18,1))
$I$38: 	=IF(ber_Med_disc!C18>1,ber_Med_disc!H18,"""")
$J$38: 	=IF(ber_Med_disc!C18>1,ber_Med_disc!F18,"""")
$K$38: 	=ber_Med_disc!L18
$L$38: 	=IF(AND(ber_Med_disc!C18>1,ber_Med_disc!O18>1),ber_Med_disc!N18,"""")
$M$38: 	=IF(AND(ber_Med_disc!C18>1,L38<>0,ber_Med_disc!O18>1),""ml"","""")
$O$38: 	=IF(AND(L38<>"""",ber_Med_disc!Q18>0),ber_Med_disc!Q18&"" min"","""")
$D$39: 	=ber_Opm!C32
$H$39: 	=IF(ber_Med_disc!C18>1,""Dosering/kg/dag: "","""")
$J$39: 	=IF(ber_Med_disc!C18>1,ber_Med_disc!M18,"""")
$K$39: 	=IF(AND(ber_Med_disc!C18>1,H38<>""STOP""),J38&""/kg/dag "","""")
$M$39: 	=IF(AND(ber_Med_disc!C18>1,ber_Med_disc!O18>1,ber_Med_disc!N18>0),""Oplossing:"","""")
$N$39: 	=IF(AND(ber_Med_disc!C18>1,ber_Med_disc!O18>1,ber_Med_disc!N18>0),ROUND(ber_Med_disc!H18/ber_Med_disc!N18,2)&"" ""&ber_Med_disc!F18&""/ml"","""")
$D$40: 	=ber_Med_disc!C19
$H$40: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I19,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I19,1))
$I$40: 	=IF(ber_Med_disc!C19>1,ber_Med_disc!H19,"""")
$J$40: 	=IF(ber_Med_disc!C19>1,ber_Med_disc!F19,"""")
$K$40: 	=ber_Med_disc!L19
$L$40: 	=IF(AND(ber_Med_disc!C19>1,ber_Med_disc!O19>1),ber_Med_disc!N19,"""")
$M$40: 	=IF(AND(ber_Med_disc!C19>1,L40<>0,ber_Med_disc!O19>1),""ml"","""")
$O$40: 	=IF(AND(L40<>"""",ber_Med_disc!Q19>0),ber_Med_disc!Q19&"" min"","""")
$D$41: 	=ber_Opm!C33
$H$41: 	=IF(ber_Med_disc!C19>1,""Dosering/kg/dag: "","""")
$J$41: 	=IF(ber_Med_disc!C19>1,ber_Med_disc!M19,"""")
$K$41: 	=IF(AND(ber_Med_disc!C19>1,H40<>""STOP""),J40&""/kg/dag "","""")
