"$P$4: 	=VLOOKUP(P3,Tbl_Glob_Conversie,3,FALSE)
$Y$7: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K7/100
$Z$7: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L7/100
$AA$7: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M7/100
$O$8: 	=A8
$P$8: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B8/100
$Q$8: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C8/100
$R$8: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D8/100
$S$8: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E8/100
$T$8: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F8/100
$U$8: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G8/100
$V$8: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H8/100
$W$8: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I8/100
$X$8: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J8/100
$Y$8: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K8/100
$Z$8: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L8/100
$AA$8: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M8/100
$O$9: 	=A9
$P$9: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B9/100
$Q$9: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C9/100
$R$9: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D9/100
$S$9: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E9/100
$T$9: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F9/100
$U$9: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G9/100
$V$9: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H9/100
$W$9: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I9/100
$X$9: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J9/100
$Y$9: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K9/100
$Z$9: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L9/100
$AA$9: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M9/100
$O$10: 	=A10
$P$10: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B10/100
$Q$10: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C10/100
$R$10: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D10/100
$S$10: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E10/100
$T$10: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F10/100
$U$10: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G10/100
$V$10: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H10/100
$W$10: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I10/100
$X$10: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J10/100
$Y$10: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K10/100
$Z$10: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L10/100
$AA$10: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M10/100
$O$11: 	=A11
$P$11: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B11/100
$Q$11: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C11/100
$R$11: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D11/100
$S$11: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E11/100
$T$11: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F11/100
$U$11: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G11/100
$V$11: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H11/100
$W$11: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I11/100
$X$11: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J11/100
$Y$11: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K11/100
$Z$11: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L11/100
$AA$11: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M11/100
$O$12: 	=A12
$P$12: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B12/100
$Q$12: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C12/100
$R$12: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D12/100
$S$12: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E12/100
$T$12: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F12/100
$U$12: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G12/100
$V$12: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H12/100
$W$12: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I12/100
$X$12: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J12/100
$Y$12: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K12/100
$Z$12: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L12/100
$AA$12: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M12/100
$O$13: 	=A13
$P$13: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B13/100
$Q$13: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C13/100
$R$13: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D13/100
$S$13: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E13/100
$T$13: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F13/100
$U$13: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G13/100
$V$13: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H13/100
$W$13: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I13/100
$X$13: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J13/100
$Y$13: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K13/100
$Z$13: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L13/100
$AA$13: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M13/100
$O$14: 	=A14
$P$14: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B14/100
$Q$14: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C14/100
$R$14: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D14/100
$S$14: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E14/100
$T$14: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F14/100
$U$14: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G14/100
$V$14: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H14/100
$W$14: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I14/100
$X$14: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J14/100
$Y$14: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K14/100
$Z$14: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L14/100
$AA$14: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M14/100
$O$15: 	=A15
$P$15: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B15/100
$Q$15: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C15/100
$R$15: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D15/100
$S$15: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E15/100
$T$15: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F15/100
$U$15: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G15/100
$V$15: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H15/100
$W$15: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I15/100
$X$15: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J15/100
$Y$15: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K15/100
$Z$15: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L15/100
$AA$15: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M15/100
$O$16: 	=A16
$P$16: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B16/100
$Q$16: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C16/100
$R$16: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D16/100
$S$16: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E16/100
$T$16: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F16/100
$U$16: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G16/100
$V$16: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H16/100
$W$16: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I16/100
$X$16: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J16/100
$Y$16: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K16/100
$Z$16: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L16/100
$AA$16: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M16/100
$O$17: 	=A17
$P$17: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B17/100
$Q$17: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C17/100
$R$17: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D17/100
$S$17: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E17/100
$T$17: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F17/100
$U$17: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G17/100
$V$17: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H17/100
$W$17: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I17/100
$X$17: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J17/100
$Y$17: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K17/100
$Z$17: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L17/100
$AA$17: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M17/100
$O$18: 	=A18
$P$18: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B18/100
$Q$18: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C18/100
$R$18: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D18/100
$S$18: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E18/100
$T$18: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F18/100
$U$18: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G18/100
$V$18: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H18/100
$W$18: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I18/100
$X$18: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J18/100
$Y$18: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K18/100
$Z$18: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L18/100
$AA$18: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M18/100
$O$19: 	=A19
$P$19: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B19/100
$Q$19: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C19/100
$R$19: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D19/100
$S$19: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E19/100
$T$19: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F19/100
$U$19: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G19/100
$V$19: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H19/100
$W$19: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I19/100
$X$19: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J19/100
$Y$19: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K19/100
$Z$19: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L19/100
$AA$19: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M19/100
$O$20: 	=A20
$P$20: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B20/100
$Q$20: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C20/100
$R$20: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D20/100
$S$20: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E20/100
$T$20: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F20/100
$U$20: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G20/100
$V$20: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H20/100
$W$20: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I20/100
$X$20: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J20/100
$Y$20: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K20/100
$Z$20: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L20/100
$AA$20: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M20/100
$O$21: 	=A21
$P$21: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B21/100
$Q$21: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C21/100
$R$21: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D21/100
$S$21: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E21/100
$T$21: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F21/100
$U$21: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G21/100
$V$21: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H21/100
$W$21: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I21/100
$X$21: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J21/100
$Y$21: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K21/100
$Z$21: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L21/100
$AA$21: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M21/100
$O$22: 	=A22
$P$22: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B22/100
$Q$22: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C22/100
$R$22: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D22/100
$S$22: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E22/100
$T$22: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F22/100
$U$22: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G22/100
$V$22: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H22/100
$W$22: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I22/100
$X$22: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J22/100
$Y$22: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K22/100
$Z$22: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L22/100
$AA$22: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M22/100
$O$23: 	=A23
$P$23: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B23/100
$Q$23: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C23/100
$R$23: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D23/100
$S$23: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E23/100
$T$23: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F23/100
$U$23: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G23/100
$V$23: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H23/100
$W$23: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I23/100
$X$23: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J23/100
$Y$23: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K23/100
$Z$23: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L23/100
$AA$23: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M23/100
$O$24: 	=A24
$P$24: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B24/100
$Q$24: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C24/100
$R$24: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D24/100
$S$24: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E24/100
$T$24: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F24/100
$U$24: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G24/100
$V$24: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H24/100
$W$24: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I24/100
$X$24: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J24/100
$Y$24: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K24/100
$Z$24: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L24/100
$AA$24: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M24/100
$O$25: 	=A25
$P$25: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B25/100
$Q$25: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C25/100
$R$25: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D25/100
$S$25: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E25/100
$T$25: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F25/100
$U$25: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G25/100
$V$25: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H25/100
$W$25: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I25/100
$X$25: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J25/100
$Y$25: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K25/100
$Z$25: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L25/100
$AA$25: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M25/100
$O$26: 	=A26
$P$26: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B26/100
$Q$26: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C26/100
$R$26: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D26/100
$S$26: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E26/100
$T$26: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F26/100
$U$26: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G26/100
$V$26: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H26/100
$W$26: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I26/100
$X$26: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J26/100
$Y$26: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K26/100
$Z$26: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L26/100
$AA$26: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M26/100
$O$27: 	=A27
$P$27: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B27/100
$Q$27: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C27/100
$R$27: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D27/100
$S$27: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E27/100
$T$27: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F27/100
$U$27: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G27/100
$V$27: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H27/100
$W$27: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I27/100
$X$27: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J27/100
$Y$27: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K27/100
$Z$27: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L27/100
$AA$27: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M27/100
$O$28: 	=A28
$P$28: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B28/100
$Q$28: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C28/100
$R$28: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D28/100
$S$28: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E28/100
$T$28: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F28/100
$U$28: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G28/100
$V$28: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H28/100
$W$28: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I28/100
$X$28: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J28/100
$Y$28: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K28/100
$Z$28: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L28/100
$AA$28: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M28/100
$O$29: 	=A29
