"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$L$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$4: 	=IF(ber_Med_disc!C3<>"""",IF(ber_Med_disc!C3>1,TRIM(ber_Med_disc!C3)&"", ""&ber_Opm!C17&"" (""&ber_Med_disc!M3&"" ""&ber_Med_disc!F3&""/kg/dag)"",TRIM(ber_Med_disc!C3)&"", ""&ber_Opm!C17),"""")
$D$4: 	=IF(Med_disc!H8<>"""",Med_disc!H8,"""")
$E$4: 	=IF(AND(D4<>"""",D4<>""STOP""),ber_Med_disc!H3&"" ""&ber_Med_disc!F3,"""")
$F$4: 	=IF(AND(D4<>"""",D4<>""STOP""),ber_Med_disc!L3,"" "")
$G$4: 	=IF(Med_disc!L8<>"""",Med_disc!L8&"" ""&Med_disc!M8&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O3,1)&"" in ""&Med_disc!$O$8,"""")
$H$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$4: 	=IF(OR($D4=""1 dd"",$D4=""2 dd"",$D4=""3 dd"",$D4=""4 dd"",$D4=""6 dd"",$D4=""8 dd"",$D4=""12 dd"",$D4=""an"",$D4=""1 X""),VLOOKUP($D4,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$5: 	=IF(ber_Med_disc!C4<>"""",IF(ber_Med_disc!C4>1,TRIM(ber_Med_disc!C4)&"", ""&ber_Opm!C18&"" (""&ber_Med_disc!M4&"" ""&ber_Med_disc!F4&""/kg/dag)"",TRIM(ber_Med_disc!C4)&"", ""&ber_Opm!C18),"""")
$D$5: 	=IF(Med_disc!H10<>"""",Med_disc!H10,"""")
$E$5: 	=IF(AND(D5<>"""",D5<>""STOP""),ber_Med_disc!H4&"" ""&ber_Med_disc!F4,"""")
$F$5: 	=IF(AND(D5<>"""",D5<>""STOP""),ber_Med_disc!L4,"" "")
$G$5: 	=IF(Med_disc!L10<>"""",Med_disc!L10&"" ""&Med_disc!M10&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O4,1)&"" in ""&Med_disc!$O$10,"""")
$H$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$5: 	=IF(OR($D5=""1 dd"",$D5=""2 dd"",$D5=""3 dd"",$D5=""4 dd"",$D5=""6 dd"",$D5=""8 dd"",$D5=""12 dd"",$D5=""an"",$D5=""1 X""),VLOOKUP($D5,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$6: 	=IF(ber_Med_disc!C5<>"""",IF(ber_Med_disc!C5>1,TRIM(ber_Med_disc!C5)&"", ""&ber_Opm!C19&"" (""&ber_Med_disc!M5&"" ""&ber_Med_disc!F5&""/kg/dag)"",TRIM(ber_Med_disc!C5)&"", ""&ber_Opm!C19),"""")
$D$6: 	=IF(Med_disc!H12<>"""",Med_disc!H12,"""")
$E$6: 	=IF(AND(D6<>"""",D6<>""STOP""),ber_Med_disc!H5&"" ""&ber_Med_disc!F5,"""")
$F$6: 	=IF(AND(D6<>"""",D6<>""STOP""),ber_Med_disc!L5,"" "")
$G$6: 	=IF(Med_disc!L12<>"""",Med_disc!L12&"" ""&Med_disc!M12&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O5,1)&"" in ""&Med_disc!$O$12,"""")
$H$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$6: 	=IF(OR($D6=""1 dd"",$D6=""2 dd"",$D6=""3 dd"",$D6=""4 dd"",$D6=""6 dd"",$D6=""8 dd"",$D6=""12 dd"",$D6=""an"",$D6=""1 X""),VLOOKUP($D6,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
