"$F$3: 	=IF(C3<100,C3/10,C3-90)
$G$7: 	=IF(AND(D6,G6>0),100,0)
$H$7: 	=IF(G7=0,"""",A7)
$I$7: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G7*$I$3/$G$3,G7))
$J$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,J$1,FALSE))*$I7
$K$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,K$1,FALSE))*$I7
$L$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,L$1,FALSE))*$I7
$M$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,M$1,FALSE))*$I7
$N$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,N$1,FALSE))*$I7
$O$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,O$1,FALSE))*$I7
$P$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,P$1,FALSE))*$I7
$Q$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,Q$1,FALSE))*$I7
$R$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,R$1,FALSE))*$I7
$S$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,S$1,FALSE))*$I7
$T$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,T$1,FALSE))*$I7
$U$7: 	=IF($H7="""",0,VLOOKUP($H7,Tbl_Glob_ParEnt,U$1,FALSE))*$I7
$X$7: 	=IF(G7=0,"""",G7&"" ml"")
$AC$7: 	=IF(Y7="""","""",Y7&"" ""&AB7)
$G$8: 	=ROUND(C8+IF(D5,0,E5*G5)+G9*E9+G10*E10+IF(D11,0,G12*E12+G13*E13),0)
$H$8: 	=IF(B8=1,"""",INDEX(Tbl_Ped_SST,B8,1))
$I$8: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G8*$I$3/$G$3,G8))
$J$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,J$1,FALSE))*$I8
$K$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,K$1,FALSE))*$I8
$L$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,L$1,FALSE))*$I8
$M$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,M$1,FALSE))*$I8
$N$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,N$1,FALSE))*$I8
$O$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,O$1,FALSE))*$I8
$P$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,P$1,FALSE))*$I8
$Q$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,Q$1,FALSE))*$I8
$R$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,R$1,FALSE))*$I8
$S$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,S$1,FALSE))*$I8
$T$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,T$1,FALSE))*$I8
$U$8: 	=IF($H8="""",0,VLOOKUP($H8,Tbl_Glob_ParEnt,U$1,FALSE))*$I8
$W$8: 	=IF(F8>0,IF(F8>10,ROUNDUP(F8,0),ROUNDUP(F8,1))&"" ml/uur"","""")
$X$8: 	=IF(G8=0,"""",G8&"" ml"")
$Z$8: 	=IF(G8=0,"""",""verw"")
$AC$8: 	=IF(Y8="""","""",Y8&"" ""&AB8)
$G$9: 	=ROUND(IF(B9,C9,0),1)
$H$9: 	=IF(B9,A9,"""")
$I$9: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G9*$I$3/$G$3,G9))
$J$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,J$1,FALSE))*$I9
$K$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,K$1,FALSE))*$I9
$L$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,L$1,FALSE))*$I9
$M$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,M$1,FALSE))*$I9
$N$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,N$1,FALSE))*$I9
$O$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,O$1,FALSE))*$I9
$P$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,P$1,FALSE))*$I9
$Q$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,Q$1,FALSE))*$I9
$R$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,R$1,FALSE))*$I9
$S$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,S$1,FALSE))*$I9
$T$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,T$1,FALSE))*$I9
$U$9: 	=IF($H9="""",0,VLOOKUP($H9,Tbl_Glob_ParEnt,U$1,FALSE))*$I9
$W$9: 	=IF(F9>0,IF(F9>10,ROUNDUP(F9,0),ROUNDUP(F9,1))&"" ml/uur"","""")
$X$9: 	=IF(G9=0,"""",G9&"" ml"")
$Z$9: 	=IF(G9=0,"""",""verw"")
$AC$9: 	=IF(Y9="""","""",Y9&"" ""&AB9)
$E$10: 	=IF(PedBerIVenPM!K2,5,12.5)
$G$10: 	=ROUND(IF(B10,C10,0),1)
$H$10: 	=IF(B10,A10,"""")
$I$10: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G10*$I$3/$G$3,G10))
$J$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,J$1,FALSE))*$I10
$K$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,K$1,FALSE))*$I10
$L$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,L$1,FALSE))*$I10
$M$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,M$1,FALSE))*$I10
$N$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,N$1,FALSE))*$I10
$O$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,O$1,FALSE))*$I10
$P$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,P$1,FALSE))*$I10
$Q$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,Q$1,FALSE))*$I10
$R$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,R$1,FALSE))*$I10
$S$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,S$1,FALSE))*$I10
$T$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,T$1,FALSE))*$I10
$U$10: 	=IF($H10="""",0,VLOOKUP($H10,Tbl_Glob_ParEnt,U$1,FALSE))*$I10
$W$10: 	=IF(F10>0,IF(F10>10,ROUNDUP(F10,0),ROUNDUP(F10,1))&"" ml/uur"","""")
$X$10: 	=IF(G10=0,"""",G10&"" ml"")
$Z$10: 	=IF(G10=0,"""",""verw"")
$AC$10: 	=IF(Y10="""","""",Y10&"" ""&AB10)
$D$11: 	=AND(_Ped_TPN_Keuze>1,_Ped_TPN_Keuze<6,_Ped_TPN_SST1Keuze<=12)
$F$11: 	=ROUND(IF(G11>0,(G11+G12+G13)/24,0),1)
$G$11: 	=IF(D11,E12*G12+E13*G13,0)
$H$11: 	=IF(G11=0,"""",A11)
$I$11: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G11*$I$3/$G$3,G11))
$J$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,J$1,FALSE))*$I11
$K$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,K$1,FALSE))*$I11
$L$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,L$1,FALSE))*$I11
$M$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,M$1,FALSE))*$I11
$N$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,N$1,FALSE))*$I11
$O$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,O$1,FALSE))*$I11
$P$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,P$1,FALSE))*$I11
$Q$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,Q$1,FALSE))*$I11
$R$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,R$1,FALSE))*$I11
$S$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,S$1,FALSE))*$I11
$T$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,T$1,FALSE))*$I11
$U$11: 	=IF($H11="""",0,VLOOKUP($H11,Tbl_Glob_ParEnt,U$1,FALSE))*$I11
$W$11: 	=IF(F11>0,IF(F11>10,ROUNDUP(F11,0),ROUNDUP(F11,1))&"" ml/uur"","""")
$X$11: 	=IF(G11=0,"""",G11&"" ml"")
$Y$11: 	=IF(W11="""","""",SUM(G11:G13)&"" ml"")
$Z$11: 	=IF(G11=0,"""",""verw"")
$AB$11: 	=IF(F11>0,""in ""&ROUND(SUM(G11:G13)/IF(F11>10,ROUNDUP(F11,0),ROUNDUP(F11,1)),1)&"" uur"","""")
$AC$11: 	=IF(Y11="""","""",Y11&"" ""&AB11)
$AE$11: 	=G11/F11>25
$G$12: 	=ROUND(IF(B12,C12,0),1)
$H$12: 	=IF(B12,A12,"""")
$I$12: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G12*$I$3/$G$3,G12))
$J$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,J$1,FALSE))*$I12
$K$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,K$1,FALSE))*$I12
$L$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,L$1,FALSE))*$I12
$M$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,M$1,FALSE))*$I12
$N$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,N$1,FALSE))*$I12
$O$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,O$1,FALSE))*$I12
$P$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,P$1,FALSE))*$I12
$Q$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,Q$1,FALSE))*$I12
$R$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,R$1,FALSE))*$I12
$S$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,S$1,FALSE))*$I12
$T$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,T$1,FALSE))*$I12
$U$12: 	=IF($H12="""",0,VLOOKUP($H12,Tbl_Glob_ParEnt,U$1,FALSE))*$I12
$W$12: 	=IF(F12>0,IF(F12>10,ROUNDUP(F12,0),ROUNDUP(F12,1))&"" ml/uur"","""")
$X$12: 	=IF(G12=0,"""",G12&"" ml"")
$Z$12: 	=IF(G12=0,"""",""verw"")
$AC$12: 	=IF(Y12="""","""",Y12&"" ""&AB12)
$G$13: 	=ROUND(IF(B13,C13,0),1)
$H$13: 	=IF(B13,A13,"""")
$I$13: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G13*$I$3/$G$3,G13))
$J$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,J$1,FALSE))*$I13
$K$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,K$1,FALSE))*$I13
$L$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,L$1,FALSE))*$I13
$M$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,M$1,FALSE))*$I13
$N$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,N$1,FALSE))*$I13
$O$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,O$1,FALSE))*$I13
$P$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,P$1,FALSE))*$I13
$Q$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,Q$1,FALSE))*$I13
$R$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,R$1,FALSE))*$I13
$S$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,S$1,FALSE))*$I13
$T$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,T$1,FALSE))*$I13
$U$13: 	=IF($H13="""",0,VLOOKUP($H13,Tbl_Glob_ParEnt,U$1,FALSE))*$I13
$W$13: 	=IF(F13>0,IF(F13>10,ROUNDUP(F13,0),ROUNDUP(F13,1))&"" ml/uur"","""")
$X$13: 	=IF(G13=0,"""",G13&"" ml"")
$Z$13: 	=IF(G13=0,"""",""verw"")
$AC$13: 	=IF(Y13="""","""",Y13&"" ""&AB13)
$F$14: 	=SUM(G14:G15)/24
$G$14: 	=ROUND(IF(G15>0,G15*E15,0),1)
$H$14: 	=IF(G14=0,"""",A14)
$I$14: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G14*$I$3/$G$3,G14))
$J$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,J$1,FALSE))*$I14
$K$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,K$1,FALSE))*$I14
$L$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,L$1,FALSE))*$I14
$M$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,M$1,FALSE))*$I14
$N$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,N$1,FALSE))*$I14
$O$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,O$1,FALSE))*$I14
$P$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,P$1,FALSE))*$I14
$Q$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,Q$1,FALSE))*$I14
$R$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,R$1,FALSE))*$I14
$S$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,S$1,FALSE))*$I14
$T$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,T$1,FALSE))*$I14
$U$14: 	=IF($H14="""",0,VLOOKUP($H14,Tbl_Glob_ParEnt,U$1,FALSE))*$I14
$W$14: 	=IF(F14>0,IF(F14>10,ROUNDUP(F14,0),ROUNDUP(F14,1))&"" ml/uur"","""")
$X$14: 	=IF(G14=0,"""",G14&"" ml"")
$Y$14: 	=IF(W14="""","""",SUM(G14:G15)&"" ml"")
$Z$14: 	=IF(G14=0,"""",""verw"")
$AB$14: 	=IF(F14>0,""in ""&ROUND(SUM(G14:G15)/IF(F14>10,ROUNDUP(F14,0),ROUNDUP(F14,1)),1)&"" uur"","""")
$AC$14: 	=IF(Y14="""","""",Y14&"" ""&AB14)
$AE$14: 	=G14/F14>25
$E$15: 	=IF(PedBerIVenPM!K2,5,15)
$G$15: 	=ROUND(IF(B15,SUM(IF(C15<50,C15/10,C15-45)),0),1)
$H$15: 	=IF(B15,A15,"""")
$I$15: 	=G15
$J$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,J$1,FALSE))*$I15
$K$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,K$1,FALSE))*$I15
$L$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,L$1,FALSE))*$I15
$M$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,M$1,FALSE))*$I15
$N$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,N$1,FALSE))*$I15
$O$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,O$1,FALSE))*$I15
$P$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,P$1,FALSE))*$I15
$Q$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,Q$1,FALSE))*$I15
$R$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,R$1,FALSE))*$I15
$S$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,S$1,FALSE))*$I15
$T$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,T$1,FALSE))*$I15
$U$15: 	=IF($H15="""",0,VLOOKUP($H15,Tbl_Glob_ParEnt,U$1,FALSE))*$I15
$W$15: 	=IF(F15>0,IF(F15>10,ROUNDUP(F15,0),ROUNDUP(F15,1))&"" ml/uur"","""")
$X$15: 	=IF(G15=0,"""",SUM(G15)&"" ml"")
$Z$15: 	=IF(G15=0,"""",""verw"")
$AC$15: 	=IF(Y15="""","""",Y15&"" ""&AB15)
$F$16: 	=IF(C16<100,C16/10,C16-90)
$G$16: 	=SUM(G17:G19)
$H$16: 	=IF(F16=0,"""",A16)
$I$16: 	=IF(F16*24>Var_Ped_TPN_LipidVol,Var_Ped_TPN_LipidVol,F16*24)
$W$16: 	=IF(F16>0,F16&"" ml/uur"","""")
$X$16: 	=IF(G16=0,"""",G16&"" ml"")
$Y$16: 	=IF(W16="""","""",SUM(G16)&"" ml"")
$Z$16: 	=IF(G16=0,"""",""verw"")
$AB$16: 	=IF(G16>0,""in ""&ROUND(G16/F16,1)&"" uur"","""")
$AC$16: 	=IF(Y16="""","""",Y16&"" ""&AB16)
$AE$16: 	=G16/F16>25
$D$17: 	=G17<0
$G$17: 	=_Ped_TPN_LipidVol
$H$17: 	=IF(G17=0,"""",INDEX(Tbl_Ped_Lipid,B17,1))
$I$17: 	=IF(Var_Ped_TPN_LipidVol=0,0,IF($I$16/Var_Ped_TPN_LipidVol<1,$I$16/Var_Ped_TPN_LipidVol*G17,G17))
$J$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,J$1,FALSE))*$I17
$K$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,K$1,FALSE))*$I17
$L$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,L$1,FALSE))*$I17
$M$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,M$1,FALSE))*$I17
$N$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,N$1,FALSE))*$I17
$O$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,O$1,FALSE))*$I17
$P$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,P$1,FALSE))*$I17
$Q$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,Q$1,FALSE))*$I17
$R$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,R$1,FALSE))*$I17
$S$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,S$1,FALSE))*$I17
$T$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,T$1,FALSE))*$I17
$U$17: 	=IF($H17="""",0,VLOOKUP($H17,Tbl_Glob_ParEnt,U$1,FALSE))*$I17
$W$17: 	=IF(F17>0,IF(F17>10,ROUNDUP(F17,0),ROUNDUP(F17,1))&"" ml/uur"","""")
$X$17: 	=IF(G17=0,"""",G17&"" ml"")
$Z$17: 	=IF(G17=0,"""",""verw"")
$AC$17: 	=IF(Y17="""","""",Y17&"" ""&AB17)
$G$18: 	=_Ped_TPN_VitIntraVol/10
$H$18: 	=IF(B18,A18,"""")
$I$18: 	=IF(Var_Ped_TPN_LipidVol=0,0,IF($I$16/Var_Ped_TPN_LipidVol<1,$I$16/Var_Ped_TPN_LipidVol*G18,G18))
$J$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,J$1,FALSE))*$I18
$K$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,K$1,FALSE))*$I18
$L$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,L$1,FALSE))*$I18
$M$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,M$1,FALSE))*$I18
$N$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,N$1,FALSE))*$I18
$O$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,O$1,FALSE))*$I18
$P$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,P$1,FALSE))*$I18
$Q$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,Q$1,FALSE))*$I18
$R$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,R$1,FALSE))*$I18
$S$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,S$1,FALSE))*$I18
$T$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,T$1,FALSE))*$I18
$U$18: 	=IF($H18="""",0,VLOOKUP($H18,Tbl_Glob_ParEnt,U$1,FALSE))*$I18
