"$C$2: 	=REPLACE(A2,6,4,""1700"")
$C$98: 	=REPLACE(A98,6,4,""1700"")
$F$98: 	=""Var""&A98=E98
$C$99: 	=REPLACE(A99,6,4,""1700"")
$F$99: 	=""Var""&A99=E99
$C$100: 	=REPLACE(A100,6,4,""1700"")
$F$100: 	=""Var""&A100=E100
$C$101: 	=REPLACE(A101,6,4,""1700"")
$F$101: 	=""Var""&A101=E101
$C$102: 	=REPLACE(A102,6,4,""1700"")
$F$102: 	=""Var""&A102=E102
$C$103: 	=REPLACE(A103,6,4,""1700"")
$F$103: 	=""Var""&A103=E103
$C$104: 	=REPLACE(A104,6,4,""1700"")
$F$104: 	=""Var""&A104=E104
$C$105: 	=REPLACE(A105,6,4,""1700"")
$F$105: 	=""Var""&A105=E105
$C$106: 	=REPLACE(A106,6,4,""1700"")
$F$106: 	=""Var""&A106=E106
$C$107: 	=REPLACE(A107,6,4,""1700"")
$F$107: 	=""Var""&A107=E107
$C$108: 	=REPLACE(A108,6,4,""1700"")
$F$108: 	=""Var""&A108=E108
$C$109: 	=REPLACE(A109,6,4,""1700"")
$F$109: 	=""Var""&A109=E109
"
