"$D$2: 	=Var_AfspraakDatum
$E$31: 	=IF(PedBerTPN!C11,PedBerTPN!F11&"" ml"","""")
$G$31: 	=IF(PedBerTPN!F11>0,ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10),2)&"" mmol/kg"","""")
$H$31: 	=IF(PedBerTPN!F11>0,""plus ""&(ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)&"" ml gluc 5%, ""&((ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)+PedBerTPN!F11)/24&"" ml/uur"","""")
$D$33: 	=IF(PedBerTPN!D12<>0,PedBerTPN!E12&"" ml/uur"","""")
$H$33: 	=IF(PedBerTPN!F12<>0,PedBerTPN!F12&"" ml per dag"","""")
$E$34: 	=IF(PedBerTPN!F13<>0,ROUND(PedBerTPN!F13,0)&"" ml"","""")
$E$35: 	=IF(PedBerTPN!C14,PedBerTPN!F14&"" ml"","""")
$E$36: 	=IF(PedBerTPN!C15,PedBerTPN!F15&"" ml"","""")
$D$38: 	=GlobBerOpm!B4
$D$40: 	=ROUND(PedBerTot!C2,0)&"" ml/kg""
$E$40: 	=ROUND(GlobBerNorm!$A$18,0)&"" ml/kg""
$F$40: 	=""= ""&ROUND(PedBerTot!C2*_Pat_Gewicht/10,0)&"" ml/dag""
$I$40: 	=ROUND(PedBerTot!$C$9,1)&""  gram/kg""
$J$40: 	=IF(_Pat_Gewicht/10<30,""2-2,5 g/kg"",""1,5 g/kg"")
$D$41: 	=ROUND(PedBerTot!E44,0)&"" kCal/kg""
$E$41: 	=GlobBerNorm!$A$21&"" kCal/kg""
$I$41: 	=ROUND(PedBerTot!$C$13,1)&"" gram/kg""
$J$41: 	=IF(_Pat_Gewicht/10<30,""4 g/kg"",""2 g/kg"")
$D$42: 	=ROUND(PedBerTot!C5,1)&"" g/kg""
$F$42: 	=""= ""&ROUND(PedBerTot!C5/1.4,1)&"" mg/kg/min""
$I$42: 	=ROUND(PedBerTot!$C$27,1)&"" mmol/kg""
$D$43: 	=ROUND(PedBerTot!C17,1)&"" mmol/kg""
$I$43: 	=ROUND(PedBerTot!$C$33,1)&"" mmol/kg""
$D$44: 	=ROUND(PedBerTot!C23,1)&"" mmol/kg""
$I$44: 	=ROUND(PedBerTot!$C$30,1)&"" mmol/kg""
"
