"$E$2: 	=Var_AfspraakDatum
$F$36: 	=IF(PedBerTPN!C14,PedBerTPN!F14&"" ml"","""")
$F$37: 	=IF(PedBerTPN!C15,PedBerTPN!F15&"" ml"","""")
$B$39: 	=IF(OR(E39=0,E39=""""),"""",""verw"")
$E$39: 	=GlobBerOpm!B4
$E$41: 	=ROUND(PedBerTot!C2,0)&"" ml/kg""
$F$41: 	=ROUND(GlobBerNorm!$A$18,0)&"" ml/kg""
$G$41: 	=""= ""&ROUND(PedBerTot!C2*_Pat_Gewicht/10,0)&"" ml/dag""
$J$41: 	=ROUND(PedBerTot!$C$9,1)&""  gram/kg""
$K$41: 	=IF(_Pat_Gewicht/10<30,""2-2,5 g/kg"",""1,5 g/kg"")
$E$42: 	=ROUND(PedBerTot!E44,0)&"" kCal/kg""
$F$42: 	=GlobBerNorm!$A$21&"" kCal/kg""
$J$42: 	=ROUND(PedBerTot!$C$13,1)&"" gram/kg""
$K$42: 	=IF(_Pat_Gewicht/10<30,""4 g/kg"",""2 g/kg"")
$E$43: 	=ROUND(PedBerTot!C5,1)&"" g/kg""
$G$43: 	=""= ""&ROUND(PedBerTot!C5/1.4,1)&"" mg/kg/min""
$J$43: 	=ROUND(PedBerTot!$C$27,1)&"" mmol/kg""
$E$44: 	=ROUND(PedBerTot!C17,1)&"" mmol/kg""
$J$44: 	=ROUND(PedBerTot!$C$33,1)&"" mmol/kg""
$E$45: 	=ROUND(PedBerTot!C23,1)&"" mmol/kg""
$J$45: 	=ROUND(PedBerTot!$C$30,1)&"" mmol/kg""
"
