"$B$5: 	=OpnDatum
$I$21: 	=IF(D21>0,(F21*IF(Y21*10>=24,2.4,2.4)*((C21/10)/D21))/($B$4)/J21,0)
$J$21: 	=IF(NeoBerIV!H21>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H21),1)
$L$21: 	=IF(K21,0,F21*2.4)
$M$21: 	=IF($E21>1,INDEX(Opl,$E21,3),0)*$L21
$N$21: 	=IF($E21>1,INDEX(Opl,$E21,4),0)*$L21
$O$21: 	=IF($E21>1,INDEX(Opl,$E21,6),0)*$L21
$P$21: 	=IF($E21>1,INDEX(Opl,$E21,7),0)*$L21
$Q$21: 	=IF($E21>1,INDEX(Opl,$E21,8),0)*$L21
$R$21: 	=IF($E21>1,INDEX(Opl,$E21,5),0)*$L21
$S$21: 	=IF($E21>1,INDEX(Opl,$E21,2),0)*$L21
$X$21: 	=ROUND(IF(Y21*10>1,Y21*10,Y21*600),0)
$Y$21: 	=IF(F21>0,D21/F21,0)
$H$22: 	=IF(INDEX(Medicamenten,NeoBerIV!B22,5)=0,1,INDEX(Medicamenten,NeoBerIV!B22,5))
$I$22: 	=IF(D22>0,(F22*IF(Y22*10>=24,2.4,2.4)*((C22/10)/D22))/($B$4)/J22,0)
$J$22: 	=IF(NeoBerIV!H22>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H22),1)
$L$22: 	=IF(K22,0,F22*2.4)
$M$22: 	=IF($E22>1,INDEX(Opl,$E22,3),0)*$L22
$N$22: 	=IF($E22>1,INDEX(Opl,$E22,4),0)*$L22
$O$22: 	=IF($E22>1,INDEX(Opl,$E22,6),0)*$L22
$P$22: 	=IF($E22>1,INDEX(Opl,$E22,7),0)*$L22
$Q$22: 	=IF($E22>1,INDEX(Opl,$E22,8),0)*$L22
$R$22: 	=IF($E22>1,INDEX(Opl,$E22,5),0)*$L22
$S$22: 	=IF($E22>1,INDEX(Opl,$E22,2),0)*$L22
$X$22: 	=ROUND(IF(Y22*10>1,Y22*10,Y22*600),0)
$Y$22: 	=IF(F22>0,D22/F22,0)
$H$23: 	=IF(INDEX(Medicamenten,NeoBerIV!B23,5)=0,1,INDEX(Medicamenten,NeoBerIV!B23,5))
$I$23: 	=IF(D23>0,(F23*IF(Y23*10>=24,2.4,2.4)*((C23/10)/D23))/($B$4)/J23,0)
$J$23: 	=IF(NeoBerIV!H23>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H23),1)
$L$23: 	=IF(K23,0,F23*2.4)
$M$23: 	=IF($E23>1,INDEX(Opl,$E23,3),0)*$L23
$N$23: 	=IF($E23>1,INDEX(Opl,$E23,4),0)*$L23
$O$23: 	=IF($E23>1,INDEX(Opl,$E23,6),0)*$L23
$P$23: 	=IF($E23>1,INDEX(Opl,$E23,7),0)*$L23
$Q$23: 	=IF($E23>1,INDEX(Opl,$E23,8),0)*$L23
$R$23: 	=IF($E23>1,INDEX(Opl,$E23,5),0)*$L23
$S$23: 	=IF($E23>1,INDEX(Opl,$E23,2),0)*$L23
$X$23: 	=ROUND(IF(Y23*10>1,Y23*10,Y23*600),0)
$Y$23: 	=IF(F23>0,D23/F23,0)
$H$24: 	=IF(INDEX(Medicamenten,NeoBerIV!B24,5)=0,1,INDEX(Medicamenten,NeoBerIV!B24,5))
$I$24: 	=IF(D24>0,(F24*IF(Y24*10>=24,2.4,2.4)*((C24/10)/D24))/($B$4)/J24,0)
$J$24: 	=IF(NeoBerIV!H24>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H24),1)
$L$24: 	=IF(K24,0,F24*2.4)
$M$24: 	=IF($E24>1,INDEX(Opl,$E24,3),0)*$L24
$N$24: 	=IF($E24>1,INDEX(Opl,$E24,4),0)*$L24
$O$24: 	=IF($E24>1,INDEX(Opl,$E24,6),0)*$L24
$P$24: 	=IF($E24>1,INDEX(Opl,$E24,7),0)*$L24
$Q$24: 	=IF($E24>1,INDEX(Opl,$E24,8),0)*$L24
$R$24: 	=IF($E24>1,INDEX(Opl,$E24,5),0)*$L24
$S$24: 	=IF($E24>1,INDEX(Opl,$E24,2),0)*$L24
$X$24: 	=ROUND(IF(Y24*10>1,Y24*10,Y24*600),0)
$Y$24: 	=IF(F24>0,D24/F24,0)
$H$25: 	=IF(INDEX(Medicamenten,NeoBerIV!B25,5)=0,1,INDEX(Medicamenten,NeoBerIV!B25,5))
$I$25: 	=IF(D25>0,(F25*IF(Y25*10>=24,2.4,2.4)*((C25/10)/D25))/($B$4)/J25,0)
$J$25: 	=IF(NeoBerIV!H25>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H25),1)
$L$25: 	=IF(K25,0,F25*2.4)
$M$25: 	=IF($E25>1,INDEX(Opl,$E25,3),0)*$L25
$N$25: 	=IF($E25>1,INDEX(Opl,$E25,4),0)*$L25
$O$25: 	=IF($E25>1,INDEX(Opl,$E25,6),0)*$L25
$P$25: 	=IF($E25>1,INDEX(Opl,$E25,7),0)*$L25
$Q$25: 	=IF($E25>1,INDEX(Opl,$E25,8),0)*$L25
$R$25: 	=IF($E25>1,INDEX(Opl,$E25,5),0)*$L25
$S$25: 	=IF($E25>1,INDEX(Opl,$E25,2),0)*$L25
$X$25: 	=ROUND(IF(Y25*10>1,Y25*10,Y25*600),0)
$Y$25: 	=IF(F25>0,D25/F25,0)
$H$26: 	=IF(INDEX(Medicamenten,NeoBerIV!B26,5)=0,1,INDEX(Medicamenten,NeoBerIV!B26,5))
$I$26: 	=IF(D26>0,(F26*IF(Y26*10>=24,2.4,2.4)*((C26/10)/D26))/($B$4)/J26,0)
$J$26: 	=IF(NeoBerIV!H26>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H26),1)
$L$26: 	=IF(K26,0,F26*2.4)
$M$26: 	=IF($E26>1,INDEX(Opl,$E26,3),0)*$L26
$N$26: 	=IF($E26>1,INDEX(Opl,$E26,4),0)*$L26
$O$26: 	=IF($E26>1,INDEX(Opl,$E26,6),0)*$L26
$P$26: 	=IF($E26>1,INDEX(Opl,$E26,7),0)*$L26
$Q$26: 	=IF($E26>1,INDEX(Opl,$E26,8),0)*$L26
$R$26: 	=IF($E26>1,INDEX(Opl,$E26,5),0)*$L26
$S$26: 	=IF($E26>1,INDEX(Opl,$E26,2),0)*$L26
$X$26: 	=ROUND(IF(Y26*10>1,Y26*10,Y26*600),0)
$Y$26: 	=IF(F26>0,D26/F26,0)
$H$27: 	=IF(INDEX(Medicamenten,NeoBerIV!B27,5)=0,1,INDEX(Medicamenten,NeoBerIV!B27,5))
$I$27: 	=IF(D27>0,(F27*IF(Y27*10>=24,2.4,2.4)*((C27/10)/D27))/($B$4)/J27,0)
$J$27: 	=IF(NeoBerIV!H27>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H27),1)
$L$27: 	=IF(K27,0,F27*2.4)
$M$27: 	=IF($E27>1,INDEX(Opl,$E27,3),0)*$L27
$N$27: 	=IF($E27>1,INDEX(Opl,$E27,4),0)*$L27
$O$27: 	=IF($E27>1,INDEX(Opl,$E27,6),0)*$L27
$P$27: 	=IF($E27>1,INDEX(Opl,$E27,7),0)*$L27
$Q$27: 	=IF($E27>1,INDEX(Opl,$E27,8),0)*$L27
$R$27: 	=IF($E27>1,INDEX(Opl,$E27,5),0)*$L27
$S$27: 	=IF($E27>1,INDEX(Opl,$E27,2),0)*$L27
$X$27: 	=ROUND(IF(Y27*10>1,Y27*10,Y27*600),0)
$Y$27: 	=IF(F27>0,D27/F27,0)
$H$28: 	=IF(INDEX(Medicamenten,NeoBerIV!B28,5)=0,1,INDEX(Medicamenten,NeoBerIV!B28,5))
$I$28: 	=IF(D28>0,(F28*IF(Y28*10>=24,2.4,2.4)*((C28/10)/D28))/($B$4)/J28,0)
$J$28: 	=IF(NeoBerIV!H28>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H28),1)
$L$28: 	=IF(K28,0,F28*2.4)
$M$28: 	=IF($E28>1,INDEX(Opl,$E28,3),0)*$L28
$N$28: 	=IF($E28>1,INDEX(Opl,$E28,4),0)*$L28
$O$28: 	=IF($E28>1,INDEX(Opl,$E28,6),0)*$L28
$P$28: 	=IF($E28>1,INDEX(Opl,$E28,7),0)*$L28
$Q$28: 	=IF($E28>1,INDEX(Opl,$E28,8),0)*$L28
$R$28: 	=IF($E28>1,INDEX(Opl,$E28,5),0)*$L28
$S$28: 	=IF($E28>1,INDEX(Opl,$E28,2),0)*$L28
$X$28: 	=ROUND(IF(Y28*10>1,Y28*10,Y28*600),0)
$Y$28: 	=IF(F28>0,D28/F28,0)
$L$29: 	=IF(K29,0,F29*2.4)
$M$29: 	=IF($E29>1,INDEX(Opl,$E29,3),0)*$L29
$N$29: 	=IF($E29>1,INDEX(Opl,$E29,4),0)*$L29
$O$29: 	=IF($E29>1,INDEX(Opl,$E29,6),0)*$L29
$P$29: 	=IF($E29>1,INDEX(Opl,$E29,7),0)*$L29
$Q$29: 	=IF($E29>1,INDEX(Opl,$E29,8),0)*$L29
$R$29: 	=IF($E29>1,INDEX(Opl,$E29,5),0)*$L29
$S$29: 	=IF($E29>1,INDEX(Opl,$E29,2),0)*$L29
$X$29: 	=ROUND(IF(Y29*10>1,Y29*10,Y29*600),0)
$Y$29: 	=IF(F29>0,D29/F29,0)
$L$30: 	=IF(K30,0,F30*2.4)
$M$30: 	=IF($E30>1,INDEX(Opl,$E30,3),0)*$L30
$N$30: 	=IF($E30>1,INDEX(Opl,$E30,4),0)*$L30
$O$30: 	=IF($E30>1,INDEX(Opl,$E30,6),0)*$L30
$P$30: 	=IF($E30>1,INDEX(Opl,$E30,7),0)*$L30
$Q$30: 	=IF($E30>1,INDEX(Opl,$E30,8),0)*$L30
$R$30: 	=IF($E30>1,INDEX(Opl,$E30,5),0)*$L30
$S$30: 	=IF($E30>1,INDEX(Opl,$E30,2),0)*$L30
$X$30: 	=ROUND(IF(Y30*10>1,Y30*10,Y30*600),0)
$Y$30: 	=IF(F30>0,D30/F30,0)
$L$31: 	=IF(K31,0,F31*2.4)
$M$31: 	=IF($E31>1,INDEX(Opl,$E31,3),0)*$L31
$N$31: 	=IF($E31>1,INDEX(Opl,$E31,4),0)*$L31
$O$31: 	=IF($E31>1,INDEX(Opl,$E31,6),0)*$L31
$P$31: 	=IF($E31>1,INDEX(Opl,$E31,7),0)*$L31
$Q$31: 	=IF($E31>1,INDEX(Opl,$E31,8),0)*$L31
$R$31: 	=IF($E31>1,INDEX(Opl,$E31,5),0)*$L31
$S$31: 	=IF($E31>1,INDEX(Opl,$E31,2),0)*$L31
$X$31: 	=ROUND(IF(Y31*10>1,Y31*10,Y31*600),0)
$Y$31: 	=IF(F31>0,D31/F31,0)
$A$35: 	=INDEX(lijstIntralipidSmof,SelectedIntralipidSmof)
$B$35: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,8,NeoBerIV!$C$6),0)
$C$35: 	=ROUND(IF(AND(B17,B35+(D35-5000)>0),B35+(D35-5000),0),0)
$L$35: 	=C35
$T$35: 	=0.2*L35*10/12
$W$35: 	=40*C35*2/12
$B$37: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,2,NeoBerIV!$C$6),0)
$C$37: 	=IF(AND($B$17,B37+(D37-5000)/10>0),ROUND(B37+(D37-5000)/10,1),0)
$L$37: 	=IF(OR($D$36=1,$D$36=3),C37,0)
$M$37: 	=L37*0.5
$V$37: 	=L37*0.5
$B$38: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,3,NeoBerIV!$C$6),0)
$C$38: 	=IF(AND($B$17,B38+(D38-5000)/10>0),ROUND(B38+(D38-5000)/10,1),0)
$L$38: 	=IF(OR($D$36=1,$D$36=3),C38,0)
$N$38: 	=L38
$B$39: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,4,NeoBerIV!$C$6),0)
$C$39: 	=IF(AND($B$17,B39+(D39-5000)/10>0),ROUND(B39+(D39-5000)/10,1),0)
$L$39: 	=IF($D$36=1,C39,0)
$O$39: 	=L39*0.225
$V$39: 	=L39*0.225*2
$B$40: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,5,NeoBerIV!$C$6),1)
$C$40: 	=IF(AND($B$17,B40+(D40-5000)/10>0),ROUND(B40+(D40-5000)/10,1),0)
$L$40: 	=IF($D$36=1,C40,0)
$P$40: 	=L40*0.5
$V$40: 	=L40*0.5*2
$B$41: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,6,NeoBerIV!$C$6),1)
$C$41: 	=IF(AND($B$17,B41+(D41-5000)/10>0),ROUND(B41+(D41-5000)/10,1),0)
$L$41: 	=IF($D$36=1,C41,0)
$W$41: 	=40*C41
$B$42: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,7,NeoBerIV!$C$6),0)
$C$42: 	=IF(AND($B$17,B42+(D42-5000)>0),ROUND(B42+(D42-5000),0),0)
$L$42: 	=IF($D$36=1,C42,0)
$R$42: 	=0.1*L42
$B$43: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBerIV!$C$6),1)
$C$43: 	=ROUND(IF(AND($B$17,B43+(D43-5000)>0),B43+(D43-5000),0),0)
$L$43: 	=IF(D36=2,C43,0)
$M$43: 	=INDEX(TpnNICU,2,M11)*$L$43
$N$43: 	=INDEX(TpnNICU,2,N11)*$L$43
$O$43: 	=INDEX(TpnNICU,2,O11)*$L$43
$P$43: 	=INDEX(TpnNICU,2,P11)*$L$43
$Q$43: 	=INDEX(TpnNICU,2,Q11)*$L$43
$R$43: 	=INDEX(TpnNICU,2,R11)*$L$43
$S$43: 	=INDEX(TpnNICU,2,S11)*$L$43
$T$43: 	=INDEX(TpnNICU,2,T11)*$L$43
$U$43: 	=INDEX(TpnNICU,2,U11)*$L$43
$B$44: 	=ROUND(_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBerIV!$C$6),1)
$C$44: 	=ROUND(IF(AND($B$17,B44+(D44-5000)>0),B44+(D44-5000),0),0)
$L$44: 	=IF(D36=3,C44,0)
$M$44: 	=INDEX(TpnNICU,1,M11)*$L$44
$N$44: 	=INDEX(TpnNICU,1,N11)*$L$44
$O$44: 	=INDEX(TpnNICU,1,O11)*$L$44
$P$44: 	=INDEX(TpnNICU,1,P11)*$L$44
$Q$44: 	=INDEX(TpnNICU,1,Q11)*$L$44
$R$44: 	=INDEX(TpnNICU,1,R11)*$L$44
$S$44: 	=INDEX(TpnNICU,1,S11)*$L$44
$T$44: 	=INDEX(TpnNICU,1,T11)*$L$44
$U$44: 	=INDEX(TpnNICU,1,U11)*$L$44
$L$45: 	=IF(B17,ROUND(C17-SUM(L18:L44),1),0)
$S$45: 	=INDEX(Opl,D45+1,2)*L45
$L$47: 	=L49+L50
$M$47: 	=M49+M50
$N$47: 	=N49+N50
$O$47: 	=O49+O50
$P$47: 	=P49+P50
$Q$47: 	=Q49+Q50
$R$47: 	=R49+R50
$S$47: 	=S49+S50
$T$47: 	=T49+T50
$U$47: 	=U49+U50
$V$47: 	=V49+V50
$W$47: 	=W49+W50
$L$49: 	=L14
$M$49: 	=M14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",M57,M62)
$N$49: 	=N14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",N57,N62)
$O$49: 	=O14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",O57,O62)
$P$49: 	=P14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",P57,P62)
$Q$49: 	=Q14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",Q57,Q62)
$R$49: 	=R14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",R57,R62)
$S$49: 	=S14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",S57,S62)
$T$49: 	=T14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",T57,T62)
$U$49: 	=U14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",U57,U62)
$V$49: 	=V14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",V57,V62)
$W$49: 	=W14+IF(INDEX(LijstenLijstVoeding,_Voeding,14)=""MM"",W57,W62)
$L$50: 	=SUM(L18:L45)
$M$50: 	=SUM(M18:M45)
$N$50: 	=SUM(N18:N45)
$O$50: 	=SUM(O18:O45)
$P$50: 	=SUM(P18:P45)
$Q$50: 	=SUM(Q18:Q45)
$R$50: 	=SUM(R18:R45)
$S$50: 	=SUM(S18:S45)
$T$50: 	=SUM(T18:T45)
$U$50: 	=T50*9+S50*4+R50*4
$V$50: 	=SUM(V18:V45)
$W$50: 	=SUM(W18:W45)
$L$52: 	=INDEX(_VoedingBMFWaarden,NeoBerIV!K52)
$M$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(M1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$N$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(N1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$O$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(O1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$P$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(P1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$Q$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(Q1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$R$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(R1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$S$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(S1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$T$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(T1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$U$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(U1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$V$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(V1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$W$52: 	=IF($K52>1,($L52/100)*$L$49*HLOOKUP(W1,_VoedingToevoegingenBMF,$B52,FALSE),0)
$C$53: 	=_Toevoeging_1+1
$L$53: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K53)
$M$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$N$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$O$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$P$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$Q$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$R$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$S$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$T$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$U$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$V$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$W$53: 	=IF($B53>1,($L53)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelMM,$C53,FALSE)/100,0)
$C$54: 	=_Toevoeging_2+1
$L$54: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K54)
$M$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$N$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$O$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$P$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$Q$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$R$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$S$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$T$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$U$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$V$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$W$54: 	=IF($B54>1,($L54)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelMM,$C54,FALSE)/100,0)
$C$55: 	=_Toevoeging_3+1
$L$55: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K55)
$M$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$N$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$O$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$P$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$Q$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$R$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$S$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$T$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$U$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$V$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!V$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$W$55: 	=IF($B55>1,($L55)*$L$49*HLOOKUP(NeoBerIV!W$1,LijstenOpzoektabelMM,$C55,FALSE)/100,0)
$C$56: 	=_Toevoeging_4+1
$L$56: 	=INDEX(_VoedingToevoegingenWaarden,NeoBerIV!K56)
$M$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!M$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$N$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!N$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$O$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!O$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$P$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!P$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$Q$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!Q$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$R$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!R$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$S$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!S$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$T$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!T$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
$U$56: 	=IF($B56>1,($L56)*$L$49*HLOOKUP(NeoBerIV!U$1,LijstenOpzoektabelMM,$C56,FALSE)/100,0)
