"$E$2: 	=Var_AfspraakDatum
$H$15: 	=IF(AND(GlobBerMedDisc!C6>1,H14<>""STOP""),""Dosering/kg/dag: "","""")
$J$15: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!M6,"""")
$K$15: 	=IF(AND(GlobBerMedDisc!C6>1,H14<>""STOP""),J14&""/kg/dag "","""")
$M$15: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1,GlobBerMedDisc!N6>0,H14<>""STOP""),""Oplossing:"","""")
$N$15: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1,GlobBerMedDisc!N6>0,H14<>""STOP""),ROUND(GlobBerMedDisc!H6/GlobBerMedDisc!N6,2)&"" ""&GlobBerMedDisc!F6&""/ml"","""")
$D$16: 	=GlobBerMedDisc!C7
$H$16: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I7,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I7,1))
$I$16: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!H7,"""")
$J$16: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!F7,"""")
$K$16: 	=GlobBerMedDisc!L7
$L$16: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1,H16<>""STOP""),GlobBerMedDisc!N7,"""")
$M$16: 	=IF(AND(GlobBerMedDisc!C7>1,L16<>0,GlobBerMedDisc!O7>1,H16<>""STOP""),""ml"","""")
$O$16: 	=IF(AND(L16<>"""",GlobBerMedDisc!Q7>0,H16<>""STOP""),GlobBerMedDisc!Q7&"" min"","""")
$D$17: 	=GlobBerOpm!C12
$H$17: 	=IF(AND(GlobBerMedDisc!C7>1,H16<>""STOP""),""Dosering/kg/dag: "","""")
$J$17: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!M7,"""")
$K$17: 	=IF(AND(GlobBerMedDisc!C7>1,H16<>""STOP""),J16&""/kg/dag "","""")
$M$17: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1,GlobBerMedDisc!N7>0,H16<>""STOP""),""Oplossing:"","""")
$N$17: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1,GlobBerMedDisc!N7>0,H16<>""STOP""),ROUND(GlobBerMedDisc!H7/GlobBerMedDisc!N7,2)&"" ""&GlobBerMedDisc!F7&""/ml"","""")
$D$18: 	=GlobBerMedDisc!C8
$H$18: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I8,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I8,1))
$I$18: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!H8,"""")
$J$18: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!F8,"""")
$K$18: 	=GlobBerMedDisc!L8
$L$18: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1,H18<>""STOP""),GlobBerMedDisc!N8,"""")
$M$18: 	=IF(AND(GlobBerMedDisc!C8>1,L18<>0,GlobBerMedDisc!O8>1,H18<>""STOP""),""ml"","""")
$O$18: 	=IF(AND(L18<>"""",GlobBerMedDisc!Q8>0,H18<>""STOP""),GlobBerMedDisc!Q8&"" min"","""")
$D$19: 	=GlobBerOpm!C13
$H$19: 	=IF(AND(GlobBerMedDisc!C8>1,H18<>""STOP""),""Dosering/kg/dag: "","""")
$J$19: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!M8,"""")
$K$19: 	=IF(AND(GlobBerMedDisc!C8>1,H18<>""STOP""),J18&""/kg/dag "","""")
$M$19: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1,GlobBerMedDisc!N8>0,H18<>""STOP""),""Oplossing:"","""")
$N$19: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1,GlobBerMedDisc!N8>0,H18<>""STOP""),ROUND(GlobBerMedDisc!H8/GlobBerMedDisc!N8,2)&"" ""&GlobBerMedDisc!F8&""/ml"","""")
$D$20: 	=GlobBerMedDisc!C9
$H$20: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I9,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I9,1))
$I$20: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!H9,"""")
$J$20: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!F9,"""")
$K$20: 	=GlobBerMedDisc!L9
$L$20: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1,H20<>""STOP""),GlobBerMedDisc!N9,"""")
$M$20: 	=IF(AND(GlobBerMedDisc!C9>1,L20<>0,GlobBerMedDisc!O9>1,H20<>""STOP""),""ml"","""")
$O$20: 	=IF(AND(L20<>"""",GlobBerMedDisc!Q9>0,H20<>""STOP""),GlobBerMedDisc!Q9&"" min"","""")
$D$21: 	=GlobBerOpm!C14
$H$21: 	=IF(AND(GlobBerMedDisc!C9>1,H20<>""STOP""),""Dosering/kg/dag: "","""")
$J$21: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!M9,"""")
$K$21: 	=IF(AND(GlobBerMedDisc!C9>1,H20<>""STOP""),J20&""/kg/dag "","""")
$M$21: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1,GlobBerMedDisc!N9>0,H20<>""STOP""),""Oplossing:"","""")
$N$21: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1,GlobBerMedDisc!N9>0,H20<>""STOP""),ROUND(GlobBerMedDisc!H9/GlobBerMedDisc!N9,2)&"" ""&GlobBerMedDisc!F9&""/ml"","""")
$D$22: 	=GlobBerMedDisc!C10
$H$22: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I10,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I10,1))
$I$22: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!H10,"""")
$J$22: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!F10,"""")
$K$22: 	=GlobBerMedDisc!L10
$L$22: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1,H22<>""STOP""),GlobBerMedDisc!N10,"""")
$M$22: 	=IF(AND(GlobBerMedDisc!C10>1,L22<>0,GlobBerMedDisc!O10>1,H22<>""STOP""),""ml"","""")
$O$22: 	=IF(AND(L22<>"""",GlobBerMedDisc!Q10>0,H22<>""STOP""),GlobBerMedDisc!Q10&"" min"","""")
$D$23: 	=GlobBerOpm!C15
$H$23: 	=IF(AND(GlobBerMedDisc!C10>1,H22<>""STOP""),""Dosering/kg/dag: "","""")
$J$23: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!M10,"""")
$K$23: 	=IF(AND(GlobBerMedDisc!C10>1,H22<>""STOP""),J22&""/kg/dag "","""")
$M$23: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1,GlobBerMedDisc!N10>0,H22<>""STOP""),""Oplossing:"","""")
$N$23: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1,GlobBerMedDisc!N10>0,H22<>""STOP""),ROUND(GlobBerMedDisc!H10/GlobBerMedDisc!N10,2)&"" ""&GlobBerMedDisc!F10&""/ml"","""")
$D$24: 	=GlobBerMedDisc!C11
$H$24: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I11,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I11,1))
$I$24: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!H11,"""")
$J$24: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!F11,"""")
$K$24: 	=GlobBerMedDisc!L11
$L$24: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!O11>1,H23<>""STOP""),GlobBerMedDisc!N11,"""")
$M$24: 	=IF(AND(GlobBerMedDisc!C11>1,L23<>0,GlobBerMedDisc!O11>1,H23<>""STOP""),""ml"","""")
$O$24: 	=IF(AND(L23<>"""",GlobBerMedDisc!Q11>0,H23<>""STOP""),GlobBerMedDisc!Q11&"" min"","""")
$D$25: 	=GlobBerOpm!C16
$H$25: 	=IF(AND(GlobBerMedDisc!C11>1,H23<>""STOP""),""Dosering/kg/dag: "","""")
$J$25: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!M11,"""")
$K$25: 	=IF(AND(GlobBerMedDisc!C11>1,H24<>""STOP""),J24&""/kg/dag "","""")
$M$25: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!O11>1,GlobBerMedDisc!N11>0,H23<>""STOP""),""Oplossing:"","""")
$N$25: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!O11>1,GlobBerMedDisc!N11>0,H23<>""STOP""),ROUND(GlobBerMedDisc!H11/GlobBerMedDisc!N11,2)&"" ""&GlobBerMedDisc!F11&""/ml"","""")
$D$26: 	=GlobBerMedDisc!C12
$H$26: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I12,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I12,1))
$I$26: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!H12,"""")
$J$26: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!F12,"""")
$K$26: 	=GlobBerMedDisc!L12
$L$26: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!O12>1,H26<>""STOP""),GlobBerMedDisc!N12,"""")
$M$26: 	=IF(AND(GlobBerMedDisc!C12>1,L26<>0,GlobBerMedDisc!O12>1,H26<>""STOP""),""ml"","""")
$O$26: 	=IF(AND(L26<>"""",GlobBerMedDisc!Q12>0,H26<>""STOP""),GlobBerMedDisc!Q12&"" min"","""")
$D$27: 	=GlobBerOpm!C17
$H$27: 	=IF(AND(GlobBerMedDisc!C12>1,H26<>""STOP""),""Dosering/kg/dag: "","""")
$J$27: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!M12,"""")
$K$27: 	=IF(AND(GlobBerMedDisc!C12>1,H26<>""STOP""),J26&""/kg/dag "","""")
$M$27: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!O12>1,GlobBerMedDisc!N12>0,H26<>""STOP""),""Oplossing:"","""")
$N$27: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!O12>1,GlobBerMedDisc!N12>0,H26<>""STOP""),ROUND(GlobBerMedDisc!H12/GlobBerMedDisc!N12,2)&"" ""&GlobBerMedDisc!F12&""/ml"","""")
$D$28: 	=GlobBerMedDisc!C13
$H$28: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I13,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I13,1))
$I$28: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!H13,"""")
$J$28: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!F13,"""")
$K$28: 	=GlobBerMedDisc!L13
$L$28: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!O13>1,H28<>""STOP""),GlobBerMedDisc!N13,"""")
$M$28: 	=IF(AND(GlobBerMedDisc!C13>1,L28<>0,GlobBerMedDisc!O13>1,H28<>""STOP""),""ml"","""")
$O$28: 	=IF(AND(L28<>"""",GlobBerMedDisc!Q13>0,H28<>""STOP""),GlobBerMedDisc!Q13&"" min"","""")
$D$29: 	=GlobBerOpm!C18
$H$29: 	=IF(AND(GlobBerMedDisc!C13>1,H28<>""STOP""),""Dosering/kg/dag: "","""")
$J$29: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!M13,"""")
$K$29: 	=IF(AND(GlobBerMedDisc!C13>1,H28<>""STOP""),J28&""/kg/dag "","""")
$M$29: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!O13>1,GlobBerMedDisc!N13>0,H28<>""STOP""),""Oplossing:"","""")
$N$29: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!O13>1,GlobBerMedDisc!N13>0,H28<>""STOP""),ROUND(GlobBerMedDisc!H13/GlobBerMedDisc!N13,2)&"" ""&GlobBerMedDisc!F13&""/ml"","""")
$D$30: 	=GlobBerMedDisc!C14
$H$30: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I14,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I14,1))
$I$30: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!H14,"""")
$J$30: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!F14,"""")
$K$30: 	=GlobBerMedDisc!L14
$L$30: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!O14>1,H30<>""STOP""),GlobBerMedDisc!N14,"""")
$M$30: 	=IF(AND(GlobBerMedDisc!C14>1,L30<>0,GlobBerMedDisc!O14>1,H30<>""STOP""),""ml"","""")
$O$30: 	=IF(AND(L30<>"""",GlobBerMedDisc!Q14>0,H30<>""STOP""),GlobBerMedDisc!Q14&"" min"","""")
$D$31: 	=GlobBerOpm!C19
$H$31: 	=IF(AND(GlobBerMedDisc!C14>1,H30<>""STOP""),""Dosering/kg/dag: "","""")
$J$31: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!M14,"""")
$K$31: 	=IF(AND(GlobBerMedDisc!C14>1,H30<>""STOP""),J30&""/kg/dag "","""")
$M$31: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!O14>1,GlobBerMedDisc!N14>0,H30<>""STOP""),""Oplossing:"","""")
$N$31: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!O14>1,GlobBerMedDisc!N14>0,H30<>""STOP""),ROUND(GlobBerMedDisc!H14/GlobBerMedDisc!N14,2)&"" ""&GlobBerMedDisc!F14&""/ml"","""")
$D$32: 	=GlobBerMedDisc!C15
$H$32: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I15,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I15,1))
$I$32: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!H15,"""")
$J$32: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!F15,"""")
$K$32: 	=GlobBerMedDisc!L15
$L$32: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!O15>1,H32<>""STOP""),GlobBerMedDisc!N15,"""")
$M$32: 	=IF(AND(GlobBerMedDisc!C15>1,L32<>0,GlobBerMedDisc!O15>1,H32<>""STOP""),""ml"","""")
$O$32: 	=IF(AND(L32<>"""",GlobBerMedDisc!Q15>0,H32<>""STOP""),GlobBerMedDisc!Q15&"" min"","""")
$D$33: 	=GlobBerOpm!C20
$H$33: 	=IF(AND(GlobBerMedDisc!C15>1,H32<>""STOP""),""Dosering/kg/dag: "","""")
$J$33: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!M15,"""")
$K$33: 	=IF(AND(GlobBerMedDisc!C15>1,H32<>""STOP""),J32&""/kg/dag "","""")
$M$33: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!O15>1,GlobBerMedDisc!N15>0,H32<>""STOP""),""Oplossing:"","""")
$N$33: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!O15>1,GlobBerMedDisc!N15>0,H32<>""STOP""),ROUND(GlobBerMedDisc!H15/GlobBerMedDisc!N15,2)&"" ""&GlobBerMedDisc!F15&""/ml"","""")
$D$34: 	=GlobBerMedDisc!C16
$H$34: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I16,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I16,1))
$I$34: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!H16,"""")
$J$34: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!F16,"""")
$K$34: 	=GlobBerMedDisc!L16
$L$34: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!O16>1,H34<>""STOP""),GlobBerMedDisc!N16,"""")
$M$34: 	=IF(AND(GlobBerMedDisc!C16>1,L34<>0,GlobBerMedDisc!O16>1,H34<>""STOP""),""ml"","""")
$O$34: 	=IF(AND(L34<>"""",GlobBerMedDisc!Q16>0,H34<>""STOP""),GlobBerMedDisc!Q16&"" min"","""")
$D$35: 	=GlobBerOpm!C21
$H$35: 	=IF(AND(GlobBerMedDisc!C16>1,H34<>""STOP""),""Dosering/kg/dag: "","""")
$J$35: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!M16,"""")
$K$35: 	=IF(AND(GlobBerMedDisc!C16>1,H34<>""STOP""),J34&""/kg/dag "","""")
$M$35: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!O16>1,GlobBerMedDisc!N16>0,H34<>""STOP""),""Oplossing:"","""")
$N$35: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!O16>1,GlobBerMedDisc!N16>0,H34<>""STOP""),ROUND(GlobBerMedDisc!H16/GlobBerMedDisc!N16,2)&"" ""&GlobBerMedDisc!F16&""/ml"","""")
$D$36: 	=GlobBerMedDisc!C17
$H$36: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I17,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I17,1))
$I$36: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!H17,"""")
$J$36: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!F17,"""")
$K$36: 	=GlobBerMedDisc!L17
$L$36: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!O17>1),GlobBerMedDisc!N17,"""")
$M$36: 	=IF(AND(GlobBerMedDisc!C17>1,L36<>0,GlobBerMedDisc!O17>1),""ml"","""")
$O$36: 	=IF(AND(L36<>"""",GlobBerMedDisc!Q17>0),GlobBerMedDisc!Q17&"" min"","""")
$D$37: 	=GlobBerOpm!C22
$H$37: 	=IF(GlobBerMedDisc!C17>1,""Dosering/kg/dag: "","""")
$J$37: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!M17,"""")
$K$37: 	=IF(AND(GlobBerMedDisc!C17>1,H36<>""STOP""),J36&""/kg/dag "","""")
$M$37: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!O17>1,GlobBerMedDisc!N17>0),""Oplossing:"","""")
$N$37: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!O17>1,GlobBerMedDisc!N17>0),ROUND(GlobBerMedDisc!H17/GlobBerMedDisc!N17,2)&"" ""&GlobBerMedDisc!F17&""/ml"","""")
$D$38: 	=GlobBerMedDisc!C18
$H$38: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I18,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I18,1))
$I$38: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!H18,"""")
$J$38: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!F18,"""")
$K$38: 	=GlobBerMedDisc!L18
$L$38: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!O18>1),GlobBerMedDisc!N18,"""")
