"$G$2: 	=Var_AfspraakDatum
$N$13: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1),GlobBerMedDisc!N6,"""")
$O$13: 	=IF(AND(GlobBerMedDisc!C6>1,N13<>0,GlobBerMedDisc!O6>1),""ml"","""")
$Q$13: 	=GlobBerMedDisc!AN6
$R$13: 	=IF(AND(N13<>"""",GlobBerMedDisc!Q6>0),GlobBerMedDisc!Q6&"" min"","""")
$S$13: 	=GlobBerMedDisc!AB6
$B$14: 	=GlobBerMedDisc!AL7
$C$14: 	=GlobBerMedDisc!AO7
$E$14: 	=GlobBerMedDisc!AP7
$I$14: 	=GlobBerMedDisc!W7
$J$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!H7,"""")
$K$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!F7,"""")
$L$14: 	=GlobBerMedDisc!L7
$M$14: 	=GlobBerMedDisc!AM7
$N$14: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1),GlobBerMedDisc!N7,"""")
$O$14: 	=IF(AND(GlobBerMedDisc!C7>1,N14<>0,GlobBerMedDisc!O7>1),""ml"","""")
$Q$14: 	=GlobBerMedDisc!AN7
$R$14: 	=IF(AND(N14<>"""",GlobBerMedDisc!Q7>0),GlobBerMedDisc!Q7&"" min"","""")
$S$14: 	=GlobBerMedDisc!AB7
$B$15: 	=GlobBerMedDisc!AL8
$C$15: 	=GlobBerMedDisc!AO8
$E$15: 	=GlobBerMedDisc!AP8
$I$15: 	=GlobBerMedDisc!W8
$J$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!H8,"""")
$K$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!F8,"""")
$L$15: 	=GlobBerMedDisc!L8
$M$15: 	=GlobBerMedDisc!AM8
$N$15: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1),GlobBerMedDisc!N8,"""")
$O$15: 	=IF(AND(GlobBerMedDisc!C8>1,N15<>0,GlobBerMedDisc!O8>1),""ml"","""")
$Q$15: 	=GlobBerMedDisc!AN8
$R$15: 	=IF(AND(N15<>"""",GlobBerMedDisc!Q8>0),GlobBerMedDisc!Q8&"" min"","""")
$S$15: 	=GlobBerMedDisc!AB8
$B$16: 	=GlobBerMedDisc!AL9
$C$16: 	=GlobBerMedDisc!AO9
$E$16: 	=GlobBerMedDisc!AP9
$I$16: 	=GlobBerMedDisc!W9
$J$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!H9,"""")
$K$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!F9,"""")
$L$16: 	=GlobBerMedDisc!L9
$M$16: 	=GlobBerMedDisc!AM9
$N$16: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1),GlobBerMedDisc!N9,"""")
$O$16: 	=IF(AND(GlobBerMedDisc!C9>1,N16<>0,GlobBerMedDisc!O9>1),""ml"","""")
$Q$16: 	=GlobBerMedDisc!AN9
$R$16: 	=IF(AND(N16<>"""",GlobBerMedDisc!Q9>0),GlobBerMedDisc!Q9&"" min"","""")
$S$16: 	=GlobBerMedDisc!AB9
$B$17: 	=GlobBerMedDisc!AL10
$C$17: 	=GlobBerMedDisc!AO10
$E$17: 	=GlobBerMedDisc!AP10
$I$17: 	=GlobBerMedDisc!W10
$J$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!H10,"""")
$K$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!F10,"""")
$L$17: 	=GlobBerMedDisc!L10
$M$17: 	=GlobBerMedDisc!AM10
$N$17: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1),GlobBerMedDisc!N10,"""")
$O$17: 	=IF(AND(GlobBerMedDisc!C10>1,N17<>0,GlobBerMedDisc!O10>1),""ml"","""")
$Q$17: 	=GlobBerMedDisc!AN10
$R$17: 	=IF(AND(N17<>"""",GlobBerMedDisc!Q10>0),GlobBerMedDisc!Q10&"" min"","""")
$S$17: 	=GlobBerMedDisc!AB10
$B$18: 	=GlobBerMedDisc!AL11
$C$18: 	=GlobBerMedDisc!AO11
$E$18: 	=GlobBerMedDisc!AP11
$I$18: 	=GlobBerMedDisc!W11
$J$18: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!H11,"""")
$K$18: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!F11,"""")
$L$18: 	=GlobBerMedDisc!L11
$M$18: 	=GlobBerMedDisc!AM11
$N$18: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!O11>1),GlobBerMedDisc!N11,"""")
$O$18: 	=IF(AND(GlobBerMedDisc!C11>1,N18<>0,GlobBerMedDisc!O11>1),""ml"","""")
$Q$18: 	=GlobBerMedDisc!AN11
$R$18: 	=IF(AND(N18<>"""",GlobBerMedDisc!Q11>0),GlobBerMedDisc!Q11&"" min"","""")
$S$18: 	=GlobBerMedDisc!AB11
$B$19: 	=GlobBerMedDisc!AL12
$C$19: 	=GlobBerMedDisc!AO12
$E$19: 	=GlobBerMedDisc!AP12
$I$19: 	=GlobBerMedDisc!W12
$J$19: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!H12,"""")
$K$19: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!F12,"""")
$L$19: 	=GlobBerMedDisc!L12
$M$19: 	=GlobBerMedDisc!AM12
$N$19: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!O12>1),GlobBerMedDisc!N12,"""")
$O$19: 	=IF(AND(GlobBerMedDisc!C12>1,N19<>0,GlobBerMedDisc!O12>1),""ml"","""")
$Q$19: 	=GlobBerMedDisc!AN12
$R$19: 	=IF(AND(N19<>"""",GlobBerMedDisc!Q12>0),GlobBerMedDisc!Q12&"" min"","""")
$S$19: 	=GlobBerMedDisc!AB12
$B$20: 	=GlobBerMedDisc!AL13
$C$20: 	=GlobBerMedDisc!AO13
$E$20: 	=GlobBerMedDisc!AP13
$I$20: 	=GlobBerMedDisc!W13
$J$20: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!H13,"""")
$K$20: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!F13,"""")
$L$20: 	=GlobBerMedDisc!L13
$M$20: 	=GlobBerMedDisc!AM13
$N$20: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!O13>1),GlobBerMedDisc!N13,"""")
$O$20: 	=IF(AND(GlobBerMedDisc!C13>1,N20<>0,GlobBerMedDisc!O13>1),""ml"","""")
$Q$20: 	=GlobBerMedDisc!AN13
$R$20: 	=IF(AND(N20<>"""",GlobBerMedDisc!Q13>0),GlobBerMedDisc!Q13&"" min"","""")
$S$20: 	=GlobBerMedDisc!AB13
$B$21: 	=GlobBerMedDisc!AL14
$C$21: 	=GlobBerMedDisc!AO14
$E$21: 	=GlobBerMedDisc!AP14
$I$21: 	=GlobBerMedDisc!W14
$J$21: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!H14,"""")
$K$21: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!F14,"""")
$L$21: 	=GlobBerMedDisc!L14
$M$21: 	=GlobBerMedDisc!AM14
$N$21: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!O14>1),GlobBerMedDisc!N14,"""")
$O$21: 	=IF(AND(GlobBerMedDisc!C14>1,N21<>0,GlobBerMedDisc!O14>1),""ml"","""")
$Q$21: 	=GlobBerMedDisc!AN14
$R$21: 	=IF(AND(N21<>"""",GlobBerMedDisc!Q14>0),GlobBerMedDisc!Q14&"" min"","""")
$S$21: 	=GlobBerMedDisc!AB14
$B$22: 	=GlobBerMedDisc!AL15
$C$22: 	=GlobBerMedDisc!AO15
$E$22: 	=GlobBerMedDisc!AP15
$I$22: 	=GlobBerMedDisc!W15
$J$22: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!H15,"""")
$K$22: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!F15,"""")
$L$22: 	=GlobBerMedDisc!L15
$M$22: 	=GlobBerMedDisc!AM15
$N$22: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!O15>1),GlobBerMedDisc!N15,"""")
$O$22: 	=IF(AND(GlobBerMedDisc!C15>1,N22<>0,GlobBerMedDisc!O15>1),""ml"","""")
$Q$22: 	=GlobBerMedDisc!AN15
$R$22: 	=IF(AND(N22<>"""",GlobBerMedDisc!Q15>0),GlobBerMedDisc!Q15&"" min"","""")
$S$22: 	=GlobBerMedDisc!AB15
$B$23: 	=GlobBerMedDisc!AL16
$C$23: 	=GlobBerMedDisc!AO16
$E$23: 	=GlobBerMedDisc!AP16
$I$23: 	=GlobBerMedDisc!W16
$J$23: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!H16,"""")
$K$23: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!F16,"""")
$L$23: 	=GlobBerMedDisc!L16
$M$23: 	=GlobBerMedDisc!AM16
$N$23: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!O16>1),GlobBerMedDisc!N16,"""")
$O$23: 	=IF(AND(GlobBerMedDisc!C16>1,N23<>0,GlobBerMedDisc!O16>1),""ml"","""")
$Q$23: 	=GlobBerMedDisc!AN16
$R$23: 	=IF(AND(N23<>"""",GlobBerMedDisc!Q16>0),GlobBerMedDisc!Q16&"" min"","""")
$S$23: 	=GlobBerMedDisc!AB16
$B$24: 	=GlobBerMedDisc!AL17
$C$24: 	=GlobBerMedDisc!AO17
$E$24: 	=GlobBerMedDisc!AP17
$I$24: 	=GlobBerMedDisc!W17
$J$24: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!H17,"""")
$K$24: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!F17,"""")
$L$24: 	=GlobBerMedDisc!L17
$M$24: 	=GlobBerMedDisc!AM17
$N$24: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!O17>1),GlobBerMedDisc!N17,"""")
$O$24: 	=IF(AND(GlobBerMedDisc!C17>1,N24<>0,GlobBerMedDisc!O17>1),""ml"","""")
$Q$24: 	=GlobBerMedDisc!AN17
$R$24: 	=IF(AND(N24<>"""",GlobBerMedDisc!Q17>0),GlobBerMedDisc!Q17&"" min"","""")
$S$24: 	=GlobBerMedDisc!AB17
$B$25: 	=GlobBerMedDisc!AL18
$C$25: 	=GlobBerMedDisc!AO18
$E$25: 	=GlobBerMedDisc!AP18
$I$25: 	=GlobBerMedDisc!W18
$J$25: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!H18,"""")
$K$25: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!F18,"""")
$L$25: 	=GlobBerMedDisc!L18
$M$25: 	=GlobBerMedDisc!AM18
$N$25: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!O18>1),GlobBerMedDisc!N18,"""")
$O$25: 	=IF(AND(GlobBerMedDisc!C18>1,N25<>0,GlobBerMedDisc!O18>1),""ml"","""")
$Q$25: 	=GlobBerMedDisc!AN18
$R$25: 	=IF(AND(N25<>"""",GlobBerMedDisc!Q18>0),GlobBerMedDisc!Q18&"" min"","""")
$S$25: 	=GlobBerMedDisc!AB18
$B$26: 	=GlobBerMedDisc!AL19
$C$26: 	=GlobBerMedDisc!AO19
$E$26: 	=GlobBerMedDisc!AP19
$I$26: 	=GlobBerMedDisc!W19
$J$26: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!H19,"""")
$K$26: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!F19,"""")
$L$26: 	=GlobBerMedDisc!L19
$M$26: 	=GlobBerMedDisc!AM19
$N$26: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!O19>1),GlobBerMedDisc!N19,"""")
$O$26: 	=IF(AND(GlobBerMedDisc!C19>1,N26<>0,GlobBerMedDisc!O19>1),""ml"","""")
$Q$26: 	=GlobBerMedDisc!AN19
$R$26: 	=IF(AND(N26<>"""",GlobBerMedDisc!Q19>0),GlobBerMedDisc!Q19&"" min"","""")
$S$26: 	=GlobBerMedDisc!AB19
$B$27: 	=GlobBerMedDisc!AL20
$C$27: 	=GlobBerMedDisc!AO20
$E$27: 	=GlobBerMedDisc!AP20
$I$27: 	=GlobBerMedDisc!W20
$J$27: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!H20,"""")
$K$27: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!F20,"""")
$L$27: 	=GlobBerMedDisc!L20
$M$27: 	=GlobBerMedDisc!AM20
$N$27: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!O20>1),GlobBerMedDisc!N20,"""")
$O$27: 	=IF(AND(GlobBerMedDisc!C20>1,N27<>0,GlobBerMedDisc!O20>1),""ml"","""")
$Q$27: 	=GlobBerMedDisc!AN20
$R$27: 	=IF(AND(N27<>"""",GlobBerMedDisc!Q20>0),GlobBerMedDisc!Q20&"" min"","""")
$S$27: 	=GlobBerMedDisc!AB20
$B$28: 	=GlobBerMedDisc!AL21
$C$28: 	=GlobBerMedDisc!AO21
$E$28: 	=GlobBerMedDisc!AP21
$I$28: 	=GlobBerMedDisc!W21
$J$28: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!H21,"""")
$K$28: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!F21,"""")
$L$28: 	=GlobBerMedDisc!L21
$M$28: 	=GlobBerMedDisc!AM21
$N$28: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!O21>1),GlobBerMedDisc!N21,"""")
$O$28: 	=IF(AND(GlobBerMedDisc!C21>1,N28<>0,GlobBerMedDisc!O21>1),""ml"","""")
$Q$28: 	=GlobBerMedDisc!AN21
$R$28: 	=IF(AND(N28<>"""",GlobBerMedDisc!Q21>0),GlobBerMedDisc!Q21&"" min"","""")
$S$28: 	=GlobBerMedDisc!AB21
$B$29: 	=GlobBerMedDisc!AL22
$C$29: 	=GlobBerMedDisc!AO22
$E$29: 	=GlobBerMedDisc!AP22
$I$29: 	=GlobBerMedDisc!W22
$J$29: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!H22,"""")
$K$29: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!F22,"""")
$L$29: 	=GlobBerMedDisc!L22
$M$29: 	=GlobBerMedDisc!AM22
$N$29: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!O22>1),GlobBerMedDisc!N22,"""")
$O$29: 	=IF(AND(GlobBerMedDisc!C22>1,N29<>0,GlobBerMedDisc!O22>1),""ml"","""")
$Q$29: 	=GlobBerMedDisc!AN22
$R$29: 	=IF(AND(N29<>"""",GlobBerMedDisc!Q22>0),GlobBerMedDisc!Q22&"" min"","""")
$S$29: 	=GlobBerMedDisc!AB22
$B$30: 	=GlobBerMedDisc!AL23
$C$30: 	=GlobBerMedDisc!AO23
$E$30: 	=GlobBerMedDisc!AP23
$I$30: 	=GlobBerMedDisc!W23
$J$30: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!H23,"""")
$K$30: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!F23,"""")
$L$30: 	=GlobBerMedDisc!L23
$M$30: 	=GlobBerMedDisc!AM23
$N$30: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!O23>1),GlobBerMedDisc!N23,"""")
$O$30: 	=IF(AND(GlobBerMedDisc!C23>1,N30<>0,GlobBerMedDisc!O23>1),""ml"","""")
$Q$30: 	=GlobBerMedDisc!AN23
$R$30: 	=IF(AND(N30<>"""",GlobBerMedDisc!Q23>0),GlobBerMedDisc!Q23&"" min"","""")
$S$30: 	=GlobBerMedDisc!AB23
$B$31: 	=GlobBerMedDisc!AL24
$C$31: 	=GlobBerMedDisc!AO24
$E$31: 	=GlobBerMedDisc!AP24
$I$31: 	=GlobBerMedDisc!W24
$J$31: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!H24,"""")
$K$31: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!F24,"""")
$L$31: 	=GlobBerMedDisc!L24
$M$31: 	=GlobBerMedDisc!AM24
$N$31: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!O24>1),GlobBerMedDisc!N24,"""")
$O$31: 	=IF(AND(GlobBerMedDisc!C24>1,N31<>0,GlobBerMedDisc!O24>1),""ml"","""")
$Q$31: 	=GlobBerMedDisc!AN24
$R$31: 	=IF(AND(N31<>"""",GlobBerMedDisc!Q24>0),GlobBerMedDisc!Q24&"" min"","""")
$S$31: 	=GlobBerMedDisc!AB24
$B$32: 	=GlobBerMedDisc!AL25
$C$32: 	=GlobBerMedDisc!AO25
$E$32: 	=GlobBerMedDisc!AP25
$I$32: 	=GlobBerMedDisc!W25
$J$32: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!H25,"""")
$K$32: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!F25,"""")
$L$32: 	=GlobBerMedDisc!L25
$M$32: 	=GlobBerMedDisc!AM25
$N$32: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!O25>1),GlobBerMedDisc!N25,"""")
$O$32: 	=IF(AND(GlobBerMedDisc!C25>1,N32<>0,GlobBerMedDisc!O25>1),""ml"","""")
$Q$32: 	=GlobBerMedDisc!AN25
$R$32: 	=IF(AND(N32<>"""",GlobBerMedDisc!Q25>0),GlobBerMedDisc!Q25&"" min"","""")
$S$32: 	=GlobBerMedDisc!AB25
$B$33: 	=GlobBerMedDisc!AL26
$C$33: 	=GlobBerMedDisc!AO26
$E$33: 	=GlobBerMedDisc!AP26
$I$33: 	=GlobBerMedDisc!W26
$J$33: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!H26,"""")
$K$33: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!F26,"""")
$L$33: 	=GlobBerMedDisc!L26
$M$33: 	=GlobBerMedDisc!AM26
$N$33: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!O26>1),GlobBerMedDisc!N26,"""")
$O$33: 	=IF(AND(GlobBerMedDisc!C26>1,N33<>0,GlobBerMedDisc!O26>1),""ml"","""")
$Q$33: 	=GlobBerMedDisc!AN26
$R$33: 	=IF(AND(N33<>"""",GlobBerMedDisc!Q26>0),GlobBerMedDisc!Q26&"" min"","""")
$S$33: 	=GlobBerMedDisc!AB26
$B$34: 	=GlobBerMedDisc!AL27
$C$34: 	=GlobBerMedDisc!AO27
$E$34: 	=GlobBerMedDisc!AP27
$I$34: 	=GlobBerMedDisc!W27
$J$34: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!H27,"""")
$K$34: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!F27,"""")
$L$34: 	=GlobBerMedDisc!L27
$M$34: 	=GlobBerMedDisc!AM27
$N$34: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!O27>1),GlobBerMedDisc!N27,"""")
$O$34: 	=IF(AND(GlobBerMedDisc!C27>1,N34<>0,GlobBerMedDisc!O27>1),""ml"","""")
$Q$34: 	=GlobBerMedDisc!AN27
$R$34: 	=IF(AND(N34<>"""",GlobBerMedDisc!Q27>0),GlobBerMedDisc!Q27&"" min"","""")
$S$34: 	=GlobBerMedDisc!AB27
$B$35: 	=GlobBerMedDisc!AL28
$C$35: 	=GlobBerMedDisc!AO28
$E$35: 	=GlobBerMedDisc!AP28
$I$35: 	=GlobBerMedDisc!W28
$J$35: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!H28,"""")
$K$35: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!F28,"""")
$L$35: 	=GlobBerMedDisc!L28
$M$35: 	=GlobBerMedDisc!AM28
$N$35: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!O28>1),GlobBerMedDisc!N28,"""")
$O$35: 	=IF(AND(GlobBerMedDisc!C28>1,N35<>0,GlobBerMedDisc!O28>1),""ml"","""")
$Q$35: 	=GlobBerMedDisc!AN28
$R$35: 	=IF(AND(N35<>"""",GlobBerMedDisc!Q28>0),GlobBerMedDisc!Q28&"" min"","""")
$S$35: 	=GlobBerMedDisc!AB28
$B$36: 	=GlobBerMedDisc!AL29
$C$36: 	=GlobBerMedDisc!AO29
$E$36: 	=GlobBerMedDisc!AP29
$I$36: 	=GlobBerMedDisc!W29
$J$36: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!H29,"""")
$K$36: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!F29,"""")
$L$36: 	=GlobBerMedDisc!L29
$M$36: 	=GlobBerMedDisc!AM29
$N$36: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!O29>1),GlobBerMedDisc!N29,"""")
$O$36: 	=IF(AND(GlobBerMedDisc!C29>1,N36<>0,GlobBerMedDisc!O29>1),""ml"","""")
$Q$36: 	=GlobBerMedDisc!AN29
$R$36: 	=IF(AND(N36<>"""",GlobBerMedDisc!Q29>0),GlobBerMedDisc!Q29&"" min"","""")
$S$36: 	=GlobBerMedDisc!AB29
$B$37: 	=GlobBerMedDisc!AL30
$C$37: 	=GlobBerMedDisc!AO30
$E$37: 	=GlobBerMedDisc!AP30
$I$37: 	=GlobBerMedDisc!W30
$J$37: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!H30,"""")
$K$37: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!F30,"""")
$L$37: 	=GlobBerMedDisc!L30
$M$37: 	=GlobBerMedDisc!AM30
$N$37: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!O30>1),GlobBerMedDisc!N30,"""")
$O$37: 	=IF(AND(GlobBerMedDisc!C30>1,N37<>0,GlobBerMedDisc!O30>1),""ml"","""")
$Q$37: 	=GlobBerMedDisc!AN30
$R$37: 	=IF(AND(N37<>"""",GlobBerMedDisc!Q30>0),GlobBerMedDisc!Q30&"" min"","""")
$S$37: 	=GlobBerMedDisc!AB30
$B$38: 	=GlobBerMedDisc!AL31
$C$38: 	=GlobBerMedDisc!AO31
$E$38: 	=GlobBerMedDisc!AP31
$I$38: 	=GlobBerMedDisc!W31
$J$38: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!H31,"""")
$K$38: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!F31,"""")
$L$38: 	=GlobBerMedDisc!L31
$M$38: 	=GlobBerMedDisc!AM31
$N$38: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!O31>1),GlobBerMedDisc!N31,"""")
$O$38: 	=IF(AND(GlobBerMedDisc!C31>1,N38<>0,GlobBerMedDisc!O31>1),""ml"","""")
$Q$38: 	=GlobBerMedDisc!AN31
$R$38: 	=IF(AND(N38<>"""",GlobBerMedDisc!Q31>0),GlobBerMedDisc!Q31&"" min"","""")
$S$38: 	=GlobBerMedDisc!AB31
"
