"$F$2: 	=Var_AfspraakDatum
$A$19: 	=GlobBerMedDisc!AL12
$B$19: 	=GlobBerMedDisc!AO12
$D$19: 	=GlobBerMedDisc!AP12
$H$19: 	=GlobBerMedDisc!W12
$I$19: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!H12,"""")
$J$19: 	=IF(GlobBerMedDisc!C12>1,GlobBerMedDisc!F12,"""")
$K$19: 	=GlobBerMedDisc!L12
$L$19: 	=GlobBerMedDisc!AM12
$M$19: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!O12>1),GlobBerMedDisc!N12,"""")
$N$19: 	=IF(AND(GlobBerMedDisc!C12>1,M19<>0,GlobBerMedDisc!O12>1),""ml"","""")
$P$19: 	=GlobBerMedDisc!AN12
$Q$19: 	=IF(AND(M19<>"""",GlobBerMedDisc!Q12>0),GlobBerMedDisc!Q12&"" min"","""")
$R$19: 	=GlobBerMedDisc!AB12
$A$20: 	=GlobBerMedDisc!AL13
$B$20: 	=GlobBerMedDisc!AO13
$D$20: 	=GlobBerMedDisc!AP13
$H$20: 	=GlobBerMedDisc!W13
$I$20: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!H13,"""")
$J$20: 	=IF(GlobBerMedDisc!C13>1,GlobBerMedDisc!F13,"""")
$K$20: 	=GlobBerMedDisc!L13
$L$20: 	=GlobBerMedDisc!AM13
$M$20: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!O13>1),GlobBerMedDisc!N13,"""")
$N$20: 	=IF(AND(GlobBerMedDisc!C13>1,M20<>0,GlobBerMedDisc!O13>1),""ml"","""")
$P$20: 	=GlobBerMedDisc!AN13
$Q$20: 	=IF(AND(M20<>"""",GlobBerMedDisc!Q13>0),GlobBerMedDisc!Q13&"" min"","""")
$R$20: 	=GlobBerMedDisc!AB13
$A$21: 	=GlobBerMedDisc!AL14
$B$21: 	=GlobBerMedDisc!AO14
$D$21: 	=GlobBerMedDisc!AP14
$H$21: 	=GlobBerMedDisc!W14
$I$21: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!H14,"""")
$J$21: 	=IF(GlobBerMedDisc!C14>1,GlobBerMedDisc!F14,"""")
$K$21: 	=GlobBerMedDisc!L14
$L$21: 	=GlobBerMedDisc!AM14
$M$21: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!O14>1),GlobBerMedDisc!N14,"""")
$N$21: 	=IF(AND(GlobBerMedDisc!C14>1,M21<>0,GlobBerMedDisc!O14>1),""ml"","""")
$P$21: 	=GlobBerMedDisc!AN14
$Q$21: 	=IF(AND(M21<>"""",GlobBerMedDisc!Q14>0),GlobBerMedDisc!Q14&"" min"","""")
$R$21: 	=GlobBerMedDisc!AB14
$A$22: 	=GlobBerMedDisc!AL15
$B$22: 	=GlobBerMedDisc!AO15
$D$22: 	=GlobBerMedDisc!AP15
$H$22: 	=GlobBerMedDisc!W15
$I$22: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!H15,"""")
$J$22: 	=IF(GlobBerMedDisc!C15>1,GlobBerMedDisc!F15,"""")
$K$22: 	=GlobBerMedDisc!L15
$L$22: 	=GlobBerMedDisc!AM15
$M$22: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!O15>1),GlobBerMedDisc!N15,"""")
$N$22: 	=IF(AND(GlobBerMedDisc!C15>1,M22<>0,GlobBerMedDisc!O15>1),""ml"","""")
$P$22: 	=GlobBerMedDisc!AN15
$Q$22: 	=IF(AND(M22<>"""",GlobBerMedDisc!Q15>0),GlobBerMedDisc!Q15&"" min"","""")
$R$22: 	=GlobBerMedDisc!AB15
$A$23: 	=GlobBerMedDisc!AL16
$B$23: 	=GlobBerMedDisc!AO16
$D$23: 	=GlobBerMedDisc!AP16
$H$23: 	=GlobBerMedDisc!W16
$I$23: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!H16,"""")
$J$23: 	=IF(GlobBerMedDisc!C16>1,GlobBerMedDisc!F16,"""")
$K$23: 	=GlobBerMedDisc!L16
$L$23: 	=GlobBerMedDisc!AM16
$M$23: 	=IF(AND(GlobBerMedDisc!C16>1,GlobBerMedDisc!O16>1),GlobBerMedDisc!N16,"""")
$N$23: 	=IF(AND(GlobBerMedDisc!C16>1,M23<>0,GlobBerMedDisc!O16>1),""ml"","""")
$P$23: 	=GlobBerMedDisc!AN16
$Q$23: 	=IF(AND(M23<>"""",GlobBerMedDisc!Q16>0),GlobBerMedDisc!Q16&"" min"","""")
$R$23: 	=GlobBerMedDisc!AB16
$A$24: 	=GlobBerMedDisc!AL17
$B$24: 	=GlobBerMedDisc!AO17
$D$24: 	=GlobBerMedDisc!AP17
$H$24: 	=GlobBerMedDisc!W17
$I$24: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!H17,"""")
$J$24: 	=IF(GlobBerMedDisc!C17>1,GlobBerMedDisc!F17,"""")
$K$24: 	=GlobBerMedDisc!L17
$L$24: 	=GlobBerMedDisc!AM17
$M$24: 	=IF(AND(GlobBerMedDisc!C17>1,GlobBerMedDisc!O17>1),GlobBerMedDisc!N17,"""")
$N$24: 	=IF(AND(GlobBerMedDisc!C17>1,M24<>0,GlobBerMedDisc!O17>1),""ml"","""")
$P$24: 	=GlobBerMedDisc!AN17
$Q$24: 	=IF(AND(M24<>"""",GlobBerMedDisc!Q17>0),GlobBerMedDisc!Q17&"" min"","""")
$R$24: 	=GlobBerMedDisc!AB17
$A$25: 	=GlobBerMedDisc!AL18
$B$25: 	=GlobBerMedDisc!AO18
$D$25: 	=GlobBerMedDisc!AP18
$H$25: 	=GlobBerMedDisc!W18
$I$25: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!H18,"""")
$J$25: 	=IF(GlobBerMedDisc!C18>1,GlobBerMedDisc!F18,"""")
$K$25: 	=GlobBerMedDisc!L18
$L$25: 	=GlobBerMedDisc!AM18
$M$25: 	=IF(AND(GlobBerMedDisc!C18>1,GlobBerMedDisc!O18>1),GlobBerMedDisc!N18,"""")
$N$25: 	=IF(AND(GlobBerMedDisc!C18>1,M25<>0,GlobBerMedDisc!O18>1),""ml"","""")
$P$25: 	=GlobBerMedDisc!AN18
$Q$25: 	=IF(AND(M25<>"""",GlobBerMedDisc!Q18>0),GlobBerMedDisc!Q18&"" min"","""")
$R$25: 	=GlobBerMedDisc!AB18
$A$26: 	=GlobBerMedDisc!AL19
$B$26: 	=GlobBerMedDisc!AO19
$D$26: 	=GlobBerMedDisc!AP19
$H$26: 	=GlobBerMedDisc!W19
$I$26: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!H19,"""")
$J$26: 	=IF(GlobBerMedDisc!C19>1,GlobBerMedDisc!F19,"""")
$K$26: 	=GlobBerMedDisc!L19
$L$26: 	=GlobBerMedDisc!AM19
$M$26: 	=IF(AND(GlobBerMedDisc!C19>1,GlobBerMedDisc!O19>1),GlobBerMedDisc!N19,"""")
$N$26: 	=IF(AND(GlobBerMedDisc!C19>1,M26<>0,GlobBerMedDisc!O19>1),""ml"","""")
$P$26: 	=GlobBerMedDisc!AN19
$Q$26: 	=IF(AND(M26<>"""",GlobBerMedDisc!Q19>0),GlobBerMedDisc!Q19&"" min"","""")
$R$26: 	=GlobBerMedDisc!AB19
$A$27: 	=GlobBerMedDisc!AL20
$B$27: 	=GlobBerMedDisc!AO20
$D$27: 	=GlobBerMedDisc!AP20
$H$27: 	=GlobBerMedDisc!W20
$I$27: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!H20,"""")
$J$27: 	=IF(GlobBerMedDisc!C20>1,GlobBerMedDisc!F20,"""")
$K$27: 	=GlobBerMedDisc!L20
$L$27: 	=GlobBerMedDisc!AM20
$M$27: 	=IF(AND(GlobBerMedDisc!C20>1,GlobBerMedDisc!O20>1),GlobBerMedDisc!N20,"""")
$N$27: 	=IF(AND(GlobBerMedDisc!C20>1,M27<>0,GlobBerMedDisc!O20>1),""ml"","""")
$P$27: 	=GlobBerMedDisc!AN20
$Q$27: 	=IF(AND(M27<>"""",GlobBerMedDisc!Q20>0),GlobBerMedDisc!Q20&"" min"","""")
$R$27: 	=GlobBerMedDisc!AB20
$A$28: 	=GlobBerMedDisc!AL21
$B$28: 	=GlobBerMedDisc!AO21
$D$28: 	=GlobBerMedDisc!AP21
$H$28: 	=GlobBerMedDisc!W21
$I$28: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!H21,"""")
$J$28: 	=IF(GlobBerMedDisc!C21>1,GlobBerMedDisc!F21,"""")
$K$28: 	=GlobBerMedDisc!L21
$L$28: 	=GlobBerMedDisc!AM21
$M$28: 	=IF(AND(GlobBerMedDisc!C21>1,GlobBerMedDisc!O21>1),GlobBerMedDisc!N21,"""")
$N$28: 	=IF(AND(GlobBerMedDisc!C21>1,M28<>0,GlobBerMedDisc!O21>1),""ml"","""")
$P$28: 	=GlobBerMedDisc!AN21
$Q$28: 	=IF(AND(M28<>"""",GlobBerMedDisc!Q21>0),GlobBerMedDisc!Q21&"" min"","""")
$R$28: 	=GlobBerMedDisc!AB21
$A$29: 	=GlobBerMedDisc!AL22
$B$29: 	=GlobBerMedDisc!AO22
$D$29: 	=GlobBerMedDisc!AP22
$H$29: 	=GlobBerMedDisc!W22
$I$29: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!H22,"""")
$J$29: 	=IF(GlobBerMedDisc!C22>1,GlobBerMedDisc!F22,"""")
$K$29: 	=GlobBerMedDisc!L22
$L$29: 	=GlobBerMedDisc!AM22
$M$29: 	=IF(AND(GlobBerMedDisc!C22>1,GlobBerMedDisc!O22>1),GlobBerMedDisc!N22,"""")
$N$29: 	=IF(AND(GlobBerMedDisc!C22>1,M29<>0,GlobBerMedDisc!O22>1),""ml"","""")
$P$29: 	=GlobBerMedDisc!AN22
$Q$29: 	=IF(AND(M29<>"""",GlobBerMedDisc!Q22>0),GlobBerMedDisc!Q22&"" min"","""")
$R$29: 	=GlobBerMedDisc!AB22
$A$30: 	=GlobBerMedDisc!AL23
$B$30: 	=GlobBerMedDisc!AO23
$D$30: 	=GlobBerMedDisc!AP23
$H$30: 	=GlobBerMedDisc!W23
$I$30: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!H23,"""")
$J$30: 	=IF(GlobBerMedDisc!C23>1,GlobBerMedDisc!F23,"""")
$K$30: 	=GlobBerMedDisc!L23
$L$30: 	=GlobBerMedDisc!AM23
$M$30: 	=IF(AND(GlobBerMedDisc!C23>1,GlobBerMedDisc!O23>1),GlobBerMedDisc!N23,"""")
$N$30: 	=IF(AND(GlobBerMedDisc!C23>1,M30<>0,GlobBerMedDisc!O23>1),""ml"","""")
$P$30: 	=GlobBerMedDisc!AN23
$Q$30: 	=IF(AND(M30<>"""",GlobBerMedDisc!Q23>0),GlobBerMedDisc!Q23&"" min"","""")
$R$30: 	=GlobBerMedDisc!AB23
$A$31: 	=GlobBerMedDisc!AL24
$B$31: 	=GlobBerMedDisc!AO24
$D$31: 	=GlobBerMedDisc!AP24
$H$31: 	=GlobBerMedDisc!W24
$I$31: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!H24,"""")
$J$31: 	=IF(GlobBerMedDisc!C24>1,GlobBerMedDisc!F24,"""")
$K$31: 	=GlobBerMedDisc!L24
$L$31: 	=GlobBerMedDisc!AM24
$M$31: 	=IF(AND(GlobBerMedDisc!C24>1,GlobBerMedDisc!O24>1),GlobBerMedDisc!N24,"""")
$N$31: 	=IF(AND(GlobBerMedDisc!C24>1,M31<>0,GlobBerMedDisc!O24>1),""ml"","""")
$P$31: 	=GlobBerMedDisc!AN24
$Q$31: 	=IF(AND(M31<>"""",GlobBerMedDisc!Q24>0),GlobBerMedDisc!Q24&"" min"","""")
$R$31: 	=GlobBerMedDisc!AB24
$A$32: 	=GlobBerMedDisc!AL25
$B$32: 	=GlobBerMedDisc!AO25
$D$32: 	=GlobBerMedDisc!AP25
$H$32: 	=GlobBerMedDisc!W25
$I$32: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!H25,"""")
$J$32: 	=IF(GlobBerMedDisc!C25>1,GlobBerMedDisc!F25,"""")
$K$32: 	=GlobBerMedDisc!L25
$L$32: 	=GlobBerMedDisc!AM25
$M$32: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!O25>1),GlobBerMedDisc!N25,"""")
$N$32: 	=IF(AND(GlobBerMedDisc!C25>1,M32<>0,GlobBerMedDisc!O25>1),""ml"","""")
$P$32: 	=GlobBerMedDisc!AN25
$Q$32: 	=IF(AND(M32<>"""",GlobBerMedDisc!Q25>0),GlobBerMedDisc!Q25&"" min"","""")
$R$32: 	=GlobBerMedDisc!AB25
$A$33: 	=GlobBerMedDisc!AL26
$B$33: 	=GlobBerMedDisc!AO26
$D$33: 	=GlobBerMedDisc!AP26
$H$33: 	=GlobBerMedDisc!W26
$I$33: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!H26,"""")
$J$33: 	=IF(GlobBerMedDisc!C26>1,GlobBerMedDisc!F26,"""")
$K$33: 	=GlobBerMedDisc!L26
$L$33: 	=GlobBerMedDisc!AM26
$M$33: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!O26>1),GlobBerMedDisc!N26,"""")
$N$33: 	=IF(AND(GlobBerMedDisc!C26>1,M33<>0,GlobBerMedDisc!O26>1),""ml"","""")
$P$33: 	=GlobBerMedDisc!AN26
$Q$33: 	=IF(AND(M33<>"""",GlobBerMedDisc!Q26>0),GlobBerMedDisc!Q26&"" min"","""")
$R$33: 	=GlobBerMedDisc!AB26
$A$34: 	=GlobBerMedDisc!AL27
$B$34: 	=GlobBerMedDisc!AO27
$D$34: 	=GlobBerMedDisc!AP27
$H$34: 	=GlobBerMedDisc!W27
$I$34: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!H27,"""")
$J$34: 	=IF(GlobBerMedDisc!C27>1,GlobBerMedDisc!F27,"""")
$K$34: 	=GlobBerMedDisc!L27
$L$34: 	=GlobBerMedDisc!AM27
$M$34: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!O27>1),GlobBerMedDisc!N27,"""")
$N$34: 	=IF(AND(GlobBerMedDisc!C27>1,M34<>0,GlobBerMedDisc!O27>1),""ml"","""")
$P$34: 	=GlobBerMedDisc!AN27
$Q$34: 	=IF(AND(M34<>"""",GlobBerMedDisc!Q27>0),GlobBerMedDisc!Q27&"" min"","""")
$R$34: 	=GlobBerMedDisc!AB27
$A$35: 	=GlobBerMedDisc!AL28
$B$35: 	=GlobBerMedDisc!AO28
$D$35: 	=GlobBerMedDisc!AP28
$H$35: 	=GlobBerMedDisc!W28
$I$35: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!H28,"""")
$J$35: 	=IF(GlobBerMedDisc!C28>1,GlobBerMedDisc!F28,"""")
$K$35: 	=GlobBerMedDisc!L28
$L$35: 	=GlobBerMedDisc!AM28
$M$35: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!O28>1),GlobBerMedDisc!N28,"""")
$N$35: 	=IF(AND(GlobBerMedDisc!C28>1,M35<>0,GlobBerMedDisc!O28>1),""ml"","""")
$P$35: 	=GlobBerMedDisc!AN28
$Q$35: 	=IF(AND(M35<>"""",GlobBerMedDisc!Q28>0),GlobBerMedDisc!Q28&"" min"","""")
$R$35: 	=GlobBerMedDisc!AB28
$A$36: 	=GlobBerMedDisc!AL29
$B$36: 	=GlobBerMedDisc!AO29
$D$36: 	=GlobBerMedDisc!AP29
$H$36: 	=GlobBerMedDisc!W29
$I$36: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!H29,"""")
$J$36: 	=IF(GlobBerMedDisc!C29>1,GlobBerMedDisc!F29,"""")
$K$36: 	=GlobBerMedDisc!L29
$L$36: 	=GlobBerMedDisc!AM29
$M$36: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!O29>1),GlobBerMedDisc!N29,"""")
$N$36: 	=IF(AND(GlobBerMedDisc!C29>1,M36<>0,GlobBerMedDisc!O29>1),""ml"","""")
$P$36: 	=GlobBerMedDisc!AN29
$Q$36: 	=IF(AND(M36<>"""",GlobBerMedDisc!Q29>0),GlobBerMedDisc!Q29&"" min"","""")
$R$36: 	=GlobBerMedDisc!AB29
$A$37: 	=GlobBerMedDisc!AL30
$B$37: 	=GlobBerMedDisc!AO30
$D$37: 	=GlobBerMedDisc!AP30
$H$37: 	=GlobBerMedDisc!W30
$I$37: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!H30,"""")
$J$37: 	=IF(GlobBerMedDisc!C30>1,GlobBerMedDisc!F30,"""")
$K$37: 	=GlobBerMedDisc!L30
$L$37: 	=GlobBerMedDisc!AM30
$M$37: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!O30>1),GlobBerMedDisc!N30,"""")
$N$37: 	=IF(AND(GlobBerMedDisc!C30>1,M37<>0,GlobBerMedDisc!O30>1),""ml"","""")
$P$37: 	=GlobBerMedDisc!AN30
$Q$37: 	=IF(AND(M37<>"""",GlobBerMedDisc!Q30>0),GlobBerMedDisc!Q30&"" min"","""")
$R$37: 	=GlobBerMedDisc!AB30
$A$38: 	=GlobBerMedDisc!AL31
$B$38: 	=GlobBerMedDisc!AO31
$D$38: 	=GlobBerMedDisc!AP31
$H$38: 	=GlobBerMedDisc!W31
$I$38: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!H31,"""")
$J$38: 	=IF(GlobBerMedDisc!C31>1,GlobBerMedDisc!F31,"""")
$K$38: 	=GlobBerMedDisc!L31
$L$38: 	=GlobBerMedDisc!AM31
$M$38: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!O31>1),GlobBerMedDisc!N31,"""")
$N$38: 	=IF(AND(GlobBerMedDisc!C31>1,M38<>0,GlobBerMedDisc!O31>1),""ml"","""")
$P$38: 	=GlobBerMedDisc!AN31
$Q$38: 	=IF(AND(M38<>"""",GlobBerMedDisc!Q31>0),GlobBerMedDisc!Q31&"" min"","""")
$R$38: 	=GlobBerMedDisc!AB31
"
