"$F$2: 	=Var_AfspraakDatum
$AD$12: 	=IF(E12<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B6,6)*(PedBerMedIV!J6/10))
$AE$12: 	=IF(AD12>=10,0,IF(AD12>=1,1,IF(AD12>=0,2,IF(AD12>=0.1,3,IF(AD12>=0.01,4,5)))))
$AF$12: 	=ROUND(AD12,AE12)
$B$13: 	=PedBerMedIV!S7
$C$13: 	=PedBerMedIV!T7
$E$13: 	=PedBerMedIV!B7
$F$13: 	=PedBerMedIV!V7
$G$13: 	=PedBerMedIV!W7
$I$13: 	=PedBerMedIV!Y7
$J$13: 	=PedBerMedIV!Z7
$K$13: 	=PedBerMedIV!AA7
$L$13: 	=PedBerMedIV!AB7
$M$13: 	=PedBerMedIV!AC7
$AD$13: 	=IF(E13<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B7,6)*(PedBerMedIV!J7/10))
$AE$13: 	=IF(AD13>=10,0,IF(AD13>=1,1,IF(AD13>=0,2,IF(AD13>=0.1,3,IF(AD13>=0.01,4,5)))))
$AF$13: 	=ROUND(AD13,AE13)
$B$14: 	=PedBerMedIV!S8
$C$14: 	=PedBerMedIV!T8
$E$14: 	=PedBerMedIV!B8
$F$14: 	=PedBerMedIV!V8
$G$14: 	=PedBerMedIV!W8
$I$14: 	=PedBerMedIV!Y8
$J$14: 	=PedBerMedIV!Z8
$K$14: 	=PedBerMedIV!AA8
$L$14: 	=PedBerMedIV!AB8
$M$14: 	=PedBerMedIV!AC8
$AD$14: 	=IF(E14<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B8,6)*(PedBerMedIV!J8/10))
$AE$14: 	=IF(AD14>=10,0,IF(AD14>=1,1,IF(AD14>=0,2,IF(AD14>=0.1,3,IF(AD14>=0.01,4,5)))))
$AF$14: 	=ROUND(AD14,AE14)
$B$15: 	=PedBerMedIV!S9
$C$15: 	=PedBerMedIV!T9
$E$15: 	=PedBerMedIV!B9
$F$15: 	=PedBerMedIV!V9
$G$15: 	=PedBerMedIV!W9
$I$15: 	=PedBerMedIV!Y9
$J$15: 	=PedBerMedIV!Z9
$K$15: 	=PedBerMedIV!AA9
$L$15: 	=PedBerMedIV!AB9
$M$15: 	=PedBerMedIV!AC9
$AD$15: 	=IF(E15<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B9,6)*(PedBerMedIV!J9/10))
$AE$15: 	=IF(AD15>=10,0,IF(AD15>=1,1,IF(AD15>=0,2,IF(AD15>=0.1,3,IF(AD15>=0.01,4,5)))))
$AF$15: 	=ROUND(AD15,AE15)
$B$16: 	=PedBerMedIV!S10
$C$16: 	=PedBerMedIV!T10
$E$16: 	=PedBerMedIV!B10
$F$16: 	=PedBerMedIV!V10
$G$16: 	=PedBerMedIV!W10
$I$16: 	=PedBerMedIV!Y10
$J$16: 	=PedBerMedIV!Z10
$K$16: 	=PedBerMedIV!AA10
$L$16: 	=PedBerMedIV!AB10
$M$16: 	=PedBerMedIV!AC10
$AD$16: 	=IF(E16<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B10,6)*(PedBerMedIV!J10/10))
$AE$16: 	=IF(AD16>=10,0,IF(AD16>=1,1,IF(AD16>=0,2,IF(AD16>=0.1,3,IF(AD16>=0.01,4,5)))))
$AF$16: 	=ROUND(AD16,AE16)
$B$17: 	=PedBerMedIV!S11
$C$17: 	=PedBerMedIV!T11
$E$17: 	=PedBerMedIV!B11
$F$17: 	=PedBerMedIV!V11
$G$17: 	=PedBerMedIV!W11
$I$17: 	=PedBerMedIV!Y11
$J$17: 	=PedBerMedIV!Z11
$K$17: 	=PedBerMedIV!AA11
$L$17: 	=PedBerMedIV!AB11
$M$17: 	=PedBerMedIV!AC11
$AD$17: 	=IF(E17<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B11,6)*(PedBerMedIV!J11/10))
$AE$17: 	=IF(AD17>=10,0,IF(AD17>=1,1,IF(AD17>=0,2,IF(AD17>=0.1,3,IF(AD17>=0.01,4,5)))))
$AF$17: 	=ROUND(AD17,AE17)
$B$18: 	=PedBerMedIV!S12
$C$18: 	=PedBerMedIV!T12
$E$18: 	=PedBerMedIV!B12
$F$18: 	=PedBerMedIV!V12
$G$18: 	=PedBerMedIV!W12
$I$18: 	=PedBerMedIV!Y12
$J$18: 	=PedBerMedIV!Z12
$K$18: 	=PedBerMedIV!AA12
$L$18: 	=PedBerMedIV!AB12
$M$18: 	=PedBerMedIV!AC12
$AD$18: 	=IF(E18<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B12,6)*(PedBerMedIV!J12/10))
$AE$18: 	=IF(AD18>=10,0,IF(AD18>=1,1,IF(AD18>=0,2,IF(AD18>=0.1,3,IF(AD18>=0.01,4,5)))))
$AF$18: 	=ROUND(AD18,AE18)
$B$19: 	=PedBerMedIV!S13
$C$19: 	=PedBerMedIV!T13
$E$19: 	=PedBerMedIV!B13
$F$19: 	=PedBerMedIV!V13
$G$19: 	=PedBerMedIV!W13
$I$19: 	=PedBerMedIV!Y13
$J$19: 	=PedBerMedIV!Z13
$K$19: 	=PedBerMedIV!AA13
$L$19: 	=PedBerMedIV!AB13
$M$19: 	=PedBerMedIV!AC13
$B$20: 	=PedBerMedIV!S14
$C$20: 	=PedBerMedIV!T14
$E$20: 	=PedBerMedIV!B14
$F$20: 	=PedBerMedIV!V14
$G$20: 	=PedBerMedIV!W14
$I$20: 	=PedBerMedIV!Y14
$J$20: 	=PedBerMedIV!Z14
$K$20: 	=PedBerMedIV!AA14
$L$20: 	=PedBerMedIV!AB14
$M$20: 	=PedBerMedIV!AC14
$B$21: 	=PedBerMedIV!S15
$C$21: 	=PedBerMedIV!T15
$E$21: 	=PedBerMedIV!B15
$F$21: 	=PedBerMedIV!V15
$G$21: 	=PedBerMedIV!W15
$I$21: 	=PedBerMedIV!Y15
$J$21: 	=PedBerMedIV!Z15
$K$21: 	=PedBerMedIV!AA15
$L$21: 	=PedBerMedIV!AB15
$M$21: 	=PedBerMedIV!AC15
$B$22: 	=PedBerMedIV!S16
$C$22: 	=PedBerMedIV!T16
$E$22: 	=PedBerMedIV!B16
$F$22: 	=PedBerMedIV!V16
$G$22: 	=PedBerMedIV!W16
$I$22: 	=PedBerMedIV!Y16
$J$22: 	=PedBerMedIV!Z16
$K$22: 	=PedBerMedIV!AA16
$L$22: 	=PedBerMedIV!AB16
$M$22: 	=PedBerMedIV!AC16
$B$23: 	=PedBerMedIV!S17
$C$23: 	=PedBerMedIV!T17
$E$23: 	=PedBerMedIV!B17
$F$23: 	=PedBerMedIV!V17
$G$23: 	=PedBerMedIV!W17
$I$23: 	=PedBerMedIV!Y17
$J$23: 	=PedBerMedIV!Z17
$K$23: 	=PedBerMedIV!AA17
$L$23: 	=PedBerMedIV!AB17
$M$23: 	=PedBerMedIV!AC17
$B$25: 	=PedBerMedIV!S18
$E$25: 	=PedBerMedIV!U18
$F$25: 	=PedBerMedIV!V18
$G$25: 	=PedBerMedIV!W18
$I$25: 	=PedBerMedIV!Y18
$J$25: 	=PedBerMedIV!Z18
$L$25: 	=IF(PedBerMedIV!K18<>0,PedBerMedIV!K18&"" ml"","""")
$B$26: 	=PedBerMedIV!S18
$E$26: 	=PedBerMedIV!U19
$F$26: 	=PedBerMedIV!V19
$G$26: 	=PedBerMedIV!W19
$I$26: 	=PedBerMedIV!Y19
$J$26: 	=PedBerMedIV!Z19
$L$26: 	=IF(PedBerMedIV!K19<>0,PedBerMedIV!K19&"" ml"","""")
$B$27: 	=PedBerMedIV!S19
$E$27: 	=PedBerMedIV!U20
$F$27: 	=PedBerMedIV!V20
$G$27: 	=PedBerMedIV!W20
$I$27: 	=PedBerMedIV!Y20
$J$27: 	=PedBerMedIV!Z20
$L$27: 	=IF(PedBerMedIV!K20<>0,PedBerMedIV!K20&"" ml"","""")
$B$28: 	=PedBerMedIV!S20
$E$28: 	=PedBerMedIV!U21
$F$28: 	=PedBerMedIV!V21
$G$28: 	=PedBerMedIV!W21
$I$28: 	=PedBerMedIV!Y21
$J$28: 	=PedBerMedIV!Z21
$L$28: 	=IF(PedBerMedIV!K21<>0,PedBerMedIV!K21&"" ml"","""")
$B$29: 	=PedBerMedIV!S21
$E$29: 	=PedBerMedIV!U22
$F$29: 	=PedBerMedIV!V22
$G$29: 	=PedBerMedIV!W22
$I$29: 	=PedBerMedIV!Y22
$J$29: 	=PedBerMedIV!Z22
$L$29: 	=IF(PedBerMedIV!K22<>0,PedBerMedIV!K22&"" ml"","""")
$E$31: 	=PedGuiEntTPN!C41
$F$31: 	=PedGuiEntTPN!E41
$G$31: 	=PedGuiEntTPN!F41
$I$31: 	=PedGuiEntTPN!I41
$J$31: 	=PedGuiEntTPN!J41
$K$31: 	=PedGuiEntTPN!K41
$E$32: 	=PedGuiEntTPN!C42
$F$32: 	=PedGuiEntTPN!E42
$G$32: 	=PedGuiEntTPN!F42
$I$32: 	=PedGuiEntTPN!I42
$J$32: 	=PedGuiEntTPN!J42
$K$32: 	=PedGuiEntTPN!K42
$E$33: 	=PedGuiEntTPN!C43
$F$33: 	=PedGuiEntTPN!E43
$G$33: 	=PedGuiEntTPN!F43
$I$33: 	=PedGuiEntTPN!I43
$J$33: 	=PedGuiEntTPN!J43
$K$33: 	=PedGuiEntTPN!K43
$E$34: 	=PedGuiEntTPN!C44
$F$34: 	=PedGuiEntTPN!E44
$G$34: 	=PedGuiEntTPN!F44
$I$34: 	=PedGuiEntTPN!I44
$J$34: 	=PedGuiEntTPN!J44
$K$34: 	=PedGuiEntTPN!K44
$E$35: 	=PedGuiEntTPN!C45
$F$35: 	=PedGuiEntTPN!E45
$G$35: 	=PedGuiEntTPN!F45
$I$35: 	=PedGuiEntTPN!I45
$J$35: 	=PedGuiEntTPN!J45
$K$35: 	=PedGuiEntTPN!K45
$F$37: 	=GlobBerOpm!B3
"
