"$E$2: 	=Var_AfspraakDatum
$AD$16: 	=IF(AC16>=10,0,IF(AC16>=1,1,IF(AC16>=0,2,IF(AC16>=0.1,3,IF(AC16>=0.01,4,5)))))
$AE$16: 	=ROUND(AC16,AD16)
$D$17: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B11,1)
$E$17: 	=INDEX(tblBerMedContIV,C17+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B11,4)
$F$17: 	=IF(AND(D17<>0,INDEX(tblBerMedContIV,C17+1,6)<>""""),INDEX(tblBerMedContIV,C17+1,6)&"" ml"","""")
$G$17: 	=INDEX(tblOplossing,PedBerMedIV!I11,1)
$H$17: 	=IF(D17<>0,PedBerMedIV!J11/10&"" ml/uur"","""")
$I$17: 	=IF(D17<>0,(PedBerMedIV!J11/10)*INDEX(tblBerMedContIV,C17+1,7),0)
$J$17: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B11,2)
$K$17: 	=IF(D17<>0,24*PedBerMedIV!J11/10&"" ml"","""")
$L$17: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B11,3)
$AC$17: 	=IF(D17<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B11,6)*(PedBerMedIV!J11/10))
$AD$17: 	=IF(AC17>=10,0,IF(AC17>=1,1,IF(AC17>=0,2,IF(AC17>=0.1,3,IF(AC17>=0.01,4,5)))))
$AE$17: 	=ROUND(AC17,AD17)
$D$18: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B12,1)
$E$18: 	=INDEX(tblBerMedContIV,C18+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B12,4)
$F$18: 	=IF(AND(D18<>0,INDEX(tblBerMedContIV,C18+1,6)<>""""),INDEX(tblBerMedContIV,C18+1,6)&"" ml"","""")
$G$18: 	=INDEX(tblOplossing,PedBerMedIV!I12,1)
$H$18: 	=IF(D18<>0,PedBerMedIV!J12/10&"" ml/uur"","""")
$I$18: 	=IF(D18<>0,(PedBerMedIV!J12/10)*INDEX(tblBerMedContIV,C18+1,7),0)
$J$18: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B12,2)
$K$18: 	=IF(D18<>0,24*PedBerMedIV!J12/10&"" ml"","""")
$L$18: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B12,3)
$AC$18: 	=IF(D18<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B12,6)*(PedBerMedIV!J12/10))
$AD$18: 	=IF(AC18>=10,0,IF(AC18>=1,1,IF(AC18>=0,2,IF(AC18>=0.1,3,IF(AC18>=0.01,4,5)))))
$AE$18: 	=ROUND(AC18,AD18)
$D$19: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B13,1)
$E$19: 	=INDEX(tblBerMedContIV,C19+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B13,4)
$F$19: 	=IF(AND(D19<>0,INDEX(tblBerMedContIV,C19+1,6)<>""""),INDEX(tblBerMedContIV,C19+1,6)&"" ml"","""")
$G$19: 	=INDEX(tblOplossing,PedBerMedIV!I18,1)
$H$19: 	=IF(D19<>0,PedBerMedIV!J13/10&"" ml/uur"","""")
$I$19: 	=IF(D19<>0,(PedBerMedIV!J13/10)*INDEX(tblBerMedContIV,C19+1,7),0)
$J$19: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B13,2)
$K$19: 	=IF(D19<>0,24*PedBerMedIV!J13/10&"" ml"","""")
$L$19: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B13,3)
$D$20: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B14,1)
$E$20: 	=INDEX(tblBerMedContIV,C20+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B14,4)
$F$20: 	=IF(AND(D20<>0,INDEX(tblBerMedContIV,C20+1,6)<>""""),INDEX(tblBerMedContIV,C20+1,6)&"" ml"","""")
$G$20: 	=INDEX(tblOplossing,PedBerMedIV!I19,1)
$H$20: 	=IF(D20<>0,PedBerMedIV!J14/10&"" ml/uur"","""")
$I$20: 	=IF(D20<>0,(PedBerMedIV!J14/10)*INDEX(tblBerMedContIV,C20+1,7),0)
$J$20: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B14,2)
$K$20: 	=IF(D20<>0,24*PedBerMedIV!J14/10&"" ml"","""")
$L$20: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B14,3)
$D$21: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B15,1)
$E$21: 	=INDEX(tblBerMedContIV,C21+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B15,4)
$F$21: 	=IF(AND(D21<>0,INDEX(tblBerMedContIV,C21+1,6)<>""""),INDEX(tblBerMedContIV,C21+1,6)&"" ml"","""")
$G$21: 	=INDEX(tblOplossing,PedBerMedIV!I20,1)
$H$21: 	=IF(D21<>0,PedBerMedIV!J15/10&"" ml/uur"","""")
$I$21: 	=IF(D21<>0,(PedBerMedIV!J15/10)*INDEX(tblBerMedContIV,C21+1,7),0)
$J$21: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B15,2)
$K$21: 	=IF(D21<>0,24*PedBerMedIV!J15/10&"" ml"","""")
$L$21: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B15,3)
$D$22: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B16,1)
$E$22: 	=INDEX(tblBerMedContIV,C22+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B16,4)
$F$22: 	=IF(AND(D22<>0,INDEX(tblBerMedContIV,C22+1,6)<>""""),INDEX(tblBerMedContIV,C22+1,6)&"" ml"","""")
$G$22: 	=INDEX(tblOplossing,PedBerMedIV!I21,1)
$H$22: 	=IF(D22<>0,PedBerMedIV!J16/10&"" ml/uur"","""")
$I$22: 	=IF(D22<>0,(PedBerMedIV!J16/10)*INDEX(tblBerMedContIV,C22+1,7),0)
$J$22: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B16,2)
$K$22: 	=IF(D22<>0,24*PedBerMedIV!J16/10&"" ml"","""")
$L$22: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B16,3)
$D$23: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B17,1)
$E$23: 	=INDEX(tblBerMedContIV,C23+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B17,4)
$F$23: 	=IF(AND(D23<>0,INDEX(tblBerMedContIV,C23+1,6)<>""""),INDEX(tblBerMedContIV,C23+1,6)&"" ml"","""")
$G$23: 	=INDEX(tblOplossing,PedBerMedIV!I22,1)
$H$23: 	=IF(D23<>0,PedBerMedIV!J17/10&"" ml/uur"","""")
$I$23: 	=IF(D23<>0,(PedBerMedIV!J17/10)*INDEX(tblBerMedContIV,C23+1,7),0)
$J$23: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B17,2)
$K$23: 	=IF(D23<>0,24*PedBerMedIV!J17/10&"" ml"","""")
$L$23: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B17,3)
$D$25: 	=_Ped_MedIV_Keuze_16
$E$25: 	=_Ped_MedIV_Sterkte_16
$F$25: 	=IF(D25<>0,PedBerMedIV!E18&"" ml"","""")
$G$25: 	=INDEX(tblOplossing,PedBerMedIV!I18,1)
$H$25: 	=IF(D25<>"""",IF(PedBerMedIV!J18<>0,PedBerMedIV!J18/10&"" ml/uur"",0),"""")
$I$25: 	=PedBerMedIV!H18
$K$25: 	=IF(PedBerMedIV!K18<>0,PedBerMedIV!K18&"" ml"","""")
$D$26: 	=_Ped_MedIV_Keuze_17
$E$26: 	=_Ped_MedIV_Sterkte_17
$F$26: 	=IF(D26<>0,PedBerMedIV!E19&"" ml"","""")
$G$26: 	=INDEX(tblOplossing,PedBerMedIV!I19,1)
$H$26: 	=IF(D26<>"""",IF(PedBerMedIV!J19<>0,PedBerMedIV!J19/10&"" ml/uur"",0),"""")
$I$26: 	=PedBerMedIV!H19
$K$26: 	=IF(PedBerMedIV!K19<>0,PedBerMedIV!K19&"" ml"","""")
$D$27: 	=_Ped_MedIV_Keuze_18
$E$27: 	=_Ped_MedIV_Sterkte_18
$F$27: 	=IF(D27<>0,PedBerMedIV!E20&"" ml"","""")
$G$27: 	=INDEX(tblOplossing,PedBerMedIV!I20,1)
$H$27: 	=IF(D27<>"""",IF(PedBerMedIV!J20<>0,PedBerMedIV!J20/10&"" ml/uur"",0),"""")
$I$27: 	=PedBerMedIV!H20
$K$27: 	=IF(PedBerMedIV!K20<>0,PedBerMedIV!K20&"" ml"","""")
$D$28: 	=_Ped_MedIV_Keuze_19
$E$28: 	=_Ped_MedIV_Sterkte_19
$F$28: 	=IF(D28<>0,PedBerMedIV!E21&"" ml"","""")
$G$28: 	=INDEX(tblOplossing,PedBerMedIV!I21,1)
$H$28: 	=IF(D28<>"""",IF(PedBerMedIV!J21<>0,PedBerMedIV!J21/10&"" ml/uur"",0),"""")
$I$28: 	=PedBerMedIV!H21
$K$28: 	=IF(PedBerMedIV!K21<>0,PedBerMedIV!K21&"" ml"","""")
$D$29: 	=_Ped_MedIV_Keuze_20
$E$29: 	=_Ped_MedIV_Sterkte_20
$F$29: 	=IF(D29<>0,PedBerMedIV!E22&"" ml"","""")
$G$29: 	=INDEX(tblOplossing,PedBerMedIV!I22,1)
$H$29: 	=IF(D29<>"""",IF(PedBerMedIV!J22<>0,PedBerMedIV!J22/10&"" ml/uur"",0),"""")
$I$29: 	=PedBerMedIV!H22
$K$29: 	=IF(PedBerMedIV!K22<>0,PedBerMedIV!K22&"" ml"","""")
$D$31: 	=PedGuiEntTPN!B34
$E$31: 	=PedGuiEntTPN!D34
$F$31: 	=PedGuiEntTPN!E34
$H$31: 	=PedGuiEntTPN!H34
$I$31: 	=PedGuiEntTPN!I34
$J$31: 	=PedGuiEntTPN!J34
$D$32: 	=PedGuiEntTPN!B35
$E$32: 	=PedGuiEntTPN!D35
$F$32: 	=PedGuiEntTPN!E35
$H$32: 	=PedGuiEntTPN!H35
$I$32: 	=PedGuiEntTPN!I35
$J$32: 	=PedGuiEntTPN!J35
$D$33: 	=PedGuiEntTPN!B36
$E$33: 	=PedGuiEntTPN!D36
$F$33: 	=PedGuiEntTPN!E36
$H$33: 	=PedGuiEntTPN!H36
$I$33: 	=PedGuiEntTPN!I36
$J$33: 	=PedGuiEntTPN!J36
$D$34: 	=PedGuiEntTPN!B37
$E$34: 	=PedGuiEntTPN!D37
$F$34: 	=PedGuiEntTPN!E37
$H$34: 	=PedGuiEntTPN!H37
$I$34: 	=PedGuiEntTPN!I37
$J$34: 	=PedGuiEntTPN!J37
$D$35: 	=PedGuiEntTPN!B38
$E$35: 	=PedGuiEntTPN!D38
$F$35: 	=PedGuiEntTPN!E38
$H$35: 	=PedGuiEntTPN!H38
$I$35: 	=PedGuiEntTPN!I38
$J$35: 	=PedGuiEntTPN!J38
$E$37: 	=GlobBerOpm!C3
"
