"$E$2: 	=Var_AfspraakDatum
$K$26: 	=IF(PedBerMedIV!K19<>0,PedBerMedIV!K19&"" ml"","""")
$A$27: 	=IF(D27=0,"""",""verw"")
$D$27: 	=PedBerMedIV!U20
$E$27: 	=PedBerMedIV!V20
$F$27: 	=PedBerMedIV!W20
$H$27: 	=PedBerMedIV!Y20
$I$27: 	=PedBerMedIV!Z20
$K$27: 	=IF(PedBerMedIV!K20<>0,PedBerMedIV!K20&"" ml"","""")
$A$28: 	=IF(D28=0,"""",""verw"")
$D$28: 	=PedBerMedIV!U21
$E$28: 	=PedBerMedIV!V21
$F$28: 	=PedBerMedIV!W21
$H$28: 	=PedBerMedIV!Y21
$I$28: 	=PedBerMedIV!Z21
$K$28: 	=IF(PedBerMedIV!K21<>0,PedBerMedIV!K21&"" ml"","""")
$A$29: 	=IF(D29=0,"""",""verw"")
$D$29: 	=PedBerMedIV!U22
$E$29: 	=PedBerMedIV!V22
$F$29: 	=PedBerMedIV!W22
$H$29: 	=PedBerMedIV!Y22
$I$29: 	=PedBerMedIV!Z22
$K$29: 	=IF(PedBerMedIV!K22<>0,PedBerMedIV!K22&"" ml"","""")
$D$31: 	=PedGuiEntTPN!B34
$E$31: 	=PedGuiEntTPN!D34
$F$31: 	=PedGuiEntTPN!E34
$H$31: 	=PedGuiEntTPN!H34
$I$31: 	=PedGuiEntTPN!I34
$J$31: 	=PedGuiEntTPN!J34
$D$32: 	=PedGuiEntTPN!B35
$E$32: 	=PedGuiEntTPN!D35
$F$32: 	=PedGuiEntTPN!E35
$H$32: 	=PedGuiEntTPN!H35
$I$32: 	=PedGuiEntTPN!I35
$J$32: 	=PedGuiEntTPN!J35
$D$33: 	=PedGuiEntTPN!B36
$E$33: 	=PedGuiEntTPN!D36
$F$33: 	=PedGuiEntTPN!E36
$H$33: 	=PedGuiEntTPN!H36
$I$33: 	=PedGuiEntTPN!I36
$J$33: 	=PedGuiEntTPN!J36
$D$34: 	=PedGuiEntTPN!B37
$E$34: 	=PedGuiEntTPN!D37
$F$34: 	=PedGuiEntTPN!E37
$H$34: 	=PedGuiEntTPN!H37
$I$34: 	=PedGuiEntTPN!I37
$J$34: 	=PedGuiEntTPN!J37
$D$35: 	=PedGuiEntTPN!B38
$E$35: 	=PedGuiEntTPN!D38
$F$35: 	=PedGuiEntTPN!E38
$H$35: 	=PedGuiEntTPN!H38
$I$35: 	=PedGuiEntTPN!I38
$J$35: 	=PedGuiEntTPN!J38
$E$37: 	=GlobBerOpm!C3
"
