"$E$2: 	=Txt_Pat_AfspraakDat
$E$34: 	=PedGuiEntTPN!C44
$F$34: 	=PedGuiEntTPN!E44
$G$34: 	=PedGuiEntTPN!F44
$I$34: 	=PedGuiEntTPN!I44
$J$34: 	=PedGuiEntTPN!J44
$K$34: 	=PedGuiEntTPN!K44
$E$35: 	=PedGuiEntTPN!C45
$F$35: 	=PedGuiEntTPN!E45
$G$35: 	=PedGuiEntTPN!F45
$I$35: 	=PedGuiEntTPN!I45
$J$35: 	=PedGuiEntTPN!J45
$K$35: 	=PedGuiEntTPN!K45
$B$37: 	=PedBerMedIV!Z28
$F$37: 	=PedBerMedIV!C28
"
