"$E$2: 	=Txt_Pat_AfspraakDat
$K$38: 	=VLOOKUP($J38,Tbl_Ped_Totalen, 13,FALSE)
$M$38: 	=VLOOKUP($J38,Tbl_Ped_Totalen, 10,FALSE)
$F$39: 	=VLOOKUP($E39,Tbl_Ped_Totalen, 13,FALSE)
$H$39: 	=VLOOKUP($E39,Tbl_Ped_Totalen, 10,FALSE)
$K$39: 	=VLOOKUP($J39,Tbl_Ped_Totalen, 13,FALSE)
$M$39: 	=VLOOKUP($J39,Tbl_Ped_Totalen, 10,FALSE)
$F$40: 	=VLOOKUP($E40,Tbl_Ped_Totalen, 13,FALSE)
$H$40: 	=VLOOKUP($E40,Tbl_Ped_Totalen, 10,FALSE)
$K$40: 	=VLOOKUP($J40,Tbl_Ped_Totalen, 13,FALSE)
$M$40: 	=VLOOKUP($J40,Tbl_Ped_Totalen, 10,FALSE)
$F$41: 	=VLOOKUP($E41,Tbl_Ped_Totalen, 13,FALSE)
$H$41: 	=VLOOKUP($E41,Tbl_Ped_Totalen, 10,FALSE)
$K$41: 	=VLOOKUP($J41,Tbl_Ped_Totalen, 13,FALSE)
$M$41: 	=VLOOKUP($J41,Tbl_Ped_Totalen, 10,FALSE)
$F$42: 	=VLOOKUP($E42,Tbl_Ped_Totalen, 13,FALSE)
$H$42: 	=VLOOKUP($E42,Tbl_Ped_Totalen, 10,FALSE)
$K$42: 	=VLOOKUP($J42,Tbl_Ped_Totalen, 13,FALSE)
$M$42: 	=VLOOKUP($J42,Tbl_Ped_Totalen, 10,FALSE)
"
