"$B$2: 	=PatDetails!$A$2
$B$85: 	=GlobBerMedDisc!$G$20
$B$86: 	=GlobBerMedDisc!$G$21
$B$87: 	=GlobBerMedDisc!$G$22
$B$88: 	=GlobBerMedDisc!$G$23
$B$89: 	=GlobBerMedDisc!$G$24
$B$90: 	=GlobBerMedDisc!$G$25
$B$91: 	=GlobBerMedDisc!$G$26
$B$92: 	=GlobBerMedDisc!$G$27
$B$93: 	=GlobBerMedDisc!$G$28
$B$94: 	=GlobBerMedDisc!$G$29
$B$95: 	=GlobBerMedDisc!$G$30
$B$96: 	=GlobBerMedDisc!$G$31
$B$97: 	=GlobBerMedDisc!$AI$2
$B$98: 	=GlobBerMedDisc!$AI$3
$B$99: 	=GlobBerMedDisc!$AI$4
$B$100: 	=GlobBerMedDisc!$AI$5
$B$101: 	=GlobBerMedDisc!$AI$6
$B$102: 	=GlobBerMedDisc!$AI$7
$B$103: 	=GlobBerMedDisc!$AI$8
$B$104: 	=GlobBerMedDisc!$AI$9
$B$105: 	=GlobBerMedDisc!$AI$10
$B$106: 	=GlobBerMedDisc!$AI$11
$B$107: 	=GlobBerMedDisc!$AI$12
$B$108: 	=GlobBerMedDisc!$AI$13
$B$109: 	=GlobBerMedDisc!$AI$14
$B$110: 	=GlobBerMedDisc!$AI$15
$B$111: 	=GlobBerMedDisc!$AI$16
$B$112: 	=GlobBerMedDisc!$AI$17
$B$113: 	=GlobBerMedDisc!$AI$18
$B$114: 	=GlobBerMedDisc!$AI$19
$B$115: 	=GlobBerMedDisc!$AI$20
$B$116: 	=GlobBerMedDisc!$AI$21
$B$117: 	=GlobBerMedDisc!$AI$22
$B$118: 	=GlobBerMedDisc!$AI$23
$B$119: 	=GlobBerMedDisc!$AI$24
$B$120: 	=GlobBerMedDisc!$AI$25
$B$121: 	=GlobBerMedDisc!$AI$26
$B$122: 	=GlobBerMedDisc!$AI$27
$B$123: 	=GlobBerMedDisc!$AI$28
$B$124: 	=GlobBerMedDisc!$AI$29
$B$125: 	=GlobBerMedDisc!$AI$30
$B$126: 	=GlobBerMedDisc!$AI$31
$B$127: 	=GlobBerMedDisc!$D$2
$B$128: 	=GlobBerMedDisc!$D$3
$B$129: 	=GlobBerMedDisc!$D$4
$B$130: 	=GlobBerMedDisc!$D$5
$B$131: 	=GlobBerMedDisc!$D$6
$B$132: 	=GlobBerMedDisc!$D$7
$B$133: 	=GlobBerMedDisc!$D$8
$B$134: 	=GlobBerMedDisc!$D$9
$B$135: 	=GlobBerMedDisc!$D$10
$B$136: 	=GlobBerMedDisc!$D$11
$B$137: 	=GlobBerMedDisc!$D$12
$B$138: 	=GlobBerMedDisc!$D$13
$B$139: 	=GlobBerMedDisc!$D$14
$B$140: 	=GlobBerMedDisc!$D$15
$B$141: 	=GlobBerMedDisc!$D$16
$B$142: 	=GlobBerMedDisc!$D$17
$B$143: 	=GlobBerMedDisc!$D$18
$B$144: 	=GlobBerMedDisc!$D$19
$B$145: 	=GlobBerMedDisc!$D$20
$B$146: 	=GlobBerMedDisc!$D$21
$B$147: 	=GlobBerMedDisc!$D$22
$B$148: 	=GlobBerMedDisc!$D$23
$B$149: 	=GlobBerMedDisc!$D$24
$B$150: 	=GlobBerMedDisc!$D$25
$B$151: 	=GlobBerMedDisc!$D$26
$B$152: 	=GlobBerMedDisc!$D$27
$B$153: 	=GlobBerMedDisc!$D$28
$B$154: 	=GlobBerMedDisc!$D$29
$B$155: 	=GlobBerMedDisc!$D$30
$B$156: 	=GlobBerMedDisc!$D$31
$B$157: 	=GlobBerMedDisc!$U$2
$B$158: 	=GlobBerMedDisc!$U$3
$B$159: 	=GlobBerMedDisc!$U$4
$B$160: 	=GlobBerMedDisc!$U$5
$B$161: 	=GlobBerMedDisc!$U$6
$B$162: 	=GlobBerMedDisc!$U$7
$B$163: 	=GlobBerMedDisc!$U$8
$B$164: 	=GlobBerMedDisc!$U$9
$B$165: 	=GlobBerMedDisc!$U$10
$B$166: 	=GlobBerMedDisc!$U$11
$B$167: 	=GlobBerMedDisc!$U$12
$B$168: 	=GlobBerMedDisc!$U$13
$B$169: 	=GlobBerMedDisc!$U$14
$B$170: 	=GlobBerMedDisc!$U$15
$B$171: 	=GlobBerMedDisc!$U$16
$B$172: 	=GlobBerMedDisc!$U$17
$B$173: 	=GlobBerMedDisc!$U$18
$B$174: 	=GlobBerMedDisc!$U$19
$B$175: 	=GlobBerMedDisc!$U$20
$B$176: 	=GlobBerMedDisc!$U$21
$B$177: 	=GlobBerMedDisc!$U$22
$B$178: 	=GlobBerMedDisc!$U$23
$B$179: 	=GlobBerMedDisc!$U$24
$B$180: 	=GlobBerMedDisc!$U$25
$B$181: 	=GlobBerMedDisc!$U$26
$B$182: 	=GlobBerMedDisc!$U$27
$B$183: 	=GlobBerMedDisc!$U$28
$B$184: 	=GlobBerMedDisc!$U$29
$B$185: 	=GlobBerMedDisc!$U$30
$B$186: 	=GlobBerMedDisc!$U$31
$B$187: 	=GlobBerMedDisc!$B$2
$B$188: 	=GlobBerMedDisc!$B$3
$B$189: 	=GlobBerMedDisc!$B$4
$B$190: 	=GlobBerMedDisc!$B$5
$B$191: 	=GlobBerMedDisc!$B$6
$B$192: 	=GlobBerMedDisc!$B$7
$B$193: 	=GlobBerMedDisc!$B$8
$B$194: 	=GlobBerMedDisc!$B$9
$B$195: 	=GlobBerMedDisc!$B$10
$B$196: 	=GlobBerMedDisc!$B$11
$B$197: 	=GlobBerMedDisc!$B$12
$B$198: 	=GlobBerMedDisc!$B$13
$B$199: 	=GlobBerMedDisc!$B$14
$B$200: 	=GlobBerMedDisc!$B$15
"
