"$AD$3: 	=NOT(B3=""Actuele Afspraken"")
$AG$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AG$1)*$G16
$AH$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AH$1)*$G16
$AI$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AI$1)*$G16
$AJ$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AJ$1)*$G16
$AK$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AK$1)*$G16
$AL$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AL$1)*$G16
$AM$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AM$1)*$G16
$AN$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AN$1)*$G16
$AO$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AO$1)*$G16
$AP$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AP$1)*$G16
$AQ$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AQ$1)*$G16
$AU$16: 	=IF(M16="""","""", CONCATENATE(P16,"" "",M16,"" = ("",O16,"")""))
$G$17: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H17/100)*$AE$9,0)
$H$17: 	=INDEX(Tbl_Neo_NutrToevWaard,F17)
$M$17: 	=IF(H17>0,H17&"" %"","""")
$O$17: 	=IF($B17>1,ROUND(G17,2)&"" gram"","""")
$P$17: 	=IF(B17>1,INDEX(Tbl_Neo_PoedKV,$B17,1),"""")
$AF$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AF$1)*$G17
$AG$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AG$1)*$G17
$AH$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AH$1)*$G17
$AI$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AI$1)*$G17
$AJ$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AJ$1)*$G17
$AK$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AK$1)*$G17
$AL$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AL$1)*$G17
$AM$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AM$1)*$G17
$AN$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AN$1)*$G17
$AO$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AO$1)*$G17
$AP$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AP$1)*$G17
$AQ$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AQ$1)*$G17
$AU$17: 	=IF(M17="""","""", CONCATENATE(P17,"" "",M17,"" = ("",O17,"")""))
$G$18: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H18/100)*$AE$9,0)
$H$18: 	=INDEX(Tbl_Neo_NutrToevWaard,F18)
$M$18: 	=IF(H18>0,H18&"" %"","""")
$O$18: 	=IF($B18>1,ROUND(G18,2)&"" gram"","""")
$P$18: 	=IF(B18>1,INDEX(Tbl_Neo_PoedKV,$B18,1),"""")
$AF$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AF$1)*$G18
$AG$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AG$1)*$G18
$AH$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AH$1)*$G18
$AI$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AI$1)*$G18
$AJ$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AJ$1)*$G18
$AK$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AK$1)*$G18
$AL$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AL$1)*$G18
$AM$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AM$1)*$G18
$AN$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AN$1)*$G18
$AO$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AO$1)*$G18
$AP$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AP$1)*$G18
$AQ$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AQ$1)*$G18
$AU$18: 	=IF(M18="""","""", CONCATENATE(P18,"" "",M18,"" = ("",O18,"")""))
$G$19: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H19/100)*$AE$9,0)
$H$19: 	=INDEX(Tbl_Neo_NutrToevWaard,F19)
$M$19: 	=IF(H19>0,H19&"" %"","""")
$O$19: 	=IF($B19>1,ROUND(G19,2)&"" gram"","""")
$P$19: 	=IF(B19>1,INDEX(Tbl_Neo_PoedKV,$B19,1),"""")
$AF$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AF$1)*$G19
$AG$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AG$1)*$G19
$AH$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AH$1)*$G19
$AI$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AI$1)*$G19
$AJ$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AJ$1)*$G19
$AK$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AK$1)*$G19
$AL$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AL$1)*$G19
$AM$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AM$1)*$G19
$AN$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AN$1)*$G19
$AO$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AO$1)*$G19
$AP$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AP$1)*$G19
$AQ$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AQ$1)*$G19
$AU$19: 	=IF(M19="""","""", CONCATENATE(P19,"" "",M19,"" = ("",O19,"")""))
$C$21: 	=ROUND(C7*(_Pat_Gewicht/10)-AE9,0)
$Q$22: 	=IF(B22>0,(B22/10)&"" ml/uur"","""")
$AC$22: 	=IF(B22>0,""verw"","""")
$AE$22: 	=IF(I22,0,B22*2.4)
$AF$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE22
$AG$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE22
$AH$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE22
$AI$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE22
$AJ$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE22
$AK$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE22
$AL$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE22
$AM$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE22
$AN$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE22
$AO$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE22
$AP$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE22
$AQ$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE22
$AU$22: 	=IF(B22>0,CONCATENATE(A22,"" "",B22/10,"" ml/uur""),"""")
$G$23: 	=IF(AND(_Pat_Gewicht>0,D23>0),ROUND( ((C23/10)/D23)*(F23/10)*H23/(_Pat_Gewicht/10),2),0)
$H$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,14),1)
$J$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,J$1),"""")
$K$23: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B23,4)
$L$23: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B23,5)
$M$23: 	=IF($B23>1,(C23/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B23,M$1),"""")
$N$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,M$1),"""")
$O$23: 	=IF($B23>1,(D23)&"" ml"","""")
$P$23: 	=IF(E23>1,INDEX(Tbl_Neo_OplVlst,E23,1),"""")
$Q$23: 	=IF(B23>1,(F23/10)&"" ml/uur"","""")
$R$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,R$1),"""")
$S$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,S$1),"""")
$T$23: 	=IF(B23>1,IF(AS23*10>1,AR23&"" uren"",AR23&"" minuten""),"""")
$U$23: 	=NOT(OR(B23=1,F23=5))
$V$23: 	=NOT(OR(B23=1,D23=12))
$W$23: 	=NOT(OR(B23=1,E23=INDEX(Tbl_Neo_MedIV,B23,11)))
$X$23: 	=AND(B23>1,NOT(AND(G23>=INDEX(Tbl_Neo_MedIV,B23,6),G23<=INDEX(Tbl_Neo_MedIV,B23,7))))
$Y$23: 	=AND(B23>1,AND(G23>0,G23>INDEX(Tbl_Neo_MedIV,B23,8)))
$Z$23: 	=OR(AA23,AB23)
$AA$23: 	=IF(D23>0,C23/D23<INDEX(Tbl_Neo_MedIV,B23,9),FALSE)
$AB$23: 	=IF(D23>0,AND(INDEX(Tbl_Neo_MedIV,B23,10)<>0,C23/D23>INDEX(Tbl_Neo_MedIV,B23,10)),FALSE)
$AC$23: 	=IF(B23>1,""verw"","""")
$AD$23: 	=IF(OR(U23,V23,W23,Z23),""stand"","""")
$AE$23: 	=IF(I23,0,F23*2.4)
$AF$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE23
$AG$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE23
$AH$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE23
$AI$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE23
$AJ$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE23
$AK$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE23
$AL$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE23
$AM$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE23
$AN$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE23
$AO$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE23
$AP$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE23
$AQ$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE23
$AR$23: 	=ROUND(IF(AS23*10>1,AS23*10,AS23*600),0)
$AS$23: 	=IF(F23>0,D23/F23,0)
$AU$23: 	=IF(B23>1,CONCATENATE(J23,"" "",M23,"" in "",O23,"" "",P23,"", "",Q23,"" = "",G23,"" "",R23,"" (in "",T23, "")""),"""")
$G$24: 	=IF(AND(_Pat_Gewicht>0,D24>0),ROUND( ((C24/10)/D24)*(F24/10)*H24/(_Pat_Gewicht/10),2),0)
$H$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,14),1)
$J$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,J$1),"""")
$K$24: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B24,4)
$L$24: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B24,5)
$M$24: 	=IF($B24>1,(C24/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B24,M$1),"""")
$N$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,M$1),"""")
$O$24: 	=IF($B24>1,(D24)&"" ml"","""")
$P$24: 	=IF(E24>1,INDEX(Tbl_Neo_OplVlst,E24,1),"""")
$Q$24: 	=IF(B24>1,(F24/10)&"" ml/uur"","""")
$R$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,R$1),"""")
$S$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,S$1),"""")
$T$24: 	=IF(B24>1,IF(AS24*10>1,AR24&"" uren"",AR24&"" minuten""),"""")
$U$24: 	=NOT(OR(B24=1,F24=5))
$V$24: 	=NOT(OR(B24=1,D24=12))
$W$24: 	=NOT(OR(B24=1,E24=INDEX(Tbl_Neo_MedIV,B24,11)))
$X$24: 	=AND(B24>1,NOT(AND(G24>=INDEX(Tbl_Neo_MedIV,B24,6),G24<=INDEX(Tbl_Neo_MedIV,B24,7))))
$Y$24: 	=AND(B24>1,AND(G24>0,G24>INDEX(Tbl_Neo_MedIV,B24,8)))
$Z$24: 	=OR(AA24,AB24)
$AA$24: 	=IF(D24>0,C24/D24<INDEX(Tbl_Neo_MedIV,B24,9),FALSE)
$AB$24: 	=IF(D24>0,AND(INDEX(Tbl_Neo_MedIV,B24,10)<>0,C24/D24>INDEX(Tbl_Neo_MedIV,B24,10)),FALSE)
$AC$24: 	=IF(B24>1,""verw"","""")
$AD$24: 	=IF(OR(U24,V24,W24,Z24),""stand"","""")
$AE$24: 	=IF(I24,0,F24*2.4)
$AF$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$AE24
$AG$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$AE24
$AH$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$AE24
$AI$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$AE24
$AJ$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$AE24
$AK$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$AE24
$AL$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AE24
$AM$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AE24
$AN$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AE24
$AO$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AE24
$AP$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AE24
$AQ$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AE24
$AR$24: 	=ROUND(IF(AS24*10>1,AS24*10,AS24*600),0)
$AS$24: 	=IF(F24>0,D24/F24,0)
$AU$24: 	=IF(B24>1,CONCATENATE(J24,"" "",M24,"" in "",O24,"" "",P24,"", "",Q24,"" = "",G24,"" "",R24,"" (in "",T24, "")""),"""")
$G$25: 	=IF(AND(_Pat_Gewicht>0,D25>0),ROUND( ((C25/10)/D25)*(F25/10)*H25/(_Pat_Gewicht/10),2),0)
$H$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,14),1)
$J$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,J$1),"""")
$K$25: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B25,4)
$L$25: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B25,5)
$M$25: 	=IF($B25>1,(C25/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B25,M$1),"""")
$N$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,M$1),"""")
$O$25: 	=IF($B25>1,(D25)&"" ml"","""")
$P$25: 	=IF(E25>1,INDEX(Tbl_Neo_OplVlst,E25,1),"""")
$Q$25: 	=IF(B25>1,(F25/10)&"" ml/uur"","""")
$R$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,R$1),"""")
$S$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,S$1),"""")
$T$25: 	=IF(B25>1,IF(AS25*10>1,AR25&"" uren"",AR25&"" minuten""),"""")
$U$25: 	=NOT(OR(B25=1,F25=5))
$V$25: 	=NOT(OR(B25=1,D25=12))
$W$25: 	=NOT(OR(B25=1,E25=INDEX(Tbl_Neo_MedIV,B25,11)))
$X$25: 	=AND(B25>1,NOT(AND(G25>=INDEX(Tbl_Neo_MedIV,B25,6),G25<=INDEX(Tbl_Neo_MedIV,B25,7))))
