"$AJ$3: 	=NOT(B3=""Actuele Afspraken"")
$H$17: 	=INDEX(Tbl_Neo_NutrToevWaard,F17)
$M$17: 	=IF(H17>0,H17&"" %"","""")
$O$17: 	=IF($B17>1,ROUND(G17,2)&"" gram"","""")
$P$17: 	=IF(B17>1,INDEX(Tbl_Neo_PoedKV,$B17,1),"""")
$AL$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AL$1)*$G17
$AM$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AM$1)*$G17
$AN$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AN$1)*$G17
$AO$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AO$1)*$G17
$AP$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AP$1)*$G17
$AQ$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AQ$1)*$G17
$AR$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AR$1)*$G17
$AS$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AS$1)*$G17
$AT$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AT$1)*$G17
$AU$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AU$1)*$G17
$AV$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AV$1)*$G17
$AW$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AW$1)*$G17
$G$18: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H18/100)*$AK$9,0)
$H$18: 	=INDEX(Tbl_Neo_NutrToevWaard,F18)
$M$18: 	=IF(H18>0,H18&"" %"","""")
$O$18: 	=IF($B18>1,ROUND(G18,2)&"" gram"","""")
$P$18: 	=IF(B18>1,INDEX(Tbl_Neo_PoedKV,$B18,1),"""")
$AL$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AL$1)*$G18
$AM$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AM$1)*$G18
$AN$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AN$1)*$G18
$AO$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AO$1)*$G18
$AP$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AP$1)*$G18
$AQ$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AQ$1)*$G18
$AR$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AR$1)*$G18
$AS$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AS$1)*$G18
$AT$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AT$1)*$G18
$AU$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AU$1)*$G18
$AV$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AV$1)*$G18
$AW$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AW$1)*$G18
$G$19: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H19/100)*$AK$9,0)
$H$19: 	=INDEX(Tbl_Neo_NutrToevWaard,F19)
$M$19: 	=IF(H19>0,H19&"" %"","""")
$O$19: 	=IF($B19>1,ROUND(G19,2)&"" gram"","""")
$P$19: 	=IF(B19>1,INDEX(Tbl_Neo_PoedKV,$B19,1),"""")
$AL$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AL$1)*$G19
$AM$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AM$1)*$G19
$AN$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AN$1)*$G19
$AO$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AO$1)*$G19
$AP$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AP$1)*$G19
$AQ$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AQ$1)*$G19
$AR$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AR$1)*$G19
$AS$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AS$1)*$G19
$AT$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AT$1)*$G19
$AU$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AU$1)*$G19
$AV$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AV$1)*$G19
$AW$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AW$1)*$G19
$C$21: 	=ROUND(C7*(_Pat_Gewicht/10)-AK9,0)
$Q$22: 	=IF(B22>0,(B22/10)&"" ml/uur"","""")
$AI$22: 	=IF(B22>0,""verw"","""")
$AK$22: 	=IF(I22,0,B22*2.4)
$AL$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK22
$AM$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK22
$AN$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK22
$AO$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK22
$AP$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK22
$AQ$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK22
$AR$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK22
$AS$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK22
$AT$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK22
$AU$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK22
$AV$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK22
$AW$22: 	=IF($B22>0,VLOOKUP($P22,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK22
$G$23: 	=IF(AND(_Pat_Gewicht>0,D23>0),IF(StartsWith(J23,""Epi""),F23/10,ROUND( ((C23/10)/D23)*(F23/10)*H23/(_Pat_Gewicht/10),2)),0)
$H$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,H$1),1)
$J$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,J$1),"""")
$K$23: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B23,4)
$L$23: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B23,5)
$M$23: 	=IF($B23>1,(C23/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B23,M$1),"""")
$N$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,M$1),"""")
$O$23: 	=IF($B23>1,(D23)&"" ml"","""")
$P$23: 	=IF(E23>1,INDEX(Tbl_Neo_OplVlst,E23,1),"""")
$Q$23: 	=IF(B23>1,(F23/10)&"" ml/uur"","""")
$R$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,R$1),"""")
$S$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,S$1),"""")
$T$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,T$1),"""")
$U$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,U$1),"""")
$V$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,V$1),"""")
$W$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,W$1),"""")
$X$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,X$1),"""")
$Y$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,Y$1),0)
$Z$23: 	=IF(B23>1,IF(AY23*10>1,AX23&"" uren"",AX23&"" minuten""),"""")
$AA$23: 	=NOT(OR(B23=1,F23=10*IF(Y23<>"""",Y23,0)))
$AB$23: 	=NOT(OR(B23=1,D23=IF(X23<>"""",X23,0)))
$AC$23: 	=NOT(OR(B23=1,E23=INDEX(Tbl_Neo_MedIV,B23,11)))
$AD$23: 	=AND(B23>1,NOT(AND(G23>=INDEX(Tbl_Neo_MedIV,B23,6),G23<=INDEX(Tbl_Neo_MedIV,B23,7))))
$AE$23: 	=AND(B23>1,AND(G23>0,G23>INDEX(Tbl_Neo_MedIV,B23,8)))
$AF$23: 	=OR(AG23,AH23)
$AG$23: 	=IF(D23>0,C23/D23<INDEX(Tbl_Neo_MedIV,B23,9),FALSE)
$AH$23: 	=IF(StartsWith(J23,""Epi ""),C23>_Pat_Gewicht,IF(D23>0,AND(INDEX(Tbl_Neo_MedIV,B23,10)<>0,(C23/10)/D23>INDEX(Tbl_Neo_MedIV,B23,10)),FALSE))
$AI$23: 	=IF(B23>1,""verw"","""")
$AJ$23: 	=IF(OR(AA23,AB23,AC23,AF23),""stand"","""")
$AK$23: 	=IF(I23,0,F23*2.4)
$AL$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK23
$AM$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK23
$AN$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK23
$AO$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK23
$AP$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK23
$AQ$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK23
$AR$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK23
$AS$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK23
$AT$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK23
$AU$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK23
$AV$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK23
$AW$23: 	=IF($E23>1,VLOOKUP($P23,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK23
$AX$23: 	=ROUND(IF(AY23*10>1,AY23*10,AY23*600),0)
$G$24: 	=IF(AND(_Pat_Gewicht>0,D24>0),IF(StartsWith(J24,""Epi""),F24/10,ROUND( ((C24/10)/D24)*(F24/10)*H24/(_Pat_Gewicht/10),2)),0)
$H$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,H$1),1)
$J$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,J$1),"""")
$K$24: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B24,4)
$L$24: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B24,5)
$M$24: 	=IF($B24>1,(C24/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B24,M$1),"""")
$N$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,M$1),"""")
$O$24: 	=IF($B24>1,(D24)&"" ml"","""")
$P$24: 	=IF(E24>1,INDEX(Tbl_Neo_OplVlst,E24,1),"""")
$Q$24: 	=IF(B24>1,(F24/10)&"" ml/uur"","""")
$R$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,R$1),"""")
$S$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,S$1),"""")
$T$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,T$1),"""")
$U$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,U$1),"""")
$V$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,V$1),"""")
$W$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,W$1),"""")
$X$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,X$1),"""")
$Y$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,Y$1),"""")
$Z$24: 	=IF(B24>1,IF(AY24*10>1,AX24&"" uren"",AX24&"" minuten""),"""")
$AA$24: 	=NOT(OR(B24=1,F24=10*IF(Y24<>"""",Y24,0)))
$AB$24: 	=NOT(OR(B24=1,D24=IF(X24<>"""",X24,0)))
$AC$24: 	=NOT(OR(B24=1,E24=INDEX(Tbl_Neo_MedIV,B24,11)))
$AD$24: 	=AND(B24>1,NOT(AND(G24>=INDEX(Tbl_Neo_MedIV,B24,6),G24<=INDEX(Tbl_Neo_MedIV,B24,7))))
$AE$24: 	=AND(B24>1,AND(G24>0,G24>INDEX(Tbl_Neo_MedIV,B24,8)))
$AF$24: 	=OR(AG24,AH24)
$AG$24: 	=IF(D24>0,C24/D24<INDEX(Tbl_Neo_MedIV,B24,9),FALSE)
$AH$24: 	=IF(StartsWith(J24,""Epi ""),C24>_Pat_Gewicht,IF(D24>0,AND(INDEX(Tbl_Neo_MedIV,B24,10)<>0,(C24/10)/D24>INDEX(Tbl_Neo_MedIV,B24,10)),FALSE))
$AI$24: 	=IF(B24>1,""verw"","""")
$AJ$24: 	=IF(OR(AA24,AB24,AC24,AF24),""stand"","""")
$AK$24: 	=IF(I24,0,F24*2.4)
$AL$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AL$1,FALSE),0)*$AK24
$AM$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AK24
$AN$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AK24
$AO$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AK24
$AP$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AK24
$AQ$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AK24
$AR$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AK24
$AS$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AK24
$AT$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AK24
$AU$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AK24
$AV$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AK24
$AW$24: 	=IF($E24>1,VLOOKUP($P24,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AK24
$AX$24: 	=ROUND(IF(AY24*10>1,AY24*10,AY24*600),0)
$G$25: 	=IF(AND(_Pat_Gewicht>0,D25>0),IF(StartsWith(J25,""Epi""),F25/10,ROUND( ((C25/10)/D25)*(F25/10)*H25/(_Pat_Gewicht/10),2)),0)
$H$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,H$1),1)
$J$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,J$1),"""")
$K$25: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B25,4)
$L$25: 	=INDEX(Tbl_Neo_MedIV,NeoBerInfB!B25,5)
$M$25: 	=IF($B25>1,(C25/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B25,M$1),"""")
$N$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,M$1),"""")
$O$25: 	=IF($B25>1,(D25)&"" ml"","""")
$P$25: 	=IF(E25>1,INDEX(Tbl_Neo_OplVlst,E25,1),"""")
$Q$25: 	=IF(B25>1,(F25/10)&"" ml/uur"","""")
$R$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,R$1),"""")
$S$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,S$1),"""")
$T$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,T$1),"""")
$U$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,U$1),"""")
$V$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,V$1),"""")
$W$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,W$1),"""")
$X$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,X$1),"""")
$Y$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,Y$1),"""")
$Z$25: 	=IF(B25>1,IF(AY25*10>1,AX25&"" uren"",AX25&"" minuten""),"""")
$AA$25: 	=NOT(OR(B25=1,F25=10*IF(Y25<>"""",Y25,0)))
$AB$25: 	=NOT(OR(B25=1,D25=IF(X25<>"""",X25,0)))
$AC$25: 	=NOT(OR(B25=1,E25=INDEX(Tbl_Neo_MedIV,B25,11)))
