"$B$4: 	=TODAY()-__4_GebDatum+1
$Z$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,Z$1)*$G11
$AA$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AA$1)*$G11
$AB$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AB$1)*$G11
$AC$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AC$1)*$G11
$AD$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AD$1)*$G11
$AE$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AE$1)*$G11
$AF$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AF$1)*$G11
$AJ$11: 	=IF(K11="""","""", CONCATENATE(M11,"" "",K11,"" = ("",L11,"")""))
$G$12: 	=(H12/100)*$T$9
$H$12: 	=INDEX(tbl_Neo_NutrToevWaard,F12)
$K$12: 	=IF(H12>0,H12&"" %"","""")
$L$12: 	=IF($B12>1,ROUND(G12,2)&"" gram"","""")
$M$12: 	=IF(B12>1,INDEX(Tbl_Neo_PoedMM,$B12,1),"""")
$U$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,U$1)*$G12
$V$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,V$1)*$G12
$W$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,W$1)*$G12
$X$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,X$1)*$G12
$Y$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,Y$1)*$G12
$Z$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,Z$1)*$G12
$AA$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AA$1)*$G12
$AB$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AB$1)*$G12
$AC$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AC$1)*$G12
$AD$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AD$1)*$G12
$AE$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AE$1)*$G12
$AF$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AF$1)*$G12
$AJ$12: 	=IF(K12="""","""", CONCATENATE(M12,"" "",K12,"" = ("",L12,"")""))
$G$13: 	=(H13/100)*$T$9
$H$13: 	=INDEX(tbl_Neo_NutrToevWaard,F13)
$K$13: 	=IF(H13>0,H13&"" %"","""")
$L$13: 	=IF($B13>1,ROUND(G13,2)&"" gram"","""")
$M$13: 	=IF(B13>1,INDEX(Tbl_Neo_PoedMM,$B13,1),"""")
$U$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,U$1)*$G13
$V$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,V$1)*$G13
$W$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,W$1)*$G13
$X$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,X$1)*$G13
$Y$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,Y$1)*$G13
$Z$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,Z$1)*$G13
$AA$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AA$1)*$G13
$AB$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AB$1)*$G13
$AC$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AC$1)*$G13
$AD$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AD$1)*$G13
$AE$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AE$1)*$G13
$AF$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AF$1)*$G13
$AJ$13: 	=IF(K13="""","""", CONCATENATE(M13,"" "",K13,"" = ("",L13,"")""))
$G$14: 	=(H14/100)*$T$9
$H$14: 	=INDEX(tbl_Neo_NutrToevWaard,F14)
$K$14: 	=IF(H14>0,H14&"" %"","""")
$L$14: 	=IF($B14>1,ROUND(G14,2)&"" gram"","""")
$M$14: 	=IF(B14>1,INDEX(Tbl_Neo_PoedMM,$B14,1),"""")
$U$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,U$1)*$G14
$V$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,V$1)*$G14
$W$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,W$1)*$G14
$X$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,X$1)*$G14
$Y$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,Y$1)*$G14
$Z$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,Z$1)*$G14
$AA$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AA$1)*$G14
$AB$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AB$1)*$G14
$AC$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AC$1)*$G14
$AD$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AD$1)*$G14
$AE$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AE$1)*$G14
$AF$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AF$1)*$G14
$AJ$14: 	=IF(K14="""","""", CONCATENATE(M14,"" "",K14,"" = ("",L14,"")""))
$G$15: 	=(H15/100)*$T$9
$H$15: 	=INDEX(tbl_Neo_NutrToevWaard,F15)
$K$15: 	=IF(H15>0,H15&"" %"","""")
$L$15: 	=IF($B15>1,ROUND(G15,2)&"" gram"","""")
$M$15: 	=IF(B15>1,INDEX(Tbl_Neo_PoedMM,$B15,1),"""")
$U$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,U$1)*$G15
$V$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,V$1)*$G15
$W$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,W$1)*$G15
$X$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,X$1)*$G15
$Y$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,Y$1)*$G15
$Z$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,Z$1)*$G15
$AA$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AA$1)*$G15
$AB$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AB$1)*$G15
$AC$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AC$1)*$G15
$AD$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AD$1)*$G15
$AE$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AE$1)*$G15
$AF$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AF$1)*$G15
$AJ$15: 	=IF(K15="""","""", CONCATENATE(M15,"" "",K15,"" = ("",L15,"")""))
$G$16: 	=(H16/100)*$T$9
$H$16: 	=INDEX(tbl_Neo_NutrToevWaard,F16)
$K$16: 	=IF(H16>0,H16&"" %"","""")
$L$16: 	=IF($B16>1,ROUND(G16,2)&"" gram"","""")
$M$16: 	=IF(B16>1,INDEX(Tbl_Neo_PoedKV,$B16,1),"""")
$U$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,U$1)*$G16
$V$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,V$1)*$G16
$W$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,W$1)*$G16
$X$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,X$1)*$G16
$Y$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,Y$1)*$G16
$Z$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,Z$1)*$G16
$AA$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AA$1)*$G16
$AB$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AB$1)*$G16
$AC$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AC$1)*$G16
$AD$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AD$1)*$G16
$AE$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AE$1)*$G16
$AF$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AF$1)*$G16
$AJ$16: 	=IF(K16="""","""", CONCATENATE(M16,"" "",K16,"" = ("",L16,"")""))
$G$17: 	=(H17/100)*$T$9
$H$17: 	=INDEX(tbl_Neo_NutrToevWaard,F17)
$K$17: 	=IF(H17>0,H17&"" %"","""")
$L$17: 	=IF($B17>1,ROUND(G17,2)&"" gram"","""")
$M$17: 	=IF(B17>1,INDEX(Tbl_Neo_PoedKV,$B17,1),"""")
$U$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,U$1)*$G17
$V$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,V$1)*$G17
$W$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,W$1)*$G17
$X$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,X$1)*$G17
$Y$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,Y$1)*$G17
$Z$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,Z$1)*$G17
$AA$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AA$1)*$G17
$AB$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AB$1)*$G17
$AC$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AC$1)*$G17
$AD$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AD$1)*$G17
$AE$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AE$1)*$G17
$AF$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AF$1)*$G17
$AJ$17: 	=IF(K17="""","""", CONCATENATE(M17,"" "",K17,"" = ("",L17,"")""))
$G$18: 	=(H18/100)*$T$9
$H$18: 	=INDEX(tbl_Neo_NutrToevWaard,F18)
$K$18: 	=IF(H18>0,H18&"" %"","""")
$L$18: 	=IF($B18>1,ROUND(G18,2)&"" gram"","""")
$M$18: 	=IF(B18>1,INDEX(Tbl_Neo_PoedKV,$B18,1),"""")
$U$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,U$1)*$G18
$V$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,V$1)*$G18
$W$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,W$1)*$G18
$X$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,X$1)*$G18
$Y$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,Y$1)*$G18
$Z$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,Z$1)*$G18
$AA$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AA$1)*$G18
$AB$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AB$1)*$G18
$AC$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AC$1)*$G18
$AD$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AD$1)*$G18
$AE$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AE$1)*$G18
$AF$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AF$1)*$G18
$AJ$18: 	=IF(K18="""","""", CONCATENATE(M18,"" "",K18,"" = ("",L18,"")""))
$G$19: 	=(H19/100)*$T$9
$H$19: 	=INDEX(tbl_Neo_NutrToevWaard,F19)
$K$19: 	=IF(H19>0,H19&"" %"","""")
$L$19: 	=IF($B19>1,ROUND(G19,2)&"" gram"","""")
$M$19: 	=IF(B19>1,INDEX(Tbl_Neo_PoedKV,$B19,1),"""")
$U$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,U$1)*$G19
$V$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,V$1)*$G19
$W$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,W$1)*$G19
$X$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,X$1)*$G19
$Y$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,Y$1)*$G19
$Z$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,Z$1)*$G19
$AA$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AA$1)*$G19
$AB$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AB$1)*$G19
$AC$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AC$1)*$G19
$AD$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AD$1)*$G19
$AE$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AE$1)*$G19
$AF$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AF$1)*$G19
$AJ$19: 	=IF(K19="""","""", CONCATENATE(M19,"" "",K19,"" = ("",L19,"")""))
$C$21: 	=ROUND(C7*(_Pat_Gewicht/10)-T9,0)
$N$22: 	=IF(B22>0,(B22/10)&"" ml/uur"","""")
$R$22: 	=IF(B22>0,""verw"","""")
$T$22: 	=IF(I22,0,B22*2.4)
$U$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T22
$V$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T22
$W$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T22
$X$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T22
$Y$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T22
$Z$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T22
$AA$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T22
$AB$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T22
$AC$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T22
$AD$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T22
$AE$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T22
$AF$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T22
$AJ$22: 	=IF(B22>0,CONCATENATE(A22,"" "",B22/10,"" ml/uur""),"""")
$G$23: 	=IF(AND(_Pat_Gewicht>0,D23>0),ROUND( ((C23/10)/D23)*(F23/10)*H23/(_Pat_Gewicht/10),2),0)
$H$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,12),1)
$J$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,J$1),"""")
$K$23: 	=IF($B23>1,(C23/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B23,K$1),"""")
$L$23: 	=IF($B23>1,(D23)&"" ml"","""")
$M$23: 	=IF(E23>1,INDEX(Tbl_Neo_OplVlst,E23,1),"""")
$N$23: 	=IF(B23>1,(F23/10)&"" ml/uur"","""")
$O$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,O$1),"""")
$P$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,P$1),"""")
$Q$23: 	=IF(B23>1,IF(AH23*10>1,AG23&"" uren"",AG23&"" minuten""),"""")
$R$23: 	=IF(B23>1,""verw"","""")
$S$23: 	=IF(OR(B23=1,AND(D23=12,F23=5,E23=INDEX(Tbl_Neo_MedIV,B23,9))),"""",""stand"")
$T$23: 	=IF(I23,0,F23*2.4)
$U$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T23
$V$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T23
$W$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T23
$X$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T23
$Y$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T23
$Z$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T23
$AA$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T23
$AB$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T23
$AC$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T23
$AD$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T23
$AE$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T23
$AF$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T23
$AG$23: 	=ROUND(IF(AH23*10>1,AH23*10,AH23*600),0)
$AH$23: 	=IF(F23>0,D23/F23,0)
$AJ$23: 	=IF(B23>1,CONCATENATE(J23,"" "",K23,"" in "",L23,"" "",M23,"", "",N23,"" = "",G23,"" "",O23,"" (in "",Q23, "")""),"""")
$G$24: 	=IF(AND(_Pat_Gewicht>0,D24>0),ROUND( ((C24/10)/D24)*(F24/10)*H24/(_Pat_Gewicht/10),2),0)
$H$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,12),1)
$J$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,J$1),"""")
$K$24: 	=IF($B24>1,(C24/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B24,K$1),"""")
$L$24: 	=IF($B24>1,(D24)&"" ml"","""")
$M$24: 	=IF(E24>1,INDEX(Tbl_Neo_OplVlst,E24,1),"""")
$N$24: 	=IF(B24>1,(F24/10)&"" ml/uur"","""")
$O$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,O$1),"""")
$P$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,P$1),"""")
$Q$24: 	=IF(B24>1,IF(AH24*10>1,AG24&"" uren"",AG24&"" minuten""),"""")
$R$24: 	=IF(B24>1,""verw"","""")
$S$24: 	=IF(OR(B24=1,AND(D24=12,F24=5,E24=INDEX(Tbl_Neo_MedIV,B24,9))),"""",""stand"")
$T$24: 	=IF(I24,0,F24*2.4)
$U$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T24
$V$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T24
$W$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T24
$X$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T24
$Y$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T24
$Z$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T24
$AA$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T24
$AB$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T24
$AC$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T24
$AD$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T24
$AE$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T24
$AF$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T24
$AG$24: 	=ROUND(IF(AH24*10>1,AH24*10,AH24*600),0)
$AH$24: 	=IF(F24>0,D24/F24,0)
$AJ$24: 	=IF(B24>1,CONCATENATE(J24,"" "",K24,"" in "",L24,"" "",M24,"", "",N24,"" = "",G24,"" "",O24,"" (in "",Q24, "")""),"""")
$G$25: 	=IF(AND(_Pat_Gewicht>0,D25>0),ROUND( ((C25/10)/D25)*(F25/10)*H25/(_Pat_Gewicht/10),2),0)
$H$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,12),1)
$J$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,J$1),"""")
$K$25: 	=IF($B25>1,(C25/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B25,K$1),"""")
$L$25: 	=IF($B25>1,(D25)&"" ml"","""")
$M$25: 	=IF(E25>1,INDEX(Tbl_Neo_OplVlst,E25,1),"""")
$N$25: 	=IF(B25>1,(F25/10)&"" ml/uur"","""")
$O$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,O$1),"""")
$P$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,P$1),"""")
$Q$25: 	=IF(B25>1,IF(AH25*10>1,AG25&"" uren"",AG25&"" minuten""),"""")
$R$25: 	=IF(B25>1,""verw"","""")
$S$25: 	=IF(OR(B25=1,AND(D25=12,F25=5,E25=INDEX(Tbl_Neo_MedIV,B25,9))),"""",""stand"")
$T$25: 	=IF(I25,0,F25*2.4)
$U$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T25
$V$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T25
$W$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T25
$X$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T25
$Y$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,Y$1,FALSE),0)*$T25
$Z$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$T25
$AA$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$T25
$AB$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$T25
$AC$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$T25
$AD$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$T25
$AE$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$T25
$AF$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$T25
$AG$25: 	=ROUND(IF(AH25*10>1,AH25*10,AH25*600),0)
$AH$25: 	=IF(F25>0,D25/F25,0)
$AJ$25: 	=IF(B25>1,CONCATENATE(J25,"" "",K25,"" in "",L25,"" "",M25,"", "",N25,"" = "",G25,"" "",O25,"" (in "",Q25, "")""),"""")
$G$26: 	=IF(AND(_Pat_Gewicht>0,D26>0),ROUND( ((C26/10)/D26)*(F26/10)*H26/(_Pat_Gewicht/10),2),0)
$H$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,12),1)
$J$26: 	=IF($B26>1,INDEX(Tbl_Neo_MedIV,$B26,J$1),"""")
$K$26: 	=IF($B26>1,(C26/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B26,K$1),"""")
$L$26: 	=IF($B26>1,(D26)&"" ml"","""")
$M$26: 	=IF(E26>1,INDEX(Tbl_Neo_OplVlst,E26,1),"""")
$N$26: 	=IF(B26>1,(F26/10)&"" ml/uur"","""")
$O$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,O$1),"""")
$P$26: 	=IF(B26>1,INDEX(Tbl_Neo_MedIV,B26,P$1),"""")
$Q$26: 	=IF(B26>1,IF(AH26*10>1,AG26&"" uren"",AG26&"" minuten""),"""")
$R$26: 	=IF(B26>1,""verw"","""")
$S$26: 	=IF(OR(B26=1,AND(D26=12,F26=5,E26=INDEX(Tbl_Neo_MedIV,B26,9))),"""",""stand"")
$T$26: 	=IF(I26,0,F26*2.4)
$U$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,U$1,FALSE),0)*$T26
$V$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,V$1,FALSE),0)*$T26
$W$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,W$1,FALSE),0)*$T26
$X$26: 	=IF($E26>1,VLOOKUP($M26,Tbl_Glob_ParEnt,X$1,FALSE),0)*$T26
