"$B$2: 	=__1_Bed
$N$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,6),0)*$K20
$O$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,7),0)*$K20
$P$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,8),0)*$K20
$Q$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,5),0)*$K20
$R$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,2),0)*$K20
$X$20: 	=ROUND(IF(Y20*10>1,Y20*10,Y20*600),0)
$Y$20: 	=IF(F20>0,D20/F20,0)
$G$21: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B21,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B21,5))
$H$21: 	=IF(D21>0,(F21*IF(Y21*10>=24,2.4,2.4)*((C21/10)/D21))/($B$4)/I21,0)
$I$21: 	=IF(NeoBerInfB!G21>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G21),1)
$K$21: 	=IF(J21,0,F21*2.4)
$L$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,3),0)*$K21
$M$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,4),0)*$K21
$N$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,6),0)*$K21
$O$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,7),0)*$K21
$P$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,8),0)*$K21
$Q$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,5),0)*$K21
$R$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,2),0)*$K21
$X$21: 	=ROUND(IF(Y21*10>1,Y21*10,Y21*600),0)
$Y$21: 	=IF(F21>0,D21/F21,0)
$G$22: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B22,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B22,5))
$H$22: 	=IF(D22>0,(F22*IF(Y22*10>=24,2.4,2.4)*((C22/10)/D22))/($B$4)/I22,0)
$I$22: 	=IF(NeoBerInfB!G22>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G22),1)
$K$22: 	=IF(J22,0,F22*2.4)
$L$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,3),0)*$K22
$M$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,4),0)*$K22
$N$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,6),0)*$K22
$O$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,7),0)*$K22
$P$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,8),0)*$K22
$Q$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,5),0)*$K22
$R$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,2),0)*$K22
$X$22: 	=ROUND(IF(Y22*10>1,Y22*10,Y22*600),0)
$Y$22: 	=IF(F22>0,D22/F22,0)
$G$23: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B23,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B23,5))
$H$23: 	=IF(D23>0,(F23*IF(Y23*10>=24,2.4,2.4)*((C23/10)/D23))/($B$4)/I23,0)
$I$23: 	=IF(NeoBerInfB!G23>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G23),1)
$K$23: 	=IF(J23,0,F23*2.4)
$L$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,3),0)*$K23
$M$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,4),0)*$K23
$N$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,6),0)*$K23
$O$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,7),0)*$K23
$P$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,8),0)*$K23
$Q$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,5),0)*$K23
$R$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,2),0)*$K23
$X$23: 	=ROUND(IF(Y23*10>1,Y23*10,Y23*600),0)
$Y$23: 	=IF(F23>0,D23/F23,0)
$G$24: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B24,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B24,5))
$H$24: 	=IF(D24>0,(F24*IF(Y24*10>=24,2.4,2.4)*((C24/10)/D24))/($B$4)/I24,0)
$I$24: 	=IF(NeoBerInfB!G24>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G24),1)
$K$24: 	=IF(J24,0,F24*2.4)
$L$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,3),0)*$K24
$M$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,4),0)*$K24
$N$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,6),0)*$K24
$O$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,7),0)*$K24
$P$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,8),0)*$K24
$Q$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,5),0)*$K24
$R$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,2),0)*$K24
$X$24: 	=ROUND(IF(Y24*10>1,Y24*10,Y24*600),0)
$Y$24: 	=IF(F24>0,D24/F24,0)
$G$25: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B25,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B25,5))
$H$25: 	=IF(D25>0,(F25*IF(Y25*10>=24,2.4,2.4)*((C25/10)/D25))/($B$4)/I25,0)
$I$25: 	=IF(NeoBerInfB!G25>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G25),1)
$K$25: 	=IF(J25,0,F25*2.4)
$L$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,3),0)*$K25
$M$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,4),0)*$K25
$N$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,6),0)*$K25
$O$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,7),0)*$K25
$P$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,8),0)*$K25
$Q$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,5),0)*$K25
$R$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,2),0)*$K25
$X$25: 	=ROUND(IF(Y25*10>1,Y25*10,Y25*600),0)
$Y$25: 	=IF(F25>0,D25/F25,0)
$G$26: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B26,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B26,5))
$H$26: 	=IF(D26>0,(F26*IF(Y26*10>=24,2.4,2.4)*((C26/10)/D26))/($B$4)/I26,0)
$I$26: 	=IF(NeoBerInfB!G26>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G26),1)
$K$26: 	=IF(J26,0,F26*2.4)
$L$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,3),0)*$K26
$M$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,4),0)*$K26
$N$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,6),0)*$K26
$O$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,7),0)*$K26
$P$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,8),0)*$K26
$Q$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,5),0)*$K26
$R$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,2),0)*$K26
$X$26: 	=ROUND(IF(Y26*10>1,Y26*10,Y26*600),0)
$Y$26: 	=IF(F26>0,D26/F26,0)
$G$27: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B27,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B27,5))
$H$27: 	=IF(D27>0,(F27*IF(Y27*10>=24,2.4,2.4)*((C27/10)/D27))/($B$4)/I27,0)
$I$27: 	=IF(NeoBerInfB!G27>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G27),1)
$K$27: 	=IF(J27,0,F27*2.4)
$L$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,3),0)*$K27
$M$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,4),0)*$K27
$N$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,6),0)*$K27
$O$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,7),0)*$K27
$P$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,8),0)*$K27
$Q$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,5),0)*$K27
$R$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,2),0)*$K27
$X$27: 	=ROUND(IF(Y27*10>1,Y27*10,Y27*600),0)
$Y$27: 	=IF(F27>0,D27/F27,0)
$G$28: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B28,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B28,5))
$H$28: 	=IF(D28>0,(F28*IF(Y28*10>=24,2.4,2.4)*((C28/10)/D28))/($B$4)/I28,0)
$I$28: 	=IF(NeoBerInfB!G28>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G28),1)
$K$28: 	=IF(J28,0,F28*2.4)
$L$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,3),0)*$K28
$M$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,4),0)*$K28
$N$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,6),0)*$K28
$O$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,7),0)*$K28
$P$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,8),0)*$K28
$Q$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,5),0)*$K28
$R$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,2),0)*$K28
$X$28: 	=ROUND(IF(Y28*10>1,Y28*10,Y28*600),0)
$Y$28: 	=IF(F28>0,D28/F28,0)
$K$29: 	=IF(J29,0,F29*2.4)
$L$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,3),0)*$K29
$M$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,4),0)*$K29
$N$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,6),0)*$K29
$O$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,7),0)*$K29
$P$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,8),0)*$K29
$Q$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,5),0)*$K29
$R$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,2),0)*$K29
$X$29: 	=ROUND(IF(Y29*10>1,Y29*10,Y29*600),0)
$Y$29: 	=IF(F29>0,D29/F29,0)
$K$30: 	=IF(J30,0,F30*2.4)
$L$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,3),0)*$K30
$M$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,4),0)*$K30
$N$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,6),0)*$K30
$O$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,7),0)*$K30
$P$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,8),0)*$K30
$Q$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,5),0)*$K30
$R$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,2),0)*$K30
$X$30: 	=ROUND(IF(Y30*10>1,Y30*10,Y30*600),0)
$Y$30: 	=IF(F30>0,D30/F30,0)
$K$31: 	=IF(J31,0,F31*2.4)
$L$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,3),0)*$K31
$M$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,4),0)*$K31
$N$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,6),0)*$K31
$O$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,7),0)*$K31
$P$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,8),0)*$K31
$Q$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,5),0)*$K31
$R$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,2),0)*$K31
$X$31: 	=ROUND(IF(Y31*10>1,Y31*10,Y31*600),0)
$Y$31: 	=IF(F31>0,D31/F31,0)
$A$35: 	=INDEX(tbl_Neo_IntralipidSmof,Var_Neo_InfB_TPN_IntralipidSmof)
$B$35: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,8,NeoBerInfB!$C$6),0)
$C$35: 	=ROUND(IF(AND(B17,B35+(D35-5000)>0),B35+(D35-5000),0),0)
$K$35: 	=C35
$S$35: 	=0.2*K35*10/12
$V$35: 	=40*C35*2/12
$B$37: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,2,NeoBerInfB!$C$6),0)
$C$37: 	=IF(AND($B$17,B37+(D37-5000)/10>0),ROUND(B37+(D37-5000)/10,1),0)
$K$37: 	=IF(OR($D$36=1,$D$36=3),C37,0)
$L$37: 	=K37*0.5
$U$37: 	=K37*0.5
$B$38: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,3,NeoBerInfB!$C$6),0)
$C$38: 	=IF(AND($B$17,B38+(D38-5000)/10>0),ROUND(B38+(D38-5000)/10,1),0)
$K$38: 	=IF(OR($D$36=1,$D$36=3),C38,0)
$M$38: 	=K38
$B$39: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,4,NeoBerInfB!$C$6),0)
$C$39: 	=IF(AND($B$17,B39+(D39-5000)/10>0),ROUND(B39+(D39-5000)/10,1),0)
$K$39: 	=IF($D$36=1,C39,0)
$N$39: 	=K39*0.225
$U$39: 	=K39*0.225*2
$B$40: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,5,NeoBerInfB!$C$6),1)
$C$40: 	=IF(AND($B$17,B40+(D40-5000)/10>0),ROUND(B40+(D40-5000)/10,1),0)
$K$40: 	=IF($D$36=1,C40,0)
$O$40: 	=K40*0.5
$U$40: 	=K40*0.5*2
$B$41: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,6,NeoBerInfB!$C$6),1)
$C$41: 	=IF(AND($B$17,B41+(D41-5000)/10>0),ROUND(B41+(D41-5000)/10,1),0)
$K$41: 	=IF($D$36=1,C41,0)
$V$41: 	=40*C41
$B$42: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,7,NeoBerInfB!$C$6),0)
$C$42: 	=IF(AND($B$17,B42+(D42-5000)>0),ROUND(B42+(D42-5000),0),0)
$K$42: 	=IF($D$36=1,C42,0)
$Q$42: 	=0.1*K42
$B$43: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBerInfB!$C$6),1)
$C$43: 	=ROUND(IF(AND($B$17,B43+(D43-5000)>0),B43+(D43-5000),0),0)
$K$43: 	=IF(D36=2,C43,0)
$L$43: 	=INDEX(tbl_Neo_TpnNICU,2,L11)*$K$43
$M$43: 	=INDEX(tbl_Neo_TpnNICU,2,M11)*$K$43
$N$43: 	=INDEX(tbl_Neo_TpnNICU,2,N11)*$K$43
$O$43: 	=INDEX(tbl_Neo_TpnNICU,2,O11)*$K$43
$P$43: 	=INDEX(tbl_Neo_TpnNICU,2,P11)*$K$43
$Q$43: 	=INDEX(tbl_Neo_TpnNICU,2,Q11)*$K$43
$R$43: 	=INDEX(tbl_Neo_TpnNICU,2,R11)*$K$43
$S$43: 	=INDEX(tbl_Neo_TpnNICU,2,S11)*$K$43
$T$43: 	=INDEX(tbl_Neo_TpnNICU,2,T11)*$K$43
$B$44: 	=ROUND((_Pat_Gewicht/10)*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBerInfB!$C$6),1)
$C$44: 	=ROUND(IF(AND($B$17,B44+(D44-5000)>0),B44+(D44-5000),0),0)
$K$44: 	=IF(D36=3,C44,0)
$L$44: 	=INDEX(tbl_Neo_TpnNICU,1,L11)*$K$44
$M$44: 	=INDEX(tbl_Neo_TpnNICU,1,M11)*$K$44
$N$44: 	=INDEX(tbl_Neo_TpnNICU,1,N11)*$K$44
$O$44: 	=INDEX(tbl_Neo_TpnNICU,1,O11)*$K$44
$P$44: 	=INDEX(tbl_Neo_TpnNICU,1,P11)*$K$44
$Q$44: 	=INDEX(tbl_Neo_TpnNICU,1,Q11)*$K$44
$R$44: 	=INDEX(tbl_Neo_TpnNICU,1,R11)*$K$44
$S$44: 	=INDEX(tbl_Neo_TpnNICU,1,S11)*$K$44
$T$44: 	=INDEX(tbl_Neo_TpnNICU,1,T11)*$K$44
$K$45: 	=IF(B17,ROUND(C17-SUM(K18:K44),1),0)
$R$45: 	=INDEX(tbl_Neo_Opl,D45+1,2)*K45
$K$47: 	=K49+K50
$L$47: 	=L49+L50
$M$47: 	=M49+M50
$N$47: 	=N49+N50
$O$47: 	=O49+O50
$P$47: 	=P49+P50
$Q$47: 	=Q49+Q50
$R$47: 	=R49+R50
$S$47: 	=S49+S50
$T$47: 	=T49+T50
$U$47: 	=U49+U50
$V$47: 	=V49+V50
$K$49: 	=K14
$L$49: 	=L14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",L57,L62)
$M$49: 	=M14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",M57,M62)
$N$49: 	=N14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",N57,N62)
$O$49: 	=O14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",O57,O62)
$P$49: 	=P14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",P57,P62)
$Q$49: 	=Q14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",Q57,Q62)
$R$49: 	=R14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",R57,R62)
$S$49: 	=S14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",S57,S62)
$T$49: 	=T14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",T57,T62)
$U$49: 	=U14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",U57,U62)
$V$49: 	=V14+IF(INDEX(tbl_Neo_LijstVoeding,Var_Neo_InfB_Ent_Voeding,14)=""MM"",V57,V62)
$K$50: 	=SUM(K18:K45)
$L$50: 	=SUM(L18:L45)
$M$50: 	=SUM(M18:M45)
$N$50: 	=SUM(N18:N45)
$O$50: 	=SUM(O18:O45)
$P$50: 	=SUM(P18:P45)
$Q$50: 	=SUM(Q18:Q45)
$R$50: 	=SUM(R18:R45)
$S$50: 	=SUM(S18:S45)
$T$50: 	=S50*9+R50*4+Q50*4
$U$50: 	=SUM(U18:U45)
$V$50: 	=SUM(V18:V45)
$K$52: 	=INDEX(tbl_Neo_NutrBMFWaard,NeoBerInfB!J52)
$L$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,L$51)*$K52
$M$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,M$51)*$K52
$N$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,N$51)*$K52
$O$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,O$51)*$K52
$P$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,P$51)*$K52
$Q$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,Q$51)*$K52
$R$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,R$51)*$K52
$S$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,S$51)*$K52
$T$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,T$51)*$K52
$U$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,U$51)*$K52
$V$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,V$51)*$K52
$W$52: 	=INDEX(Tbl_Neo_PoedMM,$B52,W$51)*$K52
$C$53: 	=Var_Neo_InfB_Ent_Toevoeging_1+1
$K$53: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J53)
$L$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,L$51)*$K53
$M$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,M$51)*$K53
$N$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,N$51)*$K53
$O$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,O$51)*$K53
$P$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,P$51)*$K53
$Q$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,Q$51)*$K53
$R$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,R$51)*$K53
$S$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,S$51)*$K53
$T$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,T$51)*$K53
$U$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,U$51)*$K53
$V$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,V$51)*$K53
$W$53: 	=INDEX(Tbl_Neo_PoedMM,$B53,W$51)*$K53
$C$54: 	=Var_Neo_InfB_Ent_Toevoeging_2+1
$K$54: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J54)
$L$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,L$51)*$K54
$M$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,M$51)*$K54
$N$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,N$51)*$K54
$O$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,O$51)*$K54
$P$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,P$51)*$K54
$Q$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,Q$51)*$K54
$R$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,R$51)*$K54
$S$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,S$51)*$K54
$T$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,T$51)*$K54
$U$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,U$51)*$K54
$V$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,V$51)*$K54
$W$54: 	=INDEX(Tbl_Neo_PoedMM,$B54,W$51)*$K54
$C$55: 	=Var_Neo_InfB_Ent_Toevoeging_3+1
$K$55: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J55)
$L$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,L$51)*$K55
$M$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,M$51)*$K55
$N$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,N$51)*$K55
$O$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,O$51)*$K55
$P$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,P$51)*$K55
$Q$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,Q$51)*$K55
$R$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,R$51)*$K55
$S$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,S$51)*$K55
$T$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,T$51)*$K55
$U$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,U$51)*$K55
$V$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,V$51)*$K55
$W$55: 	=INDEX(Tbl_Neo_PoedMM,$B55,W$51)*$K55
$C$56: 	=Var_Neo_InfB_Ent_Toevoeging_4+1
$K$56: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBerInfB!J56)
$L$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,L$51)*$K56
$M$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,M$51)*$K56
$N$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,N$51)*$K56
$O$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,O$51)*$K56
$P$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,P$51)*$K56
$Q$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,Q$51)*$K56
$R$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,R$51)*$K56
$S$56: 	=INDEX(Tbl_Neo_PoedMM,$B56,S$51)*$K56
