"$X$3: 	=NOT(B3=""Actuele Afspraken"")
$AE$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AE$1)*$G16
$AF$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AF$1)*$G16
$AG$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AG$1)*$G16
$AH$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AH$1)*$G16
$AI$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AI$1)*$G16
$AJ$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AJ$1)*$G16
$AK$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AK$1)*$G16
$AO$16: 	=IF(K16="""","""", CONCATENATE(M16,"" "",K16,"" = ("",L16,"")""))
$G$17: 	=(H17/100)*$Y$9
$H$17: 	=INDEX(tbl_Neo_NutrToevWaard,F17)
$K$17: 	=IF(H17>0,H17&"" %"","""")
$L$17: 	=IF($B17>1,ROUND(G17,2)&"" gram"","""")
$M$17: 	=IF(B17>1,INDEX(Tbl_Neo_PoedKV,$B17,1),"""")
$Z$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,Z$1)*$G17
$AA$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AA$1)*$G17
$AB$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AB$1)*$G17
$AC$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AC$1)*$G17
$AD$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AD$1)*$G17
$AE$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AE$1)*$G17
$AF$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AF$1)*$G17
$AG$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AG$1)*$G17
$AH$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AH$1)*$G17
$AI$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AI$1)*$G17
$AJ$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AJ$1)*$G17
$AK$17: 	=INDEX(Tbl_Neo_PoedMM,$B17,AK$1)*$G17
$AO$17: 	=IF(K17="""","""", CONCATENATE(M17,"" "",K17,"" = ("",L17,"")""))
$G$18: 	=(H18/100)*$Y$9
$H$18: 	=INDEX(tbl_Neo_NutrToevWaard,F18)
$K$18: 	=IF(H18>0,H18&"" %"","""")
$L$18: 	=IF($B18>1,ROUND(G18,2)&"" gram"","""")
$M$18: 	=IF(B18>1,INDEX(Tbl_Neo_PoedKV,$B18,1),"""")
$Z$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,Z$1)*$G18
$AA$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AA$1)*$G18
$AB$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AB$1)*$G18
$AC$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AC$1)*$G18
$AD$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AD$1)*$G18
$AE$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AE$1)*$G18
$AF$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AF$1)*$G18
$AG$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AG$1)*$G18
$AH$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AH$1)*$G18
$AI$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AI$1)*$G18
$AJ$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AJ$1)*$G18
$AK$18: 	=INDEX(Tbl_Neo_PoedMM,$B18,AK$1)*$G18
$AO$18: 	=IF(K18="""","""", CONCATENATE(M18,"" "",K18,"" = ("",L18,"")""))
$G$19: 	=(H19/100)*$Y$9
$H$19: 	=INDEX(tbl_Neo_NutrToevWaard,F19)
$K$19: 	=IF(H19>0,H19&"" %"","""")
$L$19: 	=IF($B19>1,ROUND(G19,2)&"" gram"","""")
$M$19: 	=IF(B19>1,INDEX(Tbl_Neo_PoedKV,$B19,1),"""")
$Z$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,Z$1)*$G19
$AA$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AA$1)*$G19
$AB$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AB$1)*$G19
$AC$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AC$1)*$G19
$AD$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AD$1)*$G19
$AE$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AE$1)*$G19
$AF$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AF$1)*$G19
$AG$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AG$1)*$G19
$AH$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AH$1)*$G19
$AI$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AI$1)*$G19
$AJ$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AJ$1)*$G19
$AK$19: 	=INDEX(Tbl_Neo_PoedMM,$B19,AK$1)*$G19
$AO$19: 	=IF(K19="""","""", CONCATENATE(M19,"" "",K19,"" = ("",L19,"")""))
$C$21: 	=ROUND(C7*(_Pat_Gewicht/10)-Y9,0)
$N$22: 	=IF(B22>0,(B22/10)&"" ml/uur"","""")
$W$22: 	=IF(B22>0,""verw"","""")
$Y$22: 	=IF(I22,0,B22*2.4)
$Z$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y22
$AA$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y22
$AB$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y22
$AC$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y22
$AD$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y22
$AE$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y22
$AF$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y22
$AG$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y22
$AH$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y22
$AI$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y22
$AJ$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y22
$AK$22: 	=IF($B22>0,VLOOKUP($M22,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y22
$AO$22: 	=IF(B22>0,CONCATENATE(A22,"" "",B22/10,"" ml/uur""),"""")
$G$23: 	=IF(AND(_Pat_Gewicht>0,D23>0),ROUND( ((C23/10)/D23)*(F23/10)*H23/(_Pat_Gewicht/10),2),0)
$H$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,12),1)
$J$23: 	=IF($B23>1,INDEX(Tbl_Neo_MedIV,$B23,J$1),"""")
$K$23: 	=IF($B23>1,(C23/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B23,K$1),"""")
$L$23: 	=IF($B23>1,(D23)&"" ml"","""")
$M$23: 	=IF(E23>1,INDEX(Tbl_Neo_OplVlst,E23,1),"""")
$N$23: 	=IF(B23>1,(F23/10)&"" ml/uur"","""")
$O$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,O$1),"""")
$P$23: 	=IF(B23>1,INDEX(Tbl_Neo_MedIV,B23,P$1),"""")
$Q$23: 	=IF(B23>1,IF(AM23*10>1,AL23&"" uren"",AL23&"" minuten""),"""")
$R$23: 	=NOT(OR(B23=1,F23=5))
$S$23: 	=NOT(OR(B23=1,D23=12))
$T$23: 	=NOT(OR(B23=1,E23=INDEX(Tbl_Neo_MedIV,B23,9)))
$U$23: 	=AND(B23>1,NOT(AND(G23>=INDEX(Tbl_Neo_MedIV,B23,6),G28<=INDEX(Tbl_Neo_MedIV,B23,7))))
$V$23: 	=AND(B23>1,AND(G23>0,G23>INDEX(Tbl_Neo_MedIV,B23,8)))
$W$23: 	=IF(B23>1,""verw"","""")
$X$23: 	=IF(OR(R23,S23,T23),""stand"","""")
$Y$23: 	=IF(I23,0,F23*2.4)
$Z$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y23
$AA$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y23
$AB$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y23
$AC$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y23
$AD$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y23
$AE$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y23
$AF$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y23
$AG$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y23
$AH$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y23
$AI$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y23
$AJ$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y23
$AK$23: 	=IF($E23>1,VLOOKUP($M23,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y23
$AL$23: 	=ROUND(IF(AM23*10>1,AM23*10,AM23*600),0)
$AM$23: 	=IF(F23>0,D23/F23,0)
$AO$23: 	=IF(B23>1,CONCATENATE(J23,"" "",K23,"" in "",L23,"" "",M23,"", "",N23,"" = "",G23,"" "",O23,"" (in "",Q23, "")""),"""")
$G$24: 	=IF(AND(_Pat_Gewicht>0,D24>0),ROUND( ((C24/10)/D24)*(F24/10)*H24/(_Pat_Gewicht/10),2),0)
$H$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,12),1)
$J$24: 	=IF($B24>1,INDEX(Tbl_Neo_MedIV,$B24,J$1),"""")
$K$24: 	=IF($B24>1,(C24/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B24,K$1),"""")
$L$24: 	=IF($B24>1,(D24)&"" ml"","""")
$M$24: 	=IF(E24>1,INDEX(Tbl_Neo_OplVlst,E24,1),"""")
$N$24: 	=IF(B24>1,(F24/10)&"" ml/uur"","""")
$O$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,O$1),"""")
$P$24: 	=IF(B24>1,INDEX(Tbl_Neo_MedIV,B24,P$1),"""")
$Q$24: 	=IF(B24>1,IF(AM24*10>1,AL24&"" uren"",AL24&"" minuten""),"""")
$R$24: 	=NOT(OR(B24=1,F24=5))
$S$24: 	=NOT(OR(B24=1,D24=12))
$T$24: 	=NOT(OR(B24=1,E24=INDEX(Tbl_Neo_MedIV,B24,9)))
$U$24: 	=AND(B24>1,NOT(AND(G24>=INDEX(Tbl_Neo_MedIV,B24,6),G29<=INDEX(Tbl_Neo_MedIV,B24,7))))
$V$24: 	=AND(B24>1,AND(G24>0,G24>INDEX(Tbl_Neo_MedIV,B24,8)))
$W$24: 	=IF(B24>1,""verw"","""")
$X$24: 	=IF(OR(R24,S24,T24),""stand"","""")
$Y$24: 	=IF(I24,0,F24*2.4)
$Z$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y24
$AA$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y24
$AB$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y24
$AC$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y24
$AD$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y24
$AE$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y24
$AF$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y24
$AG$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y24
$AH$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y24
$AI$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y24
$AJ$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y24
$AK$24: 	=IF($E24>1,VLOOKUP($M24,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y24
$AL$24: 	=ROUND(IF(AM24*10>1,AM24*10,AM24*600),0)
$AM$24: 	=IF(F24>0,D24/F24,0)
$AO$24: 	=IF(B24>1,CONCATENATE(J24,"" "",K24,"" in "",L24,"" "",M24,"", "",N24,"" = "",G24,"" "",O24,"" (in "",Q24, "")""),"""")
$G$25: 	=IF(AND(_Pat_Gewicht>0,D25>0),ROUND( ((C25/10)/D25)*(F25/10)*H25/(_Pat_Gewicht/10),2),0)
$H$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,12),1)
$J$25: 	=IF($B25>1,INDEX(Tbl_Neo_MedIV,$B25,J$1),"""")
$K$25: 	=IF($B25>1,(C25/10)&"" ""&INDEX(Tbl_Neo_MedIV,$B25,K$1),"""")
$L$25: 	=IF($B25>1,(D25)&"" ml"","""")
$M$25: 	=IF(E25>1,INDEX(Tbl_Neo_OplVlst,E25,1),"""")
$N$25: 	=IF(B25>1,(F25/10)&"" ml/uur"","""")
$O$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,O$1),"""")
$P$25: 	=IF(B25>1,INDEX(Tbl_Neo_MedIV,B25,P$1),"""")
$Q$25: 	=IF(B25>1,IF(AM25*10>1,AL25&"" uren"",AL25&"" minuten""),"""")
$R$25: 	=NOT(OR(B25=1,F25=5))
$S$25: 	=NOT(OR(B25=1,D25=12))
$T$25: 	=NOT(OR(B25=1,E25=INDEX(Tbl_Neo_MedIV,B25,9)))
$U$25: 	=AND(B25>1,NOT(AND(G25>=INDEX(Tbl_Neo_MedIV,B25,6),G30<=INDEX(Tbl_Neo_MedIV,B25,7))))
$V$25: 	=AND(B25>1,AND(G25>0,G25>INDEX(Tbl_Neo_MedIV,B25,8)))
$W$25: 	=IF(B25>1,""verw"","""")
$X$25: 	=IF(OR(R25,S25,T25),""stand"","""")
$Y$25: 	=IF(I25,0,F25*2.4)
$Z$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,Z$1,FALSE),0)*$Y25
$AA$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AA$1,FALSE),0)*$Y25
$AB$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AB$1,FALSE),0)*$Y25
$AC$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AC$1,FALSE),0)*$Y25
$AD$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AD$1,FALSE),0)*$Y25
$AE$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AE$1,FALSE),0)*$Y25
$AF$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AF$1,FALSE),0)*$Y25
$AG$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AG$1,FALSE),0)*$Y25
$AH$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AH$1,FALSE),0)*$Y25
$AI$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AI$1,FALSE),0)*$Y25
$AJ$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AJ$1,FALSE),0)*$Y25
$AK$25: 	=IF($E25>1,VLOOKUP($M25,Tbl_Glob_ParEnt,AK$1,FALSE),0)*$Y25
$AL$25: 	=ROUND(IF(AM25*10>1,AM25*10,AM25*600),0)
$AM$25: 	=IF(F25>0,D25/F25,0)
$AO$25: 	=IF(B25>1,CONCATENATE(J25,"" "",K25,"" in "",L25,"" "",M25,"", "",N25,"" = "",G25,"" "",O25,"" (in "",Q25, "")""),"""")
