"$A$1: 	=D1&"".""&E1
$S$18: 	=GlobBerMedDisc!Z2
$U$18: 	=GlobBerMedDisc!AO2
$W$18: 	=GlobBerMedDisc!AA2
$Y$18: 	=GlobBerMedDisc!AB2
$AA$18: 	=GlobBerMedDisc!AC2
$AC$18: 	=GlobBerMedDisc!AI2
$AE$18: 	=GlobBerMedDisc!AD2
$AG$18: 	=GlobBerMedDisc!AJ2
$AI$18: 	=GlobBerMedDisc!V2
$AK$18: 	=GlobBerMedDisc!AM2
$A$19: 	=D19&"".""&E19
$B$19: 	=ConcatenateKeyValue(F19:AK19,""||"",""^^"")
$C$19: 	=A19&""**""&B19
$G$19: 	=GlobBerMedDisc!B3
$I$19: 	=GlobBerMedDisc!D3
$K$19: 	=GlobBerMedDisc!C3
$M$19: 	=GlobBerMedDisc!AK3&"" ""&GlobBerMedDisc!AL3
$O$19: 	=GlobBerMedDisc!X3
$Q$19: 	=GlobBerMedDisc!Y3
$S$19: 	=GlobBerMedDisc!Z3
$U$19: 	=GlobBerMedDisc!AO3
$W$19: 	=GlobBerMedDisc!AA3
$Y$19: 	=GlobBerMedDisc!AB3
$AA$19: 	=GlobBerMedDisc!AC3
$AC$19: 	=GlobBerMedDisc!AI3
$AE$19: 	=GlobBerMedDisc!AD3
$AG$19: 	=GlobBerMedDisc!AJ3
$AI$19: 	=GlobBerMedDisc!V3
$AK$19: 	=GlobBerMedDisc!AM3
$A$20: 	=D20&"".""&E20
$B$20: 	=ConcatenateKeyValue(F20:AK20,""||"",""^^"")
$C$20: 	=A20&""**""&B20
$G$20: 	=GlobBerMedDisc!B4
$I$20: 	=GlobBerMedDisc!D4
$K$20: 	=GlobBerMedDisc!C4
$M$20: 	=GlobBerMedDisc!AK4&"" ""&GlobBerMedDisc!AL4
$O$20: 	=GlobBerMedDisc!X4
$Q$20: 	=GlobBerMedDisc!Y4
$S$20: 	=GlobBerMedDisc!Z4
$U$20: 	=GlobBerMedDisc!AO4
$W$20: 	=GlobBerMedDisc!AA4
$Y$20: 	=GlobBerMedDisc!AB4
$AA$20: 	=GlobBerMedDisc!AC4
$AC$20: 	=GlobBerMedDisc!AI4
$AE$20: 	=GlobBerMedDisc!AD4
$AG$20: 	=GlobBerMedDisc!AJ4
$AI$20: 	=GlobBerMedDisc!V4
$AK$20: 	=GlobBerMedDisc!AM4
$A$21: 	=D21&"".""&E21
$B$21: 	=ConcatenateKeyValue(F21:AK21,""||"",""^^"")
$C$21: 	=A21&""**""&B21
$G$21: 	=GlobBerMedDisc!B5
$I$21: 	=GlobBerMedDisc!D5
$K$21: 	=GlobBerMedDisc!C5
$M$21: 	=GlobBerMedDisc!AK5&"" ""&GlobBerMedDisc!AL5
$O$21: 	=GlobBerMedDisc!X5
$Q$21: 	=GlobBerMedDisc!Y5
$S$21: 	=GlobBerMedDisc!Z5
$U$21: 	=GlobBerMedDisc!AO5
$W$21: 	=GlobBerMedDisc!AA5
$Y$21: 	=GlobBerMedDisc!AB5
$AA$21: 	=GlobBerMedDisc!AC5
$AC$21: 	=GlobBerMedDisc!AI5
$AE$21: 	=GlobBerMedDisc!AD5
$AG$21: 	=GlobBerMedDisc!AJ5
$AI$21: 	=GlobBerMedDisc!V5
$AK$21: 	=GlobBerMedDisc!AM5
$A$22: 	=D22&"".""&E22
$B$22: 	=ConcatenateKeyValue(F22:AK22,""||"",""^^"")
$C$22: 	=A22&""**""&B22
$G$22: 	=GlobBerMedDisc!B6
$I$22: 	=GlobBerMedDisc!D6
$K$22: 	=GlobBerMedDisc!C6
$M$22: 	=GlobBerMedDisc!AK6&"" ""&GlobBerMedDisc!AL6
$O$22: 	=GlobBerMedDisc!X6
$Q$22: 	=GlobBerMedDisc!Y6
$S$22: 	=GlobBerMedDisc!Z6
$U$22: 	=GlobBerMedDisc!AO6
$W$22: 	=GlobBerMedDisc!AA6
$Y$22: 	=GlobBerMedDisc!AB6
$AA$22: 	=GlobBerMedDisc!AC6
$AC$22: 	=GlobBerMedDisc!AI6
$AE$22: 	=GlobBerMedDisc!AD6
$AG$22: 	=GlobBerMedDisc!AJ6
$AI$22: 	=GlobBerMedDisc!V6
$AK$22: 	=GlobBerMedDisc!AM6
$A$23: 	=D23&"".""&E23
$B$23: 	=ConcatenateKeyValue(F23:AK23,""||"",""^^"")
$C$23: 	=A23&""**""&B23
$G$23: 	=GlobBerMedDisc!B7
$I$23: 	=GlobBerMedDisc!D7
$K$23: 	=GlobBerMedDisc!C7
$M$23: 	=GlobBerMedDisc!AK7&"" ""&GlobBerMedDisc!AL7
$O$23: 	=GlobBerMedDisc!X7
$Q$23: 	=GlobBerMedDisc!Y7
$S$23: 	=GlobBerMedDisc!Z7
$U$23: 	=GlobBerMedDisc!AO7
$W$23: 	=GlobBerMedDisc!AA7
$Y$23: 	=GlobBerMedDisc!AB7
$AA$23: 	=GlobBerMedDisc!AC7
$AC$23: 	=GlobBerMedDisc!AI7
$AE$23: 	=GlobBerMedDisc!AD7
$AG$23: 	=GlobBerMedDisc!AJ7
$AI$23: 	=GlobBerMedDisc!V7
$AK$23: 	=GlobBerMedDisc!AM7
$A$24: 	=D24&"".""&E24
$B$24: 	=ConcatenateKeyValue(F24:AK24,""||"",""^^"")
$C$24: 	=A24&""**""&B24
$G$24: 	=GlobBerMedDisc!B8
$I$24: 	=GlobBerMedDisc!D8
$K$24: 	=GlobBerMedDisc!C8
$M$24: 	=GlobBerMedDisc!AK8&"" ""&GlobBerMedDisc!AL8
$O$24: 	=GlobBerMedDisc!X8
$Q$24: 	=GlobBerMedDisc!Y8
$S$24: 	=GlobBerMedDisc!Z8
$U$24: 	=GlobBerMedDisc!AO8
$W$24: 	=GlobBerMedDisc!AA8
$Y$24: 	=GlobBerMedDisc!AB8
$AA$24: 	=GlobBerMedDisc!AC8
$AC$24: 	=GlobBerMedDisc!AI8
$AE$24: 	=GlobBerMedDisc!AD8
$AG$24: 	=GlobBerMedDisc!AJ8
$AI$24: 	=GlobBerMedDisc!V8
$AK$24: 	=GlobBerMedDisc!AM8
$A$25: 	=D25&"".""&E25
$B$25: 	=ConcatenateKeyValue(F25:AK25,""||"",""^^"")
$C$25: 	=A25&""**""&B25
$G$25: 	=GlobBerMedDisc!B9
$I$25: 	=GlobBerMedDisc!D9
$K$25: 	=GlobBerMedDisc!C9
$M$25: 	=GlobBerMedDisc!AK9&"" ""&GlobBerMedDisc!AL9
$O$25: 	=GlobBerMedDisc!X9
$Q$25: 	=GlobBerMedDisc!Y9
$S$25: 	=GlobBerMedDisc!Z9
$U$25: 	=GlobBerMedDisc!AO9
$W$25: 	=GlobBerMedDisc!AA9
$Y$25: 	=GlobBerMedDisc!AB9
$AA$25: 	=GlobBerMedDisc!AC9
$AC$25: 	=GlobBerMedDisc!AI9
$AE$25: 	=GlobBerMedDisc!AD9
$AG$25: 	=GlobBerMedDisc!AJ9
$AI$25: 	=GlobBerMedDisc!V9
$AK$25: 	=GlobBerMedDisc!AM9
$A$26: 	=D26&"".""&E26
$B$26: 	=ConcatenateKeyValue(F26:AK26,""||"",""^^"")
$C$26: 	=A26&""**""&B26
$G$26: 	=GlobBerMedDisc!B10
$I$26: 	=GlobBerMedDisc!D10
$K$26: 	=GlobBerMedDisc!C10
$M$26: 	=GlobBerMedDisc!AK10&"" ""&GlobBerMedDisc!AL10
$O$26: 	=GlobBerMedDisc!X10
$Q$26: 	=GlobBerMedDisc!Y10
$S$26: 	=GlobBerMedDisc!Z10
$U$26: 	=GlobBerMedDisc!AO10
$W$26: 	=GlobBerMedDisc!AA10
$Y$26: 	=GlobBerMedDisc!AB10
$AA$26: 	=GlobBerMedDisc!AC10
$AC$26: 	=GlobBerMedDisc!AI10
$AE$26: 	=GlobBerMedDisc!AD10
$AG$26: 	=GlobBerMedDisc!AJ10
$AI$26: 	=GlobBerMedDisc!V10
$AK$26: 	=GlobBerMedDisc!AM10
$A$27: 	=D27&"".""&E27
$B$27: 	=ConcatenateKeyValue(F27:AK27,""||"",""^^"")
$C$27: 	=A27&""**""&B27
$G$27: 	=GlobBerMedDisc!B11
$I$27: 	=GlobBerMedDisc!D11
$K$27: 	=GlobBerMedDisc!C11
$M$27: 	=GlobBerMedDisc!AK11&"" ""&GlobBerMedDisc!AL11
$O$27: 	=GlobBerMedDisc!X11
$Q$27: 	=GlobBerMedDisc!Y11
$S$27: 	=GlobBerMedDisc!Z11
$U$27: 	=GlobBerMedDisc!AO11
$W$27: 	=GlobBerMedDisc!AA11
$Y$27: 	=GlobBerMedDisc!AB11
$AA$27: 	=GlobBerMedDisc!AC11
$AC$27: 	=GlobBerMedDisc!AI11
$AE$27: 	=GlobBerMedDisc!AD11
$AG$27: 	=GlobBerMedDisc!AJ11
$AI$27: 	=GlobBerMedDisc!V11
$AK$27: 	=GlobBerMedDisc!AM11
$A$28: 	=D28&"".""&E28
$B$28: 	=ConcatenateKeyValue(F28:AK28,""||"",""^^"")
$C$28: 	=A28&""**""&B28
$G$28: 	=GlobBerMedDisc!B12
$I$28: 	=GlobBerMedDisc!D12
$K$28: 	=GlobBerMedDisc!C12
$M$28: 	=GlobBerMedDisc!AK12&"" ""&GlobBerMedDisc!AL12
$O$28: 	=GlobBerMedDisc!X12
$Q$28: 	=GlobBerMedDisc!Y12
$S$28: 	=GlobBerMedDisc!Z12
$U$28: 	=GlobBerMedDisc!AO12
$W$28: 	=GlobBerMedDisc!AA12
$Y$28: 	=GlobBerMedDisc!AB12
$AA$28: 	=GlobBerMedDisc!AC12
$AC$28: 	=GlobBerMedDisc!AI12
$AE$28: 	=GlobBerMedDisc!AD12
$AG$28: 	=GlobBerMedDisc!AJ12
$AI$28: 	=GlobBerMedDisc!V12
$AK$28: 	=GlobBerMedDisc!AM12
$A$29: 	=D29&"".""&E29
$B$29: 	=ConcatenateKeyValue(F29:AK29,""||"",""^^"")
$C$29: 	=A29&""**""&B29
$G$29: 	=GlobBerMedDisc!B13
$I$29: 	=GlobBerMedDisc!D13
$K$29: 	=GlobBerMedDisc!C13
$M$29: 	=GlobBerMedDisc!AK13&"" ""&GlobBerMedDisc!AL13
$O$29: 	=GlobBerMedDisc!X13
$Q$29: 	=GlobBerMedDisc!Y13
$S$29: 	=GlobBerMedDisc!Z13
$U$29: 	=GlobBerMedDisc!AO13
$W$29: 	=GlobBerMedDisc!AA13
$Y$29: 	=GlobBerMedDisc!AB13
$AA$29: 	=GlobBerMedDisc!AC13
$AC$29: 	=GlobBerMedDisc!AI13
$AE$29: 	=GlobBerMedDisc!AD13
$AG$29: 	=GlobBerMedDisc!AJ13
$AI$29: 	=GlobBerMedDisc!V13
$AK$29: 	=GlobBerMedDisc!AM13
$A$30: 	=D30&"".""&E30
$B$30: 	=ConcatenateKeyValue(F30:AK30,""||"",""^^"")
$C$30: 	=A30&""**""&B30
$G$30: 	=GlobBerMedDisc!B14
$I$30: 	=GlobBerMedDisc!D14
$K$30: 	=GlobBerMedDisc!C14
$M$30: 	=GlobBerMedDisc!AK14&"" ""&GlobBerMedDisc!AL14
$O$30: 	=GlobBerMedDisc!X14
$Q$30: 	=GlobBerMedDisc!Y14
$S$30: 	=GlobBerMedDisc!Z14
$U$30: 	=GlobBerMedDisc!AO14
$W$30: 	=GlobBerMedDisc!AA14
$Y$30: 	=GlobBerMedDisc!AB14
$AA$30: 	=GlobBerMedDisc!AC14
$AC$30: 	=GlobBerMedDisc!AI14
$AE$30: 	=GlobBerMedDisc!AD14
$AG$30: 	=GlobBerMedDisc!AJ14
$AI$30: 	=GlobBerMedDisc!V14
$AK$30: 	=GlobBerMedDisc!AM14
$A$31: 	=D31&"".""&E31
$B$31: 	=ConcatenateKeyValue(F31:AK31,""||"",""^^"")
$C$31: 	=A31&""**""&B31
$G$31: 	=GlobBerMedDisc!B15
$I$31: 	=GlobBerMedDisc!D15
$K$31: 	=GlobBerMedDisc!C15
$M$31: 	=GlobBerMedDisc!AK15&"" ""&GlobBerMedDisc!AL15
$O$31: 	=GlobBerMedDisc!X15
$Q$31: 	=GlobBerMedDisc!Y15
$S$31: 	=GlobBerMedDisc!Z15
$U$31: 	=GlobBerMedDisc!AO15
$W$31: 	=GlobBerMedDisc!AA15
$Y$31: 	=GlobBerMedDisc!AB15
$AA$31: 	=GlobBerMedDisc!AC15
$AC$31: 	=GlobBerMedDisc!AI15
$AE$31: 	=GlobBerMedDisc!AD15
$AG$31: 	=GlobBerMedDisc!AJ15
$AI$31: 	=GlobBerMedDisc!V15
$AK$31: 	=GlobBerMedDisc!AM15
$A$32: 	=D32&"".""&E32
$B$32: 	=ConcatenateKeyValue(F32:AK32,""||"",""^^"")
$C$32: 	=A32&""**""&B32
$G$32: 	=GlobBerMedDisc!B16
$I$32: 	=GlobBerMedDisc!D16
$K$32: 	=GlobBerMedDisc!C16
$M$32: 	=GlobBerMedDisc!AK16&"" ""&GlobBerMedDisc!AL16
$O$32: 	=GlobBerMedDisc!X16
$Q$32: 	=GlobBerMedDisc!Y16
$S$32: 	=GlobBerMedDisc!Z16
$U$32: 	=GlobBerMedDisc!AO16
$W$32: 	=GlobBerMedDisc!AA16
$Y$32: 	=GlobBerMedDisc!AB16
$AA$32: 	=GlobBerMedDisc!AC16
$AC$32: 	=GlobBerMedDisc!AI16
$AE$32: 	=GlobBerMedDisc!AD16
$AG$32: 	=GlobBerMedDisc!AJ16
$AI$32: 	=GlobBerMedDisc!V16
$AK$32: 	=GlobBerMedDisc!AM16
$A$33: 	=D33&"".""&E33
$B$33: 	=ConcatenateKeyValue(F33:AK33,""||"",""^^"")
$C$33: 	=A33&""**""&B33
$G$33: 	=GlobBerMedDisc!B17
$I$33: 	=GlobBerMedDisc!D17
$K$33: 	=GlobBerMedDisc!C17
$M$33: 	=GlobBerMedDisc!AK17&"" ""&GlobBerMedDisc!AL17
$O$33: 	=GlobBerMedDisc!X17
$Q$33: 	=GlobBerMedDisc!Y17
$S$33: 	=GlobBerMedDisc!Z17
$U$33: 	=GlobBerMedDisc!AO17
$W$33: 	=GlobBerMedDisc!AA17
$Y$33: 	=GlobBerMedDisc!AB17
$AA$33: 	=GlobBerMedDisc!AC17
$AC$33: 	=GlobBerMedDisc!AI17
$AE$33: 	=GlobBerMedDisc!AD17
$AG$33: 	=GlobBerMedDisc!AJ17
$AI$33: 	=GlobBerMedDisc!V17
$AK$33: 	=GlobBerMedDisc!AM17
$A$34: 	=D34&"".""&E34
$B$34: 	=ConcatenateKeyValue(F34:AK34,""||"",""^^"")
$C$34: 	=A34&""**""&B34
$G$34: 	=GlobBerMedDisc!B18
$I$34: 	=GlobBerMedDisc!D18
$K$34: 	=GlobBerMedDisc!C18
$M$34: 	=GlobBerMedDisc!AK18&"" ""&GlobBerMedDisc!AL18
$O$34: 	=GlobBerMedDisc!X18
$Q$34: 	=GlobBerMedDisc!Y18
$S$34: 	=GlobBerMedDisc!Z18
$U$34: 	=GlobBerMedDisc!AO18
$W$34: 	=GlobBerMedDisc!AA18
$Y$34: 	=GlobBerMedDisc!AB18
$AA$34: 	=GlobBerMedDisc!AC18
$AC$34: 	=GlobBerMedDisc!AI18
$AE$34: 	=GlobBerMedDisc!AD18
$AG$34: 	=GlobBerMedDisc!AJ18
$AI$34: 	=GlobBerMedDisc!V18
$AK$34: 	=GlobBerMedDisc!AM18
$A$35: 	=D35&"".""&E35
$B$35: 	=ConcatenateKeyValue(F35:AK35,""||"",""^^"")
$C$35: 	=A35&""**""&B35
$G$35: 	=GlobBerMedDisc!B19
$I$35: 	=GlobBerMedDisc!D19
$K$35: 	=GlobBerMedDisc!C19
$M$35: 	=GlobBerMedDisc!AK19&"" ""&GlobBerMedDisc!AL19
$O$35: 	=GlobBerMedDisc!X19
$Q$35: 	=GlobBerMedDisc!Y19
$S$35: 	=GlobBerMedDisc!Z19
$U$35: 	=GlobBerMedDisc!AO19
$W$35: 	=GlobBerMedDisc!AA19
$Y$35: 	=GlobBerMedDisc!AB19
$AA$35: 	=GlobBerMedDisc!AC19
$AC$35: 	=GlobBerMedDisc!AI19
$AE$35: 	=GlobBerMedDisc!AD19
$AG$35: 	=GlobBerMedDisc!AJ19
$AI$35: 	=GlobBerMedDisc!V19
$AK$35: 	=GlobBerMedDisc!AM19
$A$36: 	=D36&"".""&E36
$B$36: 	=ConcatenateKeyValue(F36:AK36,""||"",""^^"")
$C$36: 	=A36&""**""&B36
$G$36: 	=GlobBerMedDisc!B20
$I$36: 	=GlobBerMedDisc!D20
$K$36: 	=GlobBerMedDisc!C20
$M$36: 	=GlobBerMedDisc!AK20&"" ""&GlobBerMedDisc!AL20
$O$36: 	=GlobBerMedDisc!X20
$Q$36: 	=GlobBerMedDisc!Y20
$S$36: 	=GlobBerMedDisc!Z20
$U$36: 	=GlobBerMedDisc!AO20
$W$36: 	=GlobBerMedDisc!AA20
$Y$36: 	=GlobBerMedDisc!AB20
$AA$36: 	=GlobBerMedDisc!AC20
$AC$36: 	=GlobBerMedDisc!AI20
$AE$36: 	=GlobBerMedDisc!AD20
$AG$36: 	=GlobBerMedDisc!AJ20
$AI$36: 	=GlobBerMedDisc!V20
$AK$36: 	=GlobBerMedDisc!AM20
$A$37: 	=D37&"".""&E37
$B$37: 	=ConcatenateKeyValue(F37:AK37,""||"",""^^"")
$C$37: 	=A37&""**""&B37
$G$37: 	=GlobBerMedDisc!B21
$I$37: 	=GlobBerMedDisc!D21
$K$37: 	=GlobBerMedDisc!C21
$M$37: 	=GlobBerMedDisc!AK21&"" ""&GlobBerMedDisc!AL21
$O$37: 	=GlobBerMedDisc!X21
$Q$37: 	=GlobBerMedDisc!Y21
$S$37: 	=GlobBerMedDisc!Z21
$U$37: 	=GlobBerMedDisc!AO21
$W$37: 	=GlobBerMedDisc!AA21
$Y$37: 	=GlobBerMedDisc!AB21
$AA$37: 	=GlobBerMedDisc!AC21
$AC$37: 	=GlobBerMedDisc!AI21
$AE$37: 	=GlobBerMedDisc!AD21
$AG$37: 	=GlobBerMedDisc!AJ21
$AI$37: 	=GlobBerMedDisc!V21
$AK$37: 	=GlobBerMedDisc!AM21
$A$38: 	=D38&"".""&E38
$B$38: 	=ConcatenateKeyValue(F38:AK38,""||"",""^^"")
$C$38: 	=A38&""**""&B38
$G$38: 	=GlobBerMedDisc!B22
$I$38: 	=GlobBerMedDisc!D22
$K$38: 	=GlobBerMedDisc!C22
$M$38: 	=GlobBerMedDisc!AK22&"" ""&GlobBerMedDisc!AL22
$O$38: 	=GlobBerMedDisc!X22
$Q$38: 	=GlobBerMedDisc!Y22
$S$38: 	=GlobBerMedDisc!Z22
$U$38: 	=GlobBerMedDisc!AO22
$W$38: 	=GlobBerMedDisc!AA22
$Y$38: 	=GlobBerMedDisc!AB22
$AA$38: 	=GlobBerMedDisc!AC22
$AC$38: 	=GlobBerMedDisc!AI22
$AE$38: 	=GlobBerMedDisc!AD22
$AG$38: 	=GlobBerMedDisc!AJ22
$AI$38: 	=GlobBerMedDisc!V22
$AK$38: 	=GlobBerMedDisc!AM22
$A$39: 	=D39&"".""&E39
$B$39: 	=ConcatenateKeyValue(F39:AK39,""||"",""^^"")
$C$39: 	=A39&""**""&B39
$G$39: 	=GlobBerMedDisc!B23
$I$39: 	=GlobBerMedDisc!D23
$K$39: 	=GlobBerMedDisc!C23
$M$39: 	=GlobBerMedDisc!AK23&"" ""&GlobBerMedDisc!AL23
$O$39: 	=GlobBerMedDisc!X23
$Q$39: 	=GlobBerMedDisc!Y23
$S$39: 	=GlobBerMedDisc!Z23
$U$39: 	=GlobBerMedDisc!AO23
$W$39: 	=GlobBerMedDisc!AA23
$Y$39: 	=GlobBerMedDisc!AB23
$AA$39: 	=GlobBerMedDisc!AC23
$AC$39: 	=GlobBerMedDisc!AI23
$AE$39: 	=GlobBerMedDisc!AD23
$AG$39: 	=GlobBerMedDisc!AJ23
$AI$39: 	=GlobBerMedDisc!V23
$AK$39: 	=GlobBerMedDisc!AM23
$A$40: 	=D40&"".""&E40
$B$40: 	=ConcatenateKeyValue(F40:AK40,""||"",""^^"")
$C$40: 	=A40&""**""&B40
$G$40: 	=GlobBerMedDisc!B24
$I$40: 	=GlobBerMedDisc!D24
$K$40: 	=GlobBerMedDisc!C24
$M$40: 	=GlobBerMedDisc!AK24&"" ""&GlobBerMedDisc!AL24
$O$40: 	=GlobBerMedDisc!X24
$Q$40: 	=GlobBerMedDisc!Y24
$S$40: 	=GlobBerMedDisc!Z24
$U$40: 	=GlobBerMedDisc!AO24
$W$40: 	=GlobBerMedDisc!AA24
$Y$40: 	=GlobBerMedDisc!AB24
$AA$40: 	=GlobBerMedDisc!AC24
$AC$40: 	=GlobBerMedDisc!AI24
$AE$40: 	=GlobBerMedDisc!AD24
$AG$40: 	=GlobBerMedDisc!AJ24
$AI$40: 	=GlobBerMedDisc!V24
$AK$40: 	=GlobBerMedDisc!AM24
$A$41: 	=D41&"".""&E41
$B$41: 	=ConcatenateKeyValue(F41:AK41,""||"",""^^"")
$C$41: 	=A41&""**""&B41
$G$41: 	=GlobBerMedDisc!B25
$I$41: 	=GlobBerMedDisc!D25
$K$41: 	=GlobBerMedDisc!C25
$M$41: 	=GlobBerMedDisc!AK25&"" ""&GlobBerMedDisc!AL25
$O$41: 	=GlobBerMedDisc!X25
$Q$41: 	=GlobBerMedDisc!Y25
$S$41: 	=GlobBerMedDisc!Z25
$U$41: 	=GlobBerMedDisc!AO25
$W$41: 	=GlobBerMedDisc!AA25
$Y$41: 	=GlobBerMedDisc!AB25
$AA$41: 	=GlobBerMedDisc!AC25
$AC$41: 	=GlobBerMedDisc!AI25
$AE$41: 	=GlobBerMedDisc!AD25
$AG$41: 	=GlobBerMedDisc!AJ25
$AI$41: 	=GlobBerMedDisc!V25
$AK$41: 	=GlobBerMedDisc!AM25
$A$42: 	=D42&"".""&E42
$B$42: 	=ConcatenateKeyValue(F42:AK42,""||"",""^^"")
$C$42: 	=A42&""**""&B42
$G$42: 	=GlobBerMedDisc!B26
$I$42: 	=GlobBerMedDisc!D26
$K$42: 	=GlobBerMedDisc!C26
$M$42: 	=GlobBerMedDisc!AK26&"" ""&GlobBerMedDisc!AL26
$O$42: 	=GlobBerMedDisc!X26
$Q$42: 	=GlobBerMedDisc!Y26
$S$42: 	=GlobBerMedDisc!Z26
$U$42: 	=GlobBerMedDisc!AO26
$W$42: 	=GlobBerMedDisc!AA26
$Y$42: 	=GlobBerMedDisc!AB26
$AA$42: 	=GlobBerMedDisc!AC26
$AC$42: 	=GlobBerMedDisc!AI26
$AE$42: 	=GlobBerMedDisc!AD26
$AG$42: 	=GlobBerMedDisc!AJ26
$AI$42: 	=GlobBerMedDisc!V26
$AK$42: 	=GlobBerMedDisc!AM26
$A$43: 	=D43&"".""&E43
$B$43: 	=ConcatenateKeyValue(F43:AK43,""||"",""^^"")
$C$43: 	=A43&""**""&B43
$G$43: 	=GlobBerMedDisc!B27
$I$43: 	=GlobBerMedDisc!D27
$K$43: 	=GlobBerMedDisc!C27
$M$43: 	=GlobBerMedDisc!AK27&"" ""&GlobBerMedDisc!AL27
$O$43: 	=GlobBerMedDisc!X27
$Q$43: 	=GlobBerMedDisc!Y27
$S$43: 	=GlobBerMedDisc!Z27
$U$43: 	=GlobBerMedDisc!AO27
$W$43: 	=GlobBerMedDisc!AA27
$Y$43: 	=GlobBerMedDisc!AB27
$AA$43: 	=GlobBerMedDisc!AC27
$AC$43: 	=GlobBerMedDisc!AI27
$AE$43: 	=GlobBerMedDisc!AD27
$AG$43: 	=GlobBerMedDisc!AJ27
$AI$43: 	=GlobBerMedDisc!V27
$AK$43: 	=GlobBerMedDisc!AM27
$A$44: 	=D44&"".""&E44
$B$44: 	=ConcatenateKeyValue(F44:AK44,""||"",""^^"")
$C$44: 	=A44&""**""&B44
$G$44: 	=GlobBerMedDisc!B28
$I$44: 	=GlobBerMedDisc!D28
$K$44: 	=GlobBerMedDisc!C28
$M$44: 	=GlobBerMedDisc!AK28&"" ""&GlobBerMedDisc!AL28
$O$44: 	=GlobBerMedDisc!X28
$Q$44: 	=GlobBerMedDisc!Y28
$S$44: 	=GlobBerMedDisc!Z28
$U$44: 	=GlobBerMedDisc!AO28
$W$44: 	=GlobBerMedDisc!AA28
$Y$44: 	=GlobBerMedDisc!AB28
$AA$44: 	=GlobBerMedDisc!AC28
$AC$44: 	=GlobBerMedDisc!AI28
$AE$44: 	=GlobBerMedDisc!AD28
$AG$44: 	=GlobBerMedDisc!AJ28
$AI$44: 	=GlobBerMedDisc!V28
$AK$44: 	=GlobBerMedDisc!AM28
$A$45: 	=D45&"".""&E45
$B$45: 	=ConcatenateKeyValue(F45:AK45,""||"",""^^"")
$C$45: 	=A45&""**""&B45
$G$45: 	=GlobBerMedDisc!B29
$I$45: 	=GlobBerMedDisc!D29
$K$45: 	=GlobBerMedDisc!C29
