"$A$1: 	=C1&"".""&D1
$L$18: 	=GlobBerMedDisc!AK2&"" ""&GlobBerMedDisc!AL2
$N$18: 	=GlobBerMedDisc!X2
$P$18: 	=GlobBerMedDisc!Y2
$R$18: 	=GlobBerMedDisc!Z2
$T$18: 	=GlobBerMedDisc!AO2
$V$18: 	=GlobBerMedDisc!AA2
$X$18: 	=GlobBerMedDisc!AB2
$Z$18: 	=GlobBerMedDisc!AC2
$AB$18: 	=GlobBerMedDisc!AI2
$AD$18: 	=GlobBerMedDisc!AD2
$AF$18: 	=GlobBerMedDisc!AJ2
$AH$18: 	=GlobBerMedDisc!V2
$AJ$18: 	=GlobBerMedDisc!AM2
$A$19: 	=C19&"".""&D19
$B$19: 	=ConcatenateKeyValue(E19:AJ19,""||"",""^^"")
$F$19: 	=GlobBerMedDisc!B3
$H$19: 	=GlobBerMedDisc!D3
$J$19: 	=GlobBerMedDisc!C3
$L$19: 	=GlobBerMedDisc!AK3&"" ""&GlobBerMedDisc!AL3
$N$19: 	=GlobBerMedDisc!X3
$P$19: 	=GlobBerMedDisc!Y3
$R$19: 	=GlobBerMedDisc!Z3
$T$19: 	=GlobBerMedDisc!AO3
$V$19: 	=GlobBerMedDisc!AA3
$X$19: 	=GlobBerMedDisc!AB3
$Z$19: 	=GlobBerMedDisc!AC3
$AB$19: 	=GlobBerMedDisc!AI3
$AD$19: 	=GlobBerMedDisc!AD3
$AF$19: 	=GlobBerMedDisc!AJ3
$AH$19: 	=GlobBerMedDisc!V3
$AJ$19: 	=GlobBerMedDisc!AM3
$A$20: 	=C20&"".""&D20
$B$20: 	=ConcatenateKeyValue(E20:AJ20,""||"",""^^"")
$F$20: 	=GlobBerMedDisc!B4
$H$20: 	=GlobBerMedDisc!D4
$J$20: 	=GlobBerMedDisc!C4
$L$20: 	=GlobBerMedDisc!AK4&"" ""&GlobBerMedDisc!AL4
$N$20: 	=GlobBerMedDisc!X4
$P$20: 	=GlobBerMedDisc!Y4
$R$20: 	=GlobBerMedDisc!Z4
$T$20: 	=GlobBerMedDisc!AO4
$V$20: 	=GlobBerMedDisc!AA4
$X$20: 	=GlobBerMedDisc!AB4
$Z$20: 	=GlobBerMedDisc!AC4
$AB$20: 	=GlobBerMedDisc!AI4
$AD$20: 	=GlobBerMedDisc!AD4
$AF$20: 	=GlobBerMedDisc!AJ4
$AH$20: 	=GlobBerMedDisc!V4
$AJ$20: 	=GlobBerMedDisc!AM4
$A$21: 	=C21&"".""&D21
$B$21: 	=ConcatenateKeyValue(E21:AJ21,""||"",""^^"")
$F$21: 	=GlobBerMedDisc!B5
$H$21: 	=GlobBerMedDisc!D5
$J$21: 	=GlobBerMedDisc!C5
$L$21: 	=GlobBerMedDisc!AK5&"" ""&GlobBerMedDisc!AL5
$N$21: 	=GlobBerMedDisc!X5
$P$21: 	=GlobBerMedDisc!Y5
$R$21: 	=GlobBerMedDisc!Z5
$T$21: 	=GlobBerMedDisc!AO5
$V$21: 	=GlobBerMedDisc!AA5
$X$21: 	=GlobBerMedDisc!AB5
$Z$21: 	=GlobBerMedDisc!AC5
$AB$21: 	=GlobBerMedDisc!AI5
$AD$21: 	=GlobBerMedDisc!AD5
$AF$21: 	=GlobBerMedDisc!AJ5
$AH$21: 	=GlobBerMedDisc!V5
$AJ$21: 	=GlobBerMedDisc!AM5
$A$22: 	=C22&"".""&D22
$B$22: 	=ConcatenateKeyValue(E22:AJ22,""||"",""^^"")
$F$22: 	=GlobBerMedDisc!B6
$H$22: 	=GlobBerMedDisc!D6
$J$22: 	=GlobBerMedDisc!C6
$L$22: 	=GlobBerMedDisc!AK6&"" ""&GlobBerMedDisc!AL6
$N$22: 	=GlobBerMedDisc!X6
$P$22: 	=GlobBerMedDisc!Y6
$R$22: 	=GlobBerMedDisc!Z6
$T$22: 	=GlobBerMedDisc!AO6
$V$22: 	=GlobBerMedDisc!AA6
$X$22: 	=GlobBerMedDisc!AB6
$Z$22: 	=GlobBerMedDisc!AC6
$AB$22: 	=GlobBerMedDisc!AI6
$AD$22: 	=GlobBerMedDisc!AD6
$AF$22: 	=GlobBerMedDisc!AJ6
$AH$22: 	=GlobBerMedDisc!V6
$AJ$22: 	=GlobBerMedDisc!AM6
$A$23: 	=C23&"".""&D23
$B$23: 	=ConcatenateKeyValue(E23:AJ23,""||"",""^^"")
$F$23: 	=GlobBerMedDisc!B7
$H$23: 	=GlobBerMedDisc!D7
$J$23: 	=GlobBerMedDisc!C7
$L$23: 	=GlobBerMedDisc!AK7&"" ""&GlobBerMedDisc!AL7
$N$23: 	=GlobBerMedDisc!X7
$P$23: 	=GlobBerMedDisc!Y7
$R$23: 	=GlobBerMedDisc!Z7
$T$23: 	=GlobBerMedDisc!AO7
$V$23: 	=GlobBerMedDisc!AA7
$X$23: 	=GlobBerMedDisc!AB7
$Z$23: 	=GlobBerMedDisc!AC7
$AB$23: 	=GlobBerMedDisc!AI7
$AD$23: 	=GlobBerMedDisc!AD7
$AF$23: 	=GlobBerMedDisc!AJ7
$AH$23: 	=GlobBerMedDisc!V7
$AJ$23: 	=GlobBerMedDisc!AM7
$A$24: 	=C24&"".""&D24
$B$24: 	=ConcatenateKeyValue(E24:AJ24,""||"",""^^"")
$F$24: 	=GlobBerMedDisc!B8
$H$24: 	=GlobBerMedDisc!D8
$J$24: 	=GlobBerMedDisc!C8
$L$24: 	=GlobBerMedDisc!AK8&"" ""&GlobBerMedDisc!AL8
$N$24: 	=GlobBerMedDisc!X8
$P$24: 	=GlobBerMedDisc!Y8
$R$24: 	=GlobBerMedDisc!Z8
$T$24: 	=GlobBerMedDisc!AO8
$V$24: 	=GlobBerMedDisc!AA8
$X$24: 	=GlobBerMedDisc!AB8
$Z$24: 	=GlobBerMedDisc!AC8
$AB$24: 	=GlobBerMedDisc!AI8
$AD$24: 	=GlobBerMedDisc!AD8
$AF$24: 	=GlobBerMedDisc!AJ8
$AH$24: 	=GlobBerMedDisc!V8
$AJ$24: 	=GlobBerMedDisc!AM8
$A$25: 	=C25&"".""&D25
$B$25: 	=ConcatenateKeyValue(E25:AJ25,""||"",""^^"")
$F$25: 	=GlobBerMedDisc!B9
$H$25: 	=GlobBerMedDisc!D9
$J$25: 	=GlobBerMedDisc!C9
$L$25: 	=GlobBerMedDisc!AK9&"" ""&GlobBerMedDisc!AL9
$N$25: 	=GlobBerMedDisc!X9
$P$25: 	=GlobBerMedDisc!Y9
$R$25: 	=GlobBerMedDisc!Z9
$T$25: 	=GlobBerMedDisc!AO9
$V$25: 	=GlobBerMedDisc!AA9
$X$25: 	=GlobBerMedDisc!AB9
$Z$25: 	=GlobBerMedDisc!AC9
$AB$25: 	=GlobBerMedDisc!AI9
$AD$25: 	=GlobBerMedDisc!AD9
$AF$25: 	=GlobBerMedDisc!AJ9
$AH$25: 	=GlobBerMedDisc!V9
$AJ$25: 	=GlobBerMedDisc!AM9
$A$26: 	=C26&"".""&D26
$B$26: 	=ConcatenateKeyValue(E26:AJ26,""||"",""^^"")
$F$26: 	=GlobBerMedDisc!B10
$H$26: 	=GlobBerMedDisc!D10
$J$26: 	=GlobBerMedDisc!C10
$L$26: 	=GlobBerMedDisc!AK10&"" ""&GlobBerMedDisc!AL10
$N$26: 	=GlobBerMedDisc!X10
$P$26: 	=GlobBerMedDisc!Y10
$R$26: 	=GlobBerMedDisc!Z10
$T$26: 	=GlobBerMedDisc!AO10
$V$26: 	=GlobBerMedDisc!AA10
$X$26: 	=GlobBerMedDisc!AB10
$Z$26: 	=GlobBerMedDisc!AC10
$AB$26: 	=GlobBerMedDisc!AI10
$AD$26: 	=GlobBerMedDisc!AD10
$AF$26: 	=GlobBerMedDisc!AJ10
$AH$26: 	=GlobBerMedDisc!V10
$AJ$26: 	=GlobBerMedDisc!AM10
$A$27: 	=C27&"".""&D27
$B$27: 	=ConcatenateKeyValue(E27:AJ27,""||"",""^^"")
$F$27: 	=GlobBerMedDisc!B11
$H$27: 	=GlobBerMedDisc!D11
$J$27: 	=GlobBerMedDisc!C11
$L$27: 	=GlobBerMedDisc!AK11&"" ""&GlobBerMedDisc!AL11
$N$27: 	=GlobBerMedDisc!X11
$P$27: 	=GlobBerMedDisc!Y11
$R$27: 	=GlobBerMedDisc!Z11
$T$27: 	=GlobBerMedDisc!AO11
$V$27: 	=GlobBerMedDisc!AA11
$X$27: 	=GlobBerMedDisc!AB11
$Z$27: 	=GlobBerMedDisc!AC11
$AB$27: 	=GlobBerMedDisc!AI11
$AD$27: 	=GlobBerMedDisc!AD11
$AF$27: 	=GlobBerMedDisc!AJ11
$AH$27: 	=GlobBerMedDisc!V11
$AJ$27: 	=GlobBerMedDisc!AM11
$A$28: 	=C28&"".""&D28
$B$28: 	=ConcatenateKeyValue(E28:AJ28,""||"",""^^"")
$F$28: 	=GlobBerMedDisc!B12
$H$28: 	=GlobBerMedDisc!D12
$J$28: 	=GlobBerMedDisc!C12
$L$28: 	=GlobBerMedDisc!AK12&"" ""&GlobBerMedDisc!AL12
$N$28: 	=GlobBerMedDisc!X12
$P$28: 	=GlobBerMedDisc!Y12
$R$28: 	=GlobBerMedDisc!Z12
$T$28: 	=GlobBerMedDisc!AO12
$V$28: 	=GlobBerMedDisc!AA12
$X$28: 	=GlobBerMedDisc!AB12
$Z$28: 	=GlobBerMedDisc!AC12
$AB$28: 	=GlobBerMedDisc!AI12
$AD$28: 	=GlobBerMedDisc!AD12
$AF$28: 	=GlobBerMedDisc!AJ12
$AH$28: 	=GlobBerMedDisc!V12
$AJ$28: 	=GlobBerMedDisc!AM12
$A$29: 	=C29&"".""&D29
$B$29: 	=ConcatenateKeyValue(E29:AJ29,""||"",""^^"")
$F$29: 	=GlobBerMedDisc!B13
$H$29: 	=GlobBerMedDisc!D13
$J$29: 	=GlobBerMedDisc!C13
$L$29: 	=GlobBerMedDisc!AK13&"" ""&GlobBerMedDisc!AL13
$N$29: 	=GlobBerMedDisc!X13
$P$29: 	=GlobBerMedDisc!Y13
$R$29: 	=GlobBerMedDisc!Z13
$T$29: 	=GlobBerMedDisc!AO13
$V$29: 	=GlobBerMedDisc!AA13
$X$29: 	=GlobBerMedDisc!AB13
$Z$29: 	=GlobBerMedDisc!AC13
$AB$29: 	=GlobBerMedDisc!AI13
$AD$29: 	=GlobBerMedDisc!AD13
$AF$29: 	=GlobBerMedDisc!AJ13
$AH$29: 	=GlobBerMedDisc!V13
$AJ$29: 	=GlobBerMedDisc!AM13
$A$30: 	=C30&"".""&D30
$B$30: 	=ConcatenateKeyValue(E30:AJ30,""||"",""^^"")
$F$30: 	=GlobBerMedDisc!B14
$H$30: 	=GlobBerMedDisc!D14
$J$30: 	=GlobBerMedDisc!C14
$L$30: 	=GlobBerMedDisc!AK14&"" ""&GlobBerMedDisc!AL14
$N$30: 	=GlobBerMedDisc!X14
$P$30: 	=GlobBerMedDisc!Y14
$R$30: 	=GlobBerMedDisc!Z14
$T$30: 	=GlobBerMedDisc!AO14
$V$30: 	=GlobBerMedDisc!AA14
$X$30: 	=GlobBerMedDisc!AB14
$Z$30: 	=GlobBerMedDisc!AC14
$AB$30: 	=GlobBerMedDisc!AI14
$AD$30: 	=GlobBerMedDisc!AD14
$AF$30: 	=GlobBerMedDisc!AJ14
$AH$30: 	=GlobBerMedDisc!V14
$AJ$30: 	=GlobBerMedDisc!AM14
$A$31: 	=C31&"".""&D31
$B$31: 	=ConcatenateKeyValue(E31:AJ31,""||"",""^^"")
$F$31: 	=GlobBerMedDisc!B15
$H$31: 	=GlobBerMedDisc!D15
$J$31: 	=GlobBerMedDisc!C15
$L$31: 	=GlobBerMedDisc!AK15&"" ""&GlobBerMedDisc!AL15
$N$31: 	=GlobBerMedDisc!X15
$P$31: 	=GlobBerMedDisc!Y15
$R$31: 	=GlobBerMedDisc!Z15
$T$31: 	=GlobBerMedDisc!AO15
$V$31: 	=GlobBerMedDisc!AA15
$X$31: 	=GlobBerMedDisc!AB15
$Z$31: 	=GlobBerMedDisc!AC15
$AB$31: 	=GlobBerMedDisc!AI15
$AD$31: 	=GlobBerMedDisc!AD15
$AF$31: 	=GlobBerMedDisc!AJ15
$AH$31: 	=GlobBerMedDisc!V15
$AJ$31: 	=GlobBerMedDisc!AM15
$A$32: 	=C32&"".""&D32
$B$32: 	=ConcatenateKeyValue(E32:AJ32,""||"",""^^"")
$F$32: 	=GlobBerMedDisc!B16
$H$32: 	=GlobBerMedDisc!D16
$J$32: 	=GlobBerMedDisc!C16
$L$32: 	=GlobBerMedDisc!AK16&"" ""&GlobBerMedDisc!AL16
$N$32: 	=GlobBerMedDisc!X16
$P$32: 	=GlobBerMedDisc!Y16
$R$32: 	=GlobBerMedDisc!Z16
$T$32: 	=GlobBerMedDisc!AO16
$V$32: 	=GlobBerMedDisc!AA16
$X$32: 	=GlobBerMedDisc!AB16
$Z$32: 	=GlobBerMedDisc!AC16
$AB$32: 	=GlobBerMedDisc!AI16
$AD$32: 	=GlobBerMedDisc!AD16
$AF$32: 	=GlobBerMedDisc!AJ16
$AH$32: 	=GlobBerMedDisc!V16
$AJ$32: 	=GlobBerMedDisc!AM16
$A$33: 	=C33&"".""&D33
$B$33: 	=ConcatenateKeyValue(E33:AJ33,""||"",""^^"")
$F$33: 	=GlobBerMedDisc!B17
$H$33: 	=GlobBerMedDisc!D17
$J$33: 	=GlobBerMedDisc!C17
$L$33: 	=GlobBerMedDisc!AK17&"" ""&GlobBerMedDisc!AL17
$N$33: 	=GlobBerMedDisc!X17
$P$33: 	=GlobBerMedDisc!Y17
$R$33: 	=GlobBerMedDisc!Z17
$T$33: 	=GlobBerMedDisc!AO17
$V$33: 	=GlobBerMedDisc!AA17
$X$33: 	=GlobBerMedDisc!AB17
$Z$33: 	=GlobBerMedDisc!AC17
$AB$33: 	=GlobBerMedDisc!AI17
$AD$33: 	=GlobBerMedDisc!AD17
$AF$33: 	=GlobBerMedDisc!AJ17
$AH$33: 	=GlobBerMedDisc!V17
$AJ$33: 	=GlobBerMedDisc!AM17
$A$34: 	=C34&"".""&D34
$B$34: 	=ConcatenateKeyValue(E34:AJ34,""||"",""^^"")
$F$34: 	=GlobBerMedDisc!B18
$H$34: 	=GlobBerMedDisc!D18
$J$34: 	=GlobBerMedDisc!C18
$L$34: 	=GlobBerMedDisc!AK18&"" ""&GlobBerMedDisc!AL18
$N$34: 	=GlobBerMedDisc!X18
$P$34: 	=GlobBerMedDisc!Y18
$R$34: 	=GlobBerMedDisc!Z18
$T$34: 	=GlobBerMedDisc!AO18
$V$34: 	=GlobBerMedDisc!AA18
$X$34: 	=GlobBerMedDisc!AB18
$Z$34: 	=GlobBerMedDisc!AC18
$AB$34: 	=GlobBerMedDisc!AI18
$AD$34: 	=GlobBerMedDisc!AD18
$AF$34: 	=GlobBerMedDisc!AJ18
$AH$34: 	=GlobBerMedDisc!V18
$AJ$34: 	=GlobBerMedDisc!AM18
$A$35: 	=C35&"".""&D35
$B$35: 	=ConcatenateKeyValue(E35:AJ35,""||"",""^^"")
$F$35: 	=GlobBerMedDisc!B19
$H$35: 	=GlobBerMedDisc!D19
$J$35: 	=GlobBerMedDisc!C19
$L$35: 	=GlobBerMedDisc!AK19&"" ""&GlobBerMedDisc!AL19
$N$35: 	=GlobBerMedDisc!X19
$P$35: 	=GlobBerMedDisc!Y19
$R$35: 	=GlobBerMedDisc!Z19
$T$35: 	=GlobBerMedDisc!AO19
$V$35: 	=GlobBerMedDisc!AA19
$X$35: 	=GlobBerMedDisc!AB19
$Z$35: 	=GlobBerMedDisc!AC19
$AB$35: 	=GlobBerMedDisc!AI19
$AD$35: 	=GlobBerMedDisc!AD19
$AF$35: 	=GlobBerMedDisc!AJ19
$AH$35: 	=GlobBerMedDisc!V19
$AJ$35: 	=GlobBerMedDisc!AM19
$A$36: 	=C36&"".""&D36
$B$36: 	=ConcatenateKeyValue(E36:AJ36,""||"",""^^"")
$F$36: 	=GlobBerMedDisc!B20
$H$36: 	=GlobBerMedDisc!D20
$J$36: 	=GlobBerMedDisc!C20
$L$36: 	=GlobBerMedDisc!AK20&"" ""&GlobBerMedDisc!AL20
$N$36: 	=GlobBerMedDisc!X20
$P$36: 	=GlobBerMedDisc!Y20
$R$36: 	=GlobBerMedDisc!Z20
$T$36: 	=GlobBerMedDisc!AO20
$V$36: 	=GlobBerMedDisc!AA20
$X$36: 	=GlobBerMedDisc!AB20
$Z$36: 	=GlobBerMedDisc!AC20
$AB$36: 	=GlobBerMedDisc!AI20
$AD$36: 	=GlobBerMedDisc!AD20
$AF$36: 	=GlobBerMedDisc!AJ20
$AH$36: 	=GlobBerMedDisc!V20
$AJ$36: 	=GlobBerMedDisc!AM20
$A$37: 	=C37&"".""&D37
$B$37: 	=ConcatenateKeyValue(E37:AJ37,""||"",""^^"")
$F$37: 	=GlobBerMedDisc!B21
$H$37: 	=GlobBerMedDisc!D21
$J$37: 	=GlobBerMedDisc!C21
$L$37: 	=GlobBerMedDisc!AK21&"" ""&GlobBerMedDisc!AL21
$N$37: 	=GlobBerMedDisc!X21
$P$37: 	=GlobBerMedDisc!Y21
$R$37: 	=GlobBerMedDisc!Z21
$T$37: 	=GlobBerMedDisc!AO21
$V$37: 	=GlobBerMedDisc!AA21
$X$37: 	=GlobBerMedDisc!AB21
$Z$37: 	=GlobBerMedDisc!AC21
$AB$37: 	=GlobBerMedDisc!AI21
$AD$37: 	=GlobBerMedDisc!AD21
$AF$37: 	=GlobBerMedDisc!AJ21
$AH$37: 	=GlobBerMedDisc!V21
$AJ$37: 	=GlobBerMedDisc!AM21
$A$38: 	=C38&"".""&D38
$B$38: 	=ConcatenateKeyValue(E38:AJ38,""||"",""^^"")
$F$38: 	=GlobBerMedDisc!B22
$H$38: 	=GlobBerMedDisc!D22
$J$38: 	=GlobBerMedDisc!C22
$L$38: 	=GlobBerMedDisc!AK22&"" ""&GlobBerMedDisc!AL22
$N$38: 	=GlobBerMedDisc!X22
$P$38: 	=GlobBerMedDisc!Y22
$R$38: 	=GlobBerMedDisc!Z22
$T$38: 	=GlobBerMedDisc!AO22
$V$38: 	=GlobBerMedDisc!AA22
$X$38: 	=GlobBerMedDisc!AB22
$Z$38: 	=GlobBerMedDisc!AC22
$AB$38: 	=GlobBerMedDisc!AI22
$AD$38: 	=GlobBerMedDisc!AD22
$AF$38: 	=GlobBerMedDisc!AJ22
$AH$38: 	=GlobBerMedDisc!V22
$AJ$38: 	=GlobBerMedDisc!AM22
$A$39: 	=C39&"".""&D39
$B$39: 	=ConcatenateKeyValue(E39:AJ39,""||"",""^^"")
$F$39: 	=GlobBerMedDisc!B23
$H$39: 	=GlobBerMedDisc!D23
$J$39: 	=GlobBerMedDisc!C23
$L$39: 	=GlobBerMedDisc!AK23&"" ""&GlobBerMedDisc!AL23
$N$39: 	=GlobBerMedDisc!X23
$P$39: 	=GlobBerMedDisc!Y23
$R$39: 	=GlobBerMedDisc!Z23
$T$39: 	=GlobBerMedDisc!AO23
$V$39: 	=GlobBerMedDisc!AA23
$X$39: 	=GlobBerMedDisc!AB23
$Z$39: 	=GlobBerMedDisc!AC23
$AB$39: 	=GlobBerMedDisc!AI23
$AD$39: 	=GlobBerMedDisc!AD23
$AF$39: 	=GlobBerMedDisc!AJ23
$AH$39: 	=GlobBerMedDisc!V23
$AJ$39: 	=GlobBerMedDisc!AM23
$A$40: 	=C40&"".""&D40
$B$40: 	=ConcatenateKeyValue(E40:AJ40,""||"",""^^"")
$F$40: 	=GlobBerMedDisc!B24
$H$40: 	=GlobBerMedDisc!D24
$J$40: 	=GlobBerMedDisc!C24
$L$40: 	=GlobBerMedDisc!AK24&"" ""&GlobBerMedDisc!AL24
$N$40: 	=GlobBerMedDisc!X24
$P$40: 	=GlobBerMedDisc!Y24
$R$40: 	=GlobBerMedDisc!Z24
$T$40: 	=GlobBerMedDisc!AO24
$V$40: 	=GlobBerMedDisc!AA24
$X$40: 	=GlobBerMedDisc!AB24
$Z$40: 	=GlobBerMedDisc!AC24
$AB$40: 	=GlobBerMedDisc!AI24
$AD$40: 	=GlobBerMedDisc!AD24
$AF$40: 	=GlobBerMedDisc!AJ24
$AH$40: 	=GlobBerMedDisc!V24
$AJ$40: 	=GlobBerMedDisc!AM24
$A$41: 	=C41&"".""&D41
$B$41: 	=ConcatenateKeyValue(E41:AJ41,""||"",""^^"")
$F$41: 	=GlobBerMedDisc!B25
$H$41: 	=GlobBerMedDisc!D25
$J$41: 	=GlobBerMedDisc!C25
$L$41: 	=GlobBerMedDisc!AK25&"" ""&GlobBerMedDisc!AL25
$N$41: 	=GlobBerMedDisc!X25
$P$41: 	=GlobBerMedDisc!Y25
$R$41: 	=GlobBerMedDisc!Z25
$T$41: 	=GlobBerMedDisc!AO25
$V$41: 	=GlobBerMedDisc!AA25
$X$41: 	=GlobBerMedDisc!AB25
$Z$41: 	=GlobBerMedDisc!AC25
$AB$41: 	=GlobBerMedDisc!AI25
$AD$41: 	=GlobBerMedDisc!AD25
$AF$41: 	=GlobBerMedDisc!AJ25
$AH$41: 	=GlobBerMedDisc!V25
$AJ$41: 	=GlobBerMedDisc!AM25
$A$42: 	=C42&"".""&D42
$B$42: 	=ConcatenateKeyValue(E42:AJ42,""||"",""^^"")
$F$42: 	=GlobBerMedDisc!B26
$H$42: 	=GlobBerMedDisc!D26
$J$42: 	=GlobBerMedDisc!C26
$L$42: 	=GlobBerMedDisc!AK26&"" ""&GlobBerMedDisc!AL26
$N$42: 	=GlobBerMedDisc!X26
$P$42: 	=GlobBerMedDisc!Y26
$R$42: 	=GlobBerMedDisc!Z26
$T$42: 	=GlobBerMedDisc!AO26
$V$42: 	=GlobBerMedDisc!AA26
$X$42: 	=GlobBerMedDisc!AB26
$Z$42: 	=GlobBerMedDisc!AC26
$AB$42: 	=GlobBerMedDisc!AI26
$AD$42: 	=GlobBerMedDisc!AD26
$AF$42: 	=GlobBerMedDisc!AJ26
$AH$42: 	=GlobBerMedDisc!V26
$AJ$42: 	=GlobBerMedDisc!AM26
$A$43: 	=C43&"".""&D43
$B$43: 	=ConcatenateKeyValue(E43:AJ43,""||"",""^^"")
$F$43: 	=GlobBerMedDisc!B27
$H$43: 	=GlobBerMedDisc!D27
$J$43: 	=GlobBerMedDisc!C27
$L$43: 	=GlobBerMedDisc!AK27&"" ""&GlobBerMedDisc!AL27
$N$43: 	=GlobBerMedDisc!X27
$P$43: 	=GlobBerMedDisc!Y27
$R$43: 	=GlobBerMedDisc!Z27
$T$43: 	=GlobBerMedDisc!AO27
$V$43: 	=GlobBerMedDisc!AA27
$X$43: 	=GlobBerMedDisc!AB27
$Z$43: 	=GlobBerMedDisc!AC27
$AB$43: 	=GlobBerMedDisc!AI27
$AD$43: 	=GlobBerMedDisc!AD27
$AF$43: 	=GlobBerMedDisc!AJ27
$AH$43: 	=GlobBerMedDisc!V27
$AJ$43: 	=GlobBerMedDisc!AM27
$A$44: 	=C44&"".""&D44
$B$44: 	=ConcatenateKeyValue(E44:AJ44,""||"",""^^"")
$F$44: 	=GlobBerMedDisc!B28
$H$44: 	=GlobBerMedDisc!D28
$J$44: 	=GlobBerMedDisc!C28
$L$44: 	=GlobBerMedDisc!AK28&"" ""&GlobBerMedDisc!AL28
$N$44: 	=GlobBerMedDisc!X28
$P$44: 	=GlobBerMedDisc!Y28
$R$44: 	=GlobBerMedDisc!Z28
$T$44: 	=GlobBerMedDisc!AO28
$V$44: 	=GlobBerMedDisc!AA28
$X$44: 	=GlobBerMedDisc!AB28
$Z$44: 	=GlobBerMedDisc!AC28
$AB$44: 	=GlobBerMedDisc!AI28
$AD$44: 	=GlobBerMedDisc!AD28
$AF$44: 	=GlobBerMedDisc!AJ28
$AH$44: 	=GlobBerMedDisc!V28
$AJ$44: 	=GlobBerMedDisc!AM28
$A$45: 	=C45&"".""&D45
$B$45: 	=ConcatenateKeyValue(E45:AJ45,""||"",""^^"")
$F$45: 	=GlobBerMedDisc!B29
$H$45: 	=GlobBerMedDisc!D29
$J$45: 	=GlobBerMedDisc!C29
$L$45: 	=GlobBerMedDisc!AK29&"" ""&GlobBerMedDisc!AL29
$N$45: 	=GlobBerMedDisc!X29
$P$45: 	=GlobBerMedDisc!Y29
$R$45: 	=GlobBerMedDisc!Z29
$T$45: 	=GlobBerMedDisc!AO29
$V$45: 	=GlobBerMedDisc!AA29
$X$45: 	=GlobBerMedDisc!AB29
$Z$45: 	=GlobBerMedDisc!AC29
$AB$45: 	=GlobBerMedDisc!AI29
$AD$45: 	=GlobBerMedDisc!AD29
$AF$45: 	=GlobBerMedDisc!AJ29
$AH$45: 	=GlobBerMedDisc!V29
$AJ$45: 	=GlobBerMedDisc!AM29
$A$46: 	=C46&"".""&D46
$B$46: 	=ConcatenateKeyValue(E46:AJ46,""||"",""^^"")
$F$46: 	=GlobBerMedDisc!B30
$H$46: 	=GlobBerMedDisc!D30
$J$46: 	=GlobBerMedDisc!C30
$L$46: 	=GlobBerMedDisc!AK30&"" ""&GlobBerMedDisc!AL30
$N$46: 	=GlobBerMedDisc!X30
$P$46: 	=GlobBerMedDisc!Y30
$R$46: 	=GlobBerMedDisc!Z30
$T$46: 	=GlobBerMedDisc!AO30
$V$46: 	=GlobBerMedDisc!AA30
$X$46: 	=GlobBerMedDisc!AB30
$Z$46: 	=GlobBerMedDisc!AC30
$AB$46: 	=GlobBerMedDisc!AI30
$AD$46: 	=GlobBerMedDisc!AD30
$AF$46: 	=GlobBerMedDisc!AJ30
$AH$46: 	=GlobBerMedDisc!V30
$AJ$46: 	=GlobBerMedDisc!AM30
$A$47: 	=C47&"".""&D47
