"$A$1: 	=Txt_Pat_FullName
$H$6: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!BP5,GlobBerMedDisc!AU5>0),GlobBerMedDisc!AU5&"" ""&GlobBerMedDisc!F5&(IF(GlobBerMedDisc!BR5,""/kg/"",IF(GlobBerMedDisc!BS5,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ5,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I5,2)),"""")
$I$6: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!BP5,GlobBerMedDisc!BJ5>0),GlobBerMedDisc!BJ5&"" ""&GlobBerMedDisc!F5&""/""&IF(GlobBerMedDisc!BQ5,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I5,2)),"""")
$A$7: 	=GlobBerMedDisc!AR6
$B$7: 	=IF(GlobGuiMedDisc!J13<>"""",GlobGuiMedDisc!J13,"""")
$C$7: 	=IF(AND(B7<>"""",B7<>""STOP""),GlobBerMedDisc!H6&"" ""&GlobBerMedDisc!F6,"""")
$D$7: 	=IF(AND(B7<>"""",B7<>""STOP""),GlobBerMedDisc!L6,"" "")
$E$7: 	=IF(GlobGuiMedDisc!O13<>"""",""in ""&GlobGuiMedDisc!O13&"" ""&GlobGuiMedDisc!P13&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P6,1)&"" ""&GlobBerMedDisc!AB6,"""")
$F$7: 	=GlobBerMedDisc!AO6&""""
$G$7: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!BP6,GlobBerMedDisc!AT6>0),GlobBerMedDisc!AT6&"" ""&GlobBerMedDisc!F6&(IF(GlobBerMedDisc!BR6,""/kg/"",IF(GlobBerMedDisc!BS6,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ6,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I6,2)),"""")
$H$7: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!BP6,GlobBerMedDisc!AU6>0),GlobBerMedDisc!AU6&"" ""&GlobBerMedDisc!F6&(IF(GlobBerMedDisc!BR6,""/kg/"",IF(GlobBerMedDisc!BS6,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ6,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I6,2)),"""")
$I$7: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!BP6,GlobBerMedDisc!BJ6>0),GlobBerMedDisc!BJ6&"" ""&GlobBerMedDisc!F6&""/""&IF(GlobBerMedDisc!BQ6,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I6,2)),"""")
$A$8: 	=GlobBerMedDisc!AR7
$B$8: 	=IF(GlobGuiMedDisc!J14<>"""",GlobGuiMedDisc!J14,"""")
$C$8: 	=IF(AND(B8<>"""",B8<>""STOP""),GlobBerMedDisc!H7&"" ""&GlobBerMedDisc!F7,"""")
$D$8: 	=IF(AND(B8<>"""",B8<>""STOP""),GlobBerMedDisc!L7,"" "")
$E$8: 	=IF(GlobGuiMedDisc!O14<>"""",""in ""&GlobGuiMedDisc!O14&"" ""&GlobGuiMedDisc!P14&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P7,1)&"" ""&GlobBerMedDisc!AB7,"""")
$F$8: 	=GlobBerMedDisc!AO7&""""
$G$8: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!BP7,GlobBerMedDisc!AT7>0),GlobBerMedDisc!AT7&"" ""&GlobBerMedDisc!F7&(IF(GlobBerMedDisc!BR7,""/kg/"",IF(GlobBerMedDisc!BS7,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ7,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I7,2)),"""")
$H$8: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!BP7,GlobBerMedDisc!AU7>0),GlobBerMedDisc!AU7&"" ""&GlobBerMedDisc!F7&(IF(GlobBerMedDisc!BR7,""/kg/"",IF(GlobBerMedDisc!BS7,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ7,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I7,2)),"""")
$I$8: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!BP7,GlobBerMedDisc!BJ7>0),GlobBerMedDisc!BJ7&"" ""&GlobBerMedDisc!F7&""/""&IF(GlobBerMedDisc!BQ7,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I7,2)),"""")
$A$9: 	=GlobBerMedDisc!AR8
$B$9: 	=IF(GlobGuiMedDisc!J15<>"""",GlobGuiMedDisc!J15,"""")
$C$9: 	=IF(AND(B9<>"""",B9<>""STOP""),GlobBerMedDisc!H8&"" ""&GlobBerMedDisc!F8,"""")
$D$9: 	=IF(AND(B9<>"""",B9<>""STOP""),GlobBerMedDisc!L8,"" "")
$E$9: 	=IF(GlobGuiMedDisc!O15<>"""",""in ""&GlobGuiMedDisc!O15&"" ""&GlobGuiMedDisc!P15&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P8,1)&"" ""&GlobBerMedDisc!AB8,"""")
$F$9: 	=GlobBerMedDisc!AO8&""""
$G$9: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!BP8,GlobBerMedDisc!AT8>0),GlobBerMedDisc!AT8&"" ""&GlobBerMedDisc!F8&(IF(GlobBerMedDisc!BR8,""/kg/"",IF(GlobBerMedDisc!BS8,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ8,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I8,2)),"""")
$H$9: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!BP8,GlobBerMedDisc!AU8>0),GlobBerMedDisc!AU8&"" ""&GlobBerMedDisc!F8&(IF(GlobBerMedDisc!BR8,""/kg/"",IF(GlobBerMedDisc!BS8,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ8,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I8,2)),"""")
$I$9: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!BP8,GlobBerMedDisc!BJ8>0),GlobBerMedDisc!BJ8&"" ""&GlobBerMedDisc!F8&""/""&IF(GlobBerMedDisc!BQ8,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I8,2)),"""")
$A$10: 	=GlobBerMedDisc!AR9
$B$10: 	=IF(GlobGuiMedDisc!J16<>"""",GlobGuiMedDisc!J16,"""")
$C$10: 	=IF(AND(B10<>"""",B10<>""STOP""),GlobBerMedDisc!H9&"" ""&GlobBerMedDisc!F9,"""")
$D$10: 	=IF(AND(B10<>"""",B10<>""STOP""),GlobBerMedDisc!L9,"" "")
$E$10: 	=IF(GlobGuiMedDisc!O16<>"""",""in ""&GlobGuiMedDisc!O16&"" ""&GlobGuiMedDisc!P16&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P9,1)&"" ""&GlobBerMedDisc!AB9,"""")
$F$10: 	=GlobBerMedDisc!AO9&""""
$G$10: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!BP9,GlobBerMedDisc!AT9>0),GlobBerMedDisc!AT9&"" ""&GlobBerMedDisc!F9&(IF(GlobBerMedDisc!BR9,""/kg/"",IF(GlobBerMedDisc!BS9,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ9,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I9,2)),"""")
$H$10: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!BP9,GlobBerMedDisc!AU9>0),GlobBerMedDisc!AU9&"" ""&GlobBerMedDisc!F9&(IF(GlobBerMedDisc!BR9,""/kg/"",IF(GlobBerMedDisc!BS9,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ9,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I9,2)),"""")
$I$10: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!BP9,GlobBerMedDisc!BJ9>0),GlobBerMedDisc!BJ9&"" ""&GlobBerMedDisc!F9&""/""&IF(GlobBerMedDisc!BQ9,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I9,2)),"""")
$A$11: 	=GlobBerMedDisc!AR10
$B$11: 	=IF(GlobGuiMedDisc!J17<>"""",GlobGuiMedDisc!J17,"""")
$C$11: 	=IF(AND(B11<>"""",B11<>""STOP""),GlobBerMedDisc!H10&"" ""&GlobBerMedDisc!F10,"""")
$D$11: 	=IF(AND(B11<>"""",B11<>""STOP""),GlobBerMedDisc!L10,"" "")
$E$11: 	=IF(GlobGuiMedDisc!O17<>"""",""in ""&GlobGuiMedDisc!O17&"" ""&GlobGuiMedDisc!P17&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P10,1)&"" ""&GlobBerMedDisc!AB10,"""")
$F$11: 	=GlobBerMedDisc!AO10&""""
$G$11: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!BP10,GlobBerMedDisc!AT10>0),GlobBerMedDisc!AT10&"" ""&GlobBerMedDisc!F10&(IF(GlobBerMedDisc!BR10,""/kg/"",IF(GlobBerMedDisc!BS10,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ10,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I10,2)),"""")
$H$11: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!BP10,GlobBerMedDisc!AU10>0),GlobBerMedDisc!AU10&"" ""&GlobBerMedDisc!F10&(IF(GlobBerMedDisc!BR10,""/kg/"",IF(GlobBerMedDisc!BS10,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ10,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I10,2)),"""")
$I$11: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!BP10,GlobBerMedDisc!BJ10>0),GlobBerMedDisc!BJ10&"" ""&GlobBerMedDisc!F10&""/""&IF(GlobBerMedDisc!BQ10,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I10,2)),"""")
$A$12: 	=GlobBerMedDisc!AR11
$B$12: 	=IF(GlobGuiMedDisc!J18<>"""",GlobGuiMedDisc!J18,"""")
$C$12: 	=IF(AND(B12<>"""",B12<>""STOP""),GlobBerMedDisc!H11&"" ""&GlobBerMedDisc!F11,"""")
$D$12: 	=IF(AND(B12<>"""",B12<>""STOP""),GlobBerMedDisc!L11,"" "")
$E$12: 	=IF(GlobGuiMedDisc!O18<>"""",""in ""&GlobGuiMedDisc!O18&"" ""&GlobGuiMedDisc!P18&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P11,1)&"" ""&GlobBerMedDisc!AB11,"""")
$F$12: 	=GlobBerMedDisc!AO11&""""
$G$12: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!BP11,GlobBerMedDisc!AT11>0),GlobBerMedDisc!AT11&"" ""&GlobBerMedDisc!F11&(IF(GlobBerMedDisc!BR11,""/kg/"",IF(GlobBerMedDisc!BS11,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ11,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I11,2)),"""")
$H$12: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!BP11,GlobBerMedDisc!AU11>0),GlobBerMedDisc!AU11&"" ""&GlobBerMedDisc!F11&(IF(GlobBerMedDisc!BR11,""/kg/"",IF(GlobBerMedDisc!BS11,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ11,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I11,2)),"""")
$I$12: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!BP11,GlobBerMedDisc!BJ11>0),GlobBerMedDisc!BJ11&"" ""&GlobBerMedDisc!F11&""/""&IF(GlobBerMedDisc!BQ11,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I11,2)),"""")
$A$13: 	=GlobBerMedDisc!AR12
$B$13: 	=IF(GlobGuiMedDisc!J19<>"""",GlobGuiMedDisc!J19,"""")
$C$13: 	=IF(AND(B13<>"""",B13<>""STOP""),GlobBerMedDisc!H12&"" ""&GlobBerMedDisc!F12,"""")
$D$13: 	=IF(AND(B13<>"""",B13<>""STOP""),GlobBerMedDisc!L12,"" "")
$E$13: 	=IF(GlobGuiMedDisc!O19<>"""",""in ""&GlobGuiMedDisc!O19&"" ""&GlobGuiMedDisc!P19&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P12,1)&"" ""&GlobBerMedDisc!AB12,"""")
$F$13: 	=GlobBerMedDisc!AO12&""""
$G$13: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!BP12,GlobBerMedDisc!AT12>0),GlobBerMedDisc!AT12&"" ""&GlobBerMedDisc!F12&(IF(GlobBerMedDisc!BR12,""/kg/"",IF(GlobBerMedDisc!BS12,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ12,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I12,2)),"""")
$H$13: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!BP12,GlobBerMedDisc!AU12>0),GlobBerMedDisc!AU12&"" ""&GlobBerMedDisc!F12&(IF(GlobBerMedDisc!BR12,""/kg/"",IF(GlobBerMedDisc!BS12,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ12,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I12,2)),"""")
$I$13: 	=IF(AND(GlobBerMedDisc!C12>1,GlobBerMedDisc!BP12,GlobBerMedDisc!BJ12>0),GlobBerMedDisc!BJ12&"" ""&GlobBerMedDisc!F12&""/""&IF(GlobBerMedDisc!BQ12,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I12,2)),"""")
$A$14: 	=GlobBerMedDisc!AR13
$B$14: 	=IF(GlobGuiMedDisc!J20<>"""",GlobGuiMedDisc!J20,"""")
$C$14: 	=IF(AND(B14<>"""",B14<>""STOP""),GlobBerMedDisc!H13&"" ""&GlobBerMedDisc!F13,"""")
$D$14: 	=IF(AND(B14<>"""",B14<>""STOP""),GlobBerMedDisc!L13,"" "")
$E$14: 	=IF(GlobGuiMedDisc!O20<>"""",""in ""&GlobGuiMedDisc!O20&"" ""&GlobGuiMedDisc!P20&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P13,1)&"" ""&GlobBerMedDisc!AB13,"""")
$F$14: 	=GlobBerMedDisc!AO13&""""
$G$14: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!BP13,GlobBerMedDisc!AT13>0),GlobBerMedDisc!AT13&"" ""&GlobBerMedDisc!F13&(IF(GlobBerMedDisc!BR13,""/kg/"",IF(GlobBerMedDisc!BS13,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ13,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I13,2)),"""")
$H$14: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!BP13,GlobBerMedDisc!AU13>0),GlobBerMedDisc!AU13&"" ""&GlobBerMedDisc!F13&(IF(GlobBerMedDisc!BR13,""/kg/"",IF(GlobBerMedDisc!BS13,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ13,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I13,2)),"""")
$I$14: 	=IF(AND(GlobBerMedDisc!C13>1,GlobBerMedDisc!BP13,GlobBerMedDisc!BJ13>0),GlobBerMedDisc!BJ13&"" ""&GlobBerMedDisc!F13&""/""&IF(GlobBerMedDisc!BQ13,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I13,2)),"""")
$A$15: 	=GlobBerMedDisc!AR14
$B$15: 	=IF(GlobGuiMedDisc!J21<>"""",GlobGuiMedDisc!J21,"""")
$C$15: 	=IF(AND(B15<>"""",B15<>""STOP""),GlobBerMedDisc!H14&"" ""&GlobBerMedDisc!F14,"""")
$D$15: 	=IF(AND(B15<>"""",B15<>""STOP""),GlobBerMedDisc!L14,"" "")
$E$15: 	=IF(GlobGuiMedDisc!O21<>"""",""in ""&GlobGuiMedDisc!O21&"" ""&GlobGuiMedDisc!P21&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P14,1)&"" ""&GlobBerMedDisc!AB14,"""")
$F$15: 	=GlobBerMedDisc!AO14&""""
$G$15: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!BP14,GlobBerMedDisc!AT14>0),GlobBerMedDisc!AT14&"" ""&GlobBerMedDisc!F14&(IF(GlobBerMedDisc!BR14,""/kg/"",IF(GlobBerMedDisc!BS14,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ14,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I14,2)),"""")
$H$15: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!BP14,GlobBerMedDisc!AU14>0),GlobBerMedDisc!AU14&"" ""&GlobBerMedDisc!F14&(IF(GlobBerMedDisc!BR14,""/kg/"",IF(GlobBerMedDisc!BS14,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ14,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I14,2)),"""")
$I$15: 	=IF(AND(GlobBerMedDisc!C14>1,GlobBerMedDisc!BP14,GlobBerMedDisc!BJ14>0),GlobBerMedDisc!BJ14&"" ""&GlobBerMedDisc!F14&""/""&IF(GlobBerMedDisc!BQ14,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I14,2)),"""")
$A$16: 	=GlobBerMedDisc!AR15
$B$16: 	=IF(GlobGuiMedDisc!J22<>"""",GlobGuiMedDisc!J22,"""")
$C$16: 	=IF(AND(B16<>"""",B16<>""STOP""),GlobBerMedDisc!H15&"" ""&GlobBerMedDisc!F15,"""")
$D$16: 	=IF(AND(B16<>"""",B16<>""STOP""),GlobBerMedDisc!L15,"" "")
$E$16: 	=IF(GlobGuiMedDisc!O22<>"""",""in ""&GlobGuiMedDisc!O22&"" ""&GlobGuiMedDisc!P22&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P15,1)&"" ""&GlobBerMedDisc!AB15,"""")
$F$16: 	=GlobBerMedDisc!AO15&""""
$G$16: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!BP15,GlobBerMedDisc!AT15>0),GlobBerMedDisc!AT15&"" ""&GlobBerMedDisc!F15&(IF(GlobBerMedDisc!BR15,""/kg/"",IF(GlobBerMedDisc!BS15,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ15,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I15,2)),"""")
$H$16: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!BP15,GlobBerMedDisc!AU15>0),GlobBerMedDisc!AU15&"" ""&GlobBerMedDisc!F15&(IF(GlobBerMedDisc!BR15,""/kg/"",IF(GlobBerMedDisc!BS15,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ15,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I15,2)),"""")
$I$16: 	=IF(AND(GlobBerMedDisc!C15>1,GlobBerMedDisc!BP15,GlobBerMedDisc!BJ15>0),GlobBerMedDisc!BJ15&"" ""&GlobBerMedDisc!F15&""/""&IF(GlobBerMedDisc!BQ15,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I15,2)),"""")
$A$17: 	=GlobBerMedDisc!AR16
$B$17: 	=IF(GlobGuiMedDisc!J23<>"""",GlobGuiMedDisc!J23,"""")
$C$17: 	=IF(AND(B17<>"""",B17<>""STOP""),GlobBerMedDisc!H16&"" ""&GlobBerMedDisc!F16,"""")
$D$17: 	=IF(AND(B17<>"""",B17<>""STOP""),GlobBerMedDisc!L16,"" "")
$E$17: 	=IF(GlobGuiMedDisc!O23<>"""",""in ""&GlobGuiMedDisc!O23&"" ""&GlobGuiMedDisc!P23&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P16,1)&"" ""&GlobBerMedDisc!AB16,"""")
