"$B$3: 	=__4_GebDatum
$M$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,4),0)*$K23
$N$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,6),0)*$K23
$O$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,7),0)*$K23
$P$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,8),0)*$K23
$Q$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,5),0)*$K23
$R$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,2),0)*$K23
$W$23: 	=ROUND(IF(X23*10>1,X23*10,X23*600),0)
$X$23: 	=IF(F23>0,D23/F23,0)
$G$24: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B24,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B24,5))
$H$24: 	=IF(D24>0,(F24*IF(X24*10>=24,2.4,2.4)*((C24/10)/D24))/($B$4)/I24,0)
$I$24: 	=IF(NeoBer1700!G24>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G24),1)
$K$24: 	=IF(J24,0,F24*2.4)
$L$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,3),0)*$K24
$M$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,4),0)*$K24
$N$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,6),0)*$K24
$O$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,7),0)*$K24
$P$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,8),0)*$K24
$Q$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,5),0)*$K24
$R$24: 	=IF($E24>1,INDEX(tbl_Neo_Opl,$E24,2),0)*$K24
$W$24: 	=ROUND(IF(X24*10>1,X24*10,X24*600),0)
$X$24: 	=IF(F24>0,D24/F24,0)
$G$25: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B25,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B25,5))
$H$25: 	=IF(D25>0,(F25*IF(X25*10>=24,2.4,2.4)*((C25/10)/D25))/($B$4)/I25,0)
$I$25: 	=IF(NeoBer1700!G25>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G25),1)
$K$25: 	=IF(J25,0,F25*2.4)
$L$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,3),0)*$K25
$M$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,4),0)*$K25
$N$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,6),0)*$K25
$O$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,7),0)*$K25
$P$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,8),0)*$K25
$Q$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,5),0)*$K25
$R$25: 	=IF($E25>1,INDEX(tbl_Neo_Opl,$E25,2),0)*$K25
$W$25: 	=ROUND(IF(X25*10>1,X25*10,X25*600),0)
$X$25: 	=IF(F25>0,D25/F25,0)
$G$26: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B26,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B26,5))
$H$26: 	=IF(D26>0,(F26*IF(X26*10>=24,2.4,2.4)*((C26/10)/D26))/($B$4)/I26,0)
$I$26: 	=IF(NeoBer1700!G26>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G26),1)
$K$26: 	=IF(J26,0,F26*2.4)
$L$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,3),0)*$K26
$M$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,4),0)*$K26
$N$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,6),0)*$K26
$O$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,7),0)*$K26
$P$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,8),0)*$K26
$Q$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,5),0)*$K26
$R$26: 	=IF($E26>1,INDEX(tbl_Neo_Opl,$E26,2),0)*$K26
$W$26: 	=ROUND(IF(X26*10>1,X26*10,X26*600),0)
$X$26: 	=IF(F26>0,D26/F26,0)
$G$27: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B27,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B27,5))
$H$27: 	=IF(D27>0,(F27*IF(X27*10>=24,2.4,2.4)*((C27/10)/D27))/($B$4)/I27,0)
$I$27: 	=IF(NeoBer1700!G27>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G27),1)
$K$27: 	=IF(J27,0,F27*2.4)
$L$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,3),0)*$K27
$M$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,4),0)*$K27
$N$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,6),0)*$K27
$O$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,7),0)*$K27
$P$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,8),0)*$K27
$Q$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,5),0)*$K27
$R$27: 	=IF($E27>1,INDEX(tbl_Neo_Opl,$E27,2),0)*$K27
$W$27: 	=ROUND(IF(X27*10>1,X27*10,X27*600),0)
$X$27: 	=IF(F27>0,D27/F27,0)
$G$28: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B28,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B28,5))
$H$28: 	=IF(D28>0,(F28*IF(X28*10>=24,2.4,2.4)*((C28/10)/D28))/($B$4)/I28,0)
$I$28: 	=IF(NeoBer1700!G28>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G28),1)
$K$28: 	=IF(J28,0,F28*2.4)
$L$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,3),0)*$K28
$M$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,4),0)*$K28
$N$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,6),0)*$K28
$O$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,7),0)*$K28
$P$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,8),0)*$K28
$Q$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,5),0)*$K28
$R$28: 	=IF($E28>1,INDEX(tbl_Neo_Opl,$E28,2),0)*$K28
$W$28: 	=ROUND(IF(X28*10>1,X28*10,X28*600),0)
$X$28: 	=IF(F28>0,D28/F28,0)
$K$29: 	=IF(J29,0,F29*2.4)
$L$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,3),0)*$K29
$M$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,4),0)*$K29
$N$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,6),0)*$K29
$O$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,7),0)*$K29
$P$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,8),0)*$K29
$Q$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,5),0)*$K29
$R$29: 	=IF($E29>1,INDEX(tbl_Neo_Opl,$E29,2),0)*$K29
$W$29: 	=ROUND(IF(X29*10>1,X29*10,X29*600),0)
$X$29: 	=IF(F29>0,D29/F29,0)
$K$30: 	=IF(J30,0,F30*2.4)
$L$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,3),0)*$K30
$M$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,4),0)*$K30
$N$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,6),0)*$K30
$O$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,7),0)*$K30
$P$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,8),0)*$K30
$Q$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,5),0)*$K30
$R$30: 	=IF($E30>1,INDEX(tbl_Neo_Opl,$E30,2),0)*$K30
$W$30: 	=ROUND(IF(X30*10>1,X30*10,X30*600),0)
$X$30: 	=IF(F30>0,D30/F30,0)
$K$31: 	=IF(J31,0,F31*2.4)
$L$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,3),0)*$K31
$M$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,4),0)*$K31
$N$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,6),0)*$K31
$O$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,7),0)*$K31
$P$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,8),0)*$K31
$Q$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,5),0)*$K31
$R$31: 	=IF($E31>1,INDEX(tbl_Neo_Opl,$E31,2),0)*$K31
$W$31: 	=ROUND(IF(X31*10>1,X31*10,X31*600),0)
$X$31: 	=IF(F31>0,D31/F31,0)
$A$35: 	=INDEX(tbl_Neo_IntralipidSmof,_Neo_SelectedIntralipidSmof1700)
$B$35: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,8,NeoBer1700!$C$6),0)
$C$35: 	=ROUND(IF(AND(B17,B35+(D35-5000)>0),B35+(D35-5000),0),0)
$K$35: 	=C35
$S$35: 	=0.2*K35*10/12
$V$35: 	=40*C35*2/12
$B$37: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,2,NeoBer1700!$C$6),0)
$C$37: 	=IF(AND($B$17,B37+(D37-5000)/10>0),ROUND(B37+(D37-5000)/10,1),0)
$K$37: 	=IF(OR($D$36=1,$D$36=3),C37,0)
$L$37: 	=K37*0.5
$U$37: 	=K37*0.5
$B$38: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,3,NeoBer1700!$C$6),0)
$C$38: 	=IF(AND($B$17,B38+(D38-5000)/10>0),ROUND(B38+(D38-5000)/10,1),0)
$K$38: 	=IF(OR($D$36=1,$D$36=3),C38,0)
$M$38: 	=K38
$B$39: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,4,NeoBer1700!$C$6),0)
$C$39: 	=IF(AND($B$17,B39+(D39-5000)/10>0),ROUND(B39+(D39-5000)/10,1),0)
$K$39: 	=IF($D$36=1,C39,0)
$N$39: 	=K39*0.225
$U$39: 	=K39*0.225*2
$B$40: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,5,NeoBer1700!$C$6),1)
$C$40: 	=IF(AND($B$17,B40+(D40-5000)/10>0),ROUND(B40+(D40-5000)/10,1),0)
$K$40: 	=IF($D$36=1,C40,0)
$O$40: 	=K40*0.5
$U$40: 	=K40*0.5*2
$B$41: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,6,NeoBer1700!$C$6),1)
$C$41: 	=IF(AND($B$17,B41+(D41-5000)/10>0),ROUND(B41+(D41-5000)/10,1),0)
$K$41: 	=IF($D$36=1,C41,0)
$V$41: 	=40*C41
$B$42: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,7,NeoBer1700!$C$6),0)
$C$42: 	=IF(AND($B$17,B42+(D42-5000)>0),ROUND(B42+(D42-5000),0),0)
$K$42: 	=IF($D$36=1,C42,0)
$Q$42: 	=0.1*K42
$B$43: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBer1700!$C$6),1)
$C$43: 	=ROUND(IF(AND($B$17,B43+(D43-5000)>0),B43+(D43-5000),0),0)
$K$43: 	=IF(D36=2,C43,0)
$L$43: 	=INDEX(tbl_Neo_TpnNICU,2,L11)*$K$43
$M$43: 	=INDEX(tbl_Neo_TpnNICU,2,M11)*$K$43
$N$43: 	=INDEX(tbl_Neo_TpnNICU,2,N11)*$K$43
$O$43: 	=INDEX(tbl_Neo_TpnNICU,2,O11)*$K$43
$P$43: 	=INDEX(tbl_Neo_TpnNICU,2,P11)*$K$43
$Q$43: 	=INDEX(tbl_Neo_TpnNICU,2,Q11)*$K$43
$R$43: 	=INDEX(tbl_Neo_TpnNICU,2,R11)*$K$43
$S$43: 	=INDEX(tbl_Neo_TpnNICU,2,S11)*$K$43
$T$43: 	=INDEX(tbl_Neo_TpnNICU,2,T11)*$K$43
$B$44: 	=ROUND(_Neo_Gewicht*INDEX(NeoBerAdvies!$B$9:$G$16,1,NeoBer1700!$C$6),1)
$C$44: 	=ROUND(IF(AND($B$17,B44+(D44-5000)>0),B44+(D44-5000),0),0)
$K$44: 	=IF(D36=3,C44,0)
$L$44: 	=INDEX(tbl_Neo_TpnNICU,1,L11)*$K$44
$M$44: 	=INDEX(tbl_Neo_TpnNICU,1,M11)*$K$44
$N$44: 	=INDEX(tbl_Neo_TpnNICU,1,N11)*$K$44
$O$44: 	=INDEX(tbl_Neo_TpnNICU,1,O11)*$K$44
$P$44: 	=INDEX(tbl_Neo_TpnNICU,1,P11)*$K$44
$Q$44: 	=INDEX(tbl_Neo_TpnNICU,1,Q11)*$K$44
$R$44: 	=INDEX(tbl_Neo_TpnNICU,1,R11)*$K$44
$S$44: 	=INDEX(tbl_Neo_TpnNICU,1,S11)*$K$44
$T$44: 	=INDEX(tbl_Neo_TpnNICU,1,T11)*$K$44
$K$45: 	=IF(B17,ROUND(C17-SUM(K18:K44),1),0)
$R$45: 	=INDEX(tbl_Neo_Opl,D45+1,2)*K45
$K$47: 	=K49+K50
$L$47: 	=L49+L50
$M$47: 	=M49+M50
$N$47: 	=N49+N50
$O$47: 	=O49+O50
$P$47: 	=P49+P50
$Q$47: 	=Q49+Q50
$R$47: 	=R49+R50
$S$47: 	=S49+S50
$T$47: 	=T49+T50
$U$47: 	=U49+U50
$V$47: 	=V49+V50
$K$49: 	=K14
$L$49: 	=L14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",L57,L62)
$M$49: 	=M14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",M57,M62)
$N$49: 	=N14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",N57,N62)
$O$49: 	=O14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",O57,O62)
$P$49: 	=P14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",P57,P62)
$Q$49: 	=Q14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",Q57,Q62)
$R$49: 	=R14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",R57,R62)
$S$49: 	=S14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",S57,S62)
$T$49: 	=T14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",T57,T62)
$U$49: 	=U14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",U57,U62)
$V$49: 	=V14+IF(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding,14)=""MM"",V57,V62)
$K$50: 	=SUM(K18:K45)
$L$50: 	=SUM(L18:L45)
$M$50: 	=SUM(M18:M45)
$N$50: 	=SUM(N18:N45)
$O$50: 	=SUM(O18:O45)
$P$50: 	=SUM(P18:P45)
$Q$50: 	=SUM(Q18:Q45)
$R$50: 	=SUM(R18:R45)
$S$50: 	=SUM(S18:S45)
$T$50: 	=S50*9+R50*4+Q50*4
$U$50: 	=SUM(U18:U45)
$V$50: 	=SUM(V18:V45)
$K$52: 	=INDEX(tbl_Neo_NutrBMFWaard,NeoBer1700!J52)
$L$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(L1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$M$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(M1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$N$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(N1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$O$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(O1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$P$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(P1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$Q$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(Q1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$R$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(R1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$S$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(S1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$T$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(T1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$U$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(U1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$V$52: 	=IF($J52>1,($K52/100)*$K$49*HLOOKUP(V1,tbl_Neo_NutrBMFToev,$B52,FALSE),0)
$C$53: 	=_Neo_Toevoeging_1+1
$K$53: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J53)
$L$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$M$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$N$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$O$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$P$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$Q$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$R$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$S$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$T$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$U$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$V$53: 	=IF($B53>1,($K53)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelMM,$C53,FALSE),0)
$C$54: 	=_Neo_Toevoeging_2+1
$K$54: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J54)
$L$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$M$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$N$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$O$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$P$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$Q$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$R$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$S$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$T$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$U$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$V$54: 	=IF($B54>1,($K54)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelMM,$C54,FALSE),0)
$C$55: 	=_Neo_Toevoeging_3+1
$K$55: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J55)
$L$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$M$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$N$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$O$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
