"$H$2: 	=E2*G2
$AA$3: 	=IF(OR(Q3=0,Z3=""""),"""",""in ""&Q3&"" min"")
$AB$3: 	=IF(GlobBerOpm!C17=0,"""",GlobBerOpm!C17)
$AC$3: 	=IF(OR(V3="""",V3=0),"""",TRIM(V3)&""||""&TRIM(W3)&""||""&TRIM(X3)&""||""&TRIM(Y3)&""||""&TRIM(Z3)&""||""&TRIM(AA3)&""||""&TRIM(AB3))
$AD$3: 	=IF(AE3>=10,0,IF(AE3>=1,1,IF(AE3>=0,2,IF(AE3>=0.1,3,IF(AE3>=0.01,4,5)))))
$AE$3: 	=K3*10/Gewicht
$H$4: 	=E4*G4
$J$4: 	=IF(AND(I4>2,I4<15),INDEX(tblMedDiscTijdenIndex,I4,1),)
$K$4: 	=J4*H4
$M$4: 	=IF(ROUND(10*K4/Gewicht,1) = 0,ROUND(10*K4/Gewicht,2),ROUND(10*K4/Gewicht,1) )
$P$4: 	=IF(O4>1,N4*J4,0)
$R$4: 	=IF(O4=2,P4*0.155,0)
$S$4: 	=IF(O4=3,P4*0.05,0)
$T$4: 	=IF(O4=4,P4*0.1,0)
$V$4: 	=IF(U4=0,"""",IF(U4=-1,C4,D4))
$W$4: 	=IF(IF(U4=0,"""",INDEX(tblMedDiscTijden,I4,2))=0,"""",IF(U4=0,"""",INDEX(tblMedDiscTijden,I4,2)))
$X$4: 	=IF(U4=0,"""",H4&"" ""&F4&"" (""&ROUND(K4*10/Gewicht,AD4)&"" ""&F4&""/kg/dag)"")
$Y$4: 	=IF(U4=0,"""",TRIM(L4))
$Z$4: 	=IF(P4=0,"""",""opl: ""&N4&"" mL ""&INDEX(tblMedDiscOplVl,O4,1)&"" ""&IF(Q4=0,"""",""(""&ROUND(PedBerMedDisc!H4/PedBerMedDisc!N4,2)&"" ""&PedBerMedDisc!F4&""/ml)""))
$AA$4: 	=IF(OR(Q4=0,Z4=""""),"""",""in ""&Q4&"" min"")
$AB$4: 	=IF(GlobBerOpm!C18=0,"""",GlobBerOpm!C18)
$AC$4: 	=IF(OR(V4="""",V4=0),"""",TRIM(V4)&""||""&TRIM(W4)&""||""&TRIM(X4)&""||""&TRIM(Y4)&""||""&TRIM(Z4)&""||""&TRIM(AA4)&""||""&TRIM(AB4))
$AD$4: 	=IF(AE4>=10,0,IF(AE4>=1,1,IF(AE4>=0,2,IF(AE4>=0.1,3,IF(AE4>=0.01,4,5)))))
$AE$4: 	=K4*10/Gewicht
$H$5: 	=E5*G5
$J$5: 	=IF(AND(I5>2,I5<15),INDEX(tblMedDiscTijdenIndex,I5,1),)
$K$5: 	=J5*H5
$M$5: 	=IF(ROUND(10*K5/Gewicht,1) = 0,ROUND(10*K5/Gewicht,2),ROUND(10*K5/Gewicht,1) )
$P$5: 	=IF(O5>1,N5*J5,0)
$R$5: 	=IF(O5=2,P5*0.155,0)
$S$5: 	=IF(O5=3,P5*0.05,0)
$T$5: 	=IF(O5=4,P5*0.1,0)
$V$5: 	=IF(U5=0,"""",IF(U5=-1,C5,D5))
$W$5: 	=IF(IF(U5=0,"""",INDEX(tblMedDiscTijden,I5,2))=0,"""",IF(U5=0,"""",INDEX(tblMedDiscTijden,I5,2)))
$X$5: 	=IF(U5=0,"""",H5&"" ""&F5&"" (""&ROUND(K5*10/Gewicht,AD5)&"" ""&F5&""/kg/dag)"")
$Y$5: 	=IF(U5=0,"""",TRIM(L5))
$Z$5: 	=IF(P5=0,"""",""opl: ""&N5&"" mL ""&INDEX(tblMedDiscOplVl,O5,1)&"" ""&IF(Q5=0,"""",""(""&ROUND(PedBerMedDisc!H5/PedBerMedDisc!N5,2)&"" ""&PedBerMedDisc!F5&""/ml)""))
$AA$5: 	=IF(OR(Q5=0,Z5=""""),"""",""in ""&Q5&"" min"")
$AB$5: 	=IF(GlobBerOpm!C19=0,"""",GlobBerOpm!C19)
$AC$5: 	=IF(OR(V5="""",V5=0),"""",TRIM(V5)&""||""&TRIM(W5)&""||""&TRIM(X5)&""||""&TRIM(Y5)&""||""&TRIM(Z5)&""||""&TRIM(AA5)&""||""&TRIM(AB5))
$AD$5: 	=IF(AE5>=10,0,IF(AE5>=1,1,IF(AE5>=0,2,IF(AE5>=0.1,3,IF(AE5>=0.01,4,5)))))
$AE$5: 	=K5*10/Gewicht
$H$6: 	=E6*G6
$J$6: 	=IF(AND(I6>2,I6<15),INDEX(tblMedDiscTijdenIndex,I6,1),)
$K$6: 	=J6*H6
$M$6: 	=IF(ROUND(10*K6/Gewicht,1) = 0,ROUND(10*K6/Gewicht,2),ROUND(10*K6/Gewicht,1) )
$P$6: 	=IF(O6>1,N6*J6,0)
$R$6: 	=IF(O6=2,P6*0.155,0)
$S$6: 	=IF(O6=3,P6*0.05,0)
$T$6: 	=IF(O6=4,P6*0.1,0)
$V$6: 	=IF(U6=0,"""",IF(U6=-1,C6,D6))
$W$6: 	=IF(IF(U6=0,"""",INDEX(tblMedDiscTijden,I6,2))=0,"""",IF(U6=0,"""",INDEX(tblMedDiscTijden,I6,2)))
$X$6: 	=IF(U6=0,"""",H6&"" ""&F6&"" (""&ROUND(K6*10/Gewicht,AD6)&"" ""&F6&""/kg/dag)"")
$Y$6: 	=IF(U6=0,"""",TRIM(L6))
$Z$6: 	=IF(P6=0,"""",""opl: ""&N6&"" mL ""&INDEX(tblMedDiscOplVl,O6,1)&"" ""&IF(Q6=0,"""",""(""&ROUND(PedBerMedDisc!H6/PedBerMedDisc!N6,2)&"" ""&PedBerMedDisc!F6&""/ml)""))
$AA$6: 	=IF(OR(Q6=0,Z6=""""),"""",""in ""&Q6&"" min"")
$AB$6: 	=IF(GlobBerOpm!C20=0,"""",GlobBerOpm!C20)
$AC$6: 	=IF(OR(V6="""",V6=0),"""",TRIM(V6)&""||""&TRIM(W6)&""||""&TRIM(X6)&""||""&TRIM(Y6)&""||""&TRIM(Z6)&""||""&TRIM(AA6)&""||""&TRIM(AB6))
$AD$6: 	=IF(AE6>=10,0,IF(AE6>=1,1,IF(AE6>=0,2,IF(AE6>=0.1,3,IF(AE6>=0.01,4,5)))))
$AE$6: 	=K6*10/Gewicht
$H$7: 	=E7*G7
$J$7: 	=IF(AND(I7>2,I7<15),INDEX(tblMedDiscTijdenIndex,I7,1),)
$K$7: 	=J7*H7
$M$7: 	=IF(ROUND(10*K7/Gewicht,1) = 0,ROUND(10*K7/Gewicht,2),ROUND(10*K7/Gewicht,1) )
$P$7: 	=IF(O7>1,N7*J7,0)
$R$7: 	=IF(O7=2,P7*0.155,0)
$S$7: 	=IF(O7=3,P7*0.05,0)
$T$7: 	=IF(O7=4,P7*0.1,0)
$V$7: 	=IF(U7=0,"""",IF(U7=-1,C7,D7))
$W$7: 	=IF(IF(U7=0,"""",INDEX(tblMedDiscTijden,I7,2))=0,"""",IF(U7=0,"""",INDEX(tblMedDiscTijden,I7,2)))
$X$7: 	=IF(U7=0,"""",H7&"" ""&F7&"" (""&ROUND(K7*10/Gewicht,AD7)&"" ""&F7&""/kg/dag)"")
$Y$7: 	=IF(U7=0,"""",TRIM(L7))
$Z$7: 	=IF(P7=0,"""",""opl: ""&N7&"" mL ""&INDEX(tblMedDiscOplVl,O7,1)&"" ""&IF(Q7=0,"""",""(""&ROUND(PedBerMedDisc!H7/PedBerMedDisc!N7,2)&"" ""&PedBerMedDisc!F7&""/ml)""))
$AA$7: 	=IF(OR(Q7=0,Z7=""""),"""",""in ""&Q7&"" min"")
$AB$7: 	=IF(GlobBerOpm!C21=0,"""",GlobBerOpm!C21)
$AC$7: 	=IF(OR(V7="""",V7=0),"""",TRIM(V7)&""||""&TRIM(W7)&""||""&TRIM(X7)&""||""&TRIM(Y7)&""||""&TRIM(Z7)&""||""&TRIM(AA7)&""||""&TRIM(AB7))
$AD$7: 	=IF(AE7>=10,0,IF(AE7>=1,1,IF(AE7>=0,2,IF(AE7>=0.1,3,IF(AE7>=0.01,4,5)))))
$AE$7: 	=K7*10/Gewicht
$H$8: 	=E8*G8
$J$8: 	=IF(AND(I8>2,I8<15),INDEX(tblMedDiscTijdenIndex,I8,1),)
$K$8: 	=J8*H8
$M$8: 	=IF(ROUND(10*K8/Gewicht,1) = 0,ROUND(10*K8/Gewicht,2),ROUND(10*K8/Gewicht,1) )
$P$8: 	=IF(O8>1,N8*J8,0)
$R$8: 	=IF(O8=2,P8*0.155,0)
$S$8: 	=IF(O8=3,P8*0.05,0)
$T$8: 	=IF(O8=4,P8*0.1,0)
$V$8: 	=IF(U8=0,"""",IF(U8=-1,C8,D8))
$W$8: 	=IF(IF(U8=0,"""",INDEX(tblMedDiscTijden,I8,2))=0,"""",IF(U8=0,"""",INDEX(tblMedDiscTijden,I8,2)))
$X$8: 	=IF(U8=0,"""",H8&"" ""&F8&"" (""&ROUND(K8*10/Gewicht,AD8)&"" ""&F8&""/kg/dag)"")
$Y$8: 	=IF(U8=0,"""",TRIM(L8))
$Z$8: 	=IF(P8=0,"""",""opl: ""&N8&"" mL ""&INDEX(tblMedDiscOplVl,O8,1)&"" ""&IF(Q8=0,"""",""(""&ROUND(PedBerMedDisc!H8/PedBerMedDisc!N8,2)&"" ""&PedBerMedDisc!F8&""/ml)""))
$AA$8: 	=IF(OR(Q8=0,Z8=""""),"""",""in ""&Q8&"" min"")
$AB$8: 	=IF(GlobBerOpm!C22=0,"""",GlobBerOpm!C22)
$AC$8: 	=IF(OR(V8="""",V8=0),"""",TRIM(V8)&""||""&TRIM(W8)&""||""&TRIM(X8)&""||""&TRIM(Y8)&""||""&TRIM(Z8)&""||""&TRIM(AA8)&""||""&TRIM(AB8))
$AD$8: 	=IF(AE8>=10,0,IF(AE8>=1,1,IF(AE8>=0,2,IF(AE8>=0.1,3,IF(AE8>=0.01,4,5)))))
$AE$8: 	=K8*10/Gewicht
$H$9: 	=E9*G9
$J$9: 	=IF(AND(I9>2,I9<15),INDEX(tblMedDiscTijdenIndex,I9,1),)
$K$9: 	=J9*H9
$M$9: 	=IF(ROUND(10*K9/Gewicht,1) = 0,ROUND(10*K9/Gewicht,2),ROUND(10*K9/Gewicht,1) )
$P$9: 	=IF(O9>1,N9*J9,0)
$R$9: 	=IF(O9=2,P9*0.155,0)
$S$9: 	=IF(O9=3,P9*0.05,0)
$T$9: 	=IF(O9=4,P9*0.1,0)
$V$9: 	=IF(U9=0,"""",IF(U9=-1,C9,D9))
$W$9: 	=IF(IF(U9=0,"""",INDEX(tblMedDiscTijden,I9,2))=0,"""",IF(U9=0,"""",INDEX(tblMedDiscTijden,I9,2)))
$X$9: 	=IF(U9=0,"""",H9&"" ""&F9&"" (""&ROUND(K9*10/Gewicht,AD9)&"" ""&F9&""/kg/dag)"")
$Y$9: 	=IF(U9=0,"""",TRIM(L9))
$Z$9: 	=IF(P9=0,"""",""opl: ""&N9&"" mL ""&INDEX(tblMedDiscOplVl,O9,1)&"" ""&IF(Q9=0,"""",""(""&ROUND(PedBerMedDisc!H9/PedBerMedDisc!N9,2)&"" ""&PedBerMedDisc!F9&""/ml)""))
$AA$9: 	=IF(OR(Q9=0,Z9=""""),"""",""in ""&Q9&"" min"")
$AB$9: 	=IF(GlobBerOpm!C23=0,"""",GlobBerOpm!C23)
$AC$9: 	=IF(OR(V9="""",V9=0),"""",TRIM(V9)&""||""&TRIM(W9)&""||""&TRIM(X9)&""||""&TRIM(Y9)&""||""&TRIM(Z9)&""||""&TRIM(AA9)&""||""&TRIM(AB9))
$AD$9: 	=IF(AE9>=10,0,IF(AE9>=1,1,IF(AE9>=0,2,IF(AE9>=0.1,3,IF(AE9>=0.01,4,5)))))
$AE$9: 	=K9*10/Gewicht
$H$10: 	=E10*G10
$J$10: 	=IF(AND(I10>2,I10<15),INDEX(tblMedDiscTijdenIndex,I10,1),)
$K$10: 	=J10*H10
$M$10: 	=IF(ROUND(10*K10/Gewicht,1) = 0,ROUND(10*K10/Gewicht,2),ROUND(10*K10/Gewicht,1) )
$P$10: 	=IF(O10>1,N10*J10,0)
$R$10: 	=IF(O10=2,P10*0.155,0)
$S$10: 	=IF(O10=3,P10*0.05,0)
$T$10: 	=IF(O10=4,P10*0.1,0)
$V$10: 	=IF(U10=0,"""",IF(U10=-1,C10,D10))
$W$10: 	=IF(IF(U10=0,"""",INDEX(tblMedDiscTijden,I10,2))=0,"""",IF(U10=0,"""",INDEX(tblMedDiscTijden,I10,2)))
$X$10: 	=IF(U10=0,"""",H10&"" ""&F10&"" (""&ROUND(K10*10/Gewicht,AD10)&"" ""&F10&""/kg/dag)"")
$Y$10: 	=IF(U10=0,"""",TRIM(L10))
$Z$10: 	=IF(P10=0,"""",""opl: ""&N10&"" mL ""&INDEX(tblMedDiscOplVl,O10,1)&"" ""&IF(Q10=0,"""",""(""&ROUND(PedBerMedDisc!H10/PedBerMedDisc!N10,2)&"" ""&PedBerMedDisc!F10&""/ml)""))
$AA$10: 	=IF(OR(Q10=0,Z10=""""),"""",""in ""&Q10&"" min"")
$AB$10: 	=IF(GlobBerOpm!C24=0,"""",GlobBerOpm!C24)
$AC$10: 	=IF(OR(V10="""",V10=0),"""",TRIM(V10)&""||""&TRIM(W10)&""||""&TRIM(X10)&""||""&TRIM(Y10)&""||""&TRIM(Z10)&""||""&TRIM(AA10)&""||""&TRIM(AB10))
$AD$10: 	=IF(AE10>=10,0,IF(AE10>=1,1,IF(AE10>=0,2,IF(AE10>=0.1,3,IF(AE10>=0.01,4,5)))))
$AE$10: 	=K10*10/Gewicht
$H$11: 	=E11*G11
$J$11: 	=IF(AND(I11>2,I11<15),INDEX(tblMedDiscTijdenIndex,I11,1),)
$K$11: 	=J11*H11
$M$11: 	=IF(ROUND(10*K11/Gewicht,1) = 0,ROUND(10*K11/Gewicht,2),ROUND(10*K11/Gewicht,1) )
$P$11: 	=IF(O11>1,N11*J11,0)
$R$11: 	=IF(O11=2,P11*0.155,0)
$S$11: 	=IF(O11=3,P11*0.05,0)
$T$11: 	=IF(O11=4,P11*0.1,0)
$V$11: 	=IF(U11=0,"""",IF(U11=-1,C11,D11))
$W$11: 	=IF(IF(U11=0,"""",INDEX(tblMedDiscTijden,I11,2))=0,"""",IF(U11=0,"""",INDEX(tblMedDiscTijden,I11,2)))
$X$11: 	=IF(U11=0,"""",H11&"" ""&F11&"" (""&ROUND(K11*10/Gewicht,AD11)&"" ""&F11&""/kg/dag)"")
$Y$11: 	=IF(U11=0,"""",TRIM(L11))
$Z$11: 	=IF(P11=0,"""",""opl: ""&N11&"" mL ""&INDEX(tblMedDiscOplVl,O11,1)&"" ""&IF(Q11=0,"""",""(""&ROUND(PedBerMedDisc!H11/PedBerMedDisc!N11,2)&"" ""&PedBerMedDisc!F11&""/ml)""))
$AA$11: 	=IF(OR(Q11=0,Z11=""""),"""",""in ""&Q11&"" min"")
$AB$11: 	=IF(GlobBerOpm!C25=0,"""",GlobBerOpm!C25)
$AC$11: 	=IF(OR(V11="""",V11=0),"""",TRIM(V11)&""||""&TRIM(W11)&""||""&TRIM(X11)&""||""&TRIM(Y11)&""||""&TRIM(Z11)&""||""&TRIM(AA11)&""||""&TRIM(AB11))
$AD$11: 	=IF(AE11>=10,0,IF(AE11>=1,1,IF(AE11>=0,2,IF(AE11>=0.1,3,IF(AE11>=0.01,4,5)))))
$AE$11: 	=K11*10/Gewicht
$H$12: 	=E12*G12
$J$12: 	=IF(AND(I12>2,I12<15),INDEX(tblMedDiscTijdenIndex,I12,1),)
$K$12: 	=J12*H12
$M$12: 	=IF(ROUND(10*K12/Gewicht,1) = 0,ROUND(10*K12/Gewicht,2),ROUND(10*K12/Gewicht,1) )
$P$12: 	=IF(O12>1,N12*J12,0)
$R$12: 	=IF(O12=2,P12*0.155,0)
$S$12: 	=IF(O12=3,P12*0.05,0)
$T$12: 	=IF(O12=4,P12*0.1,0)
$V$12: 	=IF(U12=0,"""",IF(U12=-1,C12,D12))
$W$12: 	=IF(IF(U12=0,"""",INDEX(tblMedDiscTijden,I12,2))=0,"""",IF(U12=0,"""",INDEX(tblMedDiscTijden,I12,2)))
$X$12: 	=IF(U12=0,"""",H12&"" ""&F12&"" (""&ROUND(K12*10/Gewicht,AD12)&"" ""&F12&""/kg/dag)"")
$Y$12: 	=IF(U12=0,"""",TRIM(L12))
$Z$12: 	=IF(P12=0,"""",""opl: ""&N12&"" mL ""&INDEX(tblMedDiscOplVl,O12,1)&"" ""&IF(Q12=0,"""",""(""&ROUND(PedBerMedDisc!H12/PedBerMedDisc!N12,2)&"" ""&PedBerMedDisc!F12&""/ml)""))
$AA$12: 	=IF(OR(Q12=0,Z12=""""),"""",""in ""&Q12&"" min"")
$AB$12: 	=IF(GlobBerOpm!C26=0,"""",GlobBerOpm!C26)
$AC$12: 	=IF(OR(V12="""",V12=0),"""",TRIM(V12)&""||""&TRIM(W12)&""||""&TRIM(X12)&""||""&TRIM(Y12)&""||""&TRIM(Z12)&""||""&TRIM(AA12)&""||""&TRIM(AB12))
$AD$12: 	=IF(AE12>=10,0,IF(AE12>=1,1,IF(AE12>=0,2,IF(AE12>=0.1,3,IF(AE12>=0.01,4,5)))))
$AE$12: 	=K12*10/Gewicht
$H$13: 	=E13*G13
$J$13: 	=IF(AND(I13>2,I13<15),INDEX(tblMedDiscTijdenIndex,I13,1),)
$K$13: 	=J13*H13
$M$13: 	=IF(ROUND(10*K13/Gewicht,1) = 0,ROUND(10*K13/Gewicht,2),ROUND(10*K13/Gewicht,1) )
$P$13: 	=IF(O13>1,N13*J13,0)
$R$13: 	=IF(O13=2,P13*0.155,0)
$S$13: 	=IF(O13=3,P13*0.05,0)
$T$13: 	=IF(O13=4,P13*0.1,0)
$V$13: 	=IF(U13=0,"""",IF(U13=-1,C13,D13))
$W$13: 	=IF(IF(U13=0,"""",INDEX(tblMedDiscTijden,I13,2))=0,"""",IF(U13=0,"""",INDEX(tblMedDiscTijden,I13,2)))
$X$13: 	=IF(U13=0,"""",H13&"" ""&F13&"" (""&ROUND(K13*10/Gewicht,AD13)&"" ""&F13&""/kg/dag)"")
$Y$13: 	=IF(U13=0,"""",TRIM(L13))
$Z$13: 	=IF(P13=0,"""",""opl: ""&N13&"" mL ""&INDEX(tblMedDiscOplVl,O13,1)&"" ""&IF(Q13=0,"""",""(""&ROUND(PedBerMedDisc!H13/PedBerMedDisc!N13,2)&"" ""&PedBerMedDisc!F13&""/ml)""))
$AA$13: 	=IF(OR(Q13=0,Z13=""""),"""",""in ""&Q13&"" min"")
$AB$13: 	=IF(GlobBerOpm!C27=0,"""",GlobBerOpm!C27)
$AC$13: 	=IF(OR(V13="""",V13=0),"""",TRIM(V13)&""||""&TRIM(W13)&""||""&TRIM(X13)&""||""&TRIM(Y13)&""||""&TRIM(Z13)&""||""&TRIM(AA13)&""||""&TRIM(AB13))
$AD$13: 	=IF(AE13>=10,0,IF(AE13>=1,1,IF(AE13>=0,2,IF(AE13>=0.1,3,IF(AE13>=0.01,4,5)))))
$AE$13: 	=K13*10/Gewicht
$H$14: 	=E14*G14
$J$14: 	=IF(AND(I14>2,I14<15),INDEX(tblMedDiscTijdenIndex,I14,1),)
$K$14: 	=J14*H14
$M$14: 	=IF(ROUND(10*K14/Gewicht,1) = 0,ROUND(10*K14/Gewicht,2),ROUND(10*K14/Gewicht,1) )
$P$14: 	=IF(O14>1,N14*J14,0)
$R$14: 	=IF(O14=2,P14*0.155,0)
$S$14: 	=IF(O14=3,P14*0.05,0)
$T$14: 	=IF(O14=4,P14*0.1,0)
$V$14: 	=IF(U14=0,"""",IF(U14=-1,C14,D14))
$W$14: 	=IF(IF(U14=0,"""",INDEX(tblMedDiscTijden,I14,2))=0,"""",IF(U14=0,"""",INDEX(tblMedDiscTijden,I14,2)))
$X$14: 	=IF(U14=0,"""",H14&"" ""&F14&"" (""&ROUND(K14*10/Gewicht,AD14)&"" ""&F14&""/kg/dag)"")
$Y$14: 	=IF(U14=0,"""",TRIM(L14))
$Z$14: 	=IF(P14=0,"""",""opl: ""&N14&"" mL ""&INDEX(tblMedDiscOplVl,O14,1)&"" ""&IF(Q14=0,"""",""(""&ROUND(PedBerMedDisc!H14/PedBerMedDisc!N14,2)&"" ""&PedBerMedDisc!F14&""/ml)""))
$AA$14: 	=IF(OR(Q14=0,Z14=""""),"""",""in ""&Q14&"" min"")
$AB$14: 	=IF(GlobBerOpm!C28=0,"""",GlobBerOpm!C28)
$AC$14: 	=IF(OR(V14="""",V14=0),"""",TRIM(V14)&""||""&TRIM(W14)&""||""&TRIM(X14)&""||""&TRIM(Y14)&""||""&TRIM(Z14)&""||""&TRIM(AA14)&""||""&TRIM(AB14))
$AD$14: 	=IF(AE14>=10,0,IF(AE14>=1,1,IF(AE14>=0,2,IF(AE14>=0.1,3,IF(AE14>=0.01,4,5)))))
$AE$14: 	=K14*10/Gewicht
$H$15: 	=E15*G15
$J$15: 	=IF(AND(I15>2,I15<15),INDEX(tblMedDiscTijdenIndex,I15,1),)
$K$15: 	=J15*H15
$M$15: 	=IF(ROUND(10*K15/Gewicht,1) = 0,ROUND(10*K15/Gewicht,2),ROUND(10*K15/Gewicht,1) )
$P$15: 	=IF(O15>1,N15*J15,0)
$R$15: 	=IF(O15=2,P15*0.155,0)
$S$15: 	=IF(O15=3,P15*0.05,0)
$T$15: 	=IF(O15=4,P15*0.1,0)
$V$15: 	=IF(U15=0,"""",IF(U15=-1,C15,D15))
$W$15: 	=IF(IF(U15=0,"""",INDEX(tblMedDiscTijden,I15,2))=0,"""",IF(U15=0,"""",INDEX(tblMedDiscTijden,I15,2)))
$X$15: 	=IF(U15=0,"""",H15&"" ""&F15&"" (""&ROUND(K15*10/Gewicht,AD15)&"" ""&F15&""/kg/dag)"")
$Y$15: 	=IF(U15=0,"""",TRIM(L15))
$Z$15: 	=IF(P15=0,"""",""opl: ""&N15&"" mL ""&INDEX(tblMedDiscOplVl,O15,1)&"" ""&IF(Q15=0,"""",""(""&ROUND(PedBerMedDisc!H15/PedBerMedDisc!N15,2)&"" ""&PedBerMedDisc!F15&""/ml)""))
$AA$15: 	=IF(OR(Q15=0,Z15=""""),"""",""in ""&Q15&"" min"")
$AB$15: 	=IF(GlobBerOpm!C29=0,"""",GlobBerOpm!C29)
$AC$15: 	=IF(OR(V15="""",V15=0),"""",TRIM(V15)&""||""&TRIM(W15)&""||""&TRIM(X15)&""||""&TRIM(Y15)&""||""&TRIM(Z15)&""||""&TRIM(AA15)&""||""&TRIM(AB15))
$AD$15: 	=IF(AE15>=10,0,IF(AE15>=1,1,IF(AE15>=0,2,IF(AE15>=0.1,3,IF(AE15>=0.01,4,5)))))
$AE$15: 	=K15*10/Gewicht
$H$16: 	=E16*G16
$J$16: 	=IF(AND(I16>2,I16<15),INDEX(tblMedDiscTijdenIndex,I16,1),)
$K$16: 	=J16*H16
$M$16: 	=IF(ROUND(10*K16/Gewicht,1) = 0,ROUND(10*K16/Gewicht,2),ROUND(10*K16/Gewicht,1) )
$P$16: 	=IF(O16>1,N16*J16,0)
$R$16: 	=IF(O16=2,P16*0.155,0)
$S$16: 	=IF(O16=3,P16*0.05,0)
$T$16: 	=IF(O16=4,P16*0.1,0)
$V$16: 	=IF(U16=0,"""",IF(U16=-1,C16,D16))
$W$16: 	=IF(IF(U16=0,"""",INDEX(tblMedDiscTijden,I16,2))=0,"""",IF(U16=0,"""",INDEX(tblMedDiscTijden,I16,2)))
$X$16: 	=IF(U16=0,"""",H16&"" ""&F16&"" (""&ROUND(K16*10/Gewicht,AD16)&"" ""&F16&""/kg/dag)"")
$Y$16: 	=IF(U16=0,"""",TRIM(L16))
$Z$16: 	=IF(P16=0,"""",""opl: ""&N16&"" mL ""&INDEX(tblMedDiscOplVl,O16,1)&"" ""&IF(Q16=0,"""",""(""&ROUND(PedBerMedDisc!H16/PedBerMedDisc!N16,2)&"" ""&PedBerMedDisc!F16&""/ml)""))
$AA$16: 	=IF(OR(Q16=0,Z16=""""),"""",""in ""&Q16&"" min"")
$AB$16: 	=IF(GlobBerOpm!C30=0,"""",GlobBerOpm!C30)
$AC$16: 	=IF(OR(V16="""",V16=0),"""",TRIM(V16)&""||""&TRIM(W16)&""||""&TRIM(X16)&""||""&TRIM(Y16)&""||""&TRIM(Z16)&""||""&TRIM(AA16)&""||""&TRIM(AB16))
$AD$16: 	=IF(AE16>=10,0,IF(AE16>=1,1,IF(AE16>=0,2,IF(AE16>=0.1,3,IF(AE16>=0.01,4,5)))))
$AE$16: 	=K16*10/Gewicht
$H$17: 	=E17*G17
$J$17: 	=IF(AND(I17>2,I17<15),INDEX(tblMedDiscTijdenIndex,I17,1),)
$K$17: 	=J17*H17
$M$17: 	=IF(ROUND(10*K17/Gewicht,1) = 0,ROUND(10*K17/Gewicht,2),ROUND(10*K17/Gewicht,1) )
