"__0_PatNum:	=PatDetails!$B$1
_Glob_MedDisc_DoseEenh_06:	=GlobBerMedDisc!$F$7
_Glob_MedDisc_DoseEenh_07:	=GlobBerMedDisc!$F$8
_Glob_MedDisc_DoseEenh_08:	=GlobBerMedDisc!$F$9
_Glob_MedDisc_DoseEenh_09:	=GlobBerMedDisc!$F$10
_Glob_MedDisc_DoseEenh_10:	=GlobBerMedDisc!$F$11
_Glob_MedDisc_DoseEenh_11:	=GlobBerMedDisc!$F$12
_Glob_MedDisc_DoseEenh_12:	=GlobBerMedDisc!$F$13
_Glob_MedDisc_DoseEenh_13:	=GlobBerMedDisc!$F$14
_Glob_MedDisc_DoseEenh_14:	=GlobBerMedDisc!$F$15
_Glob_MedDisc_DoseEenh_15:	=GlobBerMedDisc!$F$16
_Glob_MedDisc_DoseEenh_16:	=GlobBerMedDisc!$F$17
_Glob_MedDisc_DoseEenh_17:	=GlobBerMedDisc!$F$18
_Glob_MedDisc_DoseEenh_18:	=GlobBerMedDisc!$F$19
_Glob_MedDisc_DoseEenh_19:	=GlobBerMedDisc!$F$20
_Glob_MedDisc_DoseEenh_20:	=GlobBerMedDisc!$F$21
_Glob_MedDisc_DoseEenh_21:	=GlobBerMedDisc!$F$22
_Glob_MedDisc_DoseEenh_22:	=GlobBerMedDisc!$F$23
_Glob_MedDisc_DoseEenh_23:	=GlobBerMedDisc!$F$24
_Glob_MedDisc_DoseEenh_24:	=GlobBerMedDisc!$F$25
_Glob_MedDisc_DoseEenh_25:	=GlobBerMedDisc!$F$26
_Glob_MedDisc_DoseEenh_26:	=GlobBerMedDisc!$F$27
_Glob_MedDisc_DoseEenh_27:	=GlobBerMedDisc!$F$28
_Glob_MedDisc_DoseEenh_28:	=GlobBerMedDisc!$F$29
_Glob_MedDisc_DoseEenh_29:	=GlobBerMedDisc!$F$30
_Glob_MedDisc_DoseEenh_30:	=GlobBerMedDisc!$F$31
_Glob_MedDisc_DoseHoev_01:	=GlobBerMedDisc!$G$2
_Glob_MedDisc_DoseHoev_02:	=GlobBerMedDisc!$G$3
_Glob_MedDisc_DoseHoev_03:	=GlobBerMedDisc!$G$4
_Glob_MedDisc_DoseHoev_04:	=GlobBerMedDisc!$G$5
_Glob_MedDisc_DoseHoev_05:	=GlobBerMedDisc!$G$6
_Glob_MedDisc_DoseHoev_06:	=GlobBerMedDisc!$G$7
_Glob_MedDisc_DoseHoev_07:	=GlobBerMedDisc!$G$8
_Glob_MedDisc_DoseHoev_08:	=GlobBerMedDisc!$G$9
_Glob_MedDisc_DoseHoev_09:	=GlobBerMedDisc!$G$10
_Glob_MedDisc_DoseHoev_10:	=GlobBerMedDisc!$G$11
_Glob_MedDisc_DoseHoev_11:	=GlobBerMedDisc!$G$12
_Glob_MedDisc_DoseHoev_12:	=GlobBerMedDisc!$G$13
_Glob_MedDisc_DoseHoev_13:	=GlobBerMedDisc!$G$14
_Glob_MedDisc_DoseHoev_14:	=GlobBerMedDisc!$G$15
_Glob_MedDisc_DoseHoev_15:	=GlobBerMedDisc!$G$16
_Glob_MedDisc_DoseHoev_16:	=GlobBerMedDisc!$G$17
_Glob_MedDisc_DoseHoev_17:	=GlobBerMedDisc!$G$18
_Glob_MedDisc_DoseHoev_18:	=GlobBerMedDisc!$G$19
_Glob_MedDisc_DoseHoev_19:	=GlobBerMedDisc!$G$20
_Glob_MedDisc_DoseHoev_20:	=GlobBerMedDisc!$G$21
_Glob_MedDisc_DoseHoev_21:	=GlobBerMedDisc!$G$22
_Glob_MedDisc_DoseHoev_22:	=GlobBerMedDisc!$G$23
_Glob_MedDisc_DoseHoev_23:	=GlobBerMedDisc!$G$24
_Glob_MedDisc_DoseHoev_24:	=GlobBerMedDisc!$G$25
_Glob_MedDisc_DoseHoev_25:	=GlobBerMedDisc!$G$26
_Glob_MedDisc_DoseHoev_26:	=GlobBerMedDisc!$G$27
_Glob_MedDisc_DoseHoev_27:	=GlobBerMedDisc!$G$28
_Glob_MedDisc_DoseHoev_28:	=GlobBerMedDisc!$G$29
_Glob_MedDisc_DoseHoev_29:	=GlobBerMedDisc!$G$30
_Glob_MedDisc_DoseHoev_30:	=GlobBerMedDisc!$G$31
_Glob_MedDisc_Etiket_01:	=GlobBerMedDisc!$AK$2
_Glob_MedDisc_Etiket_02:	=GlobBerMedDisc!$AK$3
_Glob_MedDisc_Etiket_03:	=GlobBerMedDisc!$AK$4
_Glob_MedDisc_Etiket_04:	=GlobBerMedDisc!$AK$5
_Glob_MedDisc_Etiket_05:	=GlobBerMedDisc!$AK$6
_Glob_MedDisc_Etiket_06:	=GlobBerMedDisc!$AK$7
_Glob_MedDisc_Etiket_07:	=GlobBerMedDisc!$AK$8
_Glob_MedDisc_Etiket_08:	=GlobBerMedDisc!$AK$9
_Glob_MedDisc_Etiket_09:	=GlobBerMedDisc!$AK$10
_Glob_MedDisc_Etiket_10:	=GlobBerMedDisc!$AK$11
_Glob_MedDisc_Etiket_11:	=GlobBerMedDisc!$AK$12
_Glob_MedDisc_Etiket_12:	=GlobBerMedDisc!$AK$13
_Glob_MedDisc_Etiket_13:	=GlobBerMedDisc!$AK$14
_Glob_MedDisc_Etiket_14:	=GlobBerMedDisc!$AK$15
_Glob_MedDisc_Etiket_15:	=GlobBerMedDisc!$AK$16
_Glob_MedDisc_Etiket_16:	=GlobBerMedDisc!$AK$17
_Glob_MedDisc_Etiket_17:	=GlobBerMedDisc!$AK$18
_Glob_MedDisc_Etiket_18:	=GlobBerMedDisc!$AK$19
_Glob_MedDisc_Etiket_19:	=GlobBerMedDisc!$AK$20
_Glob_MedDisc_Etiket_20:	=GlobBerMedDisc!$AK$21
_Glob_MedDisc_Etiket_21:	=GlobBerMedDisc!$AK$22
_Glob_MedDisc_Etiket_22:	=GlobBerMedDisc!$AK$23
_Glob_MedDisc_Etiket_23:	=GlobBerMedDisc!$AK$24
_Glob_MedDisc_Etiket_24:	=GlobBerMedDisc!$AK$25
_Glob_MedDisc_Etiket_25:	=GlobBerMedDisc!$AK$26
_Glob_MedDisc_Etiket_26:	=GlobBerMedDisc!$AK$27
_Glob_MedDisc_Etiket_27:	=GlobBerMedDisc!$AK$28
_Glob_MedDisc_Etiket_28:	=GlobBerMedDisc!$AK$29
_Glob_MedDisc_Etiket_29:	=GlobBerMedDisc!$AK$30
_Glob_MedDisc_Etiket_30:	=GlobBerMedDisc!$AK$31
_Glob_MedDisc_Generic_01:	=GlobBerMedDisc!$D$2
_Glob_MedDisc_Generic_02:	=GlobBerMedDisc!$D$3
_Glob_MedDisc_Generic_03:	=GlobBerMedDisc!$D$4
_Glob_MedDisc_Generic_04:	=GlobBerMedDisc!$D$5
_Glob_MedDisc_Generic_05:	=GlobBerMedDisc!$D$6
_Glob_MedDisc_Generic_06:	=GlobBerMedDisc!$D$7
_Glob_MedDisc_Generic_07:	=GlobBerMedDisc!$D$8
_Glob_MedDisc_Generic_08:	=GlobBerMedDisc!$D$9
_Glob_MedDisc_Generic_09:	=GlobBerMedDisc!$D$10
_Glob_MedDisc_Generic_10:	=GlobBerMedDisc!$D$11
_Glob_MedDisc_Generic_11:	=GlobBerMedDisc!$D$12
_Glob_MedDisc_Generic_12:	=GlobBerMedDisc!$D$13
_Glob_MedDisc_Generic_13:	=GlobBerMedDisc!$D$14
_Glob_MedDisc_Generic_14:	=GlobBerMedDisc!$D$15
_Glob_MedDisc_Generic_15:	=GlobBerMedDisc!$D$16
_Glob_MedDisc_Generic_16:	=GlobBerMedDisc!$D$17
_Glob_MedDisc_Generic_17:	=GlobBerMedDisc!$D$18
_Glob_MedDisc_Generic_18:	=GlobBerMedDisc!$D$19
_Glob_MedDisc_Generic_19:	=GlobBerMedDisc!$D$20
_Glob_MedDisc_Generic_20:	=GlobBerMedDisc!$D$21
_Glob_MedDisc_Generic_21:	=GlobBerMedDisc!$D$22
_Glob_MedDisc_Generic_22:	=GlobBerMedDisc!$D$23
_Glob_MedDisc_Generic_23:	=GlobBerMedDisc!$D$24
_Glob_MedDisc_Generic_24:	=GlobBerMedDisc!$D$25
_Glob_MedDisc_Generic_25:	=GlobBerMedDisc!$D$26
_Glob_MedDisc_Generic_26:	=GlobBerMedDisc!$D$27
_Glob_MedDisc_Generic_27:	=GlobBerMedDisc!$D$28
_Glob_MedDisc_Generic_28:	=GlobBerMedDisc!$D$29
_Glob_MedDisc_Generic_29:	=GlobBerMedDisc!$D$30
_Glob_MedDisc_Generic_30:	=GlobBerMedDisc!$D$31
_Glob_MedDisc_GPK_01:	=GlobBerMedDisc!$U$2
_Glob_MedDisc_GPK_02:	=GlobBerMedDisc!$U$3
_Glob_MedDisc_GPK_03:	=GlobBerMedDisc!$U$4
_Glob_MedDisc_GPK_04:	=GlobBerMedDisc!$U$5
_Glob_MedDisc_GPK_05:	=GlobBerMedDisc!$U$6
_Glob_MedDisc_GPK_06:	=GlobBerMedDisc!$U$7
_Glob_MedDisc_GPK_07:	=GlobBerMedDisc!$U$8
_Glob_MedDisc_GPK_08:	=GlobBerMedDisc!$U$9
_Glob_MedDisc_GPK_09:	=GlobBerMedDisc!$U$10
_Glob_MedDisc_GPK_10:	=GlobBerMedDisc!$U$11
_Glob_MedDisc_GPK_11:	=GlobBerMedDisc!$U$12
_Glob_MedDisc_GPK_12:	=GlobBerMedDisc!$U$13
_Glob_MedDisc_GPK_13:	=GlobBerMedDisc!$U$14
_Glob_MedDisc_GPK_14:	=GlobBerMedDisc!$U$15
_Glob_MedDisc_GPK_15:	=GlobBerMedDisc!$U$16
_Glob_MedDisc_GPK_16:	=GlobBerMedDisc!$U$17
_Glob_MedDisc_GPK_17:	=GlobBerMedDisc!$U$18
_Glob_MedDisc_GPK_18:	=GlobBerMedDisc!$U$19
_Glob_MedDisc_GPK_19:	=GlobBerMedDisc!$U$20
_Glob_MedDisc_GPK_20:	=GlobBerMedDisc!$U$21
_Glob_MedDisc_GPK_21:	=GlobBerMedDisc!$U$22
_Glob_MedDisc_GPK_22:	=GlobBerMedDisc!$U$23
_Glob_MedDisc_GPK_23:	=GlobBerMedDisc!$U$24
_Glob_MedDisc_GPK_24:	=GlobBerMedDisc!$U$25
_Glob_MedDisc_GPK_25:	=GlobBerMedDisc!$U$26
_Glob_MedDisc_GPK_26:	=GlobBerMedDisc!$U$27
_Glob_MedDisc_GPK_27:	=GlobBerMedDisc!$U$28
_Glob_MedDisc_GPK_28:	=GlobBerMedDisc!$U$29
_Glob_MedDisc_GPK_29:	=GlobBerMedDisc!$U$30
_Glob_MedDisc_GPK_30:	=GlobBerMedDisc!$U$31
_Glob_MedDisc_Ind_01:	=GlobBerMedDisc!$B$2
_Glob_MedDisc_Ind_02:	=GlobBerMedDisc!$B$3
_Glob_MedDisc_Ind_03:	=GlobBerMedDisc!$B$4
_Glob_MedDisc_Ind_04:	=GlobBerMedDisc!$B$5
_Glob_MedDisc_Ind_05:	=GlobBerMedDisc!$B$6
_Glob_MedDisc_Ind_06:	=GlobBerMedDisc!$B$7
_Glob_MedDisc_Ind_07:	=GlobBerMedDisc!$B$8
_Glob_MedDisc_Ind_08:	=GlobBerMedDisc!$B$9
_Glob_MedDisc_Ind_09:	=GlobBerMedDisc!$B$10
_Glob_MedDisc_Ind_10:	=GlobBerMedDisc!$B$11
_Glob_MedDisc_Ind_11:	=GlobBerMedDisc!$B$12
_Glob_MedDisc_Ind_12:	=GlobBerMedDisc!$B$13
_Glob_MedDisc_Ind_13:	=GlobBerMedDisc!$B$14
_Glob_MedDisc_Ind_14:	=GlobBerMedDisc!$B$15
_Glob_MedDisc_Ind_15:	=GlobBerMedDisc!$B$16
_Glob_MedDisc_Ind_16:	=GlobBerMedDisc!$B$17
_Glob_MedDisc_Ind_17:	=GlobBerMedDisc!$B$18
_Glob_MedDisc_Ind_18:	=GlobBerMedDisc!$B$19
_Glob_MedDisc_Ind_19:	=GlobBerMedDisc!$B$20
_Glob_MedDisc_Ind_20:	=GlobBerMedDisc!$B$21
_Glob_MedDisc_Ind_21:	=GlobBerMedDisc!$B$22
_Glob_MedDisc_Ind_22:	=GlobBerMedDisc!$B$23
_Glob_MedDisc_Ind_23:	=GlobBerMedDisc!$B$24
_Glob_MedDisc_Ind_24:	=GlobBerMedDisc!$B$25
_Glob_MedDisc_Ind_25:	=GlobBerMedDisc!$B$26
_Glob_MedDisc_Ind_26:	=GlobBerMedDisc!$B$27
_Glob_MedDisc_Ind_27:	=GlobBerMedDisc!$B$28
_Glob_MedDisc_Ind_28:	=GlobBerMedDisc!$B$29
_Glob_MedDisc_Ind_29:	=GlobBerMedDisc!$B$30
_Glob_MedDisc_Ind_30:	=GlobBerMedDisc!$B$31
_Glob_MedDisc_Inloop_01:	=GlobBerMedDisc!$Q$2
_Glob_MedDisc_Inloop_02:	=GlobBerMedDisc!$Q$3
_Glob_MedDisc_Inloop_03:	=GlobBerMedDisc!$Q$4
_Glob_MedDisc_Inloop_04:	=GlobBerMedDisc!$Q$5
_Glob_MedDisc_Inloop_05:	=GlobBerMedDisc!$Q$6
_Glob_MedDisc_Inloop_06:	=GlobBerMedDisc!$Q$7
_Glob_MedDisc_Inloop_07:	=GlobBerMedDisc!$Q$8
_Glob_MedDisc_Inloop_08:	=GlobBerMedDisc!$Q$9
_Glob_MedDisc_Inloop_09:	=GlobBerMedDisc!$Q$10
_Glob_MedDisc_Inloop_10:	=GlobBerMedDisc!$Q$11
_Glob_MedDisc_Inloop_11:	=GlobBerMedDisc!$Q$12
_Glob_MedDisc_Inloop_12:	=GlobBerMedDisc!$Q$13
_Glob_MedDisc_Inloop_13:	=GlobBerMedDisc!$Q$14
_Glob_MedDisc_Inloop_14:	=GlobBerMedDisc!$Q$15
_Glob_MedDisc_Inloop_15:	=GlobBerMedDisc!$Q$16
_Glob_MedDisc_Inloop_16:	=GlobBerMedDisc!$Q$17
_Glob_MedDisc_Inloop_17:	=GlobBerMedDisc!$Q$18
_Glob_MedDisc_Inloop_18:	=GlobBerMedDisc!$Q$19
_Glob_MedDisc_Inloop_19:	=GlobBerMedDisc!$Q$20
_Glob_MedDisc_Inloop_20:	=GlobBerMedDisc!$Q$21
_Glob_MedDisc_Inloop_21:	=GlobBerMedDisc!$Q$22
_Glob_MedDisc_Inloop_22:	=GlobBerMedDisc!$Q$23
_Glob_MedDisc_Inloop_23:	=GlobBerMedDisc!$Q$24
_Glob_MedDisc_Inloop_24:	=GlobBerMedDisc!$Q$25
_Glob_MedDisc_Inloop_25:	=GlobBerMedDisc!$Q$26
_Glob_MedDisc_Inloop_26:	=GlobBerMedDisc!$Q$27
_Glob_MedDisc_Inloop_27:	=GlobBerMedDisc!$Q$28
_Glob_MedDisc_Inloop_28:	=GlobBerMedDisc!$Q$29
_Glob_MedDisc_Inloop_29:	=GlobBerMedDisc!$Q$30
_Glob_MedDisc_Inloop_30:	=GlobBerMedDisc!$Q$31
_Glob_MedDisc_OplKeuze_01:	=GlobBerMedDisc!$O$2
_Glob_MedDisc_OplKeuze_02:	=GlobBerMedDisc!$O$3
_Glob_MedDisc_OplKeuze_03:	=GlobBerMedDisc!$O$4
_Glob_MedDisc_OplKeuze_04:	=GlobBerMedDisc!$O$5
_Glob_MedDisc_OplKeuze_05:	=GlobBerMedDisc!$O$6
_Glob_MedDisc_OplKeuze_06:	=GlobBerMedDisc!$O$7
_Glob_MedDisc_OplKeuze_07:	=GlobBerMedDisc!$O$8
_Glob_MedDisc_OplKeuze_08:	=GlobBerMedDisc!$O$9
_Glob_MedDisc_OplKeuze_09:	=GlobBerMedDisc!$O$10
_Glob_MedDisc_OplKeuze_10:	=GlobBerMedDisc!$O$11
_Glob_MedDisc_OplKeuze_11:	=GlobBerMedDisc!$O$12
_Glob_MedDisc_OplKeuze_12:	=GlobBerMedDisc!$O$13
_Glob_MedDisc_OplKeuze_13:	=GlobBerMedDisc!$O$14
_Glob_MedDisc_OplKeuze_14:	=GlobBerMedDisc!$O$15
_Glob_MedDisc_OplKeuze_15:	=GlobBerMedDisc!$O$16
_Glob_MedDisc_OplKeuze_16:	=GlobBerMedDisc!$O$17
_Glob_MedDisc_OplKeuze_17:	=GlobBerMedDisc!$O$18
_Glob_MedDisc_OplKeuze_18:	=GlobBerMedDisc!$O$19
_Glob_MedDisc_OplKeuze_19:	=GlobBerMedDisc!$O$20
_Glob_MedDisc_OplKeuze_20:	=GlobBerMedDisc!$O$21
_Glob_MedDisc_OplKeuze_21:	=GlobBerMedDisc!$O$22
_Glob_MedDisc_OplKeuze_22:	=GlobBerMedDisc!$O$23
_Glob_MedDisc_OplKeuze_23:	=GlobBerMedDisc!$O$24
_Glob_MedDisc_OplKeuze_24:	=GlobBerMedDisc!$O$25
_Glob_MedDisc_OplKeuze_25:	=GlobBerMedDisc!$O$26
_Glob_MedDisc_OplKeuze_26:	=GlobBerMedDisc!$O$27
_Glob_MedDisc_OplKeuze_27:	=GlobBerMedDisc!$O$28
_Glob_MedDisc_OplKeuze_28:	=GlobBerMedDisc!$O$29
_Glob_MedDisc_OplKeuze_29:	=GlobBerMedDisc!$O$30
_Glob_MedDisc_OplKeuze_30:	=GlobBerMedDisc!$O$31
_Glob_MedDisc_OplVol_01:	=GlobBerMedDisc!$N$2
_Glob_MedDisc_OplVol_02:	=GlobBerMedDisc!$N$3
_Glob_MedDisc_OplVol_03:	=GlobBerMedDisc!$N$4
_Glob_MedDisc_OplVol_04:	=GlobBerMedDisc!$N$5
_Glob_MedDisc_OplVol_05:	=GlobBerMedDisc!$N$6
_Glob_MedDisc_OplVol_06:	=GlobBerMedDisc!$N$7
_Glob_MedDisc_OplVol_07:	=GlobBerMedDisc!$N$8
_Glob_MedDisc_OplVol_08:	=GlobBerMedDisc!$N$9
_Glob_MedDisc_OplVol_09:	=GlobBerMedDisc!$N$10
_Glob_MedDisc_OplVol_10:	=GlobBerMedDisc!$N$11
_Glob_MedDisc_OplVol_11:	=GlobBerMedDisc!$N$12
_Glob_MedDisc_OplVol_12:	=GlobBerMedDisc!$N$13
_Glob_MedDisc_OplVol_13:	=GlobBerMedDisc!$N$14
_Glob_MedDisc_OplVol_14:	=GlobBerMedDisc!$N$15
_Glob_MedDisc_OplVol_15:	=GlobBerMedDisc!$N$16
_Glob_MedDisc_OplVol_16:	=GlobBerMedDisc!$N$17
_Glob_MedDisc_OplVol_17:	=GlobBerMedDisc!$N$18
_Glob_MedDisc_OplVol_18:	=GlobBerMedDisc!$N$19
_Glob_MedDisc_OplVol_19:	=GlobBerMedDisc!$N$20
_Glob_MedDisc_OplVol_20:	=GlobBerMedDisc!$N$21
_Glob_MedDisc_OplVol_21:	=GlobBerMedDisc!$N$22
_Glob_MedDisc_OplVol_22:	=GlobBerMedDisc!$N$23
_Glob_MedDisc_OplVol_23:	=GlobBerMedDisc!$N$24
_Glob_MedDisc_OplVol_24:	=GlobBerMedDisc!$N$25
_Glob_MedDisc_OplVol_25:	=GlobBerMedDisc!$N$26
_Glob_MedDisc_OplVol_26:	=GlobBerMedDisc!$N$27
_Glob_MedDisc_OplVol_27:	=GlobBerMedDisc!$N$28
_Glob_MedDisc_OplVol_28:	=GlobBerMedDisc!$N$29
_Glob_MedDisc_OplVol_29:	=GlobBerMedDisc!$N$30
_Glob_MedDisc_OplVol_30:	=GlobBerMedDisc!$N$31
_Glob_MedDisc_Opm_01:	=GlobBerMedDisc!$AB$2
_Glob_MedDisc_Opm_02:	=GlobBerMedDisc!$AB$3
_Glob_MedDisc_Opm_03:	=GlobBerMedDisc!$AB$4
_Glob_MedDisc_Opm_04:	=GlobBerMedDisc!$AB$5
_Glob_MedDisc_Opm_05:	=GlobBerMedDisc!$AB$6
_Glob_MedDisc_Opm_06:	=GlobBerMedDisc!$AB$7
_Glob_MedDisc_Opm_07:	=GlobBerMedDisc!$AB$8
_Glob_MedDisc_Opm_08:	=GlobBerMedDisc!$AB$9
_Glob_MedDisc_Opm_09:	=GlobBerMedDisc!$AB$10
_Glob_MedDisc_Opm_10:	=GlobBerMedDisc!$AB$11
_Glob_MedDisc_Opm_11:	=GlobBerMedDisc!$AB$12
_Glob_MedDisc_Opm_12:	=GlobBerMedDisc!$AB$13
_Glob_MedDisc_Opm_13:	=GlobBerMedDisc!$AB$14
_Glob_MedDisc_Opm_14:	=GlobBerMedDisc!$AB$15
_Glob_MedDisc_Opm_15:	=GlobBerMedDisc!$AB$16
_Glob_MedDisc_Opm_16:	=GlobBerMedDisc!$AB$17
_Glob_MedDisc_Opm_17:	=GlobBerMedDisc!$AB$18
_Glob_MedDisc_Opm_18:	=GlobBerMedDisc!$AB$19
_Glob_MedDisc_Opm_19:	=GlobBerMedDisc!$AB$20
_Glob_MedDisc_Opm_20:	=GlobBerMedDisc!$AB$21
_Glob_MedDisc_Opm_21:	=GlobBerMedDisc!$AB$22
_Glob_MedDisc_Opm_22:	=GlobBerMedDisc!$AB$23
_Glob_MedDisc_Opm_23:	=GlobBerMedDisc!$AB$24
_Glob_MedDisc_Opm_24:	=GlobBerMedDisc!$AB$25
_Glob_MedDisc_Opm_25:	=GlobBerMedDisc!$AB$26
_Glob_MedDisc_Opm_26:	=GlobBerMedDisc!$AB$27
_Glob_MedDisc_Opm_27:	=GlobBerMedDisc!$AB$28
_Glob_MedDisc_Opm_28:	=GlobBerMedDisc!$AB$29
_Glob_MedDisc_Opm_29:	=GlobBerMedDisc!$AB$30
_Glob_MedDisc_Opm_30:	=GlobBerMedDisc!$AB$31
_Glob_MedDisc_PRN_01:	=GlobBerMedDisc!$AF$2
_Glob_MedDisc_PRN_02:	=GlobBerMedDisc!$AF$3
_Glob_MedDisc_PRN_03:	=GlobBerMedDisc!$AF$4
_Glob_MedDisc_PRN_04:	=GlobBerMedDisc!$AF$5
_Glob_MedDisc_PRN_05:	=GlobBerMedDisc!$AF$6
_Glob_MedDisc_PRN_06:	=GlobBerMedDisc!$AF$7
_Glob_MedDisc_PRN_07:	=GlobBerMedDisc!$AF$8
_Glob_MedDisc_PRN_08:	=GlobBerMedDisc!$AF$9
_Glob_MedDisc_PRN_09:	=GlobBerMedDisc!$AF$10
_Glob_MedDisc_PRN_10:	=GlobBerMedDisc!$AF$11
_Glob_MedDisc_PRN_11:	=GlobBerMedDisc!$AF$12
_Glob_MedDisc_PRN_12:	=GlobBerMedDisc!$AF$13
_Glob_MedDisc_PRN_13:	=GlobBerMedDisc!$AF$14
_Glob_MedDisc_PRN_14:	=GlobBerMedDisc!$AF$15
_Glob_MedDisc_PRN_15:	=GlobBerMedDisc!$AF$16
_Glob_MedDisc_PRN_16:	=GlobBerMedDisc!$AF$17
_Glob_MedDisc_PRN_17:	=GlobBerMedDisc!$AF$18
_Glob_MedDisc_PRN_18:	=GlobBerMedDisc!$AF$19
_Glob_MedDisc_PRN_19:	=GlobBerMedDisc!$AF$20
_Glob_MedDisc_PRN_20:	=GlobBerMedDisc!$AF$21
_Glob_MedDisc_PRN_21:	=GlobBerMedDisc!$AF$22
_Glob_MedDisc_PRN_22:	=GlobBerMedDisc!$AF$23
_Glob_MedDisc_PRN_23:	=GlobBerMedDisc!$AF$24
_Glob_MedDisc_PRN_24:	=GlobBerMedDisc!$AF$25
_Glob_MedDisc_PRN_25:	=GlobBerMedDisc!$AF$26
_Glob_MedDisc_PRN_26:	=GlobBerMedDisc!$AF$27
_Glob_MedDisc_PRN_27:	=GlobBerMedDisc!$AF$28
_Glob_MedDisc_PRN_28:	=GlobBerMedDisc!$AF$29
_Glob_MedDisc_PRN_29:	=GlobBerMedDisc!$AF$30
_Glob_MedDisc_PRN_30:	=GlobBerMedDisc!$AF$31
_Glob_MedDisc_PRNText_01:	=GlobBerMedDisc!$AG$2
_Glob_MedDisc_PRNText_02:	=GlobBerMedDisc!$AG$3
_Glob_MedDisc_PRNText_03:	=GlobBerMedDisc!$AG$4
_Glob_MedDisc_PRNText_04:	=GlobBerMedDisc!$AG$5
_Glob_MedDisc_PRNText_05:	=GlobBerMedDisc!$AG$6
_Glob_MedDisc_PRNText_06:	=GlobBerMedDisc!$AG$7
_Glob_MedDisc_PRNText_07:	=GlobBerMedDisc!$AG$8
_Glob_MedDisc_PRNText_08:	=GlobBerMedDisc!$AG$9
_Glob_MedDisc_PRNText_09:	=GlobBerMedDisc!$AG$10
_Glob_MedDisc_PRNText_10:	=GlobBerMedDisc!$AG$11
_Glob_MedDisc_PRNText_11:	=GlobBerMedDisc!$AG$12
_Glob_MedDisc_PRNText_12:	=GlobBerMedDisc!$AG$13
_Glob_MedDisc_PRNText_13:	=GlobBerMedDisc!$AG$14
_Glob_MedDisc_PRNText_14:	=GlobBerMedDisc!$AG$15
_Glob_MedDisc_PRNText_15:	=GlobBerMedDisc!$AG$16
_Glob_MedDisc_PRNText_16:	=GlobBerMedDisc!$AG$17
_Glob_MedDisc_PRNText_17:	=GlobBerMedDisc!$AG$18
