"__0_PatNum:	=PatDetails!$A$2
_Glob_MedDisc_DoseEenh_28:	=PedBerMedDisc!$F$29
_Glob_MedDisc_DoseEenh_29:	=PedBerMedDisc!$F$30
_Glob_MedDisc_DoseEenh_30:	=PedBerMedDisc!$F$31
_Glob_MedDisc_DoseHoev_01:	=PedBerMedDisc!$G$2
_Glob_MedDisc_DoseHoev_02:	=PedBerMedDisc!$G$3
_Glob_MedDisc_DoseHoev_03:	=PedBerMedDisc!$G$4
_Glob_MedDisc_DoseHoev_04:	=PedBerMedDisc!$G$5
_Glob_MedDisc_DoseHoev_05:	=PedBerMedDisc!$G$6
_Glob_MedDisc_DoseHoev_06:	=PedBerMedDisc!$G$7
_Glob_MedDisc_DoseHoev_07:	=PedBerMedDisc!$G$8
_Glob_MedDisc_DoseHoev_08:	=PedBerMedDisc!$G$9
_Glob_MedDisc_DoseHoev_09:	=PedBerMedDisc!$G$10
_Glob_MedDisc_DoseHoev_10:	=PedBerMedDisc!$G$11
_Glob_MedDisc_DoseHoev_11:	=PedBerMedDisc!$G$12
_Glob_MedDisc_DoseHoev_12:	=PedBerMedDisc!$G$13
_Glob_MedDisc_DoseHoev_13:	=PedBerMedDisc!$G$14
_Glob_MedDisc_DoseHoev_14:	=PedBerMedDisc!$G$15
_Glob_MedDisc_DoseHoev_15:	=PedBerMedDisc!$G$16
_Glob_MedDisc_DoseHoev_16:	=PedBerMedDisc!$G$17
_Glob_MedDisc_DoseHoev_17:	=PedBerMedDisc!$G$18
_Glob_MedDisc_DoseHoev_18:	=PedBerMedDisc!$G$19
_Glob_MedDisc_DoseHoev_19:	=PedBerMedDisc!$G$20
_Glob_MedDisc_DoseHoev_20:	=PedBerMedDisc!$G$21
_Glob_MedDisc_DoseHoev_21:	=PedBerMedDisc!$G$22
_Glob_MedDisc_DoseHoev_22:	=PedBerMedDisc!$G$23
_Glob_MedDisc_DoseHoev_23:	=PedBerMedDisc!$G$24
_Glob_MedDisc_DoseHoev_24:	=PedBerMedDisc!$G$25
_Glob_MedDisc_DoseHoev_25:	=PedBerMedDisc!$G$26
_Glob_MedDisc_DoseHoev_26:	=PedBerMedDisc!$G$27
_Glob_MedDisc_DoseHoev_27:	=PedBerMedDisc!$G$28
_Glob_MedDisc_DoseHoev_28:	=PedBerMedDisc!$G$29
_Glob_MedDisc_DoseHoev_29:	=PedBerMedDisc!$G$30
_Glob_MedDisc_DoseHoev_30:	=PedBerMedDisc!$G$31
_Glob_MedDisc_Etiket_01:	=PedBerMedDisc!$AI$2
_Glob_MedDisc_Etiket_02:	=PedBerMedDisc!$AI$3
_Glob_MedDisc_Etiket_03:	=PedBerMedDisc!$AI$4
_Glob_MedDisc_Etiket_04:	=PedBerMedDisc!$AI$5
_Glob_MedDisc_Etiket_05:	=PedBerMedDisc!$AI$6
_Glob_MedDisc_Etiket_06:	=PedBerMedDisc!$AI$7
_Glob_MedDisc_Etiket_07:	=PedBerMedDisc!$AI$8
_Glob_MedDisc_Etiket_08:	=PedBerMedDisc!$AI$9
_Glob_MedDisc_Etiket_09:	=PedBerMedDisc!$AI$10
_Glob_MedDisc_Etiket_10:	=PedBerMedDisc!$AI$11
_Glob_MedDisc_Etiket_11:	=PedBerMedDisc!$AI$12
_Glob_MedDisc_Etiket_12:	=PedBerMedDisc!$AI$13
_Glob_MedDisc_Etiket_13:	=PedBerMedDisc!$AI$14
_Glob_MedDisc_Etiket_14:	=PedBerMedDisc!$AI$15
_Glob_MedDisc_Etiket_15:	=PedBerMedDisc!$AI$16
_Glob_MedDisc_Etiket_16:	=PedBerMedDisc!$AI$17
_Glob_MedDisc_Etiket_17:	=PedBerMedDisc!$AI$18
_Glob_MedDisc_Etiket_18:	=PedBerMedDisc!$AI$19
_Glob_MedDisc_Etiket_19:	=PedBerMedDisc!$AI$20
_Glob_MedDisc_Etiket_20:	=PedBerMedDisc!$AI$21
_Glob_MedDisc_Etiket_21:	=PedBerMedDisc!$AI$22
_Glob_MedDisc_Etiket_22:	=PedBerMedDisc!$AI$23
_Glob_MedDisc_Etiket_23:	=PedBerMedDisc!$AI$24
_Glob_MedDisc_Etiket_24:	=PedBerMedDisc!$AI$25
_Glob_MedDisc_Etiket_25:	=PedBerMedDisc!$AI$26
_Glob_MedDisc_Etiket_26:	=PedBerMedDisc!$AI$27
_Glob_MedDisc_Etiket_27:	=PedBerMedDisc!$AI$28
_Glob_MedDisc_Etiket_28:	=PedBerMedDisc!$AI$29
_Glob_MedDisc_Etiket_29:	=PedBerMedDisc!$AI$30
_Glob_MedDisc_Etiket_30:	=PedBerMedDisc!$AI$31
_Glob_MedDisc_Generic_01:	=PedBerMedDisc!$D$2
_Glob_MedDisc_Generic_02:	=PedBerMedDisc!$D$3
_Glob_MedDisc_Generic_03:	=PedBerMedDisc!$D$4
_Glob_MedDisc_Generic_04:	=PedBerMedDisc!$D$5
_Glob_MedDisc_Generic_05:	=PedBerMedDisc!$D$6
_Glob_MedDisc_Generic_06:	=PedBerMedDisc!$D$7
_Glob_MedDisc_Generic_07:	=PedBerMedDisc!$D$8
_Glob_MedDisc_Generic_08:	=PedBerMedDisc!$D$9
_Glob_MedDisc_Generic_09:	=PedBerMedDisc!$D$10
_Glob_MedDisc_Generic_10:	=PedBerMedDisc!$D$11
_Glob_MedDisc_Generic_11:	=PedBerMedDisc!$D$12
_Glob_MedDisc_Generic_12:	=PedBerMedDisc!$D$13
_Glob_MedDisc_Generic_13:	=PedBerMedDisc!$D$14
_Glob_MedDisc_Generic_14:	=PedBerMedDisc!$D$15
_Glob_MedDisc_Generic_15:	=PedBerMedDisc!$D$16
_Glob_MedDisc_Generic_16:	=PedBerMedDisc!$D$17
_Glob_MedDisc_Generic_17:	=PedBerMedDisc!$D$18
_Glob_MedDisc_Generic_18:	=PedBerMedDisc!$D$19
_Glob_MedDisc_Generic_19:	=PedBerMedDisc!$D$20
_Glob_MedDisc_Generic_20:	=PedBerMedDisc!$D$21
_Glob_MedDisc_Generic_21:	=PedBerMedDisc!$D$22
_Glob_MedDisc_Generic_22:	=PedBerMedDisc!$D$23
_Glob_MedDisc_Generic_23:	=PedBerMedDisc!$D$24
_Glob_MedDisc_Generic_24:	=PedBerMedDisc!$D$25
_Glob_MedDisc_Generic_25:	=PedBerMedDisc!$D$26
_Glob_MedDisc_Generic_26:	=PedBerMedDisc!$D$27
_Glob_MedDisc_Generic_27:	=PedBerMedDisc!$D$28
_Glob_MedDisc_Generic_28:	=PedBerMedDisc!$D$29
_Glob_MedDisc_Generic_29:	=PedBerMedDisc!$D$30
_Glob_MedDisc_Generic_30:	=PedBerMedDisc!$D$31
_Glob_MedDisc_GPK_01:	=PedBerMedDisc!$U$2
_Glob_MedDisc_GPK_02:	=PedBerMedDisc!$U$3
_Glob_MedDisc_GPK_03:	=PedBerMedDisc!$U$4
_Glob_MedDisc_GPK_04:	=PedBerMedDisc!$U$5
_Glob_MedDisc_GPK_05:	=PedBerMedDisc!$U$6
_Glob_MedDisc_GPK_06:	=PedBerMedDisc!$U$7
_Glob_MedDisc_GPK_07:	=PedBerMedDisc!$U$8
_Glob_MedDisc_GPK_08:	=PedBerMedDisc!$U$9
_Glob_MedDisc_GPK_09:	=PedBerMedDisc!$U$10
_Glob_MedDisc_GPK_10:	=PedBerMedDisc!$U$11
_Glob_MedDisc_GPK_11:	=PedBerMedDisc!$U$12
_Glob_MedDisc_GPK_12:	=PedBerMedDisc!$U$13
_Glob_MedDisc_GPK_13:	=PedBerMedDisc!$U$14
_Glob_MedDisc_GPK_14:	=PedBerMedDisc!$U$15
_Glob_MedDisc_GPK_15:	=PedBerMedDisc!$U$16
_Glob_MedDisc_GPK_16:	=PedBerMedDisc!$U$17
_Glob_MedDisc_GPK_17:	=PedBerMedDisc!$U$18
_Glob_MedDisc_GPK_18:	=PedBerMedDisc!$U$19
_Glob_MedDisc_GPK_19:	=PedBerMedDisc!$U$20
_Glob_MedDisc_GPK_20:	=PedBerMedDisc!$U$21
_Glob_MedDisc_GPK_21:	=PedBerMedDisc!$U$22
_Glob_MedDisc_GPK_22:	=PedBerMedDisc!$U$23
_Glob_MedDisc_GPK_23:	=PedBerMedDisc!$U$24
_Glob_MedDisc_GPK_24:	=PedBerMedDisc!$U$25
_Glob_MedDisc_GPK_25:	=PedBerMedDisc!$U$26
_Glob_MedDisc_GPK_26:	=PedBerMedDisc!$U$27
_Glob_MedDisc_GPK_27:	=PedBerMedDisc!$U$28
_Glob_MedDisc_GPK_28:	=PedBerMedDisc!$U$29
_Glob_MedDisc_GPK_29:	=PedBerMedDisc!$U$30
_Glob_MedDisc_GPK_30:	=PedBerMedDisc!$U$31
_Glob_MedDisc_Ind_01:	=PedBerMedDisc!$B$2
_Glob_MedDisc_Ind_02:	=PedBerMedDisc!$B$3
_Glob_MedDisc_Ind_03:	=PedBerMedDisc!$B$4
_Glob_MedDisc_Ind_04:	=PedBerMedDisc!$B$5
_Glob_MedDisc_Ind_05:	=PedBerMedDisc!$B$6
_Glob_MedDisc_Ind_06:	=PedBerMedDisc!$B$7
_Glob_MedDisc_Ind_07:	=PedBerMedDisc!$B$8
_Glob_MedDisc_Ind_08:	=PedBerMedDisc!$B$9
_Glob_MedDisc_Ind_09:	=PedBerMedDisc!$B$10
_Glob_MedDisc_Ind_10:	=PedBerMedDisc!$B$11
_Glob_MedDisc_Ind_11:	=PedBerMedDisc!$B$12
_Glob_MedDisc_Ind_12:	=PedBerMedDisc!$B$13
_Glob_MedDisc_Ind_13:	=PedBerMedDisc!$B$14
_Glob_MedDisc_Ind_14:	=PedBerMedDisc!$B$15
_Glob_MedDisc_Ind_15:	=PedBerMedDisc!$B$16
_Glob_MedDisc_Ind_16:	=PedBerMedDisc!$B$17
_Glob_MedDisc_Ind_17:	=PedBerMedDisc!$B$18
_Glob_MedDisc_Ind_18:	=PedBerMedDisc!$B$19
_Glob_MedDisc_Ind_19:	=PedBerMedDisc!$B$20
_Glob_MedDisc_Ind_20:	=PedBerMedDisc!$B$21
_Glob_MedDisc_Ind_21:	=PedBerMedDisc!$B$22
_Glob_MedDisc_Ind_22:	=PedBerMedDisc!$B$23
_Glob_MedDisc_Ind_23:	=PedBerMedDisc!$B$24
_Glob_MedDisc_Ind_24:	=PedBerMedDisc!$B$25
_Glob_MedDisc_Ind_25:	=PedBerMedDisc!$B$26
_Glob_MedDisc_Ind_26:	=PedBerMedDisc!$B$27
_Glob_MedDisc_Ind_27:	=PedBerMedDisc!$B$28
_Glob_MedDisc_Ind_28:	=PedBerMedDisc!$B$29
_Glob_MedDisc_Ind_29:	=PedBerMedDisc!$B$30
_Glob_MedDisc_Ind_30:	=PedBerMedDisc!$B$31
_Glob_MedDisc_Inloop_01:	=PedBerMedDisc!$Q$2
_Glob_MedDisc_Inloop_02:	=PedBerMedDisc!$Q$3
_Glob_MedDisc_Inloop_03:	=PedBerMedDisc!$Q$4
_Glob_MedDisc_Inloop_04:	=PedBerMedDisc!$Q$5
_Glob_MedDisc_Inloop_05:	=PedBerMedDisc!$Q$6
_Glob_MedDisc_Inloop_06:	=PedBerMedDisc!$Q$7
_Glob_MedDisc_Inloop_07:	=PedBerMedDisc!$Q$8
_Glob_MedDisc_Inloop_08:	=PedBerMedDisc!$Q$9
_Glob_MedDisc_Inloop_09:	=PedBerMedDisc!$Q$10
_Glob_MedDisc_Inloop_10:	=PedBerMedDisc!$Q$11
_Glob_MedDisc_Inloop_11:	=PedBerMedDisc!$Q$12
_Glob_MedDisc_Inloop_12:	=PedBerMedDisc!$Q$13
_Glob_MedDisc_Inloop_13:	=PedBerMedDisc!$Q$14
_Glob_MedDisc_Inloop_14:	=PedBerMedDisc!$Q$15
_Glob_MedDisc_Inloop_15:	=PedBerMedDisc!$Q$16
_Glob_MedDisc_Inloop_16:	=PedBerMedDisc!$Q$17
_Glob_MedDisc_Inloop_17:	=PedBerMedDisc!$Q$18
_Glob_MedDisc_Inloop_18:	=PedBerMedDisc!$Q$19
_Glob_MedDisc_Inloop_19:	=PedBerMedDisc!$Q$20
_Glob_MedDisc_Inloop_20:	=PedBerMedDisc!$Q$21
_Glob_MedDisc_Inloop_21:	=PedBerMedDisc!$Q$22
_Glob_MedDisc_Inloop_22:	=PedBerMedDisc!$Q$23
_Glob_MedDisc_Inloop_23:	=PedBerMedDisc!$Q$24
_Glob_MedDisc_Inloop_24:	=PedBerMedDisc!$Q$25
_Glob_MedDisc_Inloop_25:	=PedBerMedDisc!$Q$26
_Glob_MedDisc_Inloop_26:	=PedBerMedDisc!$Q$27
_Glob_MedDisc_Inloop_27:	=PedBerMedDisc!$Q$28
_Glob_MedDisc_Inloop_28:	=PedBerMedDisc!$Q$29
_Glob_MedDisc_Inloop_29:	=PedBerMedDisc!$Q$30
_Glob_MedDisc_Inloop_30:	=PedBerMedDisc!$Q$31
_Glob_MedDisc_Keuze_01:	=PedBerMedDisc!$C$2
_Glob_MedDisc_Keuze_02:	=PedBerMedDisc!$C$3
_Glob_MedDisc_Keuze_03:	=PedBerMedDisc!$C$4
_Glob_MedDisc_Keuze_04:	=PedBerMedDisc!$C$5
_Glob_MedDisc_Keuze_05:	=PedBerMedDisc!$C$6
_Glob_MedDisc_Keuze_06:	=PedBerMedDisc!$C$7
_Glob_MedDisc_Keuze_07:	=PedBerMedDisc!$C$8
_Glob_MedDisc_Keuze_08:	=PedBerMedDisc!$C$9
_Glob_MedDisc_Keuze_09:	=PedBerMedDisc!$C$10
_Glob_MedDisc_Keuze_10:	=PedBerMedDisc!$C$11
_Glob_MedDisc_Keuze_11:	=PedBerMedDisc!$C$12
_Glob_MedDisc_Keuze_12:	=PedBerMedDisc!$C$13
_Glob_MedDisc_Keuze_13:	=PedBerMedDisc!$C$14
_Glob_MedDisc_Keuze_14:	=PedBerMedDisc!$C$15
_Glob_MedDisc_Keuze_15:	=PedBerMedDisc!$C$16
_Glob_MedDisc_Keuze_16:	=PedBerMedDisc!$C$17
_Glob_MedDisc_Keuze_17:	=PedBerMedDisc!$C$18
_Glob_MedDisc_Keuze_18:	=PedBerMedDisc!$C$19
_Glob_MedDisc_Keuze_19:	=PedBerMedDisc!$C$20
_Glob_MedDisc_Keuze_20:	=PedBerMedDisc!$C$21
_Glob_MedDisc_Keuze_21:	=PedBerMedDisc!$C$22
_Glob_MedDisc_Keuze_22:	=PedBerMedDisc!$C$23
_Glob_MedDisc_Keuze_23:	=PedBerMedDisc!$C$24
_Glob_MedDisc_Keuze_24:	=PedBerMedDisc!$C$25
_Glob_MedDisc_Keuze_25:	=PedBerMedDisc!$C$26
_Glob_MedDisc_Keuze_26:	=PedBerMedDisc!$C$27
_Glob_MedDisc_Keuze_27:	=PedBerMedDisc!$C$28
_Glob_MedDisc_Keuze_28:	=PedBerMedDisc!$C$29
_Glob_MedDisc_Keuze_29:	=PedBerMedDisc!$C$30
_Glob_MedDisc_Keuze_30:	=PedBerMedDisc!$C$31
_Glob_MedDisc_OplKeuze_01:	=PedBerMedDisc!$O$2
_Glob_MedDisc_OplKeuze_02:	=PedBerMedDisc!$O$3
_Glob_MedDisc_OplKeuze_03:	=PedBerMedDisc!$O$4
_Glob_MedDisc_OplKeuze_04:	=PedBerMedDisc!$O$5
_Glob_MedDisc_OplKeuze_05:	=PedBerMedDisc!$O$6
_Glob_MedDisc_OplKeuze_06:	=PedBerMedDisc!$O$7
_Glob_MedDisc_OplKeuze_07:	=PedBerMedDisc!$O$8
_Glob_MedDisc_OplKeuze_08:	=PedBerMedDisc!$O$9
_Glob_MedDisc_OplKeuze_09:	=PedBerMedDisc!$O$10
_Glob_MedDisc_OplKeuze_10:	=PedBerMedDisc!$O$11
_Glob_MedDisc_OplKeuze_11:	=PedBerMedDisc!$O$12
_Glob_MedDisc_OplKeuze_12:	=PedBerMedDisc!$O$13
_Glob_MedDisc_OplKeuze_13:	=PedBerMedDisc!$O$14
_Glob_MedDisc_OplKeuze_14:	=PedBerMedDisc!$O$15
_Glob_MedDisc_OplKeuze_15:	=PedBerMedDisc!$O$16
_Glob_MedDisc_OplKeuze_16:	=PedBerMedDisc!$O$17
_Glob_MedDisc_OplKeuze_17:	=PedBerMedDisc!$O$18
_Glob_MedDisc_OplKeuze_18:	=PedBerMedDisc!$O$19
_Glob_MedDisc_OplKeuze_19:	=PedBerMedDisc!$O$20
_Glob_MedDisc_OplKeuze_20:	=PedBerMedDisc!$O$21
_Glob_MedDisc_OplKeuze_21:	=PedBerMedDisc!$O$22
_Glob_MedDisc_OplKeuze_22:	=PedBerMedDisc!$O$23
_Glob_MedDisc_OplKeuze_23:	=PedBerMedDisc!$O$24
_Glob_MedDisc_OplKeuze_24:	=PedBerMedDisc!$O$25
_Glob_MedDisc_OplKeuze_25:	=PedBerMedDisc!$O$26
_Glob_MedDisc_OplKeuze_26:	=PedBerMedDisc!$O$27
_Glob_MedDisc_OplKeuze_27:	=PedBerMedDisc!$O$28
_Glob_MedDisc_OplKeuze_28:	=PedBerMedDisc!$O$29
_Glob_MedDisc_OplKeuze_29:	=PedBerMedDisc!$O$30
_Glob_MedDisc_OplKeuze_30:	=PedBerMedDisc!$O$31
_Glob_MedDisc_OplVol_01:	=PedBerMedDisc!$N$2
_Glob_MedDisc_OplVol_02:	=PedBerMedDisc!$N$3
_Glob_MedDisc_OplVol_03:	=PedBerMedDisc!$N$4
_Glob_MedDisc_OplVol_04:	=PedBerMedDisc!$N$5
_Glob_MedDisc_OplVol_05:	=PedBerMedDisc!$N$6
_Glob_MedDisc_OplVol_06:	=PedBerMedDisc!$N$7
_Glob_MedDisc_OplVol_07:	=PedBerMedDisc!$N$8
_Glob_MedDisc_OplVol_08:	=PedBerMedDisc!$N$9
_Glob_MedDisc_OplVol_09:	=PedBerMedDisc!$N$10
_Glob_MedDisc_OplVol_10:	=PedBerMedDisc!$N$11
_Glob_MedDisc_OplVol_11:	=PedBerMedDisc!$N$12
_Glob_MedDisc_OplVol_12:	=PedBerMedDisc!$N$13
_Glob_MedDisc_OplVol_13:	=PedBerMedDisc!$N$14
_Glob_MedDisc_OplVol_14:	=PedBerMedDisc!$N$15
_Glob_MedDisc_OplVol_15:	=PedBerMedDisc!$N$16
_Glob_MedDisc_OplVol_16:	=PedBerMedDisc!$N$17
_Glob_MedDisc_OplVol_17:	=PedBerMedDisc!$N$18
_Glob_MedDisc_OplVol_18:	=PedBerMedDisc!$N$19
_Glob_MedDisc_OplVol_19:	=PedBerMedDisc!$N$20
_Glob_MedDisc_OplVol_20:	=PedBerMedDisc!$N$21
_Glob_MedDisc_OplVol_21:	=PedBerMedDisc!$N$22
_Glob_MedDisc_OplVol_22:	=PedBerMedDisc!$N$23
_Glob_MedDisc_OplVol_23:	=PedBerMedDisc!$N$24
_Glob_MedDisc_OplVol_24:	=PedBerMedDisc!$N$25
_Glob_MedDisc_OplVol_25:	=PedBerMedDisc!$N$26
_Glob_MedDisc_OplVol_26:	=PedBerMedDisc!$N$27
_Glob_MedDisc_OplVol_27:	=PedBerMedDisc!$N$28
_Glob_MedDisc_OplVol_28:	=PedBerMedDisc!$N$29
_Glob_MedDisc_OplVol_29:	=PedBerMedDisc!$N$30
_Glob_MedDisc_OplVol_30:	=PedBerMedDisc!$N$31
_Glob_MedDisc_Opm_01:	=GlobBerOpm!$C$7
_Glob_MedDisc_Opm_02:	=GlobBerOpm!$C$8
_Glob_MedDisc_Opm_03:	=GlobBerOpm!$C$9
_Glob_MedDisc_Opm_04:	=GlobBerOpm!$C$10
_Glob_MedDisc_Opm_05:	=GlobBerOpm!$C$11
_Glob_MedDisc_Opm_06:	=GlobBerOpm!$C$12
_Glob_MedDisc_Opm_07:	=GlobBerOpm!$C$13
_Glob_MedDisc_Opm_08:	=GlobBerOpm!$C$14
_Glob_MedDisc_Opm_09:	=GlobBerOpm!$C$15
_Glob_MedDisc_Opm_10:	=GlobBerOpm!$C$16
_Glob_MedDisc_Opm_11:	=GlobBerOpm!$C$17
_Glob_MedDisc_Opm_12:	=GlobBerOpm!$C$18
_Glob_MedDisc_Opm_13:	=GlobBerOpm!$C$19
_Glob_MedDisc_Opm_14:	=GlobBerOpm!$C$20
_Glob_MedDisc_Opm_15:	=GlobBerOpm!$C$21
_Glob_MedDisc_Opm_16:	=GlobBerOpm!$C$22
_Glob_MedDisc_Opm_17:	=GlobBerOpm!$C$23
_Glob_MedDisc_Opm_18:	=GlobBerOpm!$C$24
_Glob_MedDisc_Opm_19:	=GlobBerOpm!$C$25
_Glob_MedDisc_Opm_20:	=GlobBerOpm!$C$26
_Glob_MedDisc_Opm_21:	=GlobBerOpm!$C$27
_Glob_MedDisc_Opm_22:	=GlobBerOpm!$C$28
_Glob_MedDisc_Opm_23:	=GlobBerOpm!$C$29
_Glob_MedDisc_Opm_24:	=GlobBerOpm!$C$30
_Glob_MedDisc_Opm_25:	=GlobBerOpm!$C$31
_Glob_MedDisc_Opm_26:	=GlobBerOpm!$C$32
_Glob_MedDisc_Opm_27:	=GlobBerOpm!$C$33
_Glob_MedDisc_Opm_28:	=GlobBerOpm!$C$34
_Glob_MedDisc_Opm_29:	=GlobBerOpm!$C$35
_Glob_MedDisc_Opm_30:	=GlobBerOpm!$C$36
_Glob_MedDisc_StandDose_01:	=PedBerMedDisc!$E$2
_Glob_MedDisc_StandDose_02:	=PedBerMedDisc!$E$3
_Glob_MedDisc_StandDose_03:	=PedBerMedDisc!$E$4
_Glob_MedDisc_StandDose_04:	=PedBerMedDisc!$E$5
_Glob_MedDisc_StandDose_05:	=PedBerMedDisc!$E$6
_Glob_MedDisc_StandDose_06:	=PedBerMedDisc!$E$7
_Glob_MedDisc_StandDose_07:	=PedBerMedDisc!$E$8
_Glob_MedDisc_StandDose_08:	=PedBerMedDisc!$E$9
_Glob_MedDisc_StandDose_09:	=PedBerMedDisc!$E$10
_Glob_MedDisc_StandDose_10:	=PedBerMedDisc!$E$11
_Glob_MedDisc_StandDose_11:	=PedBerMedDisc!$E$12
_Glob_MedDisc_StandDose_12:	=PedBerMedDisc!$E$13
_Glob_MedDisc_StandDose_13:	=PedBerMedDisc!$E$14
_Glob_MedDisc_StandDose_14:	=PedBerMedDisc!$E$15
_Glob_MedDisc_StandDose_15:	=PedBerMedDisc!$E$16
_Glob_MedDisc_StandDose_16:	=PedBerMedDisc!$E$17
_Glob_MedDisc_StandDose_17:	=PedBerMedDisc!$E$18
_Glob_MedDisc_StandDose_18:	=PedBerMedDisc!$E$19
_Glob_MedDisc_StandDose_19:	=PedBerMedDisc!$E$20
_Glob_MedDisc_StandDose_20:	=PedBerMedDisc!$E$21
_Glob_MedDisc_StandDose_21:	=PedBerMedDisc!$E$22
_Glob_MedDisc_StandDose_22:	=PedBerMedDisc!$E$23
_Glob_MedDisc_StandDose_23:	=PedBerMedDisc!$E$24
_Glob_MedDisc_StandDose_24:	=PedBerMedDisc!$E$25
_Glob_MedDisc_StandDose_25:	=PedBerMedDisc!$E$26
_Glob_MedDisc_StandDose_26:	=PedBerMedDisc!$E$27
_Glob_MedDisc_StandDose_27:	=PedBerMedDisc!$E$28
_Glob_MedDisc_StandDose_28:	=PedBerMedDisc!$E$29
_Glob_MedDisc_StandDose_29:	=PedBerMedDisc!$E$30
_Glob_MedDisc_StandDose_30:	=PedBerMedDisc!$E$31
