"__0_PatNum:	=PatDetails!$B$1
_Glob_MedDisc_ATC_24:	=GlobBerMedDisc!$AJ$25
_Glob_MedDisc_ATC_25:	=GlobBerMedDisc!$AJ$26
_Glob_MedDisc_ATC_26:	=GlobBerMedDisc!$AJ$27
_Glob_MedDisc_ATC_27:	=GlobBerMedDisc!$AJ$28
_Glob_MedDisc_ATC_28:	=GlobBerMedDisc!$AJ$29
_Glob_MedDisc_ATC_29:	=GlobBerMedDisc!$AJ$30
_Glob_MedDisc_ATC_30:	=GlobBerMedDisc!$AJ$31
_Glob_MedDisc_Boven_01:	=GlobBerMedDisc!$AU$2
_Glob_MedDisc_Boven_02:	=GlobBerMedDisc!$AU$3
_Glob_MedDisc_Boven_03:	=GlobBerMedDisc!$AU$4
_Glob_MedDisc_Boven_04:	=GlobBerMedDisc!$AU$5
_Glob_MedDisc_Boven_05:	=GlobBerMedDisc!$AU$6
_Glob_MedDisc_Boven_06:	=GlobBerMedDisc!$AU$7
_Glob_MedDisc_Boven_07:	=GlobBerMedDisc!$AU$8
_Glob_MedDisc_Boven_08:	=GlobBerMedDisc!$AU$9
_Glob_MedDisc_Boven_09:	=GlobBerMedDisc!$AU$10
_Glob_MedDisc_Boven_10:	=GlobBerMedDisc!$AU$11
_Glob_MedDisc_Boven_11:	=GlobBerMedDisc!$AU$12
_Glob_MedDisc_Boven_12:	=GlobBerMedDisc!$AU$13
_Glob_MedDisc_Boven_13:	=GlobBerMedDisc!$AU$14
_Glob_MedDisc_Boven_14:	=GlobBerMedDisc!$AU$15
_Glob_MedDisc_Boven_15:	=GlobBerMedDisc!$AU$16
_Glob_MedDisc_Boven_16:	=GlobBerMedDisc!$AU$17
_Glob_MedDisc_Boven_17:	=GlobBerMedDisc!$AU$18
_Glob_MedDisc_Boven_18:	=GlobBerMedDisc!$AU$19
_Glob_MedDisc_Boven_19:	=GlobBerMedDisc!$AU$20
_Glob_MedDisc_Boven_20:	=GlobBerMedDisc!$AU$21
_Glob_MedDisc_Boven_21:	=GlobBerMedDisc!$AU$22
_Glob_MedDisc_Boven_22:	=GlobBerMedDisc!$AU$23
_Glob_MedDisc_Boven_23:	=GlobBerMedDisc!$AU$24
_Glob_MedDisc_Boven_24:	=GlobBerMedDisc!$AU$25
_Glob_MedDisc_Boven_25:	=GlobBerMedDisc!$AU$26
_Glob_MedDisc_Boven_26:	=GlobBerMedDisc!$AU$27
_Glob_MedDisc_Boven_27:	=GlobBerMedDisc!$AU$28
_Glob_MedDisc_Boven_28:	=GlobBerMedDisc!$AU$29
_Glob_MedDisc_Boven_29:	=GlobBerMedDisc!$AU$30
_Glob_MedDisc_Boven_30:	=GlobBerMedDisc!$AU$31
_Glob_MedDisc_DoseEenh_01:	=GlobBerMedDisc!$F$2
_Glob_MedDisc_DoseEenh_02:	=GlobBerMedDisc!$F$3
_Glob_MedDisc_DoseEenh_03:	=GlobBerMedDisc!$F$4
_Glob_MedDisc_DoseEenh_04:	=GlobBerMedDisc!$F$5
_Glob_MedDisc_DoseEenh_05:	=GlobBerMedDisc!$F$6
_Glob_MedDisc_DoseEenh_06:	=GlobBerMedDisc!$F$7
_Glob_MedDisc_DoseEenh_07:	=GlobBerMedDisc!$F$8
_Glob_MedDisc_DoseEenh_08:	=GlobBerMedDisc!$F$9
_Glob_MedDisc_DoseEenh_09:	=GlobBerMedDisc!$F$10
_Glob_MedDisc_DoseEenh_10:	=GlobBerMedDisc!$F$11
_Glob_MedDisc_DoseEenh_11:	=GlobBerMedDisc!$F$12
_Glob_MedDisc_DoseEenh_12:	=GlobBerMedDisc!$F$13
_Glob_MedDisc_DoseEenh_13:	=GlobBerMedDisc!$F$14
_Glob_MedDisc_DoseEenh_14:	=GlobBerMedDisc!$F$15
_Glob_MedDisc_DoseEenh_15:	=GlobBerMedDisc!$F$16
_Glob_MedDisc_DoseEenh_16:	=GlobBerMedDisc!$F$17
_Glob_MedDisc_DoseEenh_17:	=GlobBerMedDisc!$F$18
_Glob_MedDisc_DoseEenh_18:	=GlobBerMedDisc!$F$19
_Glob_MedDisc_DoseEenh_19:	=GlobBerMedDisc!$F$20
_Glob_MedDisc_DoseEenh_20:	=GlobBerMedDisc!$F$21
_Glob_MedDisc_DoseEenh_21:	=GlobBerMedDisc!$F$22
_Glob_MedDisc_DoseEenh_22:	=GlobBerMedDisc!$F$23
_Glob_MedDisc_DoseEenh_23:	=GlobBerMedDisc!$F$24
_Glob_MedDisc_DoseEenh_24:	=GlobBerMedDisc!$F$25
_Glob_MedDisc_DoseEenh_25:	=GlobBerMedDisc!$F$26
_Glob_MedDisc_DoseEenh_26:	=GlobBerMedDisc!$F$27
_Glob_MedDisc_DoseEenh_27:	=GlobBerMedDisc!$F$28
_Glob_MedDisc_DoseEenh_28:	=GlobBerMedDisc!$F$29
_Glob_MedDisc_DoseEenh_29:	=GlobBerMedDisc!$F$30
_Glob_MedDisc_DoseEenh_30:	=GlobBerMedDisc!$F$31
_Glob_MedDisc_DoseHoev_01:	=GlobBerMedDisc!$G$2
_Glob_MedDisc_DoseHoev_02:	=GlobBerMedDisc!$G$3
_Glob_MedDisc_DoseHoev_03:	=GlobBerMedDisc!$G$4
_Glob_MedDisc_DoseHoev_04:	=GlobBerMedDisc!$G$5
_Glob_MedDisc_DoseHoev_05:	=GlobBerMedDisc!$G$6
_Glob_MedDisc_DoseHoev_06:	=GlobBerMedDisc!$G$7
_Glob_MedDisc_DoseHoev_07:	=GlobBerMedDisc!$G$8
_Glob_MedDisc_DoseHoev_08:	=GlobBerMedDisc!$G$9
_Glob_MedDisc_DoseHoev_09:	=GlobBerMedDisc!$G$10
_Glob_MedDisc_DoseHoev_10:	=GlobBerMedDisc!$G$11
_Glob_MedDisc_DoseHoev_11:	=GlobBerMedDisc!$G$12
_Glob_MedDisc_DoseHoev_12:	=GlobBerMedDisc!$G$13
_Glob_MedDisc_DoseHoev_13:	=GlobBerMedDisc!$G$14
_Glob_MedDisc_DoseHoev_14:	=GlobBerMedDisc!$G$15
_Glob_MedDisc_DoseHoev_15:	=GlobBerMedDisc!$G$16
_Glob_MedDisc_DoseHoev_16:	=GlobBerMedDisc!$G$17
_Glob_MedDisc_DoseHoev_17:	=GlobBerMedDisc!$G$18
_Glob_MedDisc_DoseHoev_18:	=GlobBerMedDisc!$G$19
_Glob_MedDisc_DoseHoev_19:	=GlobBerMedDisc!$G$20
_Glob_MedDisc_DoseHoev_20:	=GlobBerMedDisc!$G$21
_Glob_MedDisc_DoseHoev_21:	=GlobBerMedDisc!$G$22
_Glob_MedDisc_DoseHoev_22:	=GlobBerMedDisc!$G$23
_Glob_MedDisc_DoseHoev_23:	=GlobBerMedDisc!$G$24
_Glob_MedDisc_DoseHoev_24:	=GlobBerMedDisc!$G$25
_Glob_MedDisc_DoseHoev_25:	=GlobBerMedDisc!$G$26
_Glob_MedDisc_DoseHoev_26:	=GlobBerMedDisc!$G$27
_Glob_MedDisc_DoseHoev_27:	=GlobBerMedDisc!$G$28
_Glob_MedDisc_DoseHoev_28:	=GlobBerMedDisc!$G$29
_Glob_MedDisc_DoseHoev_29:	=GlobBerMedDisc!$G$30
_Glob_MedDisc_DoseHoev_30:	=GlobBerMedDisc!$G$31
_Glob_MedDisc_Etiket_01:	=GlobBerMedDisc!$AM$2
_Glob_MedDisc_Etiket_02:	=GlobBerMedDisc!$AM$3
_Glob_MedDisc_Etiket_03:	=GlobBerMedDisc!$AM$4
_Glob_MedDisc_Etiket_04:	=GlobBerMedDisc!$AM$5
_Glob_MedDisc_Etiket_05:	=GlobBerMedDisc!$AM$6
_Glob_MedDisc_Etiket_06:	=GlobBerMedDisc!$AM$7
_Glob_MedDisc_Etiket_07:	=GlobBerMedDisc!$AM$8
_Glob_MedDisc_Etiket_08:	=GlobBerMedDisc!$AM$9
_Glob_MedDisc_Etiket_09:	=GlobBerMedDisc!$AM$10
_Glob_MedDisc_Etiket_10:	=GlobBerMedDisc!$AM$11
_Glob_MedDisc_Etiket_11:	=GlobBerMedDisc!$AM$12
_Glob_MedDisc_Etiket_12:	=GlobBerMedDisc!$AM$13
_Glob_MedDisc_Etiket_13:	=GlobBerMedDisc!$AM$14
_Glob_MedDisc_Etiket_14:	=GlobBerMedDisc!$AM$15
_Glob_MedDisc_Etiket_15:	=GlobBerMedDisc!$AM$16
_Glob_MedDisc_Etiket_16:	=GlobBerMedDisc!$AM$17
_Glob_MedDisc_Etiket_17:	=GlobBerMedDisc!$AM$18
_Glob_MedDisc_Etiket_18:	=GlobBerMedDisc!$AM$19
_Glob_MedDisc_Etiket_19:	=GlobBerMedDisc!$AM$20
_Glob_MedDisc_Etiket_20:	=GlobBerMedDisc!$AM$21
_Glob_MedDisc_Etiket_21:	=GlobBerMedDisc!$AM$22
_Glob_MedDisc_Etiket_22:	=GlobBerMedDisc!$AM$23
_Glob_MedDisc_Etiket_23:	=GlobBerMedDisc!$AM$24
_Glob_MedDisc_Etiket_24:	=GlobBerMedDisc!$AM$25
_Glob_MedDisc_Etiket_25:	=GlobBerMedDisc!$AM$26
_Glob_MedDisc_Etiket_26:	=GlobBerMedDisc!$AM$27
_Glob_MedDisc_Etiket_27:	=GlobBerMedDisc!$AM$28
_Glob_MedDisc_Etiket_28:	=GlobBerMedDisc!$AM$29
_Glob_MedDisc_Etiket_29:	=GlobBerMedDisc!$AM$30
_Glob_MedDisc_Etiket_30:	=GlobBerMedDisc!$AM$31
_Glob_MedDisc_Freq_01:	=GlobBerMedDisc!$I$2
_Glob_MedDisc_Freq_02:	=GlobBerMedDisc!$I$3
_Glob_MedDisc_Freq_03:	=GlobBerMedDisc!$I$4
_Glob_MedDisc_Freq_04:	=GlobBerMedDisc!$I$5
_Glob_MedDisc_Freq_05:	=GlobBerMedDisc!$I$6
_Glob_MedDisc_Freq_06:	=GlobBerMedDisc!$I$7
_Glob_MedDisc_Freq_07:	=GlobBerMedDisc!$I$8
_Glob_MedDisc_Freq_08:	=GlobBerMedDisc!$I$9
_Glob_MedDisc_Freq_09:	=GlobBerMedDisc!$I$10
_Glob_MedDisc_Freq_10:	=GlobBerMedDisc!$I$11
_Glob_MedDisc_Freq_11:	=GlobBerMedDisc!$I$12
_Glob_MedDisc_Freq_12:	=GlobBerMedDisc!$I$13
_Glob_MedDisc_Freq_13:	=GlobBerMedDisc!$I$14
_Glob_MedDisc_Freq_14:	=GlobBerMedDisc!$I$15
_Glob_MedDisc_Freq_15:	=GlobBerMedDisc!$I$16
_Glob_MedDisc_Freq_16:	=GlobBerMedDisc!$I$17
_Glob_MedDisc_Freq_17:	=GlobBerMedDisc!$I$18
_Glob_MedDisc_Freq_18:	=GlobBerMedDisc!$I$19
_Glob_MedDisc_Freq_19:	=GlobBerMedDisc!$I$20
_Glob_MedDisc_Freq_20:	=GlobBerMedDisc!$I$21
_Glob_MedDisc_Freq_21:	=GlobBerMedDisc!$I$22
_Glob_MedDisc_Freq_22:	=GlobBerMedDisc!$I$23
_Glob_MedDisc_Freq_23:	=GlobBerMedDisc!$I$24
_Glob_MedDisc_Freq_24:	=GlobBerMedDisc!$I$25
_Glob_MedDisc_Freq_25:	=GlobBerMedDisc!$I$26
_Glob_MedDisc_Freq_26:	=GlobBerMedDisc!$I$27
_Glob_MedDisc_Freq_27:	=GlobBerMedDisc!$I$28
_Glob_MedDisc_Freq_28:	=GlobBerMedDisc!$I$29
_Glob_MedDisc_Freq_29:	=GlobBerMedDisc!$I$30
_Glob_MedDisc_Freq_30:	=GlobBerMedDisc!$I$31
_Glob_MedDisc_FreqList_01:	=GlobBerMedDisc!$BE$2
_Glob_MedDisc_FreqList_02:	=GlobBerMedDisc!$BE$3
_Glob_MedDisc_FreqList_03:	=GlobBerMedDisc!$BE$4
_Glob_MedDisc_FreqList_04:	=GlobBerMedDisc!$BE$5
_Glob_MedDisc_FreqList_05:	=GlobBerMedDisc!$BE$6
_Glob_MedDisc_FreqList_06:	=GlobBerMedDisc!$BE$7
_Glob_MedDisc_FreqList_07:	=GlobBerMedDisc!$BE$8
_Glob_MedDisc_FreqList_08:	=GlobBerMedDisc!$BE$9
_Glob_MedDisc_FreqList_09:	=GlobBerMedDisc!$BE$10
_Glob_MedDisc_FreqList_10:	=GlobBerMedDisc!$BE$11
_Glob_MedDisc_FreqList_11:	=GlobBerMedDisc!$BE$12
_Glob_MedDisc_FreqList_12:	=GlobBerMedDisc!$BE$13
_Glob_MedDisc_FreqList_13:	=GlobBerMedDisc!$BE$14
_Glob_MedDisc_FreqList_14:	=GlobBerMedDisc!$BE$15
_Glob_MedDisc_FreqList_15:	=GlobBerMedDisc!$BE$16
_Glob_MedDisc_FreqList_16:	=GlobBerMedDisc!$BE$17
_Glob_MedDisc_FreqList_17:	=GlobBerMedDisc!$BE$18
_Glob_MedDisc_FreqList_18:	=GlobBerMedDisc!$BE$19
_Glob_MedDisc_FreqList_19:	=GlobBerMedDisc!$BE$20
_Glob_MedDisc_FreqList_20:	=GlobBerMedDisc!$BE$21
_Glob_MedDisc_FreqList_21:	=GlobBerMedDisc!$BE$22
_Glob_MedDisc_FreqList_22:	=GlobBerMedDisc!$BE$23
_Glob_MedDisc_FreqList_23:	=GlobBerMedDisc!$BE$24
_Glob_MedDisc_FreqList_24:	=GlobBerMedDisc!$BE$25
_Glob_MedDisc_FreqList_25:	=GlobBerMedDisc!$BE$26
_Glob_MedDisc_FreqList_26:	=GlobBerMedDisc!$BE$27
_Glob_MedDisc_FreqList_27:	=GlobBerMedDisc!$BE$28
_Glob_MedDisc_FreqList_28:	=GlobBerMedDisc!$BE$29
_Glob_MedDisc_FreqList_29:	=GlobBerMedDisc!$BE$30
_Glob_MedDisc_FreqList_30:	=GlobBerMedDisc!$BE$31
_Glob_MedDisc_Generic_01:	=GlobBerMedDisc!$D$2
_Glob_MedDisc_Generic_02:	=GlobBerMedDisc!$D$3
_Glob_MedDisc_Generic_03:	=GlobBerMedDisc!$D$4
_Glob_MedDisc_Generic_04:	=GlobBerMedDisc!$D$5
_Glob_MedDisc_Generic_05:	=GlobBerMedDisc!$D$6
_Glob_MedDisc_Generic_06:	=GlobBerMedDisc!$D$7
_Glob_MedDisc_Generic_07:	=GlobBerMedDisc!$D$8
_Glob_MedDisc_Generic_08:	=GlobBerMedDisc!$D$9
_Glob_MedDisc_Generic_09:	=GlobBerMedDisc!$D$10
_Glob_MedDisc_Generic_10:	=GlobBerMedDisc!$D$11
_Glob_MedDisc_Generic_11:	=GlobBerMedDisc!$D$12
_Glob_MedDisc_Generic_12:	=GlobBerMedDisc!$D$13
_Glob_MedDisc_Generic_13:	=GlobBerMedDisc!$D$14
_Glob_MedDisc_Generic_14:	=GlobBerMedDisc!$D$15
_Glob_MedDisc_Generic_15:	=GlobBerMedDisc!$D$16
_Glob_MedDisc_Generic_16:	=GlobBerMedDisc!$D$17
_Glob_MedDisc_Generic_17:	=GlobBerMedDisc!$D$18
_Glob_MedDisc_Generic_18:	=GlobBerMedDisc!$D$19
_Glob_MedDisc_Generic_19:	=GlobBerMedDisc!$D$20
_Glob_MedDisc_Generic_20:	=GlobBerMedDisc!$D$21
_Glob_MedDisc_Generic_21:	=GlobBerMedDisc!$D$22
_Glob_MedDisc_Generic_22:	=GlobBerMedDisc!$D$23
_Glob_MedDisc_Generic_23:	=GlobBerMedDisc!$D$24
_Glob_MedDisc_Generic_24:	=GlobBerMedDisc!$D$25
_Glob_MedDisc_Generic_25:	=GlobBerMedDisc!$D$26
_Glob_MedDisc_Generic_26:	=GlobBerMedDisc!$D$27
_Glob_MedDisc_Generic_27:	=GlobBerMedDisc!$D$28
_Glob_MedDisc_Generic_28:	=GlobBerMedDisc!$D$29
_Glob_MedDisc_Generic_29:	=GlobBerMedDisc!$D$30
_Glob_MedDisc_Generic_30:	=GlobBerMedDisc!$D$31
_Glob_MedDisc_GPK_01:	=GlobBerMedDisc!$V$2
_Glob_MedDisc_GPK_02:	=GlobBerMedDisc!$V$3
_Glob_MedDisc_GPK_03:	=GlobBerMedDisc!$V$4
_Glob_MedDisc_GPK_04:	=GlobBerMedDisc!$V$5
_Glob_MedDisc_GPK_05:	=GlobBerMedDisc!$V$6
_Glob_MedDisc_GPK_06:	=GlobBerMedDisc!$V$7
_Glob_MedDisc_GPK_07:	=GlobBerMedDisc!$V$8
_Glob_MedDisc_GPK_08:	=GlobBerMedDisc!$V$9
_Glob_MedDisc_GPK_09:	=GlobBerMedDisc!$V$10
_Glob_MedDisc_GPK_10:	=GlobBerMedDisc!$V$11
_Glob_MedDisc_GPK_11:	=GlobBerMedDisc!$V$12
_Glob_MedDisc_GPK_12:	=GlobBerMedDisc!$V$13
_Glob_MedDisc_GPK_13:	=GlobBerMedDisc!$V$14
_Glob_MedDisc_GPK_14:	=GlobBerMedDisc!$V$15
_Glob_MedDisc_GPK_15:	=GlobBerMedDisc!$V$16
_Glob_MedDisc_GPK_16:	=GlobBerMedDisc!$V$17
_Glob_MedDisc_GPK_17:	=GlobBerMedDisc!$V$18
_Glob_MedDisc_GPK_18:	=GlobBerMedDisc!$V$19
_Glob_MedDisc_GPK_19:	=GlobBerMedDisc!$V$20
_Glob_MedDisc_GPK_20:	=GlobBerMedDisc!$V$21
_Glob_MedDisc_GPK_21:	=GlobBerMedDisc!$V$22
_Glob_MedDisc_GPK_22:	=GlobBerMedDisc!$V$23
_Glob_MedDisc_GPK_23:	=GlobBerMedDisc!$V$24
_Glob_MedDisc_GPK_24:	=GlobBerMedDisc!$V$25
_Glob_MedDisc_GPK_25:	=GlobBerMedDisc!$V$26
_Glob_MedDisc_GPK_26:	=GlobBerMedDisc!$V$27
_Glob_MedDisc_GPK_27:	=GlobBerMedDisc!$V$28
_Glob_MedDisc_GPK_28:	=GlobBerMedDisc!$V$29
_Glob_MedDisc_GPK_29:	=GlobBerMedDisc!$V$30
_Glob_MedDisc_GPK_30:	=GlobBerMedDisc!$V$31
_Glob_MedDisc_HasDose_01:	=GlobBerMedDisc!$BP$2
_Glob_MedDisc_HasDose_02:	=GlobBerMedDisc!$BP$3
_Glob_MedDisc_HasDose_03:	=GlobBerMedDisc!$BP$4
_Glob_MedDisc_HasDose_04:	=GlobBerMedDisc!$BP$5
_Glob_MedDisc_HasDose_05:	=GlobBerMedDisc!$BP$6
_Glob_MedDisc_HasDose_06:	=GlobBerMedDisc!$BP$7
_Glob_MedDisc_HasDose_07:	=GlobBerMedDisc!$BP$8
_Glob_MedDisc_HasDose_08:	=GlobBerMedDisc!$BP$9
_Glob_MedDisc_HasDose_09:	=GlobBerMedDisc!$BP$10
_Glob_MedDisc_HasDose_10:	=GlobBerMedDisc!$BP$11
_Glob_MedDisc_HasDose_11:	=GlobBerMedDisc!$BP$12
_Glob_MedDisc_HasDose_12:	=GlobBerMedDisc!$BP$13
_Glob_MedDisc_HasDose_13:	=GlobBerMedDisc!$BP$14
_Glob_MedDisc_HasDose_14:	=GlobBerMedDisc!$BP$15
_Glob_MedDisc_HasDose_15:	=GlobBerMedDisc!$BP$16
_Glob_MedDisc_HasDose_16:	=GlobBerMedDisc!$BP$17
_Glob_MedDisc_HasDose_17:	=GlobBerMedDisc!$BP$18
_Glob_MedDisc_HasDose_18:	=GlobBerMedDisc!$BP$19
_Glob_MedDisc_HasDose_19:	=GlobBerMedDisc!$BP$20
_Glob_MedDisc_HasDose_20:	=GlobBerMedDisc!$BP$21
_Glob_MedDisc_HasDose_21:	=GlobBerMedDisc!$BP$22
_Glob_MedDisc_HasDose_22:	=GlobBerMedDisc!$BP$23
_Glob_MedDisc_HasDose_23:	=GlobBerMedDisc!$BP$24
_Glob_MedDisc_HasDose_24:	=GlobBerMedDisc!$BP$25
_Glob_MedDisc_HasDose_25:	=GlobBerMedDisc!$BP$26
_Glob_MedDisc_HasDose_26:	=GlobBerMedDisc!$BP$27
_Glob_MedDisc_HasDose_27:	=GlobBerMedDisc!$BP$28
_Glob_MedDisc_HasDose_28:	=GlobBerMedDisc!$BP$29
_Glob_MedDisc_HasDose_29:	=GlobBerMedDisc!$BP$30
_Glob_MedDisc_HasDose_30:	=GlobBerMedDisc!$BP$31
_Glob_MedDisc_Ind_01:	=GlobBerMedDisc!$B$2
_Glob_MedDisc_Ind_02:	=GlobBerMedDisc!$B$3
_Glob_MedDisc_Ind_03:	=GlobBerMedDisc!$B$4
_Glob_MedDisc_Ind_04:	=GlobBerMedDisc!$B$5
_Glob_MedDisc_Ind_05:	=GlobBerMedDisc!$B$6
_Glob_MedDisc_Ind_06:	=GlobBerMedDisc!$B$7
_Glob_MedDisc_Ind_07:	=GlobBerMedDisc!$B$8
_Glob_MedDisc_Ind_08:	=GlobBerMedDisc!$B$9
_Glob_MedDisc_Ind_09:	=GlobBerMedDisc!$B$10
_Glob_MedDisc_Ind_10:	=GlobBerMedDisc!$B$11
_Glob_MedDisc_Ind_11:	=GlobBerMedDisc!$B$12
_Glob_MedDisc_Ind_12:	=GlobBerMedDisc!$B$13
_Glob_MedDisc_Ind_13:	=GlobBerMedDisc!$B$14
_Glob_MedDisc_Ind_14:	=GlobBerMedDisc!$B$15
_Glob_MedDisc_Ind_15:	=GlobBerMedDisc!$B$16
_Glob_MedDisc_Ind_16:	=GlobBerMedDisc!$B$17
_Glob_MedDisc_Ind_17:	=GlobBerMedDisc!$B$18
_Glob_MedDisc_Ind_18:	=GlobBerMedDisc!$B$19
_Glob_MedDisc_Ind_19:	=GlobBerMedDisc!$B$20
_Glob_MedDisc_Ind_20:	=GlobBerMedDisc!$B$21
_Glob_MedDisc_Ind_21:	=GlobBerMedDisc!$B$22
_Glob_MedDisc_Ind_22:	=GlobBerMedDisc!$B$23
_Glob_MedDisc_Ind_23:	=GlobBerMedDisc!$B$24
_Glob_MedDisc_Ind_24:	=GlobBerMedDisc!$B$25
_Glob_MedDisc_Ind_25:	=GlobBerMedDisc!$B$26
_Glob_MedDisc_Ind_26:	=GlobBerMedDisc!$B$27
_Glob_MedDisc_Ind_27:	=GlobBerMedDisc!$B$28
_Glob_MedDisc_Ind_28:	=GlobBerMedDisc!$B$29
_Glob_MedDisc_Ind_29:	=GlobBerMedDisc!$B$30
_Glob_MedDisc_Ind_30:	=GlobBerMedDisc!$B$31
_Glob_MedDisc_Inloop_01:	=GlobBerMedDisc!$R$2
_Glob_MedDisc_Inloop_02:	=GlobBerMedDisc!$R$3
_Glob_MedDisc_Inloop_03:	=GlobBerMedDisc!$R$4
_Glob_MedDisc_Inloop_04:	=GlobBerMedDisc!$R$5
_Glob_MedDisc_Inloop_05:	=GlobBerMedDisc!$R$6
_Glob_MedDisc_Inloop_06:	=GlobBerMedDisc!$R$7
_Glob_MedDisc_Inloop_07:	=GlobBerMedDisc!$R$8
_Glob_MedDisc_Inloop_08:	=GlobBerMedDisc!$R$9
_Glob_MedDisc_Inloop_09:	=GlobBerMedDisc!$R$10
_Glob_MedDisc_Inloop_10:	=GlobBerMedDisc!$R$11
_Glob_MedDisc_Inloop_11:	=GlobBerMedDisc!$R$12
_Glob_MedDisc_Inloop_12:	=GlobBerMedDisc!$R$13
_Glob_MedDisc_Inloop_13:	=GlobBerMedDisc!$R$14
_Glob_MedDisc_Inloop_14:	=GlobBerMedDisc!$R$15
_Glob_MedDisc_Inloop_15:	=GlobBerMedDisc!$R$16
_Glob_MedDisc_Inloop_16:	=GlobBerMedDisc!$R$17
_Glob_MedDisc_Inloop_17:	=GlobBerMedDisc!$R$18
_Glob_MedDisc_Inloop_18:	=GlobBerMedDisc!$R$19
_Glob_MedDisc_Inloop_19:	=GlobBerMedDisc!$R$20
_Glob_MedDisc_Inloop_20:	=GlobBerMedDisc!$R$21
_Glob_MedDisc_Inloop_21:	=GlobBerMedDisc!$R$22
_Glob_MedDisc_Inloop_22:	=GlobBerMedDisc!$R$23
_Glob_MedDisc_Inloop_23:	=GlobBerMedDisc!$R$24
_Glob_MedDisc_Inloop_24:	=GlobBerMedDisc!$R$25
_Glob_MedDisc_Inloop_25:	=GlobBerMedDisc!$R$26
_Glob_MedDisc_Inloop_26:	=GlobBerMedDisc!$R$27
_Glob_MedDisc_Inloop_27:	=GlobBerMedDisc!$R$28
_Glob_MedDisc_Inloop_28:	=GlobBerMedDisc!$R$29
_Glob_MedDisc_Inloop_29:	=GlobBerMedDisc!$R$30
_Glob_MedDisc_Inloop_30:	=GlobBerMedDisc!$R$31
_Glob_MedDisc_MaxConc_01:	=GlobBerMedDisc!$AX$2
_Glob_MedDisc_MaxConc_02:	=GlobBerMedDisc!$AX$3
_Glob_MedDisc_MaxConc_03:	=GlobBerMedDisc!$AX$4
_Glob_MedDisc_MaxConc_04:	=GlobBerMedDisc!$AX$5
_Glob_MedDisc_MaxConc_05:	=GlobBerMedDisc!$AX$6
_Glob_MedDisc_MaxConc_06:	=GlobBerMedDisc!$AX$7
_Glob_MedDisc_MaxConc_07:	=GlobBerMedDisc!$AX$8
